GitRepo: https://github.com/nginx/docker-nginx.git
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: mainline/alpine-slim

Tags: 1.27.0-alpine-otel,1.27.0-alpine3.19-otel,mainline-alpine3.19-otel,1-alpine3.19-otel,1.27-alpine3.19-otel,alpine3.19-otel
Architectures: amd64,arm64v8
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: mainline/alpine-otel

Tags: 1.26.1,1.26.1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a6f7d140744f8b15ff4314b8718b3f022efc7f43
Directory: stable/debian

Tags: 1.26.1-perl,1.26.1-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3180cdbec313dc4a9f6dd1109ae66adaf98f11fb
Directory: stable/debian-perl

Tags: 1.26.1-otel,1.26.1-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 3180cdbec313dc4a9f6dd1109ae66adaf98f11fb
Directory: stable/debian-otel

Tags: 1.26.1-alpine,1.26.1-alpine3.19,stable-alpine3.19,1.26-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: stable/alpine

Tags: 1.26.1-alpine-perl,1.26.1-alpine3.19-perl,stable-alpine3.19-perl,1.26-alpine3.19-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: stable/alpine-perl

Tags: 1.26.1-alpine-slim,1.26.1-alpine3.19-slim,stable-alpine3.19-slim,1.26-alpine3.19-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: stable/alpine-slim

Tags: 1.26.1-alpine-otel,1.26.1-alpine3.19-otel,stable-alpine3.19-otel,1.26-alpine3.19-otel
Architectures: amd64,arm64v8
GitCommit: 94a27ac42d45670d941a55334d89e80760f7cc8e
Directory: stable/alpine-otel

Tags: 1.25.5,1.25,1.25.5-bookworm,1.25-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: mainline/debian

Tags: 1.25.5-perl,1.25-perl,1.25.5-bookworm-perl,1.25-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bf2e65ab9eaa029613e18fc5dfab04693511ed6
Directory: mainline/debian-perl

Tags: 1.25.5-otel,1.25-otel,1.25.5-bookworm-otel,1.25-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 5bf2e65ab9eaa029613e18fc5dfab04693511ed6
Directory: mainline/debian-otel

Tags: 1.25.5-alpine,1.25-alpine,1.25.5-alpine3.19,1.25-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: mainline/alpine

Tags: 1.25.5-alpine-perl,1.25-alpine-perl,1.25.5-alpine3.19-perl,1.25-alpine3.19-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: mainline/alpine-perl

Tags: 1.25.5-alpine-slim,1.25-alpine-slim,1.25.5-alpine3.19-slim,1.25-alpine3.19-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: mainline/alpine-slim

Tags: 1.25.5-alpine-otel,1.25-alpine-otel,1.25.5-alpine3.19-otel,1.25-alpine3.19-otel
Architectures: amd64,arm64v8
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: mainline/alpine-otel

Tags: 1.26.0,1.26.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: stable/debian

Tags: 1.26.0-perl,1.26.0-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5bf2e65ab9eaa029613e18fc5dfab04693511ed6
Directory: stable/debian-perl

Tags: 1.26.0-otel,1.26.0-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 5bf2e65ab9eaa029613e18fc5dfab04693511ed6
Directory: stable/debian-otel

Tags: 1.26.0-alpine,1.26.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: stable/alpine

Tags: 1.26.0-alpine-perl,1.26.0-alpine3.19-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: stable/alpine-perl

Tags: 1.26.0-alpine-slim,1.26.0-alpine3.19-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: stable/alpine-slim

Tags: 1.26.0-alpine-otel,1.26.0-alpine3.19-otel
Architectures: amd64,arm64v8
GitCommit: 9abe4ae472b3332665fad9b12ee146dc242e775c
Directory: stable/alpine-otel

Tags: 1.24.0,1.24,1.24.0-bullseye,stable-bullseye,1.24-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a8d87b69760693a8e33cd8a9e0c2e5f0e8b0e3c
Directory: stable/debian

Tags: 1.24.0-perl,1.24-perl,1.24.0-bullseye-perl,stable-bullseye-perl,1.24-bullseye-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1a8d87b69760693a8e33cd8a9e0c2e5f0e8b0e3c
Directory: stable/debian-perl

Tags: 1.24.0-alpine,1.24-alpine,1.24.0-alpine3.17,stable-alpine3.17,1.24-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8d87b69760693a8e33cd8a9e0c2e5f0e8b0e3c
Directory: stable/alpine

Tags: 1.24.0-alpine-perl,1.24-alpine-perl,1.24.0-alpine3.17-perl,stable-alpine3.17-perl,1.24-alpine3.17-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8d87b69760693a8e33cd8a9e0c2e5f0e8b0e3c
Directory: stable/alpine-perl

Tags: 1.24.0-alpine-slim,1.24-alpine-slim,1.24.0-alpine3.17-slim,stable-alpine3.17-slim,1.24-alpine3.17-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a8d87b69760693a8e33cd8a9e0c2e5f0e8b0e3c
Directory: stable/alpine-slim

Tags: 1.25.4,1.25.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1f227619c1f1baa0bed8bed844ea614437ff14fb
Directory: mainline/debian

Tags: 1.25.4-perl,1.25.4-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1f227619c1f1baa0bed8bed844ea614437ff14fb
Directory: mainline/debian-perl

Tags: 1.25.4-otel,1.25.4-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 9cb278860bdcea48abc0bc770a29ead3fc9a1fe6
Directory: mainline/debian-otel

Tags: 1.25.4-alpine,1.25.4-alpine3.18,mainline-alpine3.18,1-alpine3.18,1.25-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f227619c1f1baa0bed8bed844ea614437ff14fb
Directory: mainline/alpine

Tags: 1.25.4-alpine-perl,1.25.4-alpine3.18-perl,mainline-alpine3.18-perl,1-alpine3.18-perl,1.25-alpine3.18-perl,alpine3.18-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f227619c1f1baa0bed8bed844ea614437ff14fb
Directory: mainline/alpine-perl

Tags: 1.25.4-alpine-slim,1.25.4-alpine3.18-slim,mainline-alpine3.18-slim,1-alpine3.18-slim,1.25-alpine3.18-slim,alpine3.18-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f227619c1f1baa0bed8bed844ea614437ff14fb
Directory: mainline/alpine-slim

Tags: 1.25.4-alpine-otel,1.25.4-alpine3.18-otel,mainline-alpine3.18-otel,1-alpine3.18-otel,1.25-alpine3.18-otel,alpine3.18-otel
Architectures: amd64,arm64v8
GitCommit: 9cb278860bdcea48abc0bc770a29ead3fc9a1fe6
Directory: mainline/alpine-otel

Tags: 1.25.3,1.25.3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4bf0763f4977fff7e9648add59e0540088f3ca9f
Directory: mainline/debian

Tags: 1.25.3-perl,1.25.3-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4bf0763f4977fff7e9648add59e0540088f3ca9f
Directory: mainline/debian-perl

Tags: 1.25.3-alpine,1.25.3-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4bf0763f4977fff7e9648add59e0540088f3ca9f
Directory: mainline/alpine

Tags: 1.25.3-alpine-perl,1.25.3-alpine3.18-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4bf0763f4977fff7e9648add59e0540088f3ca9f
Directory: mainline/alpine-perl

Tags: 1.25.3-alpine-slim,1.25.3-alpine3.18-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4bf0763f4977fff7e9648add59e0540088f3ca9f
Directory: mainline/alpine-slim

Tags: 1.25.2,1.25.2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 321a13a966eeff945196ddd31a629dad2aa85eda
Directory: mainline/debian

Tags: 1.25.2-perl,1.25.2-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 321a13a966eeff945196ddd31a629dad2aa85eda
Directory: mainline/debian-perl

Tags: 1.25.2-alpine,1.25.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b0d808b8f320df132c154a974ebe46e9e5f5ffe
Directory: mainline/alpine

Tags: 1.25.2-alpine-perl,1.25.2-alpine3.18-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b0d808b8f320df132c154a974ebe46e9e5f5ffe
Directory: mainline/alpine-perl

Tags: 1.25.2-alpine-slim,1.25.2-alpine3.18-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b0d808b8f320df132c154a974ebe46e9e5f5ffe
Directory: mainline/alpine-slim

Tags: 1.25.1,1.25.1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7870605f4b93d86e898af291086d77ab9e6b96e3
Directory: mainline/debian

Tags: 1.25.1-perl,1.25.1-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7870605f4b93d86e898af291086d77ab9e6b96e3
Directory: mainline/debian-perl

Tags: 1.25.1-alpine,1.25.1-alpine3.17,mainline-alpine3.17,1-alpine3.17,1.25-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7870605f4b93d86e898af291086d77ab9e6b96e3
Directory: mainline/alpine

Tags: 1.25.1-alpine-perl,1.25.1-alpine3.17-perl,mainline-alpine3.17-perl,1-alpine3.17-perl,1.25-alpine3.17-perl,alpine3.17-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7870605f4b93d86e898af291086d77ab9e6b96e3
Directory: mainline/alpine-perl

Tags: 1.25.1-alpine-slim,1.25.1-alpine3.17-slim,mainline-alpine3.17-slim,1-alpine3.17-slim,1.25-alpine3.17-slim,alpine3.17-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7870605f4b93d86e898af291086d77ab9e6b96e3
Directory: mainline/alpine-slim

Tags: 1.25.0,1.25.0-bullseye,mainline-bullseye,1-bullseye,1.25-bullseye,bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3591b5e431af710432bd4852d9ee26eb19992776
Directory: mainline/debian

Tags: 1.25.0-perl,1.25.0-bullseye-perl,mainline-bullseye-perl,1-bullseye-perl,1.25-bullseye-perl,bullseye-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee6b833b5d9d1966b85a5d318efc04cf8b1c1ba5
Directory: mainline/debian-perl

Tags: 1.25.0-alpine,1.25.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 123ef33694fccfefcb7db63251b21c0496537c76
Directory: mainline/alpine

Tags: 1.25.0-alpine-perl,1.25.0-alpine3.17-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 123ef33694fccfefcb7db63251b21c0496537c76
Directory: mainline/alpine-perl

Tags: 1.25.0-alpine-slim,1.25.0-alpine3.17-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3591b5e431af710432bd4852d9ee26eb19992776
Directory: mainline/alpine-slim

Tags: 1.23.4,1.23,1.23.4-bullseye,1.23-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/debian

Tags: 1.23.4-perl,1.23-perl,1.23.4-bullseye-perl,1.23-bullseye-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/debian-perl

Tags: 1.23.4-alpine,1.23-alpine,1.23.4-alpine3.17,1.23-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/alpine

Tags: 1.23.4-alpine-perl,1.23-alpine-perl,1.23.4-alpine3.17-perl,1.23-alpine3.17-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/alpine-perl

Tags: 1.23.4-alpine-slim,1.23-alpine-slim,1.23.4-alpine3.17-slim,1.23-alpine3.17-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73a5acae6945b75b433cafd0c9318e4378e72cbb
Directory: mainline/alpine-slim

Tags: 1.22.1,1.22,1.22.1-bullseye,1.22-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/debian

Tags: 1.22.1-perl,1.22-perl,1.22.1-bullseye-perl,1.22-bullseye-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 761fffeba0d867d6e80d38998073e0eaa456bb02
Directory: stable/debian-perl

Tags: 1.22.1-alpine,1.22-alpine,1.22.1-alpine3.17,1.22-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/alpine

Tags: 1.22.1-alpine-perl,1.22-alpine-perl,1.22.1-alpine3.17-perl,1.22-alpine3.17-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/alpine-perl

Tags: 1.22.1-alpine-slim,1.22-alpine-slim,1.22.1-alpine3.17-slim,1.22-alpine3.17-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f1ef355dea083761951da16ab02ea2c37addbdd
Directory: stable/alpine-slim

Tags: 1.23.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/debian

Tags: 1.23.3-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/debian-perl

Tags: 1.23.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/alpine

Tags: 1.23.3-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/alpine-perl

Tags: 1.23.3-alpine-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ce65c3efd395ee2d82d32670f233140e92dba99
Directory: mainline/alpine-slim

Tags: 1.23.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/debian

Tags: 1.23.2-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/debian-perl

Tags: 1.23.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/alpine

Tags: 1.23.2-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fef51235521d1cdf8b05d8cb1378a526d2abf421
Directory: mainline/alpine-perl

Tags: 1.23.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/debian

Tags: 1.23.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/debian-perl

Tags: 1.23.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/alpine

Tags: 1.23.1-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: mainline/alpine-perl

Tags: 1.22.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/debian

Tags: 1.22.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/debian-perl

Tags: 1.22.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/alpine

Tags: 1.22.0-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3d86e99ba2db5d9918ede7b094fcad7b9128cd8
Directory: stable/alpine-perl

Tags: 1.23.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04226fe92cc11bed68dae464eb60fd5399daf3b1
Directory: mainline/debian

Tags: 1.23.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04226fe92cc11bed68dae464eb60fd5399daf3b1
Directory: mainline/debian-perl

Tags: 1.23.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d4a47bc6602d3a1412dad48a8513b83805605ef3
Directory: mainline/alpine

Tags: 1.23.0-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d4a47bc6602d3a1412dad48a8513b83805605ef3
Directory: mainline/alpine-perl

Tags: 1.21.6,1.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/debian

Tags: 1.21.6-perl,1.21-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/debian-perl

Tags: 1.21.6-alpine,1.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/alpine

Tags: 1.21.6-alpine-perl,1.21-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: mainline/alpine-perl

Tags: 1.20.2,1.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/debian

Tags: 1.20.2-perl,1.20-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/debian-perl

Tags: 1.20.2-alpine,1.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/alpine

Tags: 1.20.2-alpine-perl,1.20-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d039609e3a537df4e15a454fdb5a004d519e9a11
Directory: stable/alpine-perl

Tags: 1.21.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a7105159a6c743188cb1c61e4186a9a59c025db
Directory: mainline/debian

Tags: 1.21.5-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a7105159a6c743188cb1c61e4186a9a59c025db
Directory: mainline/debian-perl

Tags: 1.21.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01561128671d4e33c039a654fe198c6259a2514c
Directory: mainline/alpine

Tags: 1.21.5-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01561128671d4e33c039a654fe198c6259a2514c
Directory: mainline/alpine-perl

Tags: 1.21.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef8e9912a2de9b51ce9d1f79a5c047eb48b05fc1
Directory: mainline/debian

Tags: 1.21.4-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef8e9912a2de9b51ce9d1f79a5c047eb48b05fc1
Directory: mainline/debian-perl

Tags: 1.21.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57f73af83954482c647ac32724a5408bcfc1e7fd
Directory: mainline/alpine

Tags: 1.21.4-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 57f73af83954482c647ac32724a5408bcfc1e7fd
Directory: mainline/alpine-perl

Tags: 1.20.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/debian

Tags: 1.20.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/debian-perl

Tags: 1.20.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/alpine

Tags: 1.20.1-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: stable/alpine-perl

Tags: 1.21.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/debian

Tags: 1.21.3-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/debian-perl

Tags: 1.21.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/alpine

Tags: 1.21.3-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d496baf859613adfe391ca8e7615cc7ec7966621
Directory: mainline/alpine-perl

Tags: 1.21.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/debian

Tags: 1.21.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/debian-perl

Tags: 1.21.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/alpine

Tags: 1.21.1-alpine-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f958fbacada447737319e979db45a1da49123142
Directory: mainline/alpine-perl

Tags: 1.21.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/debian

Tags: 1.21.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
Directory: mainline/debian-perl

Tags: 1.21.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3fe494531f9b157d9c09ba509e412dace54cd4f
