GitRepo: https://github.com/erlef/docker-elixir.git
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 596458698bd8febec1ce35aca04e86e22b0aa2c7
Directory: 1.11/slim

Tags: 1.11.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 596458698bd8febec1ce35aca04e86e22b0aa2c7
Directory: 1.11/alpine

Tags: 1.11.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f226e68615d6955ee311b8d613c3c8ca843e9f51
Directory: 1.11

Tags: 1.11.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f226e68615d6955ee311b8d613c3c8ca843e9f51
Directory: 1.11/slim

Tags: 1.11.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f226e68615d6955ee311b8d613c3c8ca843e9f51
Directory: 1.11/alpine

Tags: 1.11.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5d25131693118e23795b4605f5473cb548311403
Directory: 1.11

Tags: 1.11.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5d25131693118e23795b4605f5473cb548311403
Directory: 1.11/slim

Tags: 1.11.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5d25131693118e23795b4605f5473cb548311403
Directory: 1.11/alpine

Tags: 1.5.3,1.5
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f2528c0158d465f96f311faa19aff3cffb4e7f25
Directory: 1.5

Tags: 1.5.3-slim,1.5-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f2528c0158d465f96f311faa19aff3cffb4e7f25
Directory: 1.5/slim

Tags: 1.5.3-alpine,1.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f2528c0158d465f96f311faa19aff3cffb4e7f25
Directory: 1.5/alpine

Tags: 1.4.5,1.4
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f1888ae05506b9ad12e1b97f084a15e7588f442
Directory: 1.4

Tags: 1.4.5-slim,1.4-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f1888ae05506b9ad12e1b97f084a15e7588f442
Directory: 1.4/slim

Tags: 1.10.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fcf3a05b730e55b805b85aa571048e72dc82fe1e
Directory: 1.10

Tags: 1.10.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fcf3a05b730e55b805b85aa571048e72dc82fe1e
Directory: 1.10/slim

Tags: 1.10.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fcf3a05b730e55b805b85aa571048e72dc82fe1e
Directory: 1.10/alpine

Tags: 1.10.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e99af9bdc18249ba09bf4f28717fce64e0cb9a7f
Directory: 1.10

Tags: 1.10.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e99af9bdc18249ba09bf4f28717fce64e0cb9a7f
Directory: 1.10/slim

Tags: 1.10.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e99af9bdc18249ba09bf4f28717fce64e0cb9a7f
Directory: 1.10/alpine

Tags: 1.10.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3c7f7d55bf28a4f4689aac3d2e01bfa41173076d
Directory: 1.10

Tags: 1.10.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3c7f7d55bf28a4f4689aac3d2e01bfa41173076d
Directory: 1.10/slim

Tags: 1.10.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3c7f7d55bf28a4f4689aac3d2e01bfa41173076d
Directory: 1.10/alpine

Tags: 1.10.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2d20313fefcd13b8d3b1bcd94df60bd4f02a0b3
Directory: 1.10

Tags: 1.10.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2d20313fefcd13b8d3b1bcd94df60bd4f02a0b3
Directory: 1.10/slim

Tags: 1.10.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2d20313fefcd13b8d3b1bcd94df60bd4f02a0b3
Directory: 1.10/alpine

Tags: 1.9.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3f67ae9163e998edfdb8c1b67a54f7cadc817661
Directory: 1.9

Tags: 1.9.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3f67ae9163e998edfdb8c1b67a54f7cadc817661
Directory: 1.9/slim

Tags: 1.9.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3f67ae9163e998edfdb8c1b67a54f7cadc817661
Directory: 1.9/alpine

Tags: 1.9.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8c92148d07fc89a57706dcb22c926a96e73a4194
Directory: 1.9

Tags: 1.9.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8c92148d07fc89a57706dcb22c926a96e73a4194
Directory: 1.9/slim

Tags: 1.9.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8c92148d07fc89a57706dcb22c926a96e73a4194
Directory: 1.9/alpine

Tags: 1.9.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6398b1c03b2dc7ce7c2e0c80b3f641c042ec36bc
Directory: 1.9

Tags: 1.9.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6398b1c03b2dc7ce7c2e0c80b3f641c042ec36bc
Directory: 1.9/slim

Tags: 1.9.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6398b1c03b2dc7ce7c2e0c80b3f641c042ec36bc
Directory: 1.9/alpine

Tags: otp-22
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6dc5ffd3b4c2915096887b45ba8e71d391ce2398
Directory: 1.8/otp-22

Tags: otp-22-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6dc5ffd3b4c2915096887b45ba8e71d391ce2398
Directory: 1.8/otp-22-alpine

Tags: 1.8.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5570afaa6de095a86e98457e1ad1351f92ccfe26
Directory: 1.8

Tags: 1.8.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5570afaa6de095a86e98457e1ad1351f92ccfe26
Directory: 1.8/slim

Tags: 1.8.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 5570afaa6de095a86e98457e1ad1351f92ccfe26
Directory: 1.8/alpine

Tags: 1.8.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5cbb432b49cd41aef579d211380e5cb0f7818b34
Directory: 1.8

Tags: 1.8.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5cbb432b49cd41aef579d211380e5cb0f7818b34
Directory: 1.8/slim

Tags: 1.8.0-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 5cbb432b49cd41aef579d211380e5cb0f7818b34
Directory: 1.8/alpine

Tags: 1.7.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 84a28091330648bdc0e97349fd74c643eec58de9
Directory: 1.7

Tags: 1.7.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 84a28091330648bdc0e97349fd74c643eec58de9
Directory: 1.7/slim

Tags: 1.7.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 84a28091330648bdc0e97349fd74c643eec58de9
Directory: 1.7/alpine

Tags: 1.7.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a502dfaf78efdf61ec82419c190741df293c0b29
Directory: 1.7

Tags: 1.7.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a502dfaf78efdf61ec82419c190741df293c0b29
Directory: 1.7/slim

Tags: 1.7.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: a502dfaf78efdf61ec82419c190741df293c0b29
Directory: 1.7/alpine

Tags: 1.7.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 634d315a5c6051a5858c25fbfdb37d0e655b971e
Directory: 1.7

Tags: 1.7.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 634d315a5c6051a5858c25fbfdb37d0e655b971e
Directory: 1.7/slim

Tags: 1.7.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 634d315a5c6051a5858c25fbfdb37d0e655b971e
Directory: 1.7/alpine

Tags: otp-21
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b57a72d04ddd1f1b4e2e3f5b70e44e37def4db31
Directory: 1.6/otp-21

Tags: otp-21-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b57a72d04ddd1f1b4e2e3f5b70e44e37def4db31
Directory: 1.6/otp-21-alpine

Tags: 1.3.4,1.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: d8d656d7c0dc9dd2956a22276c93cb97568ea6d4
Directory: 1.3

Tags: 1.3.4-slim,1.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: d8d656d7c0dc9dd2956a22276c93cb97568ea6d4
Directory: 1.3/slim

Tags: 1.6.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bd537f8d1a54491020854186e509d2c98960578b
Directory: 1.6

Tags: 1.6.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bd537f8d1a54491020854186e509d2c98960578b
Directory: 1.6/slim

Tags: 1.6.5-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: bd537f8d1a54491020854186e509d2c98960578b
Directory: 1.6/alpine

Tags: 1.6.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 815326583b582cd51f057a20e42be2df990c2044
Directory: 1.6

Tags: 1.6.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 815326583b582cd51f057a20e42be2df990c2044
Directory: 1.6/slim

Tags: 1.6.4-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 815326583b582cd51f057a20e42be2df990c2044
Directory: 1.6/alpine

Tags: 1.6.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bf09944c0d0a573f3dde01d864e25db80b3236a2
Directory: 1.6

Tags: 1.6.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bf09944c0d0a573f3dde01d864e25db80b3236a2
Directory: 1.6/slim

Tags: 1.6.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: bf09944c0d0a573f3dde01d864e25db80b3236a2
Directory: 1.6/alpine

Tags: 1.6.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 299891c2b3431205113db87c7cb970a529a4e3dc
Directory: 1.6

Tags: 1.6.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 299891c2b3431205113db87c7cb970a529a4e3dc
Directory: 1.6/slim

Tags: 1.6.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 299891c2b3431205113db87c7cb970a529a4e3dc
Directory: 1.6/alpine

Tags: 1.2.6,1.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 77b9a3da43ce035327ae29083e567191d60a6ac8
Directory: 1.2

Tags: 1.2.6-slim,1.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 77b9a3da43ce035327ae29083e567191d60a6ac8
Directory: 1.2/slim

Tags: 1.6.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 089cab9aeb7e5ae1fec8cdc9cd308711e1855c4d
Directory: 1.6

Tags: 1.6.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 089cab9aeb7e5ae1fec8cdc9cd308711e1855c4d
Directory: 1.6/slim

Tags: 1.6.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 089cab9aeb7e5ae1fec8cdc9cd308711e1855c4d
Directory: 1.6/alpine

Tags: 1.6.0
GitCommit: 8bf491be3e7a3e0959bd99c2a862d5590ef89d6d
Directory: 1.6

Tags: 1.6.0-slim
GitCommit: 8bf491be3e7a3e0959bd99c2a862d5590ef89d6d
Directory: 1.6/slim

Tags: 1.6.0-alpine
GitCommit: 8bf491be3e7a3e0959bd99c2a862d5590ef89d6d
Directory: 1.6/alpine

Tags: 1.5.2
GitCommit: 50e579afdbacd31c2b9f77b1b4290e61331f8d95
Directory: 1.5

Tags: 1.5.2-slim
GitCommit: 50e579afdbacd31c2b9f77b1b4290e61331f8d95
Directory: 1.5/slim

Tags: 1.5.2-alpine
GitCommit: 50e579afdbacd31c2b9f77b1b4290e61331f8d95
Directory: 1.5/alpine

Tags: 1.5.1
GitCommit: 162a4ccf85fa7ebcefdbf43903099b0907f6babd
Directory: 1.5

Tags: 1.5.1-slim
GitCommit: 162a4ccf85fa7ebcefdbf43903099b0907f6babd
Directory: 1.5/slim

Tags: 1.5.1-alpine
GitCommit: 162a4ccf85fa7ebcefdbf43903099b0907f6babd
Directory: 1.5/alpine

Tags: 1.5.0
GitCommit: 44078809bd868e654d93766f8ac3c778f688a951
Directory: 1.5

Tags: 1.5.0-slim
GitCommit: a57ae22bc9505ccdc7662f2556143e1048361d47
Directory: 1.5/slim

Tags: 1.5.0-alpine
GitCommit: a57ae22bc9505ccdc7662f2556143e1048361d47
Directory: 1.5/alpine

Tags: 1.4.4
GitCommit: e5578add88b8498cdb6c5fc8f6dd2e971f1a8cca
Directory: 1.4

Tags: 1.4.4-slim
GitCommit: e5578add88b8498cdb6c5fc8f6dd2e971f1a8cca
Directory: 1.4/slim

Tags: 1.4.2
GitCommit: 36ed572a13d5bba010834574c72efbd44f000288
Directory: 1.4

Tags: 1.4.2-slim
GitCommit: 36ed572a13d5bba010834574c72efbd44f000288
Directory: 1.4/slim

Tags: 1.4.1
GitCommit: 166792b69eef16c29aaebd19030be5b6110b8803
Directory: 1.4

Tags: 1.4.1-slim
GitCommit: 166792b69eef16c29aaebd19030be5b6110b8803
Directory: 1.4/slim

Tags: 1.4.0
GitCommit: 81908da9ecc7de1007d12c764918aa056d03af9b
Directory: 1.4

Tags: 1.4.0-slim
GitCommit: 81908da9ecc7de1007d12c764918aa056d03af9b
Directory: 1.4/slim

Tags: 1.3.3
GitCommit: ded1bb8a2438374853a5a94a3ef1171d081dacff
Directory: 1.3

Tags: 1.3.3-slim
GitCommit: ded1bb8a2438374853a5a94a3ef1171d081dacff
Directory: 1.3/slim

Tags: 1.3.2
GitCommit: ec6d6952600bbe05ccd7c19c22a82fc70316733b
Directory: 1.3

Tags: 1.3.2-slim
GitCommit: ec6d6952600bbe05ccd7c19c22a82fc70316733b
Directory: 1.3/slim

Tags: 1.3.1
GitCommit: 49ebbff02fdfde9180c6dfa07f55ded968f97b53
Directory: 1.3

Tags: 1.3.1-slim
GitCommit: 49ebbff02fdfde9180c6dfa07f55ded968f97b53
Directory: 1.3/slim

Tags: 1.3.0
GitCommit: 50bb23cfce41cafeb4f6bd0a1eeeb412ddc780ca
Directory: 1.3

Tags: 1.3.0-slim
GitCommit: 50bb23cfce41cafeb4f6bd0a1eeeb412ddc780ca
Directory: 1.3/slim
