GitRepo: https://github.com/docker-library/busybox.git
Tags: 1.27.1-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 17adcc27ca05ff0120ee6370d00ead15793aa63e
Directory: uclibc

Tags: 1.27.1-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 17adcc27ca05ff0120ee6370d00ead15793aa63e
Directory: glibc

Tags: 1.27.1-musl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 17adcc27ca05ff0120ee6370d00ead15793aa63e
Directory: musl

Tags: 1.27.1
amd64-Directory: uclibc
arm32v5-Directory: uclibc
arm32v6-Directory: musl
arm32v7-Directory: uclibc
arm64v8-Directory: uclibc
i386-Directory: uclibc
ppc64le-Directory: glibc
s390x-Directory: glibc
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 17adcc27ca05ff0120ee6370d00ead15793aa63e

Tags: 1.27.0-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: dd4174dd0c06ae0cc9f7ccf40846add2a9d6c115
Directory: uclibc

Tags: 1.27.0-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd4174dd0c06ae0cc9f7ccf40846add2a9d6c115
Directory: glibc

Tags: 1.27.0-musl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dd4174dd0c06ae0cc9f7ccf40846add2a9d6c115
Directory: musl

Tags: 1.27.0
amd64-Directory: uclibc
arm32v5-Directory: uclibc
arm32v6-Directory: musl
arm32v7-Directory: uclibc
arm64v8-Directory: uclibc
i386-Directory: uclibc
ppc64le-Directory: glibc
s390x-Directory: glibc
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd4174dd0c06ae0cc9f7ccf40846add2a9d6c115

Tags: 1.26.2-uclibc,1.26-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: cd0b6186427c463bb89b026960a40fb03430ed5a
Directory: uclibc

Tags: 1.26.2-glibc,1.26-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd0b6186427c463bb89b026960a40fb03430ed5a
Directory: glibc

Tags: 1.26.2-musl,1.26-musl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cd0b6186427c463bb89b026960a40fb03430ed5a
Directory: musl

Tags: 1.26.2,1.26
amd64-Directory: uclibc
arm32v5-Directory: uclibc
arm32v6-Directory: musl
arm32v7-Directory: uclibc
arm64v8-Directory: uclibc
i386-Directory: uclibc
ppc64le-Directory: glibc
s390x-Directory: glibc
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cd0b6186427c463bb89b026960a40fb03430ed5a

Tags: 1.26.1-glibc
GitCommit: 257261b9e1acf1285f6cc3282b4ae5c5c30a2d82
Directory: glibc

Tags: 1.26.1-musl
GitCommit: 257261b9e1acf1285f6cc3282b4ae5c5c30a2d82
Directory: musl

Tags: 1.26.1-uclibc,1.26.1
GitCommit: 257261b9e1acf1285f6cc3282b4ae5c5c30a2d82
Directory: uclibc

Tags: 1.26.0-glibc
GitCommit: 5abf0d09083c916fa5d3dc109d9d0681f9640703
Directory: glibc

Tags: 1.26.0-musl
GitCommit: 5abf0d09083c916fa5d3dc109d9d0681f9640703
Directory: musl

Tags: 1.26.0-uclibc,1.26.0
GitCommit: 5abf0d09083c916fa5d3dc109d9d0681f9640703
Directory: uclibc

Tags: 1.25.1-glibc,1.25-glibc
GitCommit: ad6b0303b320f64e63fef9291fcac5a4742c0855
Directory: glibc

Tags: 1.25.1-musl,1.25-musl
GitCommit: ad6b0303b320f64e63fef9291fcac5a4742c0855
Directory: musl

Tags: 1.25.1-uclibc,1.25-uclibc,1.25.1,1.25
GitCommit: ad6b0303b320f64e63fef9291fcac5a4742c0855
Directory: uclibc

Tags: 1.25.0-glibc
GitCommit: a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f
Directory: glibc

Tags: 1.25.0-musl
GitCommit: a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f
Directory: musl

Tags: 1.25.0-uclibc,1.25.0
GitCommit: a0558a9006ce0dd6f6ec5d56cfd3f32ebeeb815f
Directory: uclibc

Tags: 1.24.2-glibc,1.24-glibc
GitCommit: 729aa3010c3ee9088e74647d9f04a4c338fa86c4
Directory: glibc

Tags: 1.24.2-musl,1.24-musl
GitCommit: 729aa3010c3ee9088e74647d9f04a4c338fa86c4
Directory: musl

Tags: 1.24.2-uclibc,1.24-uclibc,1.24.2,1.24
GitCommit: 729aa3010c3ee9088e74647d9f04a4c338fa86c4
Directory: uclibc
