GitRepo: https://github.com/eclipse/jetty.docker.git
Directory: eclipse-temurin/9.4/jre17-alpine

Tags: 9.4.49-jre17,9.4.49-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jre17

Tags: 9.4.49-jre11-alpine,9.4.49-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jre11-alpine

Tags: 9.4.49-jre11,9.4.49-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jre11

Tags: 9.4.49-jdk8,9.4.49-jdk8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jdk8

Tags: 9.4.49-jdk17-alpine,9.4.49-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jdk17-alpine

Tags: 9.4.49,9.4.49-jdk17,9.4.49-eclipse-temurin,9.4.49-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jdk17

Tags: 9.4.49-jdk11-alpine,9.4.49-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jdk11-alpine

Tags: 9.4.49-jdk11,9.4.49-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/9.4/jdk11

Tags: 11.0.12-jre17-alpine,11.0.12-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jre17-alpine

Tags: 11.0.12-jre17,11.0.12-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jre17

Tags: 11.0.12-jre11-alpine,11.0.12-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jre11-alpine

Tags: 11.0.12-jre11,11.0.12-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jre11

Tags: 11.0.12-jdk17-alpine,11.0.12-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.12,11.0.12-jdk17,11.0.12-eclipse-temurin,11.0.12-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.12-jdk11-alpine,11.0.12-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.12-jdk11,11.0.12-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.12-jre17-alpine,10.0.12-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jre17-alpine

Tags: 10.0.12-jre17,10.0.12-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jre17

Tags: 10.0.12-jre11-alpine,10.0.12-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jre11-alpine

Tags: 10.0.12-jre11,10.0.12-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jre11

Tags: 10.0.12-jdk17-alpine,10.0.12-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.12,10.0.12-jdk17,10.0.12-eclipse-temurin,10.0.12-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.12-jdk11-alpine,10.0.12-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.12-jdk11,10.0.12-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: eclipse-temurin/10.0/jdk11

Tags: 9.4.49-jdk8-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/9.4/jdk8-alpine

Tags: 9.4.49-jdk8-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/9.4/jdk8

Tags: 9.4.49-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/9.4/jdk17-alpine

Tags: 9.4.49-amazoncorretto,9.4.49-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/9.4/jdk17

Tags: 9.4.49-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/9.4/jdk11-alpine

Tags: 9.4.49-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/9.4/jdk11

Tags: 11.0.12-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.12-amazoncorretto,11.0.12-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.12-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.12-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.12-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.12-amazoncorretto,10.0.12-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.12-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.12-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: 18d727edb0be2a1b9e30ca266437eaa3b1b5df03
Directory: amazoncorretto/10.0/jdk11

Tags: 9.4.48-jre8-slim-openjdk,9.4-jre8-slim-openjdk,9-jre8-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jre8-slim

Tags: 9.4.48-jre8-openjdk,9.4-jre8-openjdk,9-jre8-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jre8

Tags: 9.4.48-jre11-slim-openjdk,9.4-jre11-slim-openjdk,9-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jre11-slim

Tags: 9.4.48-jre11-openjdk,9.4-jre11-openjdk,9-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jre11

Tags: 9.4.48-jdk-8-slim-openjdk,9.4-jdk-8-slim-openjdk,9-jdk-8-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jdk-8-slim

Tags: 9.4.48-jdk8-openjdk,9.4-jdk8-openjdk,9-jdk8-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jdk8

Tags: 9.4.48-jdk11-slim-openjdk,9.4-jdk11-slim-openjdk,9-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jdk11-slim

Tags: 9.4.48-jdk11-openjdk,9.4-jdk11-openjdk,9-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/9.4/jdk11

Tags: 9.3.30-jre8-openjdk,9.3-jre8-openjdk,9.3
Architectures: amd64,arm64v8
GitCommit: 9b0e3ee09fdb1c466f8b39f93bc57bdaa33d4ba0
Directory: openjdk/9.3/jre8

Tags: 9.2.30-jre8-openjdk,9.2-jre8-openjdk,9.2
Architectures: amd64,arm64v8
GitCommit: 9b0e3ee09fdb1c466f8b39f93bc57bdaa33d4ba0
Directory: openjdk/9.2/jre8

Tags: 11.0.11-jre11-slim-openjdk,11.0-jre11-slim-openjdk,11-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/11.0/jre11-slim

Tags: 11.0.11-jre11-openjdk,11.0-jre11-openjdk,11-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/11.0/jre11

Tags: 11.0.11-jdk11-slim-openjdk,11.0-jdk11-slim-openjdk,11-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/11.0/jdk11-slim

Tags: 11.0.11-jdk11-openjdk,11.0-jdk11-openjdk,11-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/11.0/jdk11

Tags: 10.0.11-jre11-slim-openjdk,10.0-jre11-slim-openjdk,10-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/10.0/jre11-slim

Tags: 10.0.11-jre11-openjdk,10.0-jre11-openjdk,10-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/10.0/jre11

Tags: 10.0.11-jdk11-slim-openjdk,10.0-jdk11-slim-openjdk,10-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/10.0/jdk11-slim

Tags: 10.0.11-jdk11-openjdk,10.0-jdk11-openjdk,10-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: openjdk/10.0/jdk11

Tags: 9.4.48-jdk8,9.4.48-jdk8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/9.4/jdk8

Tags: 9.4.48-jdk17-alpine,9.4.48-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/9.4/jdk17-alpine

Tags: 9.4.48,9.4.48-jdk17,9.4.48-eclipse-temurin,9.4.48-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/9.4/jdk17

Tags: 9.4.48-jdk11-alpine,9.4.48-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/9.4/jdk11-alpine

Tags: 9.4.48-jdk11,9.4.48-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/9.4/jdk11

Tags: 11.0.11-jdk17-alpine,11.0.11-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.11,11.0.11-jdk17,11.0.11-eclipse-temurin,11.0.11-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.11-jdk11-alpine,11.0.11-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.11-jdk11,11.0.11-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.11-jdk17-alpine,10.0.11-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.11,10.0.11-jdk17,10.0.11-eclipse-temurin,10.0.11-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.11-jdk11-alpine,10.0.11-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.11-jdk11,10.0.11-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: eclipse-temurin/10.0/jdk11

Tags: 9.4.48-jdk8-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/9.4/jdk8-alpine

Tags: 9.4.48-jdk8-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/9.4/jdk8

Tags: 9.4.48-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/9.4/jdk17-alpine

Tags: 9.4.48-amazoncorretto,9.4.48-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/9.4/jdk17

Tags: 9.4.48-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/9.4/jdk11-alpine

Tags: 9.4.48-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/9.4/jdk11

Tags: 11.0.11-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.11-amazoncorretto,11.0.11-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.11-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.11-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.11-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.11-amazoncorretto,10.0.11-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.11-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.11-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c4346b6881f54541a36aeddaf77c71004cc0d32a
Directory: amazoncorretto/10.0/jdk11

Tags: 9.4.46-jre8-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre8-slim

Tags: 9.4.46-jre8-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre8

Tags: 9.4.46-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre11-slim

Tags: 9.4.46-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre11

Tags: 9.4.46-jdk-8-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk-8-slim

Tags: 9.4.46-jdk8-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk8

Tags: 9.4.46-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk11-slim

Tags: 9.4.46-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk11

Tags: 11.0.9-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jre11-slim

Tags: 11.0.9-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jre11

Tags: 11.0.9-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jdk11-slim

Tags: 11.0.9-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/11.0/jdk11

Tags: 10.0.9-jre11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jre11-slim

Tags: 10.0.9-jre11-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jre11

Tags: 10.0.9-jdk11-slim-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jdk11-slim

Tags: 10.0.9-jdk11-openjdk
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/10.0/jdk11

Tags: 9.4.46-jdk8,9.4.46-jdk8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/9.4/jdk8

Tags: 9.4.46-jdk17-alpine,9.4.46-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/9.4/jdk17-alpine

Tags: 9.4.46,9.4.46-jdk17,9.4.46-eclipse-temurin,9.4.46-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/9.4/jdk17

Tags: 9.4.46-jdk11-alpine,9.4.46-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/9.4/jdk11-alpine

Tags: 9.4.46-jdk11,9.4.46-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/9.4/jdk11

Tags: 11.0.9-jdk17-alpine,11.0.9-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.9,11.0.9-jdk17,11.0.9-eclipse-temurin,11.0.9-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.9-jdk11-alpine,11.0.9-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.9-jdk11,11.0.9-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.9-jdk17-alpine,10.0.9-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.9,10.0.9-jdk17,10.0.9-eclipse-temurin,10.0.9-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.9-jdk11-alpine,10.0.9-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.9-jdk11,10.0.9-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: eclipse-temurin/10.0/jdk11

Tags: 9.4.46-jdk8-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/9.4/jdk8-alpine

Tags: 9.4.46-jdk8-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/9.4/jdk8

Tags: 9.4.46-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/9.4/jdk17-alpine

Tags: 9.4.46-amazoncorretto,9.4.46-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/9.4/jdk17

Tags: 9.4.46-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/9.4/jdk11-alpine

Tags: 9.4.46-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/9.4/jdk11

Tags: 11.0.9-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.9-amazoncorretto,11.0.9-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.9-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.9-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.9-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.9-amazoncorretto,10.0.9-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.9-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.9-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: amazoncorretto/10.0/jdk11

Tags: 9.4.46-jre8-slim,9.4-jre8-slim,9-jre8-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre8-slim

Tags: 9.4.46-jre8
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre8

Tags: 9.4.46-jre11-slim,9.4-jre11-slim,9-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre11-slim

Tags: 9.4.46-jre11
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jre11

Tags: 9.4.46-jdk-8-slim,9.4-jdk-8-slim,9-jdk-8-slim
Architectures: amd64,arm64v8
GitCommit: c53402b36627a6b6f97f9462c7ab24fadc587212
Directory: openjdk/9.4/jdk-8-slim

