GitRepo: https://github.com/docker-library/julia.git
GitCommit: 3089b4afeb152cdb1dbc163f58ef916efc3e3e7c
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3089b4afeb152cdb1dbc163f58ef916efc3e3e7c
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.11.0-beta1-alpine3.18,1.11-rc-alpine3.18,rc-alpine3.18
Architectures: amd64
GitCommit: 3089b4afeb152cdb1dbc163f58ef916efc3e3e7c
Directory: 1.11-rc/alpine3.18

Tags: 1.10.3-alpine3.18,1.10-alpine3.18,1-alpine3.18,alpine3.18
Architectures: amd64
GitCommit: 92a88f48304ba44b13da468ef8a35cb503f9a2dd
Directory: 1.10/alpine3.18

Tags: 1.6.7-alpine3.18,1.6-alpine3.18
Architectures: amd64
GitCommit: ff6d8f64752b64aff292e12162340e3707487f17
Directory: 1.6/alpine3.18

Tags: 1.10.2-bookworm,1.10.2
Architectures: amd64,arm64v8,i386
GitCommit: 8412fce8b8c25f568f809f9312e83a17e89f763a
Directory: 1.10/bookworm

Tags: 1.10.2-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 8412fce8b8c25f568f809f9312e83a17e89f763a
Directory: 1.10/bullseye

Tags: 1.10.2-alpine3.19,1.10.2-alpine
Architectures: amd64
GitCommit: 8412fce8b8c25f568f809f9312e83a17e89f763a
Directory: 1.10/alpine3.19

Tags: 1.10.2-alpine3.18
Architectures: amd64
GitCommit: 8412fce8b8c25f568f809f9312e83a17e89f763a
Directory: 1.10/alpine3.18

Tags: 1.10.2-windowsservercore-ltsc2022,1.10.2-windowsservercore
Architectures: windows-amd64
GitCommit: 8412fce8b8c25f568f809f9312e83a17e89f763a
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8412fce8b8c25f568f809f9312e83a17e89f763a
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.11.0-alpha2-bookworm,1.11.0-alpha2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: e6bc76709c9a6536707d07b75b42c4702d7e7843
Directory: 1.11-rc/bookworm

Tags: 1.11.0-alpha2-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: e6bc76709c9a6536707d07b75b42c4702d7e7843
Directory: 1.11-rc/bullseye

Tags: 1.11.0-alpha2-windowsservercore-ltsc2022,1.11.0-alpha2-windowsservercore
Architectures: windows-amd64
GitCommit: e6bc76709c9a6536707d07b75b42c4702d7e7843
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-alpha2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e6bc76709c9a6536707d07b75b42c4702d7e7843
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.11.0-alpha1-bookworm,1.11.0-alpha1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 433c7947c2af4ccd9788e9cae7230429d63d8669
Directory: 1.11-rc/bookworm

Tags: 1.11.0-alpha1-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 433c7947c2af4ccd9788e9cae7230429d63d8669
Directory: 1.11-rc/bullseye

Tags: 1.11.0-alpha1-alpine3.19,1.11.0-alpha1-alpine
Architectures: amd64
GitCommit: 433c7947c2af4ccd9788e9cae7230429d63d8669
Directory: 1.11-rc/alpine3.19

Tags: 1.11.0-alpha1-alpine3.18
Architectures: amd64
GitCommit: 433c7947c2af4ccd9788e9cae7230429d63d8669
Directory: 1.11-rc/alpine3.18

Tags: 1.11.0-alpha1-windowsservercore-ltsc2022,1.11.0-alpha1-windowsservercore
Architectures: windows-amd64
GitCommit: 433c7947c2af4ccd9788e9cae7230429d63d8669
Directory: 1.11-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.0-alpha1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 433c7947c2af4ccd9788e9cae7230429d63d8669
Directory: 1.11-rc/windows/windowsservercore-1809

Tags: 1.10.1-bookworm,1.10.1
Architectures: amd64,arm64v8,i386
GitCommit: 488218e5607ad811decac17862f06147d916c480
Directory: 1.10/bookworm

Tags: 1.10.1-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 488218e5607ad811decac17862f06147d916c480
Directory: 1.10/bullseye

Tags: 1.10.1-alpine3.19,1.10.1-alpine
Architectures: amd64
GitCommit: 488218e5607ad811decac17862f06147d916c480
Directory: 1.10/alpine3.19

Tags: 1.10.1-alpine3.18
Architectures: amd64
GitCommit: 488218e5607ad811decac17862f06147d916c480
Directory: 1.10/alpine3.18

Tags: 1.10.1-windowsservercore-ltsc2022,1.10.1-windowsservercore
Architectures: windows-amd64
GitCommit: 488218e5607ad811decac17862f06147d916c480
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 488218e5607ad811decac17862f06147d916c480
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.10.0-bookworm,1.10.0
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 4f64c59e80c3aff758fcd6768c1aa03236154e6c
Directory: 1.10/bookworm

Tags: 1.10.0-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 4f64c59e80c3aff758fcd6768c1aa03236154e6c
Directory: 1.10/bullseye

Tags: 1.10.0-alpine3.19,1.10.0-alpine
Architectures: amd64
GitCommit: 4f64c59e80c3aff758fcd6768c1aa03236154e6c
Directory: 1.10/alpine3.19

Tags: 1.10.0-alpine3.18
Architectures: amd64
GitCommit: 4f64c59e80c3aff758fcd6768c1aa03236154e6c
Directory: 1.10/alpine3.18

Tags: 1.10.0-windowsservercore-ltsc2022,1.10.0-windowsservercore
Architectures: windows-amd64
GitCommit: 4f64c59e80c3aff758fcd6768c1aa03236154e6c
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4f64c59e80c3aff758fcd6768c1aa03236154e6c
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.10.0-rc3-bookworm,1.10-rc-bookworm,1.10.0-rc3,1.10-rc
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 0ad271250bbc05055ad57edf37b2108eb2958a1e
Directory: 1.10-rc/bookworm

Tags: 1.10.0-rc3-bullseye,1.10-rc-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 0ad271250bbc05055ad57edf37b2108eb2958a1e
Directory: 1.10-rc/bullseye

Tags: 1.10.0-rc3-alpine3.19,1.10-rc-alpine3.19,1.10.0-rc3-alpine,1.10-rc-alpine
Architectures: amd64
GitCommit: 0ad271250bbc05055ad57edf37b2108eb2958a1e
Directory: 1.10-rc/alpine3.19

Tags: 1.10.0-rc3-alpine3.18,1.10-rc-alpine3.18
Architectures: amd64
GitCommit: 0ad271250bbc05055ad57edf37b2108eb2958a1e
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-rc3-windowsservercore-ltsc2022,1.10-rc-windowsservercore-ltsc2022,1.10.0-rc3-windowsservercore,1.10-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 0ad271250bbc05055ad57edf37b2108eb2958a1e
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-rc3-windowsservercore-1809,1.10-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0ad271250bbc05055ad57edf37b2108eb2958a1e
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.9.4-bookworm,1.9-bookworm,1.9.4,1.9
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 154363df0b038fb8a5e74bb97bbed3fb8faea7ca
Directory: 1.9/bookworm

Tags: 1.9.4-bullseye,1.9-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 154363df0b038fb8a5e74bb97bbed3fb8faea7ca
Directory: 1.9/bullseye

Tags: 1.9.4-alpine3.19,1.9-alpine3.19,1.9.4-alpine,1.9-alpine
Architectures: amd64
GitCommit: 8c02ddd7b55c85f022fcbc39f9791fbd95cdef2e
Directory: 1.9/alpine3.19

Tags: 1.9.4-alpine3.18,1.9-alpine3.18
Architectures: amd64
GitCommit: 154363df0b038fb8a5e74bb97bbed3fb8faea7ca
Directory: 1.9/alpine3.18

Tags: 1.9.4-windowsservercore-ltsc2022,1.9-windowsservercore-ltsc2022,1.9.4-windowsservercore,1.9-windowsservercore
Architectures: windows-amd64
GitCommit: 154363df0b038fb8a5e74bb97bbed3fb8faea7ca
Directory: 1.9/windows/windowsservercore-ltsc2022

Tags: 1.9.4-windowsservercore-1809,1.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 154363df0b038fb8a5e74bb97bbed3fb8faea7ca
Directory: 1.9/windows/windowsservercore-1809

Tags: 1.10.0-rc2-bookworm,1.10.0-rc2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 8852e4c19fd19cdfe676e956ce3a53ca04278d8c
Directory: 1.10-rc/bookworm

Tags: 1.10.0-rc2-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 8852e4c19fd19cdfe676e956ce3a53ca04278d8c
Directory: 1.10-rc/bullseye

Tags: 1.10.0-rc2-alpine3.19,1.10.0-rc2-alpine
Architectures: amd64
GitCommit: 8c02ddd7b55c85f022fcbc39f9791fbd95cdef2e
Directory: 1.10-rc/alpine3.19

Tags: 1.10.0-rc2-alpine3.18
Architectures: amd64
GitCommit: 8852e4c19fd19cdfe676e956ce3a53ca04278d8c
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-rc2-windowsservercore-ltsc2022,1.10.0-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 8852e4c19fd19cdfe676e956ce3a53ca04278d8c
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8852e4c19fd19cdfe676e956ce3a53ca04278d8c
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.10.0-rc2-alpine3.17,1.10-rc-alpine3.17,rc-alpine3.17
Architectures: amd64
GitCommit: 8852e4c19fd19cdfe676e956ce3a53ca04278d8c
Directory: 1.10-rc/alpine3.17

Tags: 1.9.4-alpine3.17,1.9-alpine3.17,1-alpine3.17,alpine3.17
Architectures: amd64
GitCommit: 154363df0b038fb8a5e74bb97bbed3fb8faea7ca
Directory: 1.9/alpine3.17

Tags: 1.6.7-alpine3.17,1.6-alpine3.17
Architectures: amd64
GitCommit: ff6d8f64752b64aff292e12162340e3707487f17
Directory: 1.6/alpine3.17

Tags: 1.10.0-rc1-bookworm,1.10.0-rc1
Architectures: amd64,arm64v8,i386
GitCommit: ff6d8f64752b64aff292e12162340e3707487f17
Directory: 1.10-rc/bookworm

Tags: 1.10.0-rc1-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: ff6d8f64752b64aff292e12162340e3707487f17
Directory: 1.10-rc/bullseye

Tags: 1.10.0-rc1-alpine3.18,1.10.0-rc1-alpine
Architectures: amd64
GitCommit: ff6d8f64752b64aff292e12162340e3707487f17
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-rc1-alpine3.17
Architectures: amd64
GitCommit: ff6d8f64752b64aff292e12162340e3707487f17
Directory: 1.10-rc/alpine3.17

Tags: 1.10.0-rc1-windowsservercore-ltsc2022,1.10.0-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 9e6b1ddf368d41e5d8c4f146bd1f4580b771018a
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9e6b1ddf368d41e5d8c4f146bd1f4580b771018a
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.9.3-bookworm,1.9.3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: d50ed8b3f1ef3c76d9be2647c7151ab0a539d2a8
Directory: 1.9/bookworm

Tags: 1.9.3-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: d50ed8b3f1ef3c76d9be2647c7151ab0a539d2a8
Directory: 1.9/bullseye

Tags: 1.9.3-alpine3.18,1.9.3-alpine
Architectures: amd64
GitCommit: d50ed8b3f1ef3c76d9be2647c7151ab0a539d2a8
Directory: 1.9/alpine3.18

Tags: 1.9.3-alpine3.17
Architectures: amd64
GitCommit: d50ed8b3f1ef3c76d9be2647c7151ab0a539d2a8
Directory: 1.9/alpine3.17

Tags: 1.9.3-windowsservercore-ltsc2022,1.9.3-windowsservercore
Architectures: windows-amd64
GitCommit: d50ed8b3f1ef3c76d9be2647c7151ab0a539d2a8
Directory: 1.9/windows/windowsservercore-ltsc2022

Tags: 1.9.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d50ed8b3f1ef3c76d9be2647c7151ab0a539d2a8
Directory: 1.9/windows/windowsservercore-1809

Tags: 1.10.0-beta3-bookworm,1.10.0-beta3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: b079ad40685c641e9ff6b880e6dc3ba311a2baf7
Directory: 1.10-rc/bookworm

Tags: 1.10.0-beta3-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: b079ad40685c641e9ff6b880e6dc3ba311a2baf7
Directory: 1.10-rc/bullseye

Tags: 1.10.0-beta3-alpine3.18,1.10.0-beta3-alpine
Architectures: amd64
GitCommit: b079ad40685c641e9ff6b880e6dc3ba311a2baf7
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-beta3-alpine3.17
Architectures: amd64
GitCommit: b079ad40685c641e9ff6b880e6dc3ba311a2baf7
Directory: 1.10-rc/alpine3.17

Tags: 1.10.0-beta3-windowsservercore-ltsc2022,1.10.0-beta3-windowsservercore
Architectures: windows-amd64
GitCommit: b079ad40685c641e9ff6b880e6dc3ba311a2baf7
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-beta3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b079ad40685c641e9ff6b880e6dc3ba311a2baf7
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.10.0-beta2-bookworm,1.10.0-beta2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: f80de436a3942a20d891e8f8020d1e4c8f0e930d
Directory: 1.10-rc/bookworm

Tags: 1.10.0-beta2-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: f80de436a3942a20d891e8f8020d1e4c8f0e930d
Directory: 1.10-rc/bullseye

Tags: 1.10.0-beta2-alpine3.18,1.10.0-beta2-alpine
Architectures: amd64
GitCommit: f80de436a3942a20d891e8f8020d1e4c8f0e930d
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-beta2-alpine3.17
Architectures: amd64
GitCommit: f80de436a3942a20d891e8f8020d1e4c8f0e930d
Directory: 1.10-rc/alpine3.17

Tags: 1.10.0-beta2-windowsservercore-ltsc2022,1.10.0-beta2-windowsservercore
Architectures: windows-amd64
GitCommit: f80de436a3942a20d891e8f8020d1e4c8f0e930d
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-beta2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f80de436a3942a20d891e8f8020d1e4c8f0e930d
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.10.0-beta1-bookworm,1.10.0-beta1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 8c1d21c57d7102a6bf0cef362758db0dbffba840
Directory: 1.10-rc/bookworm

Tags: 1.10.0-beta1-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 8c1d21c57d7102a6bf0cef362758db0dbffba840
Directory: 1.10-rc/bullseye

Tags: 1.10.0-beta1-alpine3.18,1.10.0-beta1-alpine
Architectures: amd64
GitCommit: 8c1d21c57d7102a6bf0cef362758db0dbffba840
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-beta1-alpine3.17
Architectures: amd64
GitCommit: 8c1d21c57d7102a6bf0cef362758db0dbffba840
Directory: 1.10-rc/alpine3.17

Tags: 1.10.0-beta1-windowsservercore-ltsc2022,1.10.0-beta1-windowsservercore
Architectures: windows-amd64
GitCommit: 8c1d21c57d7102a6bf0cef362758db0dbffba840
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8c1d21c57d7102a6bf0cef362758db0dbffba840
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.9.2-bookworm,1.9.2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 727f48bcf49f7f6305bd439da31972ce7738f0a8
Directory: 1.9/bookworm

Tags: 1.9.2-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 727f48bcf49f7f6305bd439da31972ce7738f0a8
Directory: 1.9/bullseye

Tags: 1.9.2-alpine3.18,1.9.2-alpine
Architectures: amd64
GitCommit: 727f48bcf49f7f6305bd439da31972ce7738f0a8
Directory: 1.9/alpine3.18

Tags: 1.9.2-alpine3.17
Architectures: amd64
GitCommit: 727f48bcf49f7f6305bd439da31972ce7738f0a8
Directory: 1.9/alpine3.17

Tags: 1.9.2-windowsservercore-ltsc2022,1.9.2-windowsservercore
Architectures: windows-amd64
GitCommit: 727f48bcf49f7f6305bd439da31972ce7738f0a8
Directory: 1.9/windows/windowsservercore-ltsc2022

Tags: 1.9.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 727f48bcf49f7f6305bd439da31972ce7738f0a8
Directory: 1.9/windows/windowsservercore-1809

Tags: 1.10.0-alpha1-bookworm,1.10.0-alpha1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 7112758926b226b928afb43d824262dfbe499223
Directory: 1.10-rc/bookworm

Tags: 1.10.0-alpha1-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 7112758926b226b928afb43d824262dfbe499223
Directory: 1.10-rc/bullseye

Tags: 1.10.0-alpha1-alpine3.18,1.10.0-alpha1-alpine
Architectures: amd64
GitCommit: 7112758926b226b928afb43d824262dfbe499223
Directory: 1.10-rc/alpine3.18

Tags: 1.10.0-alpha1-alpine3.17
Architectures: amd64
GitCommit: 7112758926b226b928afb43d824262dfbe499223
Directory: 1.10-rc/alpine3.17

Tags: 1.10.0-alpha1-windowsservercore-ltsc2022,1.10.0-alpha1-windowsservercore
Architectures: windows-amd64
GitCommit: 7112758926b226b928afb43d824262dfbe499223
Directory: 1.10-rc/windows/windowsservercore-ltsc2022

Tags: 1.10.0-alpha1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7112758926b226b928afb43d824262dfbe499223
Directory: 1.10-rc/windows/windowsservercore-1809

Tags: 1.9.1-bookworm,1.9.1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: cf90acdd6a92c4e20c68312209e0764a96758d2c
Directory: 1.9/bookworm

Tags: 1.9.1-bullseye
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 97d000402f8972dc369ed1877e8f990550aee85e
Directory: 1.9/bullseye

Tags: 1.9.1-alpine3.18,1.9.1-alpine
Architectures: amd64
GitCommit: 97d000402f8972dc369ed1877e8f990550aee85e
Directory: 1.9/alpine3.18

Tags: 1.9.1-alpine3.17
Architectures: amd64
GitCommit: 97d000402f8972dc369ed1877e8f990550aee85e
Directory: 1.9/alpine3.17

Tags: 1.9.1-windowsservercore-ltsc2022,1.9.1-windowsservercore
Architectures: windows-amd64
GitCommit: 97d000402f8972dc369ed1877e8f990550aee85e
Directory: 1.9/windows/windowsservercore-ltsc2022

Tags: 1.9.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 97d000402f8972dc369ed1877e8f990550aee85e
Directory: 1.9/windows/windowsservercore-1809

Tags: 1.9.1-buster,1.9-buster,1-buster,buster
Architectures: amd64,arm64v8,i386
GitCommit: 97d000402f8972dc369ed1877e8f990550aee85e
Directory: 1.9/buster

Tags: 1.6.7-buster,1.6-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 67a1817cca70fb1a601ecb38517c44e1e9982292
Directory: 1.6/buster

Tags: 1.9.0-bullseye,1.9.0
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: e7b78511fdae10bb6bb32737be3e8503c8a1b87a
Directory: 1.9/bullseye

Tags: 1.9.0-buster
Architectures: amd64,arm64v8,i386
GitCommit: e7b78511fdae10bb6bb32737be3e8503c8a1b87a
Directory: 1.9/buster

Tags: 1.9.0-alpine3.18,1.9.0-alpine
Architectures: amd64
GitCommit: 1486d832edaa15eee0703c413aace5d70efd8704
Directory: 1.9/alpine3.18

Tags: 1.9.0-alpine3.17
Architectures: amd64
GitCommit: e7b78511fdae10bb6bb32737be3e8503c8a1b87a
Directory: 1.9/alpine3.17

Tags: 1.9.0-windowsservercore-ltsc2022,1.9.0-windowsservercore
Architectures: windows-amd64
GitCommit: e7b78511fdae10bb6bb32737be3e8503c8a1b87a
Directory: 1.9/windows/windowsservercore-ltsc2022

Tags: 1.9.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e7b78511fdae10bb6bb32737be3e8503c8a1b87a
Directory: 1.9/windows/windowsservercore-1809

Tags: 1.9.0-alpine3.16,1.9-alpine3.16,1-alpine3.16,alpine3.16
Architectures: amd64
GitCommit: e7b78511fdae10bb6bb32737be3e8503c8a1b87a
Directory: 1.9/alpine3.16

Tags: 1.6.7-alpine3.16,1.6-alpine3.16
Architectures: amd64
GitCommit: 67a1817cca70fb1a601ecb38517c44e1e9982292
Directory: 1.6/alpine3.16

Tags: 1.9.0-rc3-bullseye,1.9-rc-bullseye,1.9.0-rc3,1.9-rc
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 8fdc863548cea0f6bbb26b5a3398b57e1de1efb9
Directory: 1.9-rc/bullseye

Tags: 1.9.0-rc3-buster,1.9-rc-buster,rc-buster
Architectures: amd64,arm64v8,i386
GitCommit: 8fdc863548cea0f6bbb26b5a3398b57e1de1efb9
Directory: 1.9-rc/buster

Tags: 1.9.0-rc3-alpine3.17,1.9-rc-alpine3.17,1.9.0-rc3-alpine,1.9-rc-alpine
Architectures: amd64
GitCommit: 8fdc863548cea0f6bbb26b5a3398b57e1de1efb9
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-rc3-alpine3.16,1.9-rc-alpine3.16,rc-alpine3.16
Architectures: amd64
GitCommit: 8fdc863548cea0f6bbb26b5a3398b57e1de1efb9
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-rc3-windowsservercore-ltsc2022,1.9-rc-windowsservercore-ltsc2022,1.9.0-rc3-windowsservercore,1.9-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 8fdc863548cea0f6bbb26b5a3398b57e1de1efb9
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-rc3-windowsservercore-1809,1.9-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8fdc863548cea0f6bbb26b5a3398b57e1de1efb9
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.8.5-bullseye,1.8-bullseye,1.8.5,1.8
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 67a1817cca70fb1a601ecb38517c44e1e9982292
Directory: 1.8/bullseye

Tags: 1.8.5-buster,1.8-buster
Architectures: amd64,arm64v8,i386
GitCommit: 67a1817cca70fb1a601ecb38517c44e1e9982292
Directory: 1.8/buster

Tags: 1.8.5-alpine3.17,1.8-alpine3.17,1.8.5-alpine,1.8-alpine
Architectures: amd64
GitCommit: 67a1817cca70fb1a601ecb38517c44e1e9982292
Directory: 1.8/alpine3.17

Tags: 1.8.5-alpine3.16,1.8-alpine3.16
Architectures: amd64
GitCommit: 67a1817cca70fb1a601ecb38517c44e1e9982292
Directory: 1.8/alpine3.16

Tags: 1.8.5-windowsservercore-ltsc2022,1.8-windowsservercore-ltsc2022,1.8.5-windowsservercore,1.8-windowsservercore
Architectures: windows-amd64
GitCommit: 1f6b00c80fa154c1a93ca25bc51e5a70f081530c
Directory: 1.8/windows/windowsservercore-ltsc2022

Tags: 1.8.5-windowsservercore-1809,1.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1f6b00c80fa154c1a93ca25bc51e5a70f081530c
Directory: 1.8/windows/windowsservercore-1809

Tags: 1.9.0-rc2-bullseye,1.9.0-rc2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: dc0f7d15a9cec4db24d64935b885ea2ad1fe7e3b
Directory: 1.9-rc/bullseye

Tags: 1.9.0-rc2-buster
Architectures: amd64,arm64v8,i386
GitCommit: dc0f7d15a9cec4db24d64935b885ea2ad1fe7e3b
Directory: 1.9-rc/buster

Tags: 1.9.0-rc2-alpine3.17,1.9.0-rc2-alpine
Architectures: amd64
GitCommit: dc0f7d15a9cec4db24d64935b885ea2ad1fe7e3b
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-rc2-alpine3.16
Architectures: amd64
GitCommit: dc0f7d15a9cec4db24d64935b885ea2ad1fe7e3b
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-rc2-windowsservercore-ltsc2022,1.9.0-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: dc0f7d15a9cec4db24d64935b885ea2ad1fe7e3b
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dc0f7d15a9cec4db24d64935b885ea2ad1fe7e3b
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.9.0-rc1-bullseye,1.9.0-rc1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 27810a26dadc68dc659819fb93204833671c7b0e
Directory: 1.9-rc/bullseye

Tags: 1.9.0-rc1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 27810a26dadc68dc659819fb93204833671c7b0e
Directory: 1.9-rc/buster

Tags: 1.9.0-rc1-alpine3.17,1.9.0-rc1-alpine
Architectures: amd64
GitCommit: 27810a26dadc68dc659819fb93204833671c7b0e
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-rc1-alpine3.16
Architectures: amd64
GitCommit: 27810a26dadc68dc659819fb93204833671c7b0e
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-rc1-windowsservercore-ltsc2022,1.9.0-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 27810a26dadc68dc659819fb93204833671c7b0e
Directory: 1.9-rc/windows/windowsservercore-ltsc2022

Tags: 1.9.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 27810a26dadc68dc659819fb93204833671c7b0e
Directory: 1.9-rc/windows/windowsservercore-1809

Tags: 1.9.0-beta4-bullseye,1.9.0-beta4
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: b9669c0c6834aca8917040e3103d039e69b536a5
Directory: 1.9-rc/bullseye

Tags: 1.9.0-beta4-buster
Architectures: amd64,arm64v8,i386
GitCommit: b9669c0c6834aca8917040e3103d039e69b536a5
Directory: 1.9-rc/buster

Tags: 1.9.0-beta4-alpine3.17,1.9.0-beta4-alpine
Architectures: amd64
GitCommit: b9669c0c6834aca8917040e3103d039e69b536a5
Directory: 1.9-rc/alpine3.17

Tags: 1.9.0-beta4-alpine3.16
Architectures: amd64
GitCommit: b9669c0c6834aca8917040e3103d039e69b536a5
Directory: 1.9-rc/alpine3.16

Tags: 1.9.0-beta4-windowsservercore-ltsc2022,1.9.0-beta4-windowsservercore
Architectures: windows-amd64
