GitRepo: https://github.com/hylang/docker-hylang.git
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.11-alpine3.16

Tags: 0.25.0-python3.10-bullseye,0.25-python3.10-bullseye,0.25.0-python3.10,0.25-python3.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.10-bullseye

Tags: 0.25.0-python3.10-buster,0.25-python3.10-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.10-buster

Tags: 0.25.0-python3.10-alpine3.17,0.25-python3.10-alpine3.17,0.25.0-python3.10-alpine,0.25-python3.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.10-alpine3.17

Tags: 0.25.0-python3.10-alpine3.16,0.25-python3.10-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.10-alpine3.16

Tags: 0.25.0-python3.9-bullseye,0.25-python3.9-bullseye,0.25.0-python3.9,0.25-python3.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.9-bullseye

Tags: 0.25.0-python3.9-buster,0.25-python3.9-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.9-buster

Tags: 0.25.0-python3.9-alpine3.17,0.25-python3.9-alpine3.17,0.25.0-python3.9-alpine,0.25-python3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.9-alpine3.17

Tags: 0.25.0-python3.9-alpine3.16,0.25-python3.9-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.9-alpine3.16

Tags: 0.25.0-python3.8-bullseye,0.25-python3.8-bullseye,0.25.0-python3.8,0.25-python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.8-bullseye

Tags: 0.25.0-python3.8-buster,0.25-python3.8-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.8-buster

Tags: 0.25.0-python3.8-alpine3.17,0.25-python3.8-alpine3.17,0.25.0-python3.8-alpine,0.25-python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.8-alpine3.17

Tags: 0.25.0-python3.8-alpine3.16,0.25-python3.8-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.8-alpine3.16

Tags: 0.25.0-python3.7-bullseye,0.25-python3.7-bullseye,0.25.0-python3.7,0.25-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.7-bullseye

Tags: 0.25.0-python3.7-buster,0.25-python3.7-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.7-buster

Tags: 0.25.0-python3.7-alpine3.17,0.25-python3.7-alpine3.17,0.25.0-python3.7-alpine,0.25-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.7-alpine3.17

Tags: 0.25.0-python3.7-alpine3.16,0.25-python3.7-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.python3.7-alpine3.16

Tags: 0.25.0-pypy3.9-bullseye,0.25-pypy3.9-bullseye,0.25.0-pypy-bullseye,0.25-pypy-bullseye,0.25.0-pypy3.9,0.25-pypy3.9,0.25.0-pypy,0.25-pypy
Architectures: amd64,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.9-bullseye

Tags: 0.25.0-pypy3.9-buster,0.25-pypy3.9-buster,0.25.0-pypy-buster,0.25-pypy-buster
Architectures: amd64,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.9-buster

Tags: 0.25.0-pypy3.9-windowsservercore-ltsc2022,0.25-pypy3.9-windowsservercore-ltsc2022,0.25.0-pypy-windowsservercore-ltsc2022,0.25-pypy-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.9-windowsservercore-ltsc2022

Tags: 0.25.0-pypy3.9-windowsservercore-1809,0.25-pypy3.9-windowsservercore-1809,0.25.0-pypy-windowsservercore-1809,0.25-pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.9-windowsservercore-1809

Tags: 0.25.0-pypy3.8-bullseye,0.25-pypy3.8-bullseye,0.25.0-pypy3.8,0.25-pypy3.8
Architectures: amd64,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.8-bullseye

Tags: 0.25.0-pypy3.8-buster,0.25-pypy3.8-buster
Architectures: amd64,arm64v8,i386
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.8-buster

Tags: 0.25.0-pypy3.8-windowsservercore-ltsc2022,0.25-pypy3.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.8-windowsservercore-ltsc2022

Tags: 0.25.0-pypy3.8-windowsservercore-1809,0.25-pypy3.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d5431b3cfc54bd22202a34336d5375d716f2d13d
File: Dockerfile.pypy3.8-windowsservercore-1809

Tags: 0.25.0-pypy3.7-bullseye,0.25-pypy3.7-bullseye,0-pypy3.7-bullseye,pypy3.7-bullseye,0.25.0-pypy3.7,0.25-pypy3.7,0-pypy3.7,pypy3.7
Architectures: amd64,arm64v8,i386
GitCommit: a6ec2b0ee39a53c4dd08ee174f067ac1cf944872
File: Dockerfile.pypy3.7-bullseye

Tags: 0.25.0-pypy3.7-buster,0.25-pypy3.7-buster,0-pypy3.7-buster,pypy3.7-buster
Architectures: amd64,arm64v8,i386
GitCommit: a6ec2b0ee39a53c4dd08ee174f067ac1cf944872
File: Dockerfile.pypy3.7-buster

Tags: 0.25.0-pypy3.7-windowsservercore-ltsc2022,0.25-pypy3.7-windowsservercore-ltsc2022,0-pypy3.7-windowsservercore-ltsc2022,pypy3.7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a6ec2b0ee39a53c4dd08ee174f067ac1cf944872
File: Dockerfile.pypy3.7-windowsservercore-ltsc2022

Tags: 0.25.0-pypy3.7-windowsservercore-1809,0.25-pypy3.7-windowsservercore-1809,0-pypy3.7-windowsservercore-1809,pypy3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a6ec2b0ee39a53c4dd08ee174f067ac1cf944872
File: Dockerfile.pypy3.7-windowsservercore-1809

Tags: 0.25.0-python3.11-alpine3.15,0.25-python3.11-alpine3.15,0-python3.11-alpine3.15,python3.11-alpine3.15,0.25.0-alpine3.15,0.25-alpine3.15,0-alpine3.15,alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d762b448e7daeaeddda1d1b8bfb71d3cea233bb
File: Dockerfile.python3.11-alpine3.15

Tags: 0.25.0-python3.10-alpine3.15,0.25-python3.10-alpine3.15,0-python3.10-alpine3.15,python3.10-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d762b448e7daeaeddda1d1b8bfb71d3cea233bb
File: Dockerfile.python3.10-alpine3.15

Tags: 0.25.0-python3.9-alpine3.15,0.25-python3.9-alpine3.15,0-python3.9-alpine3.15,python3.9-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d762b448e7daeaeddda1d1b8bfb71d3cea233bb
File: Dockerfile.python3.9-alpine3.15

Tags: 0.25.0-python3.8-alpine3.15,0.25-python3.8-alpine3.15,0-python3.8-alpine3.15,python3.8-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d762b448e7daeaeddda1d1b8bfb71d3cea233bb
File: Dockerfile.python3.8-alpine3.15

Tags: 0.25.0-python3.7-alpine3.15,0.25-python3.7-alpine3.15,0-python3.7-alpine3.15,python3.7-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d762b448e7daeaeddda1d1b8bfb71d3cea233bb
File: Dockerfile.python3.7-alpine3.15

Tags: 0.24.0-python3.10-bullseye,0.24-python3.10-bullseye,0.24.0-bullseye,0.24-bullseye,0.24.0-python3.10,0.24-python3.10,0.24.0,0.24
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.10-bullseye

Tags: 0.24.0-python3.10-buster,0.24-python3.10-buster,0.24.0-buster,0.24-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.10-buster

Tags: 0.24.0-python3.10-alpine3.15,0.24-python3.10-alpine3.15,0.24.0-alpine3.15,0.24-alpine3.15,0.24.0-python3.10-alpine,0.24-python3.10-alpine,0.24.0-alpine,0.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.10-alpine3.15

Tags: 0.24.0-python3.9-bullseye,0.24-python3.9-bullseye,0.24.0-python3.9,0.24-python3.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.9-bullseye

Tags: 0.24.0-python3.9-buster,0.24-python3.9-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.9-buster

Tags: 0.24.0-python3.9-alpine3.15,0.24-python3.9-alpine3.15,0.24.0-python3.9-alpine,0.24-python3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.9-alpine3.15

Tags: 0.24.0-python3.8-bullseye,0.24-python3.8-bullseye,0.24.0-python3.8,0.24-python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.8-bullseye

Tags: 0.24.0-python3.8-buster,0.24-python3.8-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.8-buster

Tags: 0.24.0-python3.8-alpine3.15,0.24-python3.8-alpine3.15,0.24.0-python3.8-alpine,0.24-python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.8-alpine3.15

Tags: 0.24.0-python3.7-bullseye,0.24-python3.7-bullseye,0.24.0-python3.7,0.24-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.7-bullseye

Tags: 0.24.0-python3.7-buster,0.24-python3.7-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.7-buster

Tags: 0.24.0-python3.7-alpine3.15,0.24-python3.7-alpine3.15,0.24.0-python3.7-alpine,0.24-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.7-alpine3.15

Tags: 0.24.0-pypy3.9-bullseye,0.24-pypy3.9-bullseye,0.24.0-pypy3.9,0.24-pypy3.9
Architectures: amd64,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.9-bullseye

Tags: 0.24.0-pypy3.9-buster,0.24-pypy3.9-buster
Architectures: amd64,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.9-buster

Tags: 0.24.0-pypy3.9-windowsservercore-ltsc2022,0.24-pypy3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.9-windowsservercore-ltsc2022

Tags: 0.24.0-pypy3.9-windowsservercore-1809,0.24-pypy3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.9-windowsservercore-1809

Tags: 0.24.0-pypy3.8-bullseye,0.24-pypy3.8-bullseye,0.24.0-pypy-bullseye,0.24-pypy-bullseye,0.24.0-pypy3.8,0.24-pypy3.8,0.24.0-pypy,0.24-pypy
Architectures: amd64,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.8-bullseye

Tags: 0.24.0-pypy3.8-buster,0.24-pypy3.8-buster,0.24.0-pypy-buster,0.24-pypy-buster
Architectures: amd64,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.8-buster

Tags: 0.24.0-pypy3.8-windowsservercore-ltsc2022,0.24-pypy3.8-windowsservercore-ltsc2022,0.24.0-pypy-windowsservercore-ltsc2022,0.24-pypy-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.8-windowsservercore-ltsc2022

Tags: 0.24.0-pypy3.8-windowsservercore-1809,0.24-pypy3.8-windowsservercore-1809,0.24.0-pypy-windowsservercore-1809,0.24-pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.8-windowsservercore-1809

Tags: 0.24.0-pypy3.7-bullseye,0.24-pypy3.7-bullseye,0.24.0-pypy3.7,0.24-pypy3.7
Architectures: amd64,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.7-bullseye

Tags: 0.24.0-pypy3.7-buster,0.24-pypy3.7-buster
Architectures: amd64,arm64v8,i386
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.7-buster

Tags: 0.24.0-pypy3.7-windowsservercore-ltsc2022,0.24-pypy3.7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.7-windowsservercore-ltsc2022

Tags: 0.24.0-pypy3.7-windowsservercore-1809,0.24-pypy3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.pypy3.7-windowsservercore-1809

Tags: 0.24.0-python3.9-windowsservercore-ltsc2022,0.24-python3.9-windowsservercore-ltsc2022,0-python3.9-windowsservercore-ltsc2022,python3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.9-windowsservercore-ltsc2022

Tags: 0.24.0-python3.9-windowsservercore-1809,0.24-python3.9-windowsservercore-1809,0-python3.9-windowsservercore-1809,python3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 05ed97521c0459bd0662907dd91958869a72158a
File: Dockerfile.python3.9-windowsservercore-1809

Tags: 1.0a4-python3.10-bullseye,1.0a4-bullseye,1.0a4-python3.10,1.0a4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.10-bullseye

Tags: 1.0a4-python3.10-buster,1.0a4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.10-buster

Tags: 1.0a4-python3.10-alpine3.15,1.0a4-alpine3.15,1.0a4-python3.10-alpine,1.0a4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.10-alpine3.15

Tags: 1.0a4-python3.10-alpine3.14,python3.10-alpine3.14,1.0a4-alpine3.14,alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.10-alpine3.14

Tags: 1.0a4-python3.9-bullseye,1.0a4-python3.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.9-bullseye

Tags: 1.0a4-python3.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.9-buster

Tags: 1.0a4-python3.9-alpine3.15,1.0a4-python3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.9-alpine3.15

Tags: 1.0a4-python3.9-alpine3.14,python3.9-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.9-alpine3.14

Tags: 1.0a4-python3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.9-windowsservercore-ltsc2022

Tags: 1.0a4-python3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.9-windowsservercore-1809

Tags: 1.0a4-python3.8-bullseye,1.0a4-python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.8-bullseye

Tags: 1.0a4-python3.8-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.8-buster

Tags: 1.0a4-python3.8-alpine3.15,1.0a4-python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.8-alpine3.15

Tags: 1.0a4-python3.8-alpine3.14,python3.8-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.8-alpine3.14

Tags: 1.0a4-python3.7-bullseye,1.0a4-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.7-bullseye

Tags: 1.0a4-python3.7-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.7-buster

Tags: 1.0a4-python3.7-alpine3.15,1.0a4-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.7-alpine3.15

Tags: 1.0a4-python3.7-alpine3.14,python3.7-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.python3.7-alpine3.14

Tags: 1.0a4-pypy3.9-bullseye,1.0a4-pypy3.9
Architectures: amd64,arm64v8,i386
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.9-bullseye

Tags: 1.0a4-pypy3.9-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.9-buster

Tags: 1.0a4-pypy3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.9-windowsservercore-ltsc2022

Tags: 1.0a4-pypy3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.9-windowsservercore-1809

Tags: 1.0a4-pypy3.8-bullseye,1.0a4-pypy-bullseye,1.0a4-pypy3.8,1.0a4-pypy
Architectures: amd64,arm64v8,i386
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.8-bullseye

Tags: 1.0a4-pypy3.8-buster,1.0a4-pypy-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.8-buster

Tags: 1.0a4-pypy3.8-windowsservercore-ltsc2022,1.0a4-pypy-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.8-windowsservercore-ltsc2022

Tags: 1.0a4-pypy3.8-windowsservercore-1809,1.0a4-pypy-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.8-windowsservercore-1809

Tags: 1.0a4-pypy3.7-bullseye,1.0a4-pypy3.7
Architectures: amd64,arm64v8,i386
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.7-bullseye

Tags: 1.0a4-pypy3.7-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.7-buster

Tags: 1.0a4-pypy3.7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.7-windowsservercore-ltsc2022

Tags: 1.0a4-pypy3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a0b6bf3c36ea7084372c442c51be38f7ddcb8bb8
File: Dockerfile.pypy3.7-windowsservercore-1809

Tags: 1.0a4-python3.9-windowsservercore-ltsc2016,python3.9-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 6ba2653bb91d3c67a1ba0a8fe7050da4093ce620
File: Dockerfile.python3.9-windowsservercore-ltsc2016

Tags: 1.0a3-python3.10-bullseye,1.0a3-bullseye,1.0a3-python3.10,1.0a3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.10-bullseye

Tags: 1.0a3-python3.10-buster,1.0a3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.10-buster

Tags: 1.0a3-python3.10-alpine3.15,1.0a3-alpine3.15,1.0a3-python3.10-alpine,1.0a3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.10-alpine3.15

Tags: 1.0a3-python3.10-alpine3.14,1.0a3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.10-alpine3.14

Tags: 1.0a3-python3.9-bullseye,1.0a3-python3.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-bullseye

Tags: 1.0a3-python3.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-buster

Tags: 1.0a3-python3.9-alpine3.15,1.0a3-python3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-alpine3.15

Tags: 1.0a3-python3.9-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-alpine3.14

Tags: 1.0a3-python3.9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-windowsservercore-ltsc2022

Tags: 1.0a3-python3.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-windowsservercore-1809

Tags: 1.0a3-python3.9-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.9-windowsservercore-ltsc2016

Tags: 1.0a3-python3.8-bullseye,1.0a3-python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a96651faa387b5fd876e68a98cc081cb483d9b22
File: Dockerfile.python3.8-bullseye

Tags: 1.0a3-python3.8-buster
