GitRepo: https://github.com/OpenLiberty/ci.docker.git
Tags: 23.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6c3baa91d1e7be369987df17859016cc9a93a10
Directory: releases/23.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.10-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6c3baa91d1e7be369987df17859016cc9a93a10
Directory: releases/23.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.10-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6c3baa91d1e7be369987df17859016cc9a93a10
Directory: releases/23.0.0.10/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.10-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6c3baa91d1e7be369987df17859016cc9a93a10
Directory: releases/23.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.10-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6c3baa91d1e7be369987df17859016cc9a93a10
Directory: releases/23.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.8-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.8-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.8/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.8-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.8-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.3-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.3-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.3/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 888e7093541476e937557e60bf1abfa0df183213
Directory: releases/23.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.7-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2cec41df27c14c3b7a0bff48131cd2dbca75042e
Directory: releases/23.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.7-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2cec41df27c14c3b7a0bff48131cd2dbca75042e
Directory: releases/23.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.7-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2cec41df27c14c3b7a0bff48131cd2dbca75042e
Directory: releases/23.0.0.7/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.7-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2cec41df27c14c3b7a0bff48131cd2dbca75042e
Directory: releases/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.7-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2cec41df27c14c3b7a0bff48131cd2dbca75042e
Directory: releases/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.7-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2cec41df27c14c3b7a0bff48131cd2dbca75042e
Directory: releases/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/23.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/23.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/23.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.5-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/22.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/22.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/22.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.12-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 897ef0c2c740dd79a8b08b08d711a58677713d26
Directory: releases/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9235f460739bba59ae66a6415298de1fedc5bb58
Directory: releases/23.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9235f460739bba59ae66a6415298de1fedc5bb58
Directory: releases/23.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9235f460739bba59ae66a6415298de1fedc5bb58
Directory: releases/23.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.4-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9235f460739bba59ae66a6415298de1fedc5bb58
Directory: releases/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9235f460739bba59ae66a6415298de1fedc5bb58
Directory: releases/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9235f460739bba59ae66a6415298de1fedc5bb58
Directory: releases/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/23.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/23.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/23.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/22.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/22.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.9-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/22.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.9-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.9-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 90f33b0ef4b2ea99642cfd582a7aad41f07634de
Directory: releases/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: aa2d3369c9a08d25bf3044b3a17dbd26acfbea81
Directory: releases/23.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: aa2d3369c9a08d25bf3044b3a17dbd26acfbea81
Directory: releases/23.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.1-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: aa2d3369c9a08d25bf3044b3a17dbd26acfbea81
Directory: releases/23.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.1-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: aa2d3369c9a08d25bf3044b3a17dbd26acfbea81
Directory: releases/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk8

Tags: 23.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: aa2d3369c9a08d25bf3044b3a17dbd26acfbea81
Directory: releases/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: aa2d3369c9a08d25bf3044b3a17dbd26acfbea81
Directory: releases/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.13-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e93293a50a8dd38f6c8d35dd13b3972dfb18761a
Directory: releases/22.0.0.13/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.13-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e93293a50a8dd38f6c8d35dd13b3972dfb18761a
Directory: releases/22.0.0.13/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.13-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e93293a50a8dd38f6c8d35dd13b3972dfb18761a
Directory: releases/22.0.0.13/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.13-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e93293a50a8dd38f6c8d35dd13b3972dfb18761a
Directory: releases/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.13-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e93293a50a8dd38f6c8d35dd13b3972dfb18761a
Directory: releases/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.13-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e93293a50a8dd38f6c8d35dd13b3972dfb18761a
Directory: releases/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.11-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.11-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.11-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.11/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.11-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.11-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.6-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.6-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.6-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.6/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.6-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.6-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 3316ae78c359495e6089f99c78f050fd883b327a
Directory: releases/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.10-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e9f25fc8c0b6c54e9f41c0b3637b63e7145f27fe
Directory: releases/22.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.10-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e9f25fc8c0b6c54e9f41c0b3637b63e7145f27fe
Directory: releases/22.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.10-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e9f25fc8c0b6c54e9f41c0b3637b63e7145f27fe
Directory: releases/22.0.0.10/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.10-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e9f25fc8c0b6c54e9f41c0b3637b63e7145f27fe
Directory: releases/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e9f25fc8c0b6c54e9f41c0b3637b63e7145f27fe
Directory: releases/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.10-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: e9f25fc8c0b6c54e9f41c0b3637b63e7145f27fe
Directory: releases/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.8-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.8-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.8-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.8/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.8-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.8-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.3-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.3/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.3-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.3-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 016d9edc6f35cb3b9b98b8e03e084269c6d02ab4
Directory: releases/22.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/22.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/22.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/22.0.0.5/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.5-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.5-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/22.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/21.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/21.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/21.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 21.0.0.12-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk8

Tags: 21.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 21.0.0.12-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8bd87e90bc3469c3ba31bbe72283a6ca20fa6de9
Directory: releases/21.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 1a7ab880411f6dd7c6aa5833084beae25dc1614e
Directory: releases/22.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 1a7ab880411f6dd7c6aa5833084beae25dc1614e
Directory: releases/22.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 1a7ab880411f6dd7c6aa5833084beae25dc1614e
Directory: releases/22.0.0.4/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.4-full-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 1a7ab880411f6dd7c6aa5833084beae25dc1614e
Directory: releases/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 1a7ab880411f6dd7c6aa5833084beae25dc1614e
Directory: releases/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.4-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 1a7ab880411f6dd7c6aa5833084beae25dc1614e
Directory: releases/22.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/22.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 22.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 097132542871f70feec7e0643e122fda9d7eb456
Directory: releases/22.0.0.2/kernel-slim
File: Dockerfile.ubuntu.openjdk11

