GitRepo: https://github.com/docker-library/php.git
Directory: 8.1/bookworm/cli

Tags: 8.1.24-apache-bookworm,8.1.24-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bookworm/apache

Tags: 8.1.24-fpm-bookworm,8.1.24-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bookworm/fpm

Tags: 8.1.24-zts-bookworm,8.1.24-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bookworm/zts

Tags: 8.1.24-cli-bullseye,8.1.24-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bullseye/cli

Tags: 8.1.24-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bullseye/apache

Tags: 8.1.24-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bullseye/fpm

Tags: 8.1.24-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/bullseye/zts

Tags: 8.1.24-cli-alpine3.18,8.1.24-alpine3.18,8.1.24-cli-alpine,8.1.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.18/cli

Tags: 8.1.24-fpm-alpine3.18,8.1.24-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.18/fpm

Tags: 8.1.24-zts-alpine3.18,8.1.24-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.18/zts

Tags: 8.1.24-cli-alpine3.17,8.1.24-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.17/cli

Tags: 8.1.24-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.17/fpm

Tags: 8.1.24-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.17/zts

Tags: 8.1.24-cli-alpine3.16,8.1.24-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.16/cli

Tags: 8.1.24-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.16/fpm

Tags: 8.1.24-zts-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ca598756729ec69591046750ee6b49099d067
Directory: 8.1/alpine3.16/zts

Tags: 8.3.0RC3-cli-bookworm,8.3.0RC3-bookworm,8.3.0RC3-cli,8.3.0RC3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.0RC3-apache-bookworm,8.3.0RC3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.0RC3-fpm-bookworm,8.3.0RC3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.0RC3-zts-bookworm,8.3.0RC3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.0RC3-cli-bullseye,8.3.0RC3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.0RC3-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.0RC3-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.0RC3-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.0RC3-cli-alpine3.18,8.3.0RC3-alpine3.18,8.3.0RC3-cli-alpine,8.3.0RC3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.0RC3-fpm-alpine3.18,8.3.0RC3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.0RC3-zts-alpine3.18,8.3.0RC3-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.0RC3-cli-alpine3.17,8.3.0RC3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/alpine3.17/cli

Tags: 8.3.0RC3-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/alpine3.17/fpm

Tags: 8.3.0RC3-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45f11a419d9aaa3951be8322641c64f220bde623
Directory: 8.3-rc/alpine3.17/zts

Tags: 8.3.0RC2-cli-bookworm,8.3.0RC2-bookworm,8.3.0RC2-cli,8.3.0RC2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.0RC2-apache-bookworm,8.3.0RC2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.0RC2-fpm-bookworm,8.3.0RC2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.0RC2-zts-bookworm,8.3.0RC2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.0RC2-cli-bullseye,8.3.0RC2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.0RC2-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.0RC2-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.0RC2-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.0RC2-cli-alpine3.18,8.3.0RC2-alpine3.18,8.3.0RC2-cli-alpine,8.3.0RC2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.0RC2-fpm-alpine3.18,8.3.0RC2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.0RC2-zts-alpine3.18,8.3.0RC2-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.0RC2-cli-alpine3.17,8.3.0RC2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/alpine3.17/cli

Tags: 8.3.0RC2-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/alpine3.17/fpm

Tags: 8.3.0RC2-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 64556fffb9c62f7d68f2b7e6b3e55c354d890de0
Directory: 8.3-rc/alpine3.17/zts

Tags: 8.2.11RC1-cli-bookworm,8.2.11RC1-bookworm,8.2.11RC1-cli,8.2.11RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bookworm/cli

Tags: 8.2.11RC1-apache-bookworm,8.2.11RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bookworm/apache

Tags: 8.2.11RC1-fpm-bookworm,8.2.11RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bookworm/fpm

Tags: 8.2.11RC1-zts-bookworm,8.2.11RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bookworm/zts

Tags: 8.2.11RC1-cli-bullseye,8.2.11RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bullseye/cli

Tags: 8.2.11RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bullseye/apache

Tags: 8.2.11RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bullseye/fpm

Tags: 8.2.11RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/bullseye/zts

Tags: 8.2.11RC1-cli-alpine3.18,8.2.11RC1-alpine3.18,8.2.11RC1-cli-alpine,8.2.11RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/alpine3.18/cli

Tags: 8.2.11RC1-fpm-alpine3.18,8.2.11RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/alpine3.18/fpm

Tags: 8.2.11RC1-zts-alpine3.18,8.2.11RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/alpine3.18/zts

Tags: 8.2.11RC1-cli-alpine3.17,8.2.11RC1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/alpine3.17/cli

Tags: 8.2.11RC1-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/alpine3.17/fpm

Tags: 8.2.11RC1-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4eb028f0b48c338d7d42ef2e3cfcbfb5aef2c49e
Directory: 8.2-rc/alpine3.17/zts

Tags: 8.2.10-cli-bookworm,8.2.10-bookworm,8.2.10-cli,8.2.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bookworm/cli

Tags: 8.2.10-apache-bookworm,8.2.10-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bookworm/apache

Tags: 8.2.10-fpm-bookworm,8.2.10-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bookworm/fpm

Tags: 8.2.10-zts-bookworm,8.2.10-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bookworm/zts

Tags: 8.2.10-cli-bullseye,8.2.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bullseye/cli

Tags: 8.2.10-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bullseye/apache

Tags: 8.2.10-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bullseye/fpm

Tags: 8.2.10-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/bullseye/zts

Tags: 8.2.10-cli-alpine3.18,8.2.10-alpine3.18,8.2.10-cli-alpine,8.2.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/alpine3.18/cli

Tags: 8.2.10-fpm-alpine3.18,8.2.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/alpine3.18/fpm

Tags: 8.2.10-zts-alpine3.18,8.2.10-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/alpine3.18/zts

Tags: 8.2.10-cli-alpine3.17,8.2.10-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/alpine3.17/cli

Tags: 8.2.10-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/alpine3.17/fpm

Tags: 8.2.10-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9e47fd185d6b36e491c713811437b0c17944faa
Directory: 8.2/alpine3.17/zts

Tags: 8.1.24RC1-cli-bookworm,8.1.24RC1-bookworm,8.1.24RC1-cli,8.1.24RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bookworm/cli

Tags: 8.1.24RC1-apache-bookworm,8.1.24RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bookworm/apache

Tags: 8.1.24RC1-fpm-bookworm,8.1.24RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bookworm/fpm

Tags: 8.1.24RC1-zts-bookworm,8.1.24RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bookworm/zts

Tags: 8.1.24RC1-cli-bullseye,8.1.24RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.24RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.24RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.24RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.24RC1-cli-alpine3.18,8.1.24RC1-alpine3.18,8.1.24RC1-cli-alpine,8.1.24RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.18/cli

Tags: 8.1.24RC1-fpm-alpine3.18,8.1.24RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.18/fpm

Tags: 8.1.24RC1-zts-alpine3.18,8.1.24RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.18/zts

Tags: 8.1.24RC1-cli-alpine3.17,8.1.24RC1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.17/cli

Tags: 8.1.24RC1-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.17/fpm

Tags: 8.1.24RC1-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.17/zts

Tags: 8.1.24RC1-cli-alpine3.16,8.1.24RC1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.16/cli

Tags: 8.1.24RC1-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.16/fpm

Tags: 8.1.24RC1-zts-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09e2bdf86264c8921b3adbf02d015b4dcc9cf6b6
Directory: 8.1-rc/alpine3.16/zts

Tags: 8.1.23-cli-bookworm,8.1.23-bookworm,8.1.23-cli,8.1.23
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bookworm/cli

Tags: 8.1.23-apache-bookworm,8.1.23-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bookworm/apache

Tags: 8.1.23-fpm-bookworm,8.1.23-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bookworm/fpm

Tags: 8.1.23-zts-bookworm,8.1.23-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bookworm/zts

Tags: 8.1.23-cli-bullseye,8.1.23-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bullseye/cli

Tags: 8.1.23-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bullseye/apache

Tags: 8.1.23-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bullseye/fpm

Tags: 8.1.23-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/bullseye/zts

Tags: 8.1.23-cli-alpine3.18,8.1.23-alpine3.18,8.1.23-cli-alpine,8.1.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.18/cli

Tags: 8.1.23-fpm-alpine3.18,8.1.23-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.18/fpm

Tags: 8.1.23-zts-alpine3.18,8.1.23-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.18/zts

Tags: 8.1.23-cli-alpine3.17,8.1.23-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.17/cli

Tags: 8.1.23-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.17/fpm

Tags: 8.1.23-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.17/zts

Tags: 8.1.23-cli-alpine3.16,8.1.23-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.16/cli

Tags: 8.1.23-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.16/fpm

Tags: 8.1.23-zts-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c4b255f3e5ab610ce5cdd4673d988ca26c396fc
Directory: 8.1/alpine3.16/zts

Tags: 8.3.0RC1-cli-bookworm,8.3.0RC1-bookworm,8.3.0RC1-cli,8.3.0RC1
