GitRepo: https://github.com/docker-library/postgres.git
Directory: 14/bullseye

Tags: 14.15-alpine3.21,14.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 14/alpine3.21

Tags: 14.15-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 14/alpine3.20

Tags: 13.18,13.18-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 13/bookworm

Tags: 13.18-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 13/bullseye

Tags: 13.18-alpine3.21,13.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 13/alpine3.21

Tags: 13.18-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 042d8d043fed77e0e09b6fcda0991bca9e8664e3
Directory: 13/alpine3.20

Tags: 12.22,12,12.22-bookworm,12-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f590b8df7f12270d1d5227758744ca3b0bdef74
Directory: 12/bookworm

Tags: 12.22-bullseye,12-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5f590b8df7f12270d1d5227758744ca3b0bdef74
Directory: 12/bullseye

Tags: 12.22-alpine3.21,12-alpine3.21,12.22-alpine,12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 17818f21dca10ccf02711476e138c219bd31b456
Directory: 12/alpine3.21

Tags: 12.22-alpine3.20,12-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 17818f21dca10ccf02711476e138c219bd31b456
Directory: 12/alpine3.20

Tags: 17.2-alpine3.19,17-alpine3.19,alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b87a9bbd23f56b1e9e863ecda5cc9e66416c4e0
Directory: 17/alpine3.19

Tags: 16.6-alpine3.19,16-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 960ebdf14ef92d328588e77af2a879c63e577e96
Directory: 16/alpine3.19

Tags: 15.10-alpine3.19,15-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b4cdb50e3599013f2fce9cd8860600f53c696c
Directory: 15/alpine3.19

Tags: 14.15-alpine3.19,14-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c44484583320c81b35824ec0ce16864690d68bc3
Directory: 14/alpine3.19

Tags: 13.18-alpine3.19,13-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9fadd0e250ba0c150dafec9e3c8728de3c8e318f
Directory: 13/alpine3.19

Tags: 12.22-alpine3.19,12-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5f590b8df7f12270d1d5227758744ca3b0bdef74
Directory: 12/alpine3.19

Tags: 17.1,17.1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b64a17080eaaab2ec717352379ecd20456562fb5
Directory: 17/bookworm

Tags: 17.1-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b64a17080eaaab2ec717352379ecd20456562fb5
Directory: 17/bullseye

Tags: 17.1-alpine3.20,17.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b64a17080eaaab2ec717352379ecd20456562fb5
Directory: 17/alpine3.20

Tags: 17.1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b64a17080eaaab2ec717352379ecd20456562fb5
Directory: 17/alpine3.19

Tags: 16.5,16.5-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f6c1f5b3765fdb3dce87ac5adc6270e0d5485a76
Directory: 16/bookworm

Tags: 16.5-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f6c1f5b3765fdb3dce87ac5adc6270e0d5485a76
Directory: 16/bullseye

Tags: 16.5-alpine3.20,16.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: f6c1f5b3765fdb3dce87ac5adc6270e0d5485a76
Directory: 16/alpine3.20

Tags: 16.5-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6c1f5b3765fdb3dce87ac5adc6270e0d5485a76
Directory: 16/alpine3.19

Tags: 15.9,15.9-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89e0c9265d95bc82c67d417ca04039ec2d5ccefc
Directory: 15/bookworm

Tags: 15.9-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 89e0c9265d95bc82c67d417ca04039ec2d5ccefc
Directory: 15/bullseye

Tags: 15.9-alpine3.20,15.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 89e0c9265d95bc82c67d417ca04039ec2d5ccefc
Directory: 15/alpine3.20

Tags: 15.9-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89e0c9265d95bc82c67d417ca04039ec2d5ccefc
Directory: 15/alpine3.19

Tags: 14.14,14.14-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c7abb997a013a96c2651ee541ddea06f424e1f3
Directory: 14/bookworm

Tags: 14.14-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9c7abb997a013a96c2651ee541ddea06f424e1f3
Directory: 14/bullseye

Tags: 14.14-alpine3.20,14.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9c7abb997a013a96c2651ee541ddea06f424e1f3
Directory: 14/alpine3.20

Tags: 14.14-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9c7abb997a013a96c2651ee541ddea06f424e1f3
Directory: 14/alpine3.19

Tags: 13.17,13.17-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9f3bef00aaeb4453ed9e7336ab1856f7e9424b25
Directory: 13/bookworm

Tags: 13.17-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f3bef00aaeb4453ed9e7336ab1856f7e9424b25
Directory: 13/bullseye

Tags: 13.17-alpine3.20,13.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9f3bef00aaeb4453ed9e7336ab1856f7e9424b25
Directory: 13/alpine3.20

Tags: 13.17-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f3bef00aaeb4453ed9e7336ab1856f7e9424b25
Directory: 13/alpine3.19

Tags: 12.21,12.21-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cbe3b78084800aa553239f9726942bb17929ba73
Directory: 12/bookworm

Tags: 12.21-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cbe3b78084800aa553239f9726942bb17929ba73
Directory: 12/bullseye

Tags: 12.21-alpine3.20,12.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cbe3b78084800aa553239f9726942bb17929ba73
Directory: 12/alpine3.20

Tags: 12.21-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cbe3b78084800aa553239f9726942bb17929ba73
Directory: 12/alpine3.19

Tags: 17.0,17.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 172544062d1031004b241e917f5f3f9dfebc0df5
Directory: 17/bookworm

Tags: 17.0-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 172544062d1031004b241e917f5f3f9dfebc0df5
Directory: 17/bullseye

Tags: 17.0-alpine3.20,17.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 172544062d1031004b241e917f5f3f9dfebc0df5
Directory: 17/alpine3.20

Tags: 17.0-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 172544062d1031004b241e917f5f3f9dfebc0df5
Directory: 17/alpine3.19

Tags: 16.4,16.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9906f922daaacdfc425b3b918e7644a8722290d
Directory: 16/bookworm

Tags: 16.4-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9906f922daaacdfc425b3b918e7644a8722290d
Directory: 16/bullseye

Tags: 16.4-alpine3.20,16.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3a94d965ecbe08f4b1b255d3ed9ccae671a7a984
Directory: 16/alpine3.20

Tags: 16.4-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a94d965ecbe08f4b1b255d3ed9ccae671a7a984
Directory: 16/alpine3.19

Tags: 15.8,15.8-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8cce578a4361ed18a29f53fed24e4554f673a3a4
Directory: 15/bookworm

Tags: 15.8-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8cce578a4361ed18a29f53fed24e4554f673a3a4
Directory: 15/bullseye

Tags: 15.8-alpine3.20,15.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8cce578a4361ed18a29f53fed24e4554f673a3a4
Directory: 15/alpine3.20

Tags: 15.8-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8cce578a4361ed18a29f53fed24e4554f673a3a4
Directory: 15/alpine3.19

Tags: 14.13,14.13-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e324d93eba7160270512436fd5e9464f91cfbcb9
Directory: 14/bookworm

Tags: 14.13-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e324d93eba7160270512436fd5e9464f91cfbcb9
Directory: 14/bullseye

Tags: 14.13-alpine3.20,14.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e324d93eba7160270512436fd5e9464f91cfbcb9
Directory: 14/alpine3.20

Tags: 14.13-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e324d93eba7160270512436fd5e9464f91cfbcb9
Directory: 14/alpine3.19

Tags: 13.16,13.16-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ce54cce510ed5da4ed9e1e66ddeb6e3300786813
Directory: 13/bookworm

Tags: 13.16-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ce54cce510ed5da4ed9e1e66ddeb6e3300786813
Directory: 13/bullseye

Tags: 13.16-alpine3.20,13.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ce54cce510ed5da4ed9e1e66ddeb6e3300786813
Directory: 13/alpine3.20

Tags: 13.16-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce54cce510ed5da4ed9e1e66ddeb6e3300786813
Directory: 13/alpine3.19

Tags: 12.20,12.20-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62f99df90060f4105ebe9a6bd88611370f52aa16
Directory: 12/bookworm

Tags: 12.20-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 62f99df90060f4105ebe9a6bd88611370f52aa16
Directory: 12/bullseye

Tags: 12.20-alpine3.20,12.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 62f99df90060f4105ebe9a6bd88611370f52aa16
Directory: 12/alpine3.20

Tags: 12.20-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62f99df90060f4105ebe9a6bd88611370f52aa16
Directory: 12/alpine3.19

Tags: 17rc1,17rc1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: eaa1c35769621a6bb1e499073a5812ba478c7688
Directory: 17/bookworm

Tags: 17rc1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaa1c35769621a6bb1e499073a5812ba478c7688
Directory: 17/bullseye

Tags: 17rc1-alpine3.20,17rc1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eaa1c35769621a6bb1e499073a5812ba478c7688
Directory: 17/alpine3.20

Tags: 17rc1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eaa1c35769621a6bb1e499073a5812ba478c7688
Directory: 17/alpine3.19

Tags: 17beta3,17beta3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 805329e7a64fad212a5d4b07abd11238a9beab75
Directory: 17/bookworm

Tags: 17beta3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 805329e7a64fad212a5d4b07abd11238a9beab75
Directory: 17/bullseye

Tags: 17beta3-alpine3.20,17beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 805329e7a64fad212a5d4b07abd11238a9beab75
Directory: 17/alpine3.20

Tags: 17beta3-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 805329e7a64fad212a5d4b07abd11238a9beab75
Directory: 17/alpine3.19

Tags: 17beta2,17beta2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9bf5a6d620a90158d8192ee0dba05acc4464d002
Directory: 17/bookworm

Tags: 17beta2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9bf5a6d620a90158d8192ee0dba05acc4464d002
Directory: 17/bullseye

Tags: 17beta2-alpine3.20,17beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9bf5a6d620a90158d8192ee0dba05acc4464d002
Directory: 17/alpine3.20

Tags: 17beta2-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bf5a6d620a90158d8192ee0dba05acc4464d002
Directory: 17/alpine3.19

Tags: 16.3,16.3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d08757ccb56ee047efd76c41dbc148e2e2c4f68f
Directory: 16/bookworm

Tags: 16.3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d08757ccb56ee047efd76c41dbc148e2e2c4f68f
Directory: 16/bullseye

Tags: 16.3-alpine3.20,16.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 16/alpine3.20

Tags: 16.3-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 16/alpine3.19

Tags: 15.7,15.7-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8a0b96710d917d1c3b32a5fe5b66687ad83827da
Directory: 15/bookworm

Tags: 15.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8a0b96710d917d1c3b32a5fe5b66687ad83827da
Directory: 15/bullseye

Tags: 15.7-alpine3.20,15.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 15/alpine3.20

Tags: 15.7-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 15/alpine3.19

Tags: 14.12,14.12-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 662dbe5225f4d404364bdcf5e49dd5d88357ed31
Directory: 14/bookworm

Tags: 14.12-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 662dbe5225f4d404364bdcf5e49dd5d88357ed31
Directory: 14/bullseye

Tags: 14.12-alpine3.20,14.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 14/alpine3.20

Tags: 14.12-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 14/alpine3.19

Tags: 13.15,13.15-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3ab8c6db63e2986453e0a4fae2c5f372dd4f05e
Directory: 13/bookworm

Tags: 13.15-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3ab8c6db63e2986453e0a4fae2c5f372dd4f05e
Directory: 13/bullseye

Tags: 13.15-alpine3.20,13.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 13/alpine3.20

Tags: 13.15-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 13/alpine3.19

Tags: 12.19,12.19-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ccf4f2289a1e59ddf74a5d1e6eb7693b7f464b54
Directory: 12/bookworm

Tags: 12.19-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ccf4f2289a1e59ddf74a5d1e6eb7693b7f464b54
Directory: 12/bullseye

Tags: 12.19-alpine3.20,12.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 12/alpine3.20

Tags: 12.19-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 12/alpine3.19

Tags: 17beta1,17beta1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41402ac3d12b84453127eaac54b45b300bf30d9a
Directory: 17/bookworm

Tags: 17beta1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 41402ac3d12b84453127eaac54b45b300bf30d9a
Directory: 17/bullseye

Tags: 17beta1-alpine3.20,17beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 17/alpine3.20

Tags: 17beta1-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e9b4eaaebf00d7a8ece67f02e2d6546402f4de7
Directory: 17/alpine3.19

Tags: 16.3-alpine3.18,16-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d08757ccb56ee047efd76c41dbc148e2e2c4f68f
Directory: 16/alpine3.18

Tags: 15.7-alpine3.18,15-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a0b96710d917d1c3b32a5fe5b66687ad83827da
Directory: 15/alpine3.18

Tags: 14.12-alpine3.18,14-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 662dbe5225f4d404364bdcf5e49dd5d88357ed31
Directory: 14/alpine3.18

Tags: 13.15-alpine3.18,13-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3ab8c6db63e2986453e0a4fae2c5f372dd4f05e
Directory: 13/alpine3.18

Tags: 12.19-alpine3.18,12-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ccf4f2289a1e59ddf74a5d1e6eb7693b7f464b54
Directory: 12/alpine3.18

Tags: 16.2,16.2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 16/bookworm

Tags: 16.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 16/bullseye

Tags: 16.2-alpine3.19,16.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5403edd423ba9fd047d2abf5ed7fdb9131c7a527
Directory: 16/alpine3.19

Tags: 16.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5403edd423ba9fd047d2abf5ed7fdb9131c7a527
Directory: 16/alpine3.18

Tags: 15.6,15.6-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 15/bookworm

Tags: 15.6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 15/bullseye

Tags: 15.6-alpine3.19,15.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 539bdac35db7b6a7f91c0b9d911522d21f5b9083
Directory: 15/alpine3.19

Tags: 15.6-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 539bdac35db7b6a7f91c0b9d911522d21f5b9083
Directory: 15/alpine3.18

Tags: 14.11,14.11-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 14/bookworm

Tags: 14.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 14/bullseye

Tags: 14.11-alpine3.19,14.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b6cb599da1bab72e4f57c54879e41c8c20fd036
Directory: 14/alpine3.19

Tags: 14.11-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b6cb599da1bab72e4f57c54879e41c8c20fd036
Directory: 14/alpine3.18

Tags: 13.14,13.14-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 13/bookworm

Tags: 13.14-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 13/bullseye

Tags: 13.14-alpine3.19,13.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3c66a192905283ee9c9c34b03c73180975e6fad
Directory: 13/alpine3.19

Tags: 13.14-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3c66a192905283ee9c9c34b03c73180975e6fad
Directory: 13/alpine3.18

Tags: 12.18,12.18-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 12/bookworm

Tags: 12.18-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ab6925051ca097d415816928a50c483ecc370c00
Directory: 12/bullseye

Tags: 12.18-alpine3.19,12.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 764632913153817ef4216eebea6a4708ec5549fb
Directory: 12/alpine3.19

Tags: 12.18-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 764632913153817ef4216eebea6a4708ec5549fb
Directory: 12/alpine3.18

Tags: 16.1,16.1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 16/bookworm

Tags: 16.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d416768b1a7f03919b9cf0fef6adc9dcad937888
Directory: 16/bullseye

Tags: 16.1-alpine3.19,16.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
Directory: 16/alpine3.19

Tags: 16.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce5bf6e7eb8f339b2a8561bf8fb5fe5d4e8c96aa
