GitRepo: https://github.com/docker-library/wordpress.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 809519cc86bee0d6c7f2743976a850267983e2c2
Directory: cli/php8.0/alpine

Tags: cli-2.7.1-php8.1,cli-2.7-php8.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 809519cc86bee0d6c7f2743976a850267983e2c2
Directory: cli/php8.1/alpine

Tags: cli-2.7.1-php8.2,cli-2.7-php8.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 809519cc86bee0d6c7f2743976a850267983e2c2
Directory: cli/php8.2/alpine

Tags: 6.2.1-apache,6.2.1,6.2.1-php8.0-apache,6.2.1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.0/apache

Tags: 6.2.1-fpm,6.2.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.0/fpm

Tags: 6.2.1-fpm-alpine,6.2.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.0/fpm-alpine

Tags: 6.2.1-php8.1-apache,6.2.1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.1/apache

Tags: 6.2.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.1/fpm

Tags: 6.2.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.1/fpm-alpine

Tags: 6.2.1-php8.2-apache,6.2.1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.2/apache

Tags: 6.2.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.2/fpm

Tags: 6.2.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9faee1bdd0e10be3b57d3962b2f0cb246d39ecad
Directory: latest/php8.2/fpm-alpine

Tags: 6.2.0-apache,6.2.0,6.2.0-php8.0-apache,6.2.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.0/apache

Tags: 6.2.0-fpm,6.2.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.0/fpm

Tags: 6.2.0-fpm-alpine,6.2.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.0/fpm-alpine

Tags: 6.2.0-php8.1-apache,6.2.0-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.1/apache

Tags: 6.2.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.1/fpm

Tags: 6.2.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.1/fpm-alpine

Tags: 6.2.0-php8.2-apache,6.2.0-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.2/apache

Tags: 6.2.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.2/fpm

Tags: 6.2.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5f5172057791d1deb1919fdd1c5c45e7daae3362
Directory: latest/php8.2/fpm-alpine

Tags: beta-6.2.1-RC1-apache,beta-6.2.1-apache,beta-6.2-apache,beta-6.2.1-RC1,beta-6.2.1,beta-6.2,beta-6.2.1-RC1-php8.0-apache,beta-6.2.1-php8.0-apache,beta-6.2-php8.0-apache,beta-6.2.1-RC1-php8.0,beta-6.2.1-php8.0,beta-6.2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.0/apache

Tags: beta-6.2.1-RC1-fpm,beta-6.2.1-fpm,beta-6.2-fpm,beta-6.2.1-RC1-php8.0-fpm,beta-6.2.1-php8.0-fpm,beta-6.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.0/fpm

Tags: beta-6.2.1-RC1-fpm-alpine,beta-6.2.1-fpm-alpine,beta-6.2-fpm-alpine,beta-6.2.1-RC1-php8.0-fpm-alpine,beta-6.2.1-php8.0-fpm-alpine,beta-6.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2.1-RC1-php8.1-apache,beta-6.2.1-php8.1-apache,beta-6.2-php8.1-apache,beta-6.2.1-RC1-php8.1,beta-6.2.1-php8.1,beta-6.2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.1/apache

Tags: beta-6.2.1-RC1-php8.1-fpm,beta-6.2.1-php8.1-fpm,beta-6.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.1/fpm

Tags: beta-6.2.1-RC1-php8.1-fpm-alpine,beta-6.2.1-php8.1-fpm-alpine,beta-6.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2.1-RC1-php8.2-apache,beta-6.2.1-php8.2-apache,beta-6.2-php8.2-apache,beta-6.2.1-RC1-php8.2,beta-6.2.1-php8.2,beta-6.2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.2/apache

Tags: beta-6.2.1-RC1-php8.2-fpm,beta-6.2.1-php8.2-fpm,beta-6.2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.2/fpm

Tags: beta-6.2.1-RC1-php8.2-fpm-alpine,beta-6.2.1-php8.2-fpm-alpine,beta-6.2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d57821c005706c263394d0dc28d36010c0bbb82
Directory: beta/php8.2/fpm-alpine

Tags: 6.1.1-apache,6.1-apache,6.1.1,6.1,6.1.1-php8.0-apache,6.1-php8.0-apache,6.1.1-php8.0,6.1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.0/apache

Tags: 6.1.1-fpm,6.1-fpm,6.1.1-php8.0-fpm,6.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.0/fpm

Tags: 6.1.1-fpm-alpine,6.1-fpm-alpine,6.1.1-php8.0-fpm-alpine,6.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.0/fpm-alpine

Tags: 6.1.1-php8.1-apache,6.1-php8.1-apache,6.1.1-php8.1,6.1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.1/apache

Tags: 6.1.1-php8.1-fpm,6.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.1/fpm

Tags: 6.1.1-php8.1-fpm-alpine,6.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.1/fpm-alpine

Tags: 6.1.1-php8.2-apache,6.1-php8.2-apache,6.1.1-php8.2,6.1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.2/apache

Tags: 6.1.1-php8.2-fpm,6.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.2/fpm

Tags: 6.1.1-php8.2-fpm-alpine,6.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0034f2c829575d9d0e4542935d9ebcb2734096c
Directory: latest/php8.2/fpm-alpine

Tags: beta-6.2-RC5-apache,beta-6.2-RC5,beta-6.2-RC5-php8.0-apache,beta-6.2-RC5-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.0/apache

Tags: beta-6.2-RC5-fpm,beta-6.2-RC5-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.0/fpm

Tags: beta-6.2-RC5-fpm-alpine,beta-6.2-RC5-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-RC5-php8.1-apache,beta-6.2-RC5-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.1/apache

Tags: beta-6.2-RC5-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.1/fpm

Tags: beta-6.2-RC5-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-RC5-php8.2-apache,beta-6.2-RC5-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.2/apache

Tags: beta-6.2-RC5-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.2/fpm

Tags: beta-6.2-RC5-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a9079d6fce70a0205e7104ccb019b00b3028429
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-RC4-apache,beta-6.2-RC4,beta-6.2-RC4-php8.0-apache,beta-6.2-RC4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.0/apache

Tags: beta-6.2-RC4-fpm,beta-6.2-RC4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.0/fpm

Tags: beta-6.2-RC4-fpm-alpine,beta-6.2-RC4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-RC4-php8.1-apache,beta-6.2-RC4-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.1/apache

Tags: beta-6.2-RC4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.1/fpm

Tags: beta-6.2-RC4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-RC4-php8.2-apache,beta-6.2-RC4-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.2/apache

Tags: beta-6.2-RC4-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.2/fpm

Tags: beta-6.2-RC4-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 724fb416d6a39d76ea75bf01da05c25ee8030ff7
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-RC3-apache,beta-6.2-RC3,beta-6.2-RC3-php8.0-apache,beta-6.2-RC3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.0/apache

Tags: beta-6.2-RC3-fpm,beta-6.2-RC3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.0/fpm

Tags: beta-6.2-RC3-fpm-alpine,beta-6.2-RC3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-RC3-php8.1-apache,beta-6.2-RC3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.1/apache

Tags: beta-6.2-RC3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.1/fpm

Tags: beta-6.2-RC3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-RC3-php8.2-apache,beta-6.2-RC3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.2/apache

Tags: beta-6.2-RC3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.2/fpm

Tags: beta-6.2-RC3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7f171e0e6bec88ffa0edd58ca1c512d286ab18d
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-RC2-apache,beta-6.2-RC2,beta-6.2-RC2-php8.0-apache,beta-6.2-RC2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.0/apache

Tags: beta-6.2-RC2-fpm,beta-6.2-RC2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.0/fpm

Tags: beta-6.2-RC2-fpm-alpine,beta-6.2-RC2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-RC2-php8.1-apache,beta-6.2-RC2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.1/apache

Tags: beta-6.2-RC2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.1/fpm

Tags: beta-6.2-RC2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-RC2-php8.2-apache,beta-6.2-RC2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.2/apache

Tags: beta-6.2-RC2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.2/fpm

Tags: beta-6.2-RC2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c2b59a29c069b2d1d29b58ec8ac8b6bcd605c9dc
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-RC1-apache,beta-6.2-RC1,beta-6.2-RC1-php8.0-apache,beta-6.2-RC1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.0/apache

Tags: beta-6.2-RC1-fpm,beta-6.2-RC1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.0/fpm

Tags: beta-6.2-RC1-fpm-alpine,beta-6.2-RC1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-RC1-php8.1-apache,beta-6.2-RC1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.1/apache

Tags: beta-6.2-RC1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.1/fpm

Tags: beta-6.2-RC1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-RC1-php8.2-apache,beta-6.2-RC1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.2/apache

Tags: beta-6.2-RC1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.2/fpm

Tags: beta-6.2-RC1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 754bbdf0146845c3e507af189bc4047feccc4a14
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-beta5-apache,beta-6.2-beta5,beta-6.2-beta5-php8.0-apache,beta-6.2-beta5-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.0/apache

Tags: beta-6.2-beta5-fpm,beta-6.2-beta5-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.0/fpm

Tags: beta-6.2-beta5-fpm-alpine,beta-6.2-beta5-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-beta5-php8.1-apache,beta-6.2-beta5-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.1/apache

Tags: beta-6.2-beta5-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.1/fpm

Tags: beta-6.2-beta5-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-beta5-php8.2-apache,beta-6.2-beta5-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.2/apache

Tags: beta-6.2-beta5-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.2/fpm

Tags: beta-6.2-beta5-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d0ae4f227e280f8ca6d372b918caa63a3af716c0
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-beta4-apache,beta-6.2-beta4,beta-6.2-beta4-php8.0-apache,beta-6.2-beta4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.0/apache

Tags: beta-6.2-beta4-fpm,beta-6.2-beta4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.0/fpm

Tags: beta-6.2-beta4-fpm-alpine,beta-6.2-beta4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-beta4-php8.1-apache,beta-6.2-beta4-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.1/apache

Tags: beta-6.2-beta4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.1/fpm

Tags: beta-6.2-beta4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-beta4-php8.2-apache,beta-6.2-beta4-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.2/apache

Tags: beta-6.2-beta4-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
Directory: beta/php8.2/fpm

Tags: beta-6.2-beta4-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62336b5e17566d2d5cb8f9b1b56614ff3d6da93f
