GitRepo: https://github.com/docker-library/ruby.git
Tags: 2.6.10-slim-buster,2.6-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b633eef5268b596356ee6674164599ebfc50aa8b
Directory: 2.6/slim-buster

Tags: 2.6.10-alpine3.15,2.6-alpine3.15,2.6.10-alpine,2.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b633eef5268b596356ee6674164599ebfc50aa8b
Directory: 2.6/alpine3.15

Tags: 2.6.10-alpine3.14,2.6-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b633eef5268b596356ee6674164599ebfc50aa8b
Directory: 2.6/alpine3.14

Tags: 3.1.1-bullseye,3.1.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cf80cd6600ded0516cb70087d38823da4c52774e
Directory: 3.1/bullseye

Tags: 3.1.1-slim-bullseye,3.1.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cf80cd6600ded0516cb70087d38823da4c52774e
Directory: 3.1/slim-bullseye

Tags: 3.1.1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cf80cd6600ded0516cb70087d38823da4c52774e
Directory: 3.1/buster

Tags: 3.1.1-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cf80cd6600ded0516cb70087d38823da4c52774e
Directory: 3.1/slim-buster

Tags: 3.1.1-alpine3.15,3.1.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf80cd6600ded0516cb70087d38823da4c52774e
Directory: 3.1/alpine3.15

Tags: 3.1.1-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf80cd6600ded0516cb70087d38823da4c52774e
Directory: 3.1/alpine3.14

Tags: 3.0.3-bullseye,3.0.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c57d85bd8745dcd12d2713c177d6dbc5844318b7
Directory: 3.0/bullseye

Tags: 3.0.3-slim-bullseye,3.0.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c57d85bd8745dcd12d2713c177d6dbc5844318b7
Directory: 3.0/slim-bullseye

Tags: 3.0.3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c57d85bd8745dcd12d2713c177d6dbc5844318b7
Directory: 3.0/buster

Tags: 3.0.3-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c57d85bd8745dcd12d2713c177d6dbc5844318b7
Directory: 3.0/slim-buster

Tags: 3.0.3-alpine3.15,3.0.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e1d46db1542d9869ef677ebc2dd56aecb4ececa
Directory: 3.0/alpine3.15

Tags: 3.0.3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c57d85bd8745dcd12d2713c177d6dbc5844318b7
Directory: 3.0/alpine3.14

Tags: 2.7.5-bullseye,2.7.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 928ce974a8356c21238af67b50680cc42fc489fe
Directory: 2.7/bullseye

Tags: 2.7.5-slim-bullseye,2.7.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 928ce974a8356c21238af67b50680cc42fc489fe
Directory: 2.7/slim-bullseye

Tags: 2.7.5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 928ce974a8356c21238af67b50680cc42fc489fe
Directory: 2.7/buster

Tags: 2.7.5-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 928ce974a8356c21238af67b50680cc42fc489fe
Directory: 2.7/slim-buster

Tags: 2.7.5-alpine3.15,2.7.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e1d46db1542d9869ef677ebc2dd56aecb4ececa
Directory: 2.7/alpine3.15

Tags: 2.7.5-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 928ce974a8356c21238af67b50680cc42fc489fe
Directory: 2.7/alpine3.14

Tags: 2.6.9-bullseye,2.6.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d339fc4298b24ad6fb9f6758fde30c0a2643eae3
Directory: 2.6/bullseye

Tags: 2.6.9-slim-bullseye,2.6.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d339fc4298b24ad6fb9f6758fde30c0a2643eae3
Directory: 2.6/slim-bullseye

Tags: 2.6.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d339fc4298b24ad6fb9f6758fde30c0a2643eae3
Directory: 2.6/buster

Tags: 2.6.9-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d339fc4298b24ad6fb9f6758fde30c0a2643eae3
Directory: 2.6/slim-buster

Tags: 2.6.9-alpine3.15,2.6.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e1d46db1542d9869ef677ebc2dd56aecb4ececa
Directory: 2.6/alpine3.15

Tags: 2.6.9-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d339fc4298b24ad6fb9f6758fde30c0a2643eae3
Directory: 2.6/alpine3.14

Tags: 3.1.0-bullseye,3.1.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 07554c8658a9305f77051781e6ca41d352b44c3b
Directory: 3.1/bullseye

Tags: 3.1.0-slim-bullseye,3.1.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 07554c8658a9305f77051781e6ca41d352b44c3b
Directory: 3.1/slim-bullseye

Tags: 3.1.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 07554c8658a9305f77051781e6ca41d352b44c3b
Directory: 3.1/buster

Tags: 3.1.0-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 07554c8658a9305f77051781e6ca41d352b44c3b
Directory: 3.1/slim-buster

Tags: 3.1.0-alpine3.15,3.1.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07554c8658a9305f77051781e6ca41d352b44c3b
Directory: 3.1/alpine3.15

Tags: 3.1.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07554c8658a9305f77051781e6ca41d352b44c3b
Directory: 3.1/alpine3.14

Tags: 3.1.0-preview1-bullseye,3.1-rc-bullseye,3.1.0-preview1,3.1-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d85d0a89d473e30aca7c2eee65695676ac41a31
Directory: 3.1-rc/bullseye

Tags: 3.1.0-preview1-slim-bullseye,3.1-rc-slim-bullseye,3.1.0-preview1-slim,3.1-rc-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d85d0a89d473e30aca7c2eee65695676ac41a31
Directory: 3.1-rc/slim-bullseye

Tags: 3.1.0-preview1-buster,3.1-rc-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d85d0a89d473e30aca7c2eee65695676ac41a31
Directory: 3.1-rc/buster

Tags: 3.1.0-preview1-slim-buster,3.1-rc-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9d85d0a89d473e30aca7c2eee65695676ac41a31
Directory: 3.1-rc/slim-buster

Tags: 3.1.0-preview1-alpine3.15,3.1-rc-alpine3.15,3.1.0-preview1-alpine,3.1-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e1d46db1542d9869ef677ebc2dd56aecb4ececa
Directory: 3.1-rc/alpine3.15

Tags: 3.1.0-preview1-alpine3.14,3.1-rc-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d85d0a89d473e30aca7c2eee65695676ac41a31
Directory: 3.1-rc/alpine3.14

Tags: 3.1.0-preview1-alpine3.13,3.1-rc-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d85d0a89d473e30aca7c2eee65695676ac41a31
Directory: 3.1-rc/alpine3.13

Tags: 3.0.3-alpine3.13,3.0-alpine3.13,3-alpine3.13,alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c57d85bd8745dcd12d2713c177d6dbc5844318b7
Directory: 3.0/alpine3.13

Tags: 2.7.5-alpine3.13,2.7-alpine3.13,2-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 928ce974a8356c21238af67b50680cc42fc489fe
Directory: 2.7/alpine3.13

Tags: 2.6.9-alpine3.13,2.6-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d339fc4298b24ad6fb9f6758fde30c0a2643eae3
Directory: 2.6/alpine3.13

Tags: 3.0.2-bullseye,3.0.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 3.0/bullseye

Tags: 3.0.2-slim-bullseye,3.0.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 3.0/slim-bullseye

Tags: 3.0.2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 761ae37f67acc54d49f085dc4e5a2443a77700e6
Directory: 3.0/buster

Tags: 3.0.2-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 3.0/slim-buster

Tags: 3.0.2-alpine3.14,3.0.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bda17e37f416a6b866c1d5def53017b5a025f106
Directory: 3.0/alpine3.14

Tags: 3.0.2-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bda17e37f416a6b866c1d5def53017b5a025f106
Directory: 3.0/alpine3.13

Tags: 2.7.4-bullseye,2.7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 2.7/bullseye

Tags: 2.7.4-slim-bullseye,2.7.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 2.7/slim-bullseye

Tags: 2.7.4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 761ae37f67acc54d49f085dc4e5a2443a77700e6
Directory: 2.7/buster

Tags: 2.7.4-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 2.7/slim-buster

Tags: 2.7.4-alpine3.14,2.7.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bda17e37f416a6b866c1d5def53017b5a025f106
Directory: 2.7/alpine3.14

Tags: 2.7.4-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bda17e37f416a6b866c1d5def53017b5a025f106
Directory: 2.7/alpine3.13

Tags: 2.6.8-bullseye,2.6.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 2.6/bullseye

Tags: 2.6.8-slim-bullseye,2.6.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 2.6/slim-bullseye

Tags: 2.6.8-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 761ae37f67acc54d49f085dc4e5a2443a77700e6
Directory: 2.6/buster

Tags: 2.6.8-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 49168590766ac3eb0ad286154b2e01760b79f4b2
Directory: 2.6/slim-buster

Tags: 2.6.8-alpine3.14,2.6.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bda17e37f416a6b866c1d5def53017b5a025f106
Directory: 2.6/alpine3.14

Tags: 2.6.8-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bda17e37f416a6b866c1d5def53017b5a025f106
Directory: 2.6/alpine3.13

Tags: 2.6.8-stretch,2.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 761ae37f67acc54d49f085dc4e5a2443a77700e6
Directory: 2.6/stretch

Tags: 2.6.8-slim-stretch,2.6-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 0c5948bcce84b1829a554209c777f0ef6a357dd2
Directory: 2.6/slim-stretch

Tags: 3.0.2-alpine3.12,3.0-alpine3.12,3-alpine3.12,alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5fccac58c3d04a118b65053a0b7d9f9e5df2f68a
Directory: 3.0/alpine3.12

Tags: 2.7.4-alpine3.12,2.7-alpine3.12,2-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9b48d740b4d936bfbffd04f8a7255771cbda0656
Directory: 2.7/alpine3.12

Tags: 2.6.8-alpine3.12,2.6-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 108e3c2f9cdcfd1a4aeab5169e394b1d738e8c84
Directory: 2.6/alpine3.12

Tags: 3.0.1-buster,3.0.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 3.0/buster

Tags: 3.0.1-slim-buster,3.0.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 3.0/buster/slim

Tags: 3.0.1-alpine3.13,3.0.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 3.0/alpine3.13

Tags: 3.0.1-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 3.0/alpine3.12

Tags: 2.7.3-buster,2.7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.7/buster

Tags: 2.7.3-slim-buster,2.7.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.7/buster/slim

Tags: 2.7.3-alpine3.13,2.7.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.7/alpine3.13

Tags: 2.7.3-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.7/alpine3.12

Tags: 2.6.7-buster,2.6.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.6/buster

Tags: 2.6.7-slim-buster,2.6.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.6/buster/slim

Tags: 2.6.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.6/stretch

Tags: 2.6.7-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.6/stretch/slim

Tags: 2.6.7-alpine3.13,2.6.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.6/alpine3.13

Tags: 2.6.7-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.6/alpine3.12

Tags: 2.5.9-buster,2.5-buster,2.5.9,2.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.5/buster

Tags: 2.5.9-slim-buster,2.5-slim-buster,2.5.9-slim,2.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.5/buster/slim

Tags: 2.5.9-stretch,2.5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.5/stretch

Tags: 2.5.9-slim-stretch,2.5-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.5/stretch/slim

Tags: 2.5.9-alpine3.13,2.5-alpine3.13,2.5.9-alpine,2.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.5/alpine3.13

Tags: 2.5.9-alpine3.12,2.5-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3904524e5d9e538b33525a602a4bcb7618aff8b6
Directory: 2.5/alpine3.12

Tags: 3.0.0-buster,3.0.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 921f2e68671461785e822aa437b68433278263b9
Directory: 3.0/buster

Tags: 3.0.0-slim-buster,3.0.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 921f2e68671461785e822aa437b68433278263b9
Directory: 3.0/buster/slim

Tags: 3.0.0-alpine3.13,3.0.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ec0fe3a4d9bf9243a2b3247927169c139d5a1a1
Directory: 3.0/alpine3.13

Tags: 3.0.0-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 921f2e68671461785e822aa437b68433278263b9
Directory: 3.0/alpine3.12

Tags: 2.7.2-buster,2.7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5a4e2d8d9fae6681ac3e2344eac547f0e2cdc598
Directory: 2.7/buster

Tags: 2.7.2-slim-buster,2.7.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5a4e2d8d9fae6681ac3e2344eac547f0e2cdc598
Directory: 2.7/buster/slim

Tags: 2.7.2-alpine3.13,2.7.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ec0fe3a4d9bf9243a2b3247927169c139d5a1a1
Directory: 2.7/alpine3.13

Tags: 2.7.2-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a4e2d8d9fae6681ac3e2344eac547f0e2cdc598
Directory: 2.7/alpine3.12

Tags: 2.6.6-buster,2.6.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.6/buster

Tags: 2.6.6-slim-buster,2.6.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.6/buster/slim

Tags: 2.6.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.6/stretch

Tags: 2.6.6-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.6/stretch/slim

Tags: 2.6.6-alpine3.13,2.6.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ec0fe3a4d9bf9243a2b3247927169c139d5a1a1
Directory: 2.6/alpine3.13

Tags: 2.6.6-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.6/alpine3.12

Tags: 2.5.8-buster,2.5.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.5/buster

Tags: 2.5.8-slim-buster,2.5.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.5/buster/slim

Tags: 2.5.8-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.5/stretch

Tags: 2.5.8-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.5/stretch/slim

Tags: 2.5.8-alpine3.13,2.5.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ec0fe3a4d9bf9243a2b3247927169c139d5a1a1
Directory: 2.5/alpine3.13

Tags: 2.5.8-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.5/alpine3.12

Tags: 2.7.2-alpine3.11,2.7-alpine3.11,2-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a4e2d8d9fae6681ac3e2344eac547f0e2cdc598
Directory: 2.7/alpine3.11

Tags: 2.6.6-alpine3.11,2.6-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.6/alpine3.11

Tags: 2.5.8-alpine3.11,2.5-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e49e25b591d4cfa6324b6dada4f16629a1e51ce
Directory: 2.5/alpine3.11

Tags: 3.0.0-rc1-buster,3.0-rc-buster,3.0.0-rc1,3.0-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cb97d24839bb1b446f55fac5e14573e62a94d6b2
Directory: 3.0-rc/buster

Tags: 3.0.0-rc1-slim-buster,3.0-rc-slim-buster,3.0.0-rc1-slim,3.0-rc-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cb97d24839bb1b446f55fac5e14573e62a94d6b2
Directory: 3.0-rc/buster/slim

Tags: 3.0.0-rc1-alpine3.12,3.0-rc-alpine3.12,3.0.0-rc1-alpine,3.0-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb97d24839bb1b446f55fac5e14573e62a94d6b2
Directory: 3.0-rc/alpine3.12

Tags: alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a4e2d8d9fae6681ac3e2344eac547f0e2cdc598
Directory: 2.7/alpine3.11

Tags: 3.0.0-preview2-buster,3.0.0-preview2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 886df6b547e4c61c113ba05dfd88eff4d94de9b4
Directory: 3.0-rc/buster

Tags: 3.0.0-preview2-slim-buster,3.0.0-preview2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 886df6b547e4c61c113ba05dfd88eff4d94de9b4
Directory: 3.0-rc/buster/slim

Tags: 3.0.0-preview2-alpine3.12,3.0.0-preview2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 886df6b547e4c61c113ba05dfd88eff4d94de9b4
Directory: 3.0-rc/alpine3.12

Tags: 3.0.0-preview1-buster,3.0.0-preview1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57a8df4f141840757a74c6caf8d8bae7010cc512
Directory: 3.0-rc/buster

Tags: 3.0.0-preview1-slim-buster,3.0.0-preview1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 57a8df4f141840757a74c6caf8d8bae7010cc512
Directory: 3.0-rc/buster/slim

Tags: 3.0.0-preview1-alpine3.12,3.0.0-preview1-alpine
