GitRepo: https://github.com/docker-library/mongo.git
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.7-rc2-nanoserver-ltsc2022,7.0.7-rc2-nanoserver
Architectures: windows-amd64
GitCommit: 015164a699373ffaa4f268823de26295eb2ee779
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.7-rc2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 015164a699373ffaa4f268823de26295eb2ee779
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.6-jammy,7.0.6
Architectures: amd64,arm64v8
GitCommit: cd60b60bd5145aaa295326e14d30f03829618803
Directory: 7.0

Tags: 7.0.6-windowsservercore-ltsc2022,7.0.6-windowsservercore
Architectures: windows-amd64
GitCommit: cd60b60bd5145aaa295326e14d30f03829618803
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cd60b60bd5145aaa295326e14d30f03829618803
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.6-nanoserver-ltsc2022,7.0.6-nanoserver
Architectures: windows-amd64
GitCommit: cd60b60bd5145aaa295326e14d30f03829618803
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.6-nanoserver-1809
Architectures: windows-amd64
GitCommit: cd60b60bd5145aaa295326e14d30f03829618803
Directory: 7.0/windows/nanoserver-1809

Tags: 7.0.7-rc0-jammy,7.0.7-rc0
Architectures: amd64,arm64v8
GitCommit: e25e8bdea4abab40f597e71b029ab85191fa75fe
Directory: 7.0-rc

Tags: 7.0.7-rc0-windowsservercore-ltsc2022,7.0.7-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: e25e8bdea4abab40f597e71b029ab85191fa75fe
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.7-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e25e8bdea4abab40f597e71b029ab85191fa75fe
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.7-rc0-nanoserver-ltsc2022,7.0.7-rc0-nanoserver
Architectures: windows-amd64
GitCommit: e25e8bdea4abab40f597e71b029ab85191fa75fe
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.7-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: e25e8bdea4abab40f597e71b029ab85191fa75fe
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.5-jammy,7.0.5
Architectures: amd64,arm64v8
GitCommit: 12fc21f8786d0ec14c01ce40a1487d893ef512b9
Directory: 7.0

Tags: 7.0.5-windowsservercore-ltsc2022,7.0.5-windowsservercore
Architectures: windows-amd64
GitCommit: 584303f66286a7dc46ccc0c9157db10c9971a85f
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 584303f66286a7dc46ccc0c9157db10c9971a85f
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.5-nanoserver-ltsc2022,7.0.5-nanoserver
Architectures: windows-amd64
GitCommit: 584303f66286a7dc46ccc0c9157db10c9971a85f
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.5-nanoserver-1809
Architectures: windows-amd64
GitCommit: 584303f66286a7dc46ccc0c9157db10c9971a85f
Directory: 7.0/windows/nanoserver-1809

Tags: 6.0.13-jammy,6.0.13
Architectures: amd64,arm64v8
GitCommit: 12fc21f8786d0ec14c01ce40a1487d893ef512b9
Directory: 6.0

Tags: 6.0.13-windowsservercore-ltsc2022,6.0.13-windowsservercore
Architectures: windows-amd64
GitCommit: 9a25071bffcf8d859d24826b5067a414961e3599
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9a25071bffcf8d859d24826b5067a414961e3599
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.13-nanoserver-ltsc2022,6.0.13-nanoserver
Architectures: windows-amd64
GitCommit: 9a25071bffcf8d859d24826b5067a414961e3599
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9a25071bffcf8d859d24826b5067a414961e3599
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.24-focal,5.0.24
Architectures: amd64,arm64v8
GitCommit: 12fc21f8786d0ec14c01ce40a1487d893ef512b9
Directory: 5.0

Tags: 5.0.24-windowsservercore-ltsc2022,5.0.24-windowsservercore
Architectures: windows-amd64
GitCommit: 196f787174d347bda3b5d3954c0b3ef73290d1f8
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.24-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 196f787174d347bda3b5d3954c0b3ef73290d1f8
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.24-nanoserver-ltsc2022,5.0.24-nanoserver
Architectures: windows-amd64
GitCommit: 196f787174d347bda3b5d3954c0b3ef73290d1f8
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.24-nanoserver-1809
Architectures: windows-amd64
GitCommit: 196f787174d347bda3b5d3954c0b3ef73290d1f8
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.28-focal,4.4.28
Architectures: amd64,arm64v8
GitCommit: 12fc21f8786d0ec14c01ce40a1487d893ef512b9
Directory: 4.4

Tags: 4.4.28-windowsservercore-ltsc2022,4.4.28-windowsservercore
Architectures: windows-amd64
GitCommit: a21ca6be5682be9da5027836fbed23c45b5d1101
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.28-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a21ca6be5682be9da5027836fbed23c45b5d1101
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.28-nanoserver-ltsc2022,4.4.28-nanoserver
Architectures: windows-amd64
GitCommit: a21ca6be5682be9da5027836fbed23c45b5d1101
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.28-nanoserver-1809
Architectures: windows-amd64
GitCommit: a21ca6be5682be9da5027836fbed23c45b5d1101
Directory: 4.4/windows/nanoserver-1809

Tags: 6.0.13-rc0-jammy,6.0.13-rc0
Architectures: amd64,arm64v8
GitCommit: d8a0932756a8eb5752b6e6ffb97d39bb3f3b017f
Directory: 6.0-rc

Tags: 6.0.13-rc0-windowsservercore-ltsc2022,6.0.13-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: d8a0932756a8eb5752b6e6ffb97d39bb3f3b017f
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.13-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d8a0932756a8eb5752b6e6ffb97d39bb3f3b017f
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.13-rc0-nanoserver-ltsc2022,6.0.13-rc0-nanoserver
Architectures: windows-amd64
GitCommit: d8a0932756a8eb5752b6e6ffb97d39bb3f3b017f
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.13-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: d8a0932756a8eb5752b6e6ffb97d39bb3f3b017f
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.12-jammy,6.0.12
Architectures: amd64,arm64v8
GitCommit: 620f8c8958ad83a9c30c233beb61a8b6d768645d
Directory: 6.0

Tags: 6.0.12-windowsservercore-ltsc2022,6.0.12-windowsservercore
Architectures: windows-amd64
GitCommit: dca8e56d950f846bddd0f66f57cbf7caa0d469d1
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dca8e56d950f846bddd0f66f57cbf7caa0d469d1
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.12-nanoserver-ltsc2022,6.0.12-nanoserver
Architectures: windows-amd64
GitCommit: dca8e56d950f846bddd0f66f57cbf7caa0d469d1
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: dca8e56d950f846bddd0f66f57cbf7caa0d469d1
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.24-rc0-focal,5.0.24-rc0
Architectures: amd64,arm64v8
GitCommit: d43f8845d518186cfe1078b22236135737ffb0be
Directory: 5.0-rc

Tags: 5.0.24-rc0-windowsservercore-ltsc2022,5.0.24-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: d43f8845d518186cfe1078b22236135737ffb0be
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.24-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d43f8845d518186cfe1078b22236135737ffb0be
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.24-rc0-nanoserver-ltsc2022,5.0.24-rc0-nanoserver
Architectures: windows-amd64
GitCommit: d43f8845d518186cfe1078b22236135737ffb0be
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.24-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: d43f8845d518186cfe1078b22236135737ffb0be
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.23-focal,5.0.23
Architectures: amd64,arm64v8
GitCommit: 620f8c8958ad83a9c30c233beb61a8b6d768645d
Directory: 5.0

Tags: 5.0.23-windowsservercore-ltsc2022,5.0.23-windowsservercore
Architectures: windows-amd64
GitCommit: aea915d8ad807270174e3f41e56f21ce1deacc14
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: aea915d8ad807270174e3f41e56f21ce1deacc14
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.23-nanoserver-ltsc2022,5.0.23-nanoserver
Architectures: windows-amd64
GitCommit: aea915d8ad807270174e3f41e56f21ce1deacc14
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.23-nanoserver-1809
Architectures: windows-amd64
GitCommit: aea915d8ad807270174e3f41e56f21ce1deacc14
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.28-rc0-focal,4.4-rc-focal,4.4.28-rc0,4.4-rc
Architectures: amd64,arm64v8
GitCommit: b1f28f0d0ef3eabf7140d9971ec15c8f40827075
Directory: 4.4-rc

Tags: 4.4.28-rc0-windowsservercore-ltsc2022,4.4-rc-windowsservercore-ltsc2022,4.4.28-rc0-windowsservercore,4.4-rc-windowsservercore
Architectures: windows-amd64
GitCommit: b1f28f0d0ef3eabf7140d9971ec15c8f40827075
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.28-rc0-windowsservercore-1809,4.4-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b1f28f0d0ef3eabf7140d9971ec15c8f40827075
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.28-rc0-nanoserver-ltsc2022,4.4-rc-nanoserver-ltsc2022,4.4.28-rc0-nanoserver,4.4-rc-nanoserver
Architectures: windows-amd64
GitCommit: b1f28f0d0ef3eabf7140d9971ec15c8f40827075
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.28-rc0-nanoserver-1809,4.4-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: b1f28f0d0ef3eabf7140d9971ec15c8f40827075
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.27-focal,4.4.27
Architectures: amd64,arm64v8
GitCommit: f4b3ab0206b9864fdda0dd2b0db69c2553029abd
Directory: 4.4

Tags: 4.4.27-windowsservercore-ltsc2022,4.4.27-windowsservercore
Architectures: windows-amd64
GitCommit: f4b3ab0206b9864fdda0dd2b0db69c2553029abd
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.27-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f4b3ab0206b9864fdda0dd2b0db69c2553029abd
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.27-nanoserver-ltsc2022,4.4.27-nanoserver
Architectures: windows-amd64
GitCommit: f4b3ab0206b9864fdda0dd2b0db69c2553029abd
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.27-nanoserver-1809
Architectures: windows-amd64
GitCommit: f4b3ab0206b9864fdda0dd2b0db69c2553029abd
Directory: 4.4/windows/nanoserver-1809

Tags: 7.0.5-rc0-jammy,7.0.5-rc0
Architectures: amd64,arm64v8
GitCommit: 417e28391a5620dc5a5b48accc79d5eb540f1871
Directory: 7.0-rc

Tags: 7.0.5-rc0-windowsservercore-ltsc2022,7.0.5-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 417e28391a5620dc5a5b48accc79d5eb540f1871
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.5-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 417e28391a5620dc5a5b48accc79d5eb540f1871
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.5-rc0-nanoserver-ltsc2022,7.0.5-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 417e28391a5620dc5a5b48accc79d5eb540f1871
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.5-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 417e28391a5620dc5a5b48accc79d5eb540f1871
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.4-jammy,7.0.4
Architectures: amd64,arm64v8
GitCommit: 620f8c8958ad83a9c30c233beb61a8b6d768645d
Directory: 7.0

Tags: 7.0.4-windowsservercore-ltsc2022,7.0.4-windowsservercore
Architectures: windows-amd64
GitCommit: 5aa0c74848845f365789290d494a047f4db16426
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5aa0c74848845f365789290d494a047f4db16426
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.4-nanoserver-ltsc2022,7.0.4-nanoserver
Architectures: windows-amd64
GitCommit: 5aa0c74848845f365789290d494a047f4db16426
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.4-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5aa0c74848845f365789290d494a047f4db16426
Directory: 7.0/windows/nanoserver-1809

Tags: 4.4.27-rc0-focal,4.4.27-rc0
Architectures: amd64,arm64v8
GitCommit: 620f8c8958ad83a9c30c233beb61a8b6d768645d
Directory: 4.4-rc

Tags: 4.4.27-rc0-windowsservercore-ltsc2022,4.4.27-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 27228fa6ab7be25d09fb5d943961e7af5660cfbc
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.27-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 27228fa6ab7be25d09fb5d943961e7af5660cfbc
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.27-rc0-nanoserver-ltsc2022,4.4.27-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 27228fa6ab7be25d09fb5d943961e7af5660cfbc
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.27-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 27228fa6ab7be25d09fb5d943961e7af5660cfbc
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.26-focal,4.4.26
Architectures: amd64,arm64v8
GitCommit: 620f8c8958ad83a9c30c233beb61a8b6d768645d
Directory: 4.4

Tags: 4.4.26-windowsservercore-ltsc2022,4.4.26-windowsservercore
Architectures: windows-amd64
GitCommit: 0a507f2c70d7030627187bd0c43fe932bc467e82
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.26-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0a507f2c70d7030627187bd0c43fe932bc467e82
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.26-nanoserver-ltsc2022,4.4.26-nanoserver
Architectures: windows-amd64
GitCommit: 0a507f2c70d7030627187bd0c43fe932bc467e82
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.26-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0a507f2c70d7030627187bd0c43fe932bc467e82
Directory: 4.4/windows/nanoserver-1809

Tags: 7.0.4-rc0-jammy,7.0.4-rc0
Architectures: amd64,arm64v8
GitCommit: e9348af9dd350803993bafcad138ab319282b385
Directory: 7.0-rc

Tags: 7.0.4-rc0-windowsservercore-ltsc2022,7.0.4-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: e9348af9dd350803993bafcad138ab319282b385
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.4-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e9348af9dd350803993bafcad138ab319282b385
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.4-rc0-nanoserver-ltsc2022,7.0.4-rc0-nanoserver
Architectures: windows-amd64
GitCommit: e9348af9dd350803993bafcad138ab319282b385
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.4-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: e9348af9dd350803993bafcad138ab319282b385
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.3-jammy,7.0.3
Architectures: amd64,arm64v8
GitCommit: 5f4f4b4f592b6f579ff12c0c88410806e82803fb
Directory: 7.0

Tags: 7.0.3-windowsservercore-ltsc2022,7.0.3-windowsservercore
Architectures: windows-amd64
GitCommit: 0c134bded978e5d3ea1d12531eaaaba332cc9059
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0c134bded978e5d3ea1d12531eaaaba332cc9059
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.3-nanoserver-ltsc2022,7.0.3-nanoserver
Architectures: windows-amd64
GitCommit: 5f4f4b4f592b6f579ff12c0c88410806e82803fb
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5f4f4b4f592b6f579ff12c0c88410806e82803fb
Directory: 7.0/windows/nanoserver-1809

Tags: 6.0.12-rc1-jammy,6.0.12-rc1
Architectures: amd64,arm64v8
GitCommit: 219836a5ced0f750c2b74e35c989c396ceab7c7a
Directory: 6.0-rc

Tags: 6.0.12-rc1-windowsservercore-ltsc2022,6.0.12-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 219836a5ced0f750c2b74e35c989c396ceab7c7a
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.12-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 219836a5ced0f750c2b74e35c989c396ceab7c7a
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.12-rc1-nanoserver-ltsc2022,6.0.12-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 219836a5ced0f750c2b74e35c989c396ceab7c7a
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.12-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 219836a5ced0f750c2b74e35c989c396ceab7c7a
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.11-jammy,6.0.11
Architectures: amd64,arm64v8
GitCommit: 862e9ee0ed0297367b13529a6712be7ed180f753
Directory: 6.0

Tags: 6.0.11-windowsservercore-ltsc2022,6.0.11-windowsservercore
Architectures: windows-amd64
GitCommit: 862e9ee0ed0297367b13529a6712be7ed180f753
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 862e9ee0ed0297367b13529a6712be7ed180f753
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.11-nanoserver-ltsc2022,6.0.11-nanoserver
Architectures: windows-amd64
GitCommit: 862e9ee0ed0297367b13529a6712be7ed180f753
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 862e9ee0ed0297367b13529a6712be7ed180f753
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.23-rc0-focal,5.0.23-rc0
Architectures: amd64,arm64v8
GitCommit: ec399f16936d8c4647acf0156c27ae7d4c6afef2
Directory: 5.0-rc

Tags: 5.0.23-rc0-windowsservercore-ltsc2022,5.0.23-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: ec399f16936d8c4647acf0156c27ae7d4c6afef2
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.23-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ec399f16936d8c4647acf0156c27ae7d4c6afef2
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.23-rc0-nanoserver-ltsc2022,5.0.23-rc0-nanoserver
Architectures: windows-amd64
GitCommit: ec399f16936d8c4647acf0156c27ae7d4c6afef2
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.23-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: ec399f16936d8c4647acf0156c27ae7d4c6afef2
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.22-focal,5.0.22
Architectures: amd64,arm64v8
GitCommit: 82e3350a09ca356ffb0bc9b86e0c571730d1ff5e
Directory: 5.0

Tags: 5.0.22-windowsservercore-ltsc2022,5.0.22-windowsservercore
Architectures: windows-amd64
GitCommit: 82e3350a09ca356ffb0bc9b86e0c571730d1ff5e
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 82e3350a09ca356ffb0bc9b86e0c571730d1ff5e
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.22-nanoserver-ltsc2022,5.0.22-nanoserver
Architectures: windows-amd64
GitCommit: 82e3350a09ca356ffb0bc9b86e0c571730d1ff5e
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.22-nanoserver-1809
Architectures: windows-amd64
GitCommit: 82e3350a09ca356ffb0bc9b86e0c571730d1ff5e
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.26-rc0-focal,4.4.26-rc0
Architectures: amd64,arm64v8
GitCommit: 97302d37e8b7f669a3fcc652b769410db98c7c37
Directory: 4.4-rc

Tags: 4.4.26-rc0-windowsservercore-ltsc2022,4.4.26-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 97302d37e8b7f669a3fcc652b769410db98c7c37
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.26-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 97302d37e8b7f669a3fcc652b769410db98c7c37
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.26-rc0-nanoserver-ltsc2022,4.4.26-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 97302d37e8b7f669a3fcc652b769410db98c7c37
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.26-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 97302d37e8b7f669a3fcc652b769410db98c7c37
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.25-focal,4.4.25
Architectures: amd64,arm64v8
GitCommit: 66197d92be6eafc0a36b2570172de0a5f7a905e1
Directory: 4.4

Tags: 4.4.25-windowsservercore-ltsc2022,4.4.25-windowsservercore
Architectures: windows-amd64
GitCommit: 66197d92be6eafc0a36b2570172de0a5f7a905e1
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.25-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 66197d92be6eafc0a36b2570172de0a5f7a905e1
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.25-nanoserver-ltsc2022,4.4.25-nanoserver
Architectures: windows-amd64
GitCommit: 66197d92be6eafc0a36b2570172de0a5f7a905e1
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.25-nanoserver-1809
Architectures: windows-amd64
GitCommit: 66197d92be6eafc0a36b2570172de0a5f7a905e1
Directory: 4.4/windows/nanoserver-1809

Tags: 7.0.3-rc1-jammy,7.0.3-rc1
Architectures: amd64,arm64v8
GitCommit: 39b32c28bd9622d7ec1153a2e40ccd1261879829
Directory: 7.0-rc

Tags: 7.0.3-rc1-windowsservercore-ltsc2022,7.0.3-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 39b32c28bd9622d7ec1153a2e40ccd1261879829
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.3-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 39b32c28bd9622d7ec1153a2e40ccd1261879829
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.3-rc1-nanoserver-ltsc2022,7.0.3-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 39b32c28bd9622d7ec1153a2e40ccd1261879829
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.3-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 39b32c28bd9622d7ec1153a2e40ccd1261879829
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.2-jammy,7.0.2
Architectures: amd64,arm64v8
GitCommit: b67a3f913340c870bf6c938a534cb2342064c3ef
Directory: 7.0

Tags: 7.0.2-windowsservercore-ltsc2022,7.0.2-windowsservercore
Architectures: windows-amd64
GitCommit: b67a3f913340c870bf6c938a534cb2342064c3ef
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b67a3f913340c870bf6c938a534cb2342064c3ef
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.2-nanoserver-ltsc2022,7.0.2-nanoserver
Architectures: windows-amd64
GitCommit: b67a3f913340c870bf6c938a534cb2342064c3ef
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.2-nanoserver-1809
Architectures: windows-amd64
GitCommit: b67a3f913340c870bf6c938a534cb2342064c3ef
Directory: 7.0/windows/nanoserver-1809

Tags: 5.0.21-focal,5.0.21
Architectures: amd64,arm64v8
GitCommit: ba080e252a2c336a2ef01dc9ad88b5bce6520f0d
Directory: 5.0

Tags: 5.0.21-windowsservercore-ltsc2022,5.0.21-windowsservercore
Architectures: windows-amd64
GitCommit: ba080e252a2c336a2ef01dc9ad88b5bce6520f0d
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ba080e252a2c336a2ef01dc9ad88b5bce6520f0d
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.21-nanoserver-ltsc2022,5.0.21-nanoserver
Architectures: windows-amd64
GitCommit: ba080e252a2c336a2ef01dc9ad88b5bce6520f0d
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.21-nanoserver-1809
Architectures: windows-amd64
GitCommit: ba080e252a2c336a2ef01dc9ad88b5bce6520f0d
Directory: 5.0/windows/nanoserver-1809

Tags: 6.0.10-jammy,6.0.10
Architectures: amd64,arm64v8
GitCommit: 5241a9a9dc6df03c7105a872260642c9224e8f23
Directory: 6.0

Tags: 6.0.10-windowsservercore-ltsc2022,6.0.10-windowsservercore
Architectures: windows-amd64
GitCommit: 5241a9a9dc6df03c7105a872260642c9224e8f23
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5241a9a9dc6df03c7105a872260642c9224e8f23
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.10-nanoserver-ltsc2022,6.0.10-nanoserver
Architectures: windows-amd64
