GitRepo: https://github.com/corretto/corretto-docker.git
Architectures: amd64
Directory: 8/jre/alpine/3.13

Tags: 8u322-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u322-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 8u322-alpine3.15,8u322-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.15

Tags: 8u322-alpine3.15-jre,8u322-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.15

Tags: 11.0.14,11.0.14-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.14-alpine3.12
Architectures: amd64
Directory: 11/jdk/alpine/3.12

Tags: 11.0.14-alpine3.13
Architectures: amd64
Directory: 11/jdk/alpine/3.13

Tags: 11.0.14-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 11.0.14-alpine3.15,11.0.14-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.15

Tags: 17.0.2,17.0.2-al2
Architectures: amd64,arm64v8
Directory: 17/jdk/al2

Tags: 17.0.2-alpine3.12
Architectures: amd64
Directory: 17/jdk/alpine/3.12

Tags: 17.0.2-alpine3.13
Architectures: amd64
Directory: 17/jdk/alpine/3.13

Tags: 17.0.2-alpine3.14
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 17.0.2-alpine3.15,17.0.2-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.15

Tags: 18.0.0,18.0.0-al2
Architectures: amd64,arm64v8
Directory: 18/jdk/al2

Tags: 18.0.0-alpine3.12
Architectures: amd64
Directory: 18/jdk/alpine/3.12

Tags: 18.0.0-alpine3.13
Architectures: amd64
Directory: 18/jdk/alpine/3.13

Tags: 18.0.0-alpine3.14
Architectures: amd64
Directory: 18/jdk/alpine/3.14

Tags: 18.0.0-alpine3.15,18.0.0-alpine
Architectures: amd64
Directory: 18/jdk/alpine/3.15

Tags: 8u312,8u312-al2
Architectures: arm64v8,amd64
Directory: 8/jdk/al2

Tags: 8u312-alpine3.12
Architectures: amd64
Directory: 8/jdk/alpine/3.12

Tags: 8u312-alpine3.12-jre
Architectures: amd64
Directory: 8/jre/alpine/3.12

Tags: 8u312-alpine3.13
Architectures: amd64
Directory: 8/jdk/alpine/3.13

Tags: 8u312-alpine3.13-jre
Architectures: amd64
Directory: 8/jre/alpine/3.13

Tags: 8u312-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u312-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 8u312-alpine3.15,8u312-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.15

Tags: 8u312-alpine3.15-jre,8u312-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.15

Tags: 11.0.13,11.0.13-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.13-alpine3.12
Architectures: amd64
Directory: 11/jdk/alpine/3.12

Tags: 11.0.13-alpine3.13
Architectures: amd64
Directory: 11/jdk/alpine/3.13

Tags: 11.0.13-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 11.0.13-alpine3.15,11.0.13-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.15

Tags: 17.0.1,17.0.1-al2
Architectures: arm64v8,amd64
Directory: 17/jdk/al2

Tags: 17.0.1-alpine3.12
Architectures: amd64
Directory: 17/jdk/alpine/3.12

Tags: 17.0.1-alpine3.13
Architectures: amd64
Directory: 17/jdk/alpine/3.13

Tags: 17.0.1-alpine3.14
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 17.0.1-alpine3.15,17.0.1-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.15

Tags: 16,16.0.2,16.0.2-al2,16-al2-full,16-al2-jdk
Architectures: amd64,arm64v8
Directory: 16/jdk/al2

Tags: 16-alpine3.12,16.0.2-alpine3.12,16-alpine3.12-full,16-alpine3.12-jdk,16-alpine,16.0.2-alpine,16-alpine-full,16-alpine-jdk
Architectures: amd64
Directory: 16/jdk/alpine/3.12

Tags: 16-alpine3.13,16.0.2-alpine3.13,16-alpine3.13-full,16-alpine3.13-jdk
Architectures: amd64
Directory: 16/jdk/alpine/3.13

Tags: 16-alpine3.14,16.0.2-alpine3.14,16-alpine3.14-full,16-alpine3.14-jdk
Architectures: amd64
Directory: 16/jdk/alpine/3.14

Tags: 17.0.0,17.0.0-al2
Architectures: amd64,arm64v8
Directory: 17/jdk/al2

Tags: 17.0.0-alpine3.12
Architectures: amd64
Directory: 17/jdk/alpine/3.12

Tags: 17.0.0-alpine3.13
Architectures: amd64
Directory: 17/jdk/alpine/3.13

Tags: 17.0.0-alpine3.14,17.0.0-alpine
Architectures: amd64
Directory: 17/jdk/alpine/3.14

Tags: 8u302,8u302-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u302-alpine3.12,8u302-alpine
Architectures: amd64
Directory: 8/jdk/alpine/3.12

Tags: 8u302-alpine3.12-jre,8u302-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine/3.12

Tags: 8u302-alpine3.13
Architectures: amd64
Directory: 8/jdk/alpine/3.13

Tags: 8u302-alpine3.13-jre
Architectures: amd64
Directory: 8/jre/alpine/3.13

Tags: 8u302-alpine3.14
Architectures: amd64
Directory: 8/jdk/alpine/3.14

Tags: 8u302-alpine3.14-jre
Architectures: amd64
Directory: 8/jre/alpine/3.14

Tags: 11.0.12,11.0.12-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.12-alpine3.12,11.0.12-alpine
Architectures: amd64
Directory: 11/jdk/alpine/3.12

Tags: 11.0.12-alpine3.13
Architectures: amd64
Directory: 11/jdk/alpine/3.13

Tags: 11.0.12-alpine3.14
Architectures: amd64
Directory: 11/jdk/alpine/3.14

Tags: 16.0.1,16.0.1-al2
Architectures: arm64v8,amd64
Directory: 16/jdk/al2

Tags: 16.0.1-alpine
Architectures: amd64
Directory: 16/jdk/alpine

Tags: 8u292,8u292-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 11.0.11,11.0.11-al2
Architectures: arm64v8,amd64
Directory: 11/jdk/al2

Tags: 8u292-alpine
Architectures: amd64
Directory: 8/jdk/alpine

Tags: 8u292-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine

Tags: 11.0.11-alpine
Architectures: amd64
Directory: 11/jdk/alpine

Tags: 8u282-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine

Tags: 16.0.0,16.0.0-al2
Architectures: amd64,arm64v8
Directory: 16/jdk/al2

Tags: 16.0.0-alpine
Architectures: amd64
Directory: 16/jdk/alpine

Tags: 8u282,8u282-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 11.0.10,11.0.10-al2
Architectures: arm64v8,amd64
Directory: 11/jdk/al2

Tags: 8u282-alpine
Architectures: amd64
Directory: 8/jdk/alpine

Tags: 11.0.10-alpine
Architectures: amd64
Directory: 11/jdk/alpine

Tags: 15,15.0.2,15.0.2-al2,15-al2-jdk,15-al2-full
Architectures: amd64,arm64v8
Directory: 15/jdk/al2

Tags: 15-alpine,15.0.2-alpine,15-alpine-full,15-alpine-jdk
Architectures: amd64
Directory: 15/jdk/alpine

Tags: 15.0.1,15.0.1-al2
Architectures: amd64,arm64v8
Directory: 15/jdk/al2

Tags: 15.0.1-alpine
Architectures: amd64
Directory: 15/jdk/alpine

Tags: 8u275,8u275-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 11.0.9,11.0.9-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 8u275-alpine
Architectures: amd64
Directory: 8/jdk/alpine

Tags: 8u275-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine

Tags: 11.0.9-alpine
Architectures: amd64
Directory: 11/jdk/alpine

Tags: 8u272,8u272-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u272-alpine
Architectures: amd64
Directory: 8/jdk/alpine

Tags: 8u272-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine

Tags: 8u265,8u265-al2
Architectures: arm64v8,amd64
Directory: 8/jdk/al2

Tags: 8u262-alpine
Architectures: amd64
Directory: 8/jdk/alpine

Tags: 8u262-alpine-jre
Architectures: amd64
Directory: 8/jre/alpine

Tags: 11.0.8,11.0.8-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 11.0.8-alpine
Architectures: amd64
Directory: 11/jdk/alpine

Tags: 8u262,8u262-al2
Architectures: amd64,arm64v8
Directory: 8/jdk/al2

Tags: 8u252,8u252-al2
Architectures: arm64v8,amd64
Directory: 8/jdk/al2

Tags: 11.0.7,11.0.7-al2
Architectures: amd64,arm64v8
Directory: 11/jdk/al2

Tags: 8u242
Architectures: amd64,arm64v8
GitCommit: ae31a3e5106d3d16e0a3154bca567c10879522af

Tags: 11.0.6
Architectures: amd64,arm64v8
GitCommit: a797c24219a9262e581ee70fc928c57acacde331

Tags: 8u232
Architectures: amd64,arm64v8
GitCommit: 36e50e6fec65b3b12fa4e595e8b8fa1def0b39f5

Tags: 11.0.5
Architectures: amd64,arm64v8
GitCommit: 8a8fdf18ac8700a98bf8995cc85ec70616e5e130

Tags: 8u222
Architectures: amd64,arm64v8
GitCommit: cd7c7563f35cc12cf50a9a418e5ecaa73810a8e8

Tags: 11.0.4
Architectures: amd64,arm64v8
GitCommit: ef101ef699ac861721faffa22247c32d845a217a

Tags: 8u212
GitCommit: 055b9f36817325fbf5d2469150684ad8a4f4f1e4

Tags: 11.0.3
GitCommit: 0b311f7144b833e789165173a83a2022987dfb7b

Tags: 8u202
GitCommit: 00075d9caa52634b489867a1a8c5a146b1695d0a

Tags: 11.0.2
GitCommit: 13edf15055f74d5cbe0c3f5f8a0c1665414cadfd

Tags: 8u192
GitCommit: ca83f84faf06f5ca115ac922926e37fb183a2126

Tags: 11-alpine-jre,11.0.8-alpine-jre
Architectures: amd64
Directory: 11/jre/alpine
