GitRepo: https://github.com/influxdata/influxdata-docker.git
GitCommit: 5b3630c1a160453c7c41df148bf8200b9fa67cbb
Directory: telegraf/1.13/alpine

Tags: 1.13.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9338657ae8e6e16d2f2a6e849436645d8fa5ad72
Directory: telegraf/1.13

Tags: 1.13.2-alpine
GitCommit: 9338657ae8e6e16d2f2a6e849436645d8fa5ad72
Directory: telegraf/1.13/alpine

Tags: 1.13.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: d2e0e7579b4ff867d763ddf3b6594bcc2103fc71
Directory: telegraf/1.13

Tags: 1.13.1-alpine
GitCommit: d2e0e7579b4ff867d763ddf3b6594bcc2103fc71
Directory: telegraf/1.13/alpine

Tags: 1.13.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6f39fe97dd62171ba3aa77ae4ccec7334135ca88
Directory: telegraf/1.13

Tags: 1.13.0-alpine
GitCommit: 6f39fe97dd62171ba3aa77ae4ccec7334135ca88
Directory: telegraf/1.13/alpine

Tags: 1.10,1.10.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bdbdd1c41c6d6f2d2cd26691dad096fc850cfce
Directory: telegraf/1.10

Tags: 1.10-alpine,1.10.4-alpine
GitCommit: 7bdbdd1c41c6d6f2d2cd26691dad096fc850cfce
Directory: telegraf/1.10/alpine

Tags: 1.12.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 961721bf6664bcd74a6e479144b5c5fcadf72b4a
Directory: telegraf/1.12

Tags: 1.12.5-alpine
GitCommit: 961721bf6664bcd74a6e479144b5c5fcadf72b4a
Directory: telegraf/1.12/alpine

Tags: 1.12.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9a797946ee535a38448d6e5ed9b24935f1c13abe
Directory: telegraf/1.12

Tags: 1.12.4-alpine
GitCommit: 9a797946ee535a38448d6e5ed9b24935f1c13abe
Directory: telegraf/1.12/alpine

Tags: 1.12.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: decbd4c0cb248c886ba79878d565dbe55aee5fd4
Directory: telegraf/1.12

Tags: 1.12.3-alpine
GitCommit: decbd4c0cb248c886ba79878d565dbe55aee5fd4
Directory: telegraf/1.12/alpine

Tags: 1.12.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 984d75e1c5d18dc50714d772585b725ea2edaa07
Directory: telegraf/1.12

Tags: 1.12.2-alpine
GitCommit: 984d75e1c5d18dc50714d772585b725ea2edaa07
Directory: telegraf/1.12/alpine

Tags: 1.12.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5f0e9f6cdd5d76334123832e78c960ed4fee12f9
Directory: telegraf/1.12

Tags: 1.12.1-alpine
GitCommit: 5f0e9f6cdd5d76334123832e78c960ed4fee12f9
Directory: telegraf/1.12/alpine

Tags: 1.9,1.9.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7d59a91e7b7bd2cd75fe9879ab9fc87e61ebbe99
Directory: telegraf/1.9

Tags: 1.9-alpine,1.9.5-alpine
GitCommit: 7d59a91e7b7bd2cd75fe9879ab9fc87e61ebbe99
Directory: telegraf/1.9/alpine

Tags: 1.11.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: aa8020d0f9d4f956a69801ab66e5db07777decef
Directory: telegraf/1.11

Tags: 1.11.3-alpine
GitCommit: aa8020d0f9d4f956a69801ab66e5db07777decef
Directory: telegraf/1.11/alpine

Tags: 1.11.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: adc5c37b7f11f730d9ef9c732cb10ce9b8bfc0d3
Directory: telegraf/1.11

Tags: 1.11.1-alpine
GitCommit: adc5c37b7f11f730d9ef9c732cb10ce9b8bfc0d3
Directory: telegraf/1.11/alpine

Tags: 1.11.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6d5031540b3fcb87a5eab3b05eab7117f6526c34
Directory: telegraf/1.11

Tags: 1.11.0-alpine
GitCommit: 6d5031540b3fcb87a5eab3b05eab7117f6526c34
Directory: telegraf/1.11/alpine

Tags: 1.8,1.8.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 56529df4a46eaac4a83c87d9f36f3ba328b4676a
Directory: telegraf/1.8

Tags: 1.8-alpine,1.8.3-alpine
GitCommit: 56529df4a46eaac4a83c87d9f36f3ba328b4676a
Directory: telegraf/1.8/alpine

Tags: 1.10.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 09d9c5d6d85ff1ffb129b40fd8b9b52ddb55c3ba
Directory: telegraf/1.10

Tags: 1.10.3-alpine
GitCommit: 09d9c5d6d85ff1ffb129b40fd8b9b52ddb55c3ba
Directory: telegraf/1.10/alpine

Tags: 1.10.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: ce82fa94a888eda17016401b4991b28076a4da5f
Directory: telegraf/1.10

Tags: 1.10.1-alpine
GitCommit: ce82fa94a888eda17016401b4991b28076a4da5f
Directory: telegraf/1.10/alpine

Tags: 1.10.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: bd91593d40790899590b38a0d65714bdb4e07fee
Directory: telegraf/1.10

Tags: 1.10.0-alpine
GitCommit: bd91593d40790899590b38a0d65714bdb4e07fee
Directory: telegraf/1.10/alpine

Tags: 1.7,1.7.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 977baae205f50e1d31dae9edfdc5451a202d9b1e
Directory: telegraf/1.7

Tags: 1.7-alpine,1.7.4-alpine
GitCommit: 977baae205f50e1d31dae9edfdc5451a202d9b1e
Directory: telegraf/1.7/alpine

Tags: 1.9.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: b0489b9647b76a9faa84fa8675b21255f980bb70
Directory: telegraf/1.9

Tags: 1.9.4-alpine
GitCommit: b0489b9647b76a9faa84fa8675b21255f980bb70
Directory: telegraf/1.9/alpine

Tags: 1.9.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 45512fec04dc474ec7242ba48646c86edfd81e93
Directory: telegraf/1.9

Tags: 1.9.3-alpine
GitCommit: 45512fec04dc474ec7242ba48646c86edfd81e93
Directory: telegraf/1.9/alpine

Tags: 1.9.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: e46815e3ebf5ac0d37a08c3cf423b39e857b1d7a
Directory: telegraf/1.9

Tags: 1.9.2-alpine
GitCommit: e46815e3ebf5ac0d37a08c3cf423b39e857b1d7a
Directory: telegraf/1.9/alpine

Tags: 1.9.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6d7c22b81723cf19858c05457c6ea914ab696304
Directory: telegraf/1.9

Tags: 1.9.1-alpine
GitCommit: 6d7c22b81723cf19858c05457c6ea914ab696304
Directory: telegraf/1.9/alpine

Tags: 1.9.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: ae883099e318c59772cfe903fc11a84ef4f6ff1c
Directory: telegraf/1.9

Tags: 1.9.0-alpine
GitCommit: ae883099e318c59772cfe903fc11a84ef4f6ff1c
Directory: telegraf/1.9/alpine

Tags: 1.6,1.6.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: e90ed7bbdcd69305c615fe9be7903ef2e93ad978
Directory: telegraf/1.6

Tags: 1.6-alpine,1.6.4-alpine
GitCommit: e90ed7bbdcd69305c615fe9be7903ef2e93ad978
Directory: telegraf/1.6/alpine

Tags: 1.8.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: bc0cfcdac37c14708732765e1e83beb1ac645d1a
Directory: telegraf/1.8

Tags: 1.8.2-alpine
GitCommit: bc0cfcdac37c14708732765e1e83beb1ac645d1a
Directory: telegraf/1.8/alpine

Tags: 1.8.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: b6ece317143b7dc4de836ad83d5f7ac1de41c0e1
Directory: telegraf/1.8

Tags: 1.8.1-alpine
GitCommit: b6ece317143b7dc4de836ad83d5f7ac1de41c0e1
Directory: telegraf/1.8/alpine

Tags: 1.8.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8c29cb559b6ad7ae91f67b64038c157303519ba8
Directory: telegraf/1.8

Tags: 1.8.0-alpine
GitCommit: 8c29cb559b6ad7ae91f67b64038c157303519ba8
Directory: telegraf/1.8/alpine

Tags: 1.5,1.5.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9a2e98eb81a6aa5c3e62308b4390e70cd5c1ad67
Directory: telegraf/1.5

Tags: 1.5-alpine,1.5.3-alpine
GitCommit: 9a2e98eb81a6aa5c3e62308b4390e70cd5c1ad67
Directory: telegraf/1.5/alpine

Tags: 1.7.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e5d6a13bf50a061b1860b5f7dc9eda3d7e10a826
Directory: telegraf/1.7

Tags: 1.7.3-alpine
GitCommit: e5d6a13bf50a061b1860b5f7dc9eda3d7e10a826
Directory: telegraf/1.7/alpine

Tags: 1.7.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: f726cd28c1b1c7b464b8903f1abd286e351927cc
Directory: telegraf/1.7

Tags: 1.7.2-alpine
GitCommit: f726cd28c1b1c7b464b8903f1abd286e351927cc
Directory: telegraf/1.7/alpine

Tags: 1.7.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 92a80ffaa50eafdceba71bfa2e2aede485b35e25
Directory: telegraf/1.7

Tags: 1.7.1-alpine
GitCommit: 92a80ffaa50eafdceba71bfa2e2aede485b35e25
Directory: telegraf/1.7/alpine

Tags: 1.7.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 36234011b5c90356ca136db3f73e79221c0af408
Directory: telegraf/1.7

Tags: 1.7.0-alpine
GitCommit: 36234011b5c90356ca136db3f73e79221c0af408
Directory: telegraf/1.7/alpine

Tags: 1.4,1.4.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: fe4f81c2e530988de958e9a50e21e109e3036d7f
Directory: telegraf/1.4

Tags: 1.4-alpine,1.4.5-alpine
GitCommit: fe4f81c2e530988de958e9a50e21e109e3036d7f
Directory: telegraf/1.4/alpine

Tags: 1.6.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 76513846a8824077aa19bc9bd530a5deeb5a3df1
Directory: telegraf/1.6

Tags: 1.6.3-alpine
GitCommit: 76513846a8824077aa19bc9bd530a5deeb5a3df1
Directory: telegraf/1.6/alpine

Tags: 1.6.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 237f33d76c5c2375ed4a61073ff471479521e91f
Directory: telegraf/1.6

Tags: 1.6.2-alpine
GitCommit: 237f33d76c5c2375ed4a61073ff471479521e91f
Directory: telegraf/1.6/alpine

Tags: 1.6.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3c0b0a106a7f875c3d330b2e98938549aea61496
Directory: telegraf/1.6

Tags: 1.6.1-alpine
GitCommit: 3c0b0a106a7f875c3d330b2e98938549aea61496
Directory: telegraf/1.6/alpine

Tags: 1.6.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: d3a84cb3e889d2279e09a10024754304fcc08c69
Directory: telegraf/1.6

Tags: 1.6.0-alpine
GitCommit: d3a84cb3e889d2279e09a10024754304fcc08c69
Directory: telegraf/1.6/alpine

Tags: 1.5.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: af49c68bbb555d67be4470104c35e16f42f3e0fb
Directory: telegraf/1.5

Tags: 1.5.2-alpine
GitCommit: af49c68bbb555d67be4470104c35e16f42f3e0fb
Directory: telegraf/1.5/alpine

Tags: 1.5.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: b507d5d5024ee7cdfa45d1292f5753b9305d59ab
Directory: telegraf/1.5

Tags: 1.5.1-alpine
GitCommit: b507d5d5024ee7cdfa45d1292f5753b9305d59ab
Directory: telegraf/1.5/alpine

Tags: 1.5.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6aa9c07dadecb3d58855ce4a15f4634786b92bca
Directory: telegraf/1.5

Tags: 1.5.0-alpine
GitCommit: 6aa9c07dadecb3d58855ce4a15f4634786b92bca
Directory: telegraf/1.5/alpine

Tags: 1.3,1.3.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: ae56003075c8f39b6c265294ca8235c2c5235cc6
Directory: telegraf/1.3

Tags: 1.3-alpine,1.3.5-alpine
GitCommit: ae56003075c8f39b6c265294ca8235c2c5235cc6
Directory: telegraf/1.3/alpine

Tags: 1.4.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: a4d3ba497d902919317f6cf2269384f0dbdafc61
Directory: telegraf/1.4

Tags: 1.4.4-alpine
GitCommit: a4d3ba497d902919317f6cf2269384f0dbdafc61
Directory: telegraf/1.4/alpine

Tags: 1.4.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e8c2a93b5b66b34a93e46a6291194d14b3df4c27
Directory: telegraf/1.4

Tags: 1.4.3-alpine
GitCommit: e8c2a93b5b66b34a93e46a6291194d14b3df4c27
Directory: telegraf/1.4/alpine

Tags: 1.4.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: b34f003d2236345d8256c43c01c6fe3cc8134b40
Directory: telegraf/1.4

Tags: 1.4.2-alpine
GitCommit: b34f003d2236345d8256c43c01c6fe3cc8134b40
Directory: telegraf/1.4/alpine

Tags: 1.4.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 143e1a5f30db7928eded3089e2662a577ad5317b
Directory: telegraf/1.4

Tags: 1.4.1-alpine
GitCommit: 143e1a5f30db7928eded3089e2662a577ad5317b
Directory: telegraf/1.4/alpine

Tags: 1.4.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: e7112839e28c53da8bfefb9f96a46cb92df58cf2
Directory: telegraf/1.4

Tags: 1.4.0-alpine
GitCommit: e7112839e28c53da8bfefb9f96a46cb92df58cf2
Directory: telegraf/1.4/alpine

Tags: 1.2,1.2.1
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.2

Tags: 1.2-alpine,1.2.1-alpine
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.2/alpine

Tags: 1.3.4
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: telegraf/1.3

Tags: 1.3.4-alpine
GitCommit: 32861831b4b02f5d7ea1b58dea6cefc6ca192a75
Directory: telegraf/1.3/alpine

Tags: 1.3.3
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.3

Tags: 1.3.3-alpine
GitCommit: 9c2c0d225ca0f2cb5d28749ed2bbd25122b46c9f
Directory: telegraf/1.3/alpine

Tags: 1.3.2
GitCommit: 7b33b190d904e128251e30c0f33a1e4026a87b9a
Directory: telegraf/1.3

Tags: 1.3.2-alpine
GitCommit: 7b33b190d904e128251e30c0f33a1e4026a87b9a
Directory: telegraf/1.3/alpine

Tags: 1.3.1
GitCommit: fbaa1728c1d2b9fb7de929d4bd50d38a923355cf
Directory: telegraf/1.3

Tags: 1.3.1-alpine
GitCommit: fbaa1728c1d2b9fb7de929d4bd50d38a923355cf
Directory: telegraf/1.3/alpine

Tags: 1.3.0
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: telegraf/1.3

Tags: 1.3.0-alpine
GitCommit: 3a8019600cefcb4ffc85c3e3a155980d2dc3f5ff
Directory: telegraf/1.3/alpine

Tags: 1.1,1.1.2
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: telegraf/1.1

Tags: 1.1-alpine,1.1.2-alpine
GitCommit: d3babf9a87cb217d99aeabcea369c917b81121e1
Directory: telegraf/1.1/alpine

Tags: 1.2.0
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: telegraf/1.2

Tags: 1.2.0-alpine
GitCommit: 82eda29631bd35a31cbc93f758ad58e89eab86ae
Directory: telegraf/1.2/alpine

Tags: 1.0,1.0.1
GitCommit: a86d1ecbaa12a696c10ed66bf4390c42fe733582
Directory: telegraf/1.0

Tags: 1.0-alpine,1.0.1-alpine
GitCommit: a86d1ecbaa12a696c10ed66bf4390c42fe733582
Directory: telegraf/1.0/alpine

Tags: 1.2.0-rc1
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: telegraf/1.2

Tags: 1.2.0-rc1-alpine
GitCommit: ceb9e81abf0b7707d5184ffdf4c228ee33cda178
Directory: telegraf/1.2/alpine

Tags: 1.1.1
GitCommit: 902362bdf052871ad6232dbf66fb3d767ccca5db
Directory: telegraf/1.1

Tags: 1.1.1-alpine
GitCommit: 902362bdf052871ad6232dbf66fb3d767ccca5db
Directory: telegraf/1.1/alpine

Tags: 1.1.0
GitCommit: 5bfae0d45f25aa52a2bfd2ebcc7f1af52dad90ae
Directory: telegraf/1.1

Tags: 1.1.0-alpine
GitCommit: 5bfae0d45f25aa52a2bfd2ebcc7f1af52dad90ae
Directory: telegraf/1.1/alpine

Tags: 0.13,0.13.1
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/0.13

Tags: 0.13-alpine,0.13.1-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/0.13/alpine

Tags: 1.1.0-rc1
GitCommit: 3dea2cb6c6d61be9049ad7fb16b2c43758708b3a
Directory: telegraf/1.1

Tags: 1.1.0-rc1-alpine
GitCommit: 3dea2cb6c6d61be9049ad7fb16b2c43758708b3a
Directory: telegraf/1.1/alpine

Tags: 1.0.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/1.0

Tags: 1.0.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: telegraf/1.0/alpine

Tags: 0.12,0.12.0
GitCommit: 9f5442edabacd2a72627246e7ee8c7d276bd0f28
Directory: 0.12

Tags: 1.0.0-rc1
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: telegraf/1.0

Tags: 1.0.0-rc1-alpine
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: telegraf/1.0/alpine

Tags: 1.0.0-beta3
GitCommit: 22315c8e211defb2589fa6831c682391de492b88
Directory: telegraf/1.0

Tags: 1.0.0-beta3-alpine
GitCommit: 22315c8e211defb2589fa6831c682391de492b88
Directory: telegraf/1.0/alpine

Tags: 1.0.0-beta2
GitCommit: c86e302d706350f7dac93e4c8103c069437d3c75
Directory: telegraf/1.0

Tags: 1.0.0-beta2-alpine
GitCommit: c86e302d706350f7dac93e4c8103c069437d3c75
Directory: telegraf/1.0/alpine

Tags: 1.0.0-beta1
GitCommit: 215cf009c143dc739b5b10084ae330ca7f3665d6
Directory: telegraf/1.0

Tags: 1.0.0-beta1-alpine
GitCommit: 215cf009c143dc739b5b10084ae330ca7f3665d6
Directory: telegraf/1.0/alpine
