GitRepo: https://github.com/influxdata/influxdata-docker
Tags: 1.8.7
Architectures: amd64,arm32v7,arm64v8
GitCommit: be6870817cae181e7f6b00ee24351bda951d54b2
Directory: influxdb/1.8

Tags: 1.8.7-alpine
GitCommit: be6870817cae181e7f6b00ee24351bda951d54b2
Directory: influxdb/1.8/alpine

Tags: 1.8.7-data
GitCommit: be6870817cae181e7f6b00ee24351bda951d54b2
Directory: influxdb/1.8/data

Tags: 1.8.7-data-alpine
GitCommit: be6870817cae181e7f6b00ee24351bda951d54b2
Directory: influxdb/1.8/data/alpine

Tags: 1.8.7-meta
GitCommit: be6870817cae181e7f6b00ee24351bda951d54b2
Directory: influxdb/1.8/meta

Tags: 1.8.7-meta-alpine
GitCommit: be6870817cae181e7f6b00ee24351bda951d54b2
Directory: influxdb/1.8/meta/alpine

Tags: 1.8.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0d341f18067c4652dfa8df7dcb24d69bf707363d
Directory: influxdb/1.8

Tags: 1.8.6-alpine
GitCommit: 0d341f18067c4652dfa8df7dcb24d69bf707363d
Directory: influxdb/1.8/alpine

Tags: 1.8.6-data
GitCommit: 0d341f18067c4652dfa8df7dcb24d69bf707363d
Directory: influxdb/1.8/data

Tags: 1.8.6-data-alpine
GitCommit: 0d341f18067c4652dfa8df7dcb24d69bf707363d
Directory: influxdb/1.8/data/alpine

Tags: 1.8.6-meta
GitCommit: 0d341f18067c4652dfa8df7dcb24d69bf707363d
Directory: influxdb/1.8/meta

Tags: 1.8.6-meta-alpine
GitCommit: 0d341f18067c4652dfa8df7dcb24d69bf707363d
Directory: influxdb/1.8/meta/alpine

Tags: 1.9.2-data
GitCommit: 952c4a9c85fe9ccfe954222e8aa8eb268d785bce
Directory: influxdb/1.9/data

Tags: 1.9.2-data-alpine
GitCommit: 952c4a9c85fe9ccfe954222e8aa8eb268d785bce
Directory: influxdb/1.9/data/alpine

Tags: 1.9.2-meta
GitCommit: 952c4a9c85fe9ccfe954222e8aa8eb268d785bce
Directory: influxdb/1.9/meta

Tags: 1.9.2-meta-alpine
GitCommit: 952c4a9c85fe9ccfe954222e8aa8eb268d785bce
Directory: influxdb/1.9/meta/alpine

Tags: 2.0.6
Architectures: amd64,arm64v8
GitCommit: 8d81b0d850949889038cd8652a9b2a32088ec3c3
Directory: influxdb/2.0

Tags: 2.0.6-alpine
Architectures: amd64,arm64v8
GitCommit: 8d81b0d850949889038cd8652a9b2a32088ec3c3
Directory: influxdb/2.0/alpine

Tags: 1.8.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: cfa0798e377578bedd622011cc2948c0993121f9
Directory: influxdb/1.8

Tags: 1.8.5-alpine
GitCommit: cfa0798e377578bedd622011cc2948c0993121f9
Directory: influxdb/1.8/alpine

Tags: 1.8.5-data
GitCommit: cfa0798e377578bedd622011cc2948c0993121f9
Directory: influxdb/1.8/data

Tags: 1.8.5-data-alpine
GitCommit: cfa0798e377578bedd622011cc2948c0993121f9
Directory: influxdb/1.8/data/alpine

Tags: 1.8.5-meta
GitCommit: cfa0798e377578bedd622011cc2948c0993121f9
Directory: influxdb/1.8/meta

Tags: 1.8.5-meta-alpine
GitCommit: cfa0798e377578bedd622011cc2948c0993121f9
Directory: influxdb/1.8/meta/alpine

Tags: 2.0.5
Architectures: amd64,arm64v8
GitCommit: 08bf692626c273782d4d362aeb15cd009622b28b
Directory: influxdb/2.0

Tags: 2.0.5-alpine
Architectures: amd64,arm64v8
GitCommit: 08bf692626c273782d4d362aeb15cd009622b28b
Directory: influxdb/2.0/alpine

Tags: 2.0.4
Architectures: amd64,arm64v8
GitCommit: c4d6651a3688b517cf29c7c6178f388fea5dad60
Directory: influxdb/2.0

Tags: 2.0.4-alpine
Architectures: amd64,arm64v8
GitCommit: c4d6651a3688b517cf29c7c6178f388fea5dad60
Directory: influxdb/2.0/alpine

Tags: 1.8.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: c6eeae53da9cf62803ccce0c2550889acf5caed0
Directory: influxdb/1.8

Tags: 1.8.4-alpine
GitCommit: c6eeae53da9cf62803ccce0c2550889acf5caed0
Directory: influxdb/1.8/alpine

Tags: 1.8.3-data
GitCommit: c6eeae53da9cf62803ccce0c2550889acf5caed0
Directory: influxdb/1.8/data

Tags: 1.8.3-data-alpine
GitCommit: c6eeae53da9cf62803ccce0c2550889acf5caed0
Directory: influxdb/1.8/data/alpine

Tags: 1.8.3-meta
GitCommit: c6eeae53da9cf62803ccce0c2550889acf5caed0
Directory: influxdb/1.8/meta

Tags: 1.8.3-meta-alpine
GitCommit: c6eeae53da9cf62803ccce0c2550889acf5caed0
Directory: influxdb/1.8/meta/alpine

Tags: 1.7.10
Architectures: amd64,arm32v7,arm64v8
GitCommit: 368e52310cf5e5229e8e40149b2233faea7f623b
Directory: influxdb/1.7

Tags: 1.7.10-alpine
GitCommit: 368e52310cf5e5229e8e40149b2233faea7f623b
Directory: influxdb/1.7/alpine

Tags: 1.7.10-data
GitCommit: 368e52310cf5e5229e8e40149b2233faea7f623b
Directory: influxdb/1.7/data

Tags: 1.7.10-data-alpine
GitCommit: 368e52310cf5e5229e8e40149b2233faea7f623b
Directory: influxdb/1.7/data/alpine

Tags: 1.7.10-meta
GitCommit: 368e52310cf5e5229e8e40149b2233faea7f623b
Directory: influxdb/1.7/meta

Tags: 1.7.10-meta-alpine
GitCommit: 368e52310cf5e5229e8e40149b2233faea7f623b
Directory: influxdb/1.7/meta/alpine

Tags: 1.8.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6f10af34465b675d9e6de241b57210f01d12b453
Directory: influxdb/1.8

Tags: 1.8.3-alpine
GitCommit: 6f10af34465b675d9e6de241b57210f01d12b453
Directory: influxdb/1.8/alpine

Tags: 1.8.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: cd4add1964af7dab103727e48b1bf41719aa9715
Directory: influxdb/1.8

Tags: 1.8.2-alpine
GitCommit: cd4add1964af7dab103727e48b1bf41719aa9715
Directory: influxdb/1.8/alpine

Tags: 1.8.2-data
GitCommit: cd4add1964af7dab103727e48b1bf41719aa9715
Directory: influxdb/1.8/data

Tags: 1.8.2-data-alpine
GitCommit: cd4add1964af7dab103727e48b1bf41719aa9715
Directory: influxdb/1.8/data/alpine

Tags: 1.8.2-meta
GitCommit: cd4add1964af7dab103727e48b1bf41719aa9715
Directory: influxdb/1.8/meta

Tags: 1.8.2-meta-alpine
GitCommit: cd4add1964af7dab103727e48b1bf41719aa9715
Directory: influxdb/1.8/meta/alpine

Tags: 1.8.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: ebca3285e2a7af8cb16dd4f1aa6ef444a6161fb3
Directory: influxdb/1.8

Tags: 1.8.1-alpine
GitCommit: ebca3285e2a7af8cb16dd4f1aa6ef444a6161fb3
Directory: influxdb/1.8/alpine

Tags: 1.8.1-data
GitCommit: ebca3285e2a7af8cb16dd4f1aa6ef444a6161fb3
Directory: influxdb/1.8/data

Tags: 1.8.1-data-alpine
GitCommit: ebca3285e2a7af8cb16dd4f1aa6ef444a6161fb3
Directory: influxdb/1.8/data/alpine

Tags: 1.8.1-meta
GitCommit: ebca3285e2a7af8cb16dd4f1aa6ef444a6161fb3
Directory: influxdb/1.8/meta

Tags: 1.8.1-meta-alpine
GitCommit: ebca3285e2a7af8cb16dd4f1aa6ef444a6161fb3
Directory: influxdb/1.8/meta/alpine

Tags: 1.8.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 032b0c1480b865bd44bb22d97c68cf6c076a04b7
Directory: influxdb/1.8

Tags: 1.8.0-alpine
GitCommit: 032b0c1480b865bd44bb22d97c68cf6c076a04b7
Directory: influxdb/1.8/alpine

Tags: 1.8.0-data
GitCommit: 032b0c1480b865bd44bb22d97c68cf6c076a04b7
Directory: influxdb/1.8/data

Tags: 1.8.0-data-alpine
GitCommit: 032b0c1480b865bd44bb22d97c68cf6c076a04b7
Directory: influxdb/1.8/data/alpine

Tags: 1.8.0-meta
GitCommit: 032b0c1480b865bd44bb22d97c68cf6c076a04b7
Directory: influxdb/1.8/meta

Tags: 1.8.0-meta-alpine
GitCommit: 032b0c1480b865bd44bb22d97c68cf6c076a04b7
Directory: influxdb/1.8/meta/alpine

Tags: 1.5,1.5.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.5

Tags: 1.5-alpine,1.5.4-alpine
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.5/alpine

Tags: 1.5-data,1.5.4-data
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.5/data

Tags: 1.5-data-alpine,1.5.4-data-alpine
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.5/data/alpine

Tags: 1.5-meta,1.5.4-meta
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.5/meta

Tags: 1.5-meta-alpine,1.5.4-meta-alpine
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.5/meta/alpine

Tags: 1.6,1.6.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.6

Tags: 1.6-alpine,1.6.6-alpine
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.6/alpine

Tags: 1.6-data,1.6.6-data
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.6/data

Tags: 1.6-data-alpine,1.6.6-data-alpine
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.6/data/alpine

Tags: 1.6-meta,1.6.6-meta
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.6/meta

Tags: 1.6-meta-alpine,1.6.6-meta-alpine
GitCommit: fd4975f853d058d5b19cd33a5a82caf12150c958
Directory: influxdb/1.6/meta/alpine

Tags: 1.7.9
Architectures: amd64,arm32v7,arm64v8
GitCommit: d80e739adbe01bb2f0cb3db77da3ded6c1556d15
Directory: influxdb/1.7

Tags: 1.7.9-alpine
GitCommit: d80e739adbe01bb2f0cb3db77da3ded6c1556d15
Directory: influxdb/1.7/alpine

Tags: 1.7.9-data
GitCommit: d80e739adbe01bb2f0cb3db77da3ded6c1556d15
Directory: influxdb/1.7/data

Tags: 1.7.9-data-alpine
GitCommit: d80e739adbe01bb2f0cb3db77da3ded6c1556d15
Directory: influxdb/1.7/data/alpine

Tags: 1.7.9-meta
GitCommit: d80e739adbe01bb2f0cb3db77da3ded6c1556d15
Directory: influxdb/1.7/meta

Tags: 1.7.9-meta-alpine
GitCommit: d80e739adbe01bb2f0cb3db77da3ded6c1556d15
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.8
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2bc2bfe36b6b7cadf8221b5198774b3d50b11dc3
Directory: influxdb/1.7

Tags: 1.7.8-alpine
GitCommit: 2bc2bfe36b6b7cadf8221b5198774b3d50b11dc3
Directory: influxdb/1.7/alpine

Tags: 1.7.8-data
GitCommit: 2bc2bfe36b6b7cadf8221b5198774b3d50b11dc3
Directory: influxdb/1.7/data

Tags: 1.7.8-data-alpine
GitCommit: 2bc2bfe36b6b7cadf8221b5198774b3d50b11dc3
Directory: influxdb/1.7/data/alpine

Tags: 1.7.8-meta
GitCommit: 2bc2bfe36b6b7cadf8221b5198774b3d50b11dc3
Directory: influxdb/1.7/meta

Tags: 1.7.8-meta-alpine
GitCommit: 2bc2bfe36b6b7cadf8221b5198774b3d50b11dc3
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.7
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7f0f853c5a51c825b45a97bdb7189d366d64373c
Directory: influxdb/1.7

Tags: 1.7.7-alpine
GitCommit: 7f0f853c5a51c825b45a97bdb7189d366d64373c
Directory: influxdb/1.7/alpine

Tags: 1.7.7-data
GitCommit: 7f0f853c5a51c825b45a97bdb7189d366d64373c
Directory: influxdb/1.7/data

Tags: 1.7.7-data-alpine
GitCommit: 7f0f853c5a51c825b45a97bdb7189d366d64373c
Directory: influxdb/1.7/data/alpine

Tags: 1.7.7-meta
GitCommit: 7f0f853c5a51c825b45a97bdb7189d366d64373c
Directory: influxdb/1.7/meta

Tags: 1.7.7-meta-alpine
GitCommit: 7f0f853c5a51c825b45a97bdb7189d366d64373c
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: df5692d3ebc883fee52ede21bb75749174f8b0a5
Directory: influxdb/1.7

Tags: 1.7.6-alpine
GitCommit: df5692d3ebc883fee52ede21bb75749174f8b0a5
Directory: influxdb/1.7/alpine

Tags: 1.7.5-data
GitCommit: df5692d3ebc883fee52ede21bb75749174f8b0a5
Directory: influxdb/1.7/data

Tags: 1.7.5-data-alpine
GitCommit: df5692d3ebc883fee52ede21bb75749174f8b0a5
Directory: influxdb/1.7/data/alpine

Tags: 1.7.5-meta
GitCommit: df5692d3ebc883fee52ede21bb75749174f8b0a5
Directory: influxdb/1.7/meta

Tags: 1.7.5-meta-alpine
GitCommit: df5692d3ebc883fee52ede21bb75749174f8b0a5
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: eff91239e0c67b378528ae1f9e0d2598f7d8d887
Directory: influxdb/1.7

Tags: 1.7.5-alpine
GitCommit: eff91239e0c67b378528ae1f9e0d2598f7d8d887
Directory: influxdb/1.7/alpine

Tags: 1.7.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: d76a6a184dec6a82978964882641a743adb76989
Directory: influxdb/1.7

Tags: 1.7.4-alpine
GitCommit: d76a6a184dec6a82978964882641a743adb76989
Directory: influxdb/1.7/alpine

Tags: 1.7.4-data
GitCommit: d76a6a184dec6a82978964882641a743adb76989
Directory: influxdb/1.7/data

Tags: 1.7.4-data-alpine
GitCommit: d76a6a184dec6a82978964882641a743adb76989
Directory: influxdb/1.7/data/alpine

Tags: 1.7.4-meta
GitCommit: d76a6a184dec6a82978964882641a743adb76989
Directory: influxdb/1.7/meta

Tags: 1.7.4-meta-alpine
GitCommit: d76a6a184dec6a82978964882641a743adb76989
Directory: influxdb/1.7/meta/alpine

Tags: 1.6.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: ba23becaa11632798fb6faeec0f994a8389fd8b6
Directory: influxdb/1.6

Tags: 1.6.5-alpine
GitCommit: ba23becaa11632798fb6faeec0f994a8389fd8b6
Directory: influxdb/1.6/alpine

Tags: 1.6.5-data
GitCommit: ba23becaa11632798fb6faeec0f994a8389fd8b6
Directory: influxdb/1.6/data

Tags: 1.6.5-data-alpine
GitCommit: ba23becaa11632798fb6faeec0f994a8389fd8b6
Directory: influxdb/1.6/data/alpine

Tags: 1.6.5-meta
GitCommit: ba23becaa11632798fb6faeec0f994a8389fd8b6
Directory: influxdb/1.6/meta

Tags: 1.6.5-meta-alpine
GitCommit: ba23becaa11632798fb6faeec0f994a8389fd8b6
Directory: influxdb/1.6/meta/alpine

Tags: 1.7.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 02cafd41d8c93e4fc108a816061250a21d0929ad
Directory: influxdb/1.7

Tags: 1.7.3-alpine
GitCommit: 02cafd41d8c93e4fc108a816061250a21d0929ad
Directory: influxdb/1.7/alpine

Tags: 1.7.3-data
GitCommit: 02cafd41d8c93e4fc108a816061250a21d0929ad
Directory: influxdb/1.7/data

Tags: 1.7.3-data-alpine
GitCommit: 02cafd41d8c93e4fc108a816061250a21d0929ad
Directory: influxdb/1.7/data/alpine

Tags: 1.7.3-meta
GitCommit: 02cafd41d8c93e4fc108a816061250a21d0929ad
Directory: influxdb/1.7/meta

Tags: 1.7.3-meta-alpine
GitCommit: 02cafd41d8c93e4fc108a816061250a21d0929ad
Directory: influxdb/1.7/meta/alpine

Tags: 1.7.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: dd5970be24ad1c8fd1816acae66e69a03266375b
Directory: influxdb/1.7

Tags: 1.7.2-alpine
GitCommit: dd5970be24ad1c8fd1816acae66e69a03266375b
Directory: influxdb/1.7/alpine

Tags: 1.6.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 95d42398517ccc796a4981efc9f564977bbab217
Directory: influxdb/1.6

Tags: 1.6.4-alpine
GitCommit: 95d42398517ccc796a4981efc9f564977bbab217
Directory: influxdb/1.6/alpine

Tags: 1.6.4-data
GitCommit: 95d42398517ccc796a4981efc9f564977bbab217
Directory: influxdb/1.6/data

Tags: 1.6.4-data-alpine
GitCommit: 95d42398517ccc796a4981efc9f564977bbab217
Directory: influxdb/1.6/data/alpine

Tags: 1.6.4-meta
GitCommit: 95d42398517ccc796a4981efc9f564977bbab217
Directory: influxdb/1.6/meta

Tags: 1.6.4-meta-alpine
GitCommit: 95d42398517ccc796a4981efc9f564977bbab217
Directory: influxdb/1.6/meta/alpine

Tags: 1.7.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3702bf20d5efe2ff0662a8f27c3f7dd3d0aff750
Directory: influxdb/1.7

Tags: 1.7.1-alpine
GitCommit: 3702bf20d5efe2ff0662a8f27c3f7dd3d0aff750
Directory: influxdb/1.7/alpine

Tags: 1.7.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 35d89882b57f333d9518b4556e7b872ce970e620
Directory: influxdb/1.7

Tags: 1.7.0-alpine
GitCommit: 35d89882b57f333d9518b4556e7b872ce970e620
Directory: influxdb/1.7/alpine

Tags: 1.6.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 809f1559ddf2c20c371eff4cb253166ab707dc89
Directory: influxdb/1.6

Tags: 1.6.3-alpine
GitCommit: 809f1559ddf2c20c371eff4cb253166ab707dc89
Directory: influxdb/1.6/alpine

Tags: 1.6.3-data
GitCommit: 809f1559ddf2c20c371eff4cb253166ab707dc89
Directory: influxdb/1.6/data

Tags: 1.6.3-data-alpine
GitCommit: 809f1559ddf2c20c371eff4cb253166ab707dc89
Directory: influxdb/1.6/data/alpine

Tags: 1.6.3-meta
GitCommit: 809f1559ddf2c20c371eff4cb253166ab707dc89
Directory: influxdb/1.6/meta

Tags: 1.6.3-meta-alpine
GitCommit: 809f1559ddf2c20c371eff4cb253166ab707dc89
Directory: influxdb/1.6/meta/alpine

Tags: 1.6.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 678fb30fc66c1231ecee93cc65c7b26a03edcd1b
Directory: influxdb/1.6

Tags: 1.6.2-alpine
GitCommit: 678fb30fc66c1231ecee93cc65c7b26a03edcd1b
Directory: influxdb/1.6/alpine

Tags: 1.6.2-data
GitCommit: 678fb30fc66c1231ecee93cc65c7b26a03edcd1b
Directory: influxdb/1.6/data

Tags: 1.6.2-data-alpine
GitCommit: 678fb30fc66c1231ecee93cc65c7b26a03edcd1b
Directory: influxdb/1.6/data/alpine

Tags: 1.6.2-meta
GitCommit: 678fb30fc66c1231ecee93cc65c7b26a03edcd1b
Directory: influxdb/1.6/meta

Tags: 1.6.2-meta-alpine
GitCommit: 678fb30fc66c1231ecee93cc65c7b26a03edcd1b
Directory: influxdb/1.6/meta/alpine

Tags: 1.6.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: c819572b239c35445f87dc1142984171ee2a0fb9
Directory: influxdb/1.6

Tags: 1.6.1-alpine
GitCommit: c819572b239c35445f87dc1142984171ee2a0fb9
Directory: influxdb/1.6/alpine

Tags: 1.6.1-data
GitCommit: c819572b239c35445f87dc1142984171ee2a0fb9
Directory: influxdb/1.6/data

Tags: 1.6.1-data-alpine
GitCommit: c819572b239c35445f87dc1142984171ee2a0fb9
Directory: influxdb/1.6/data/alpine

Tags: 1.6.1-meta
GitCommit: c819572b239c35445f87dc1142984171ee2a0fb9
Directory: influxdb/1.6/meta

Tags: 1.6.1-meta-alpine
GitCommit: c819572b239c35445f87dc1142984171ee2a0fb9
Directory: influxdb/1.6/meta/alpine

Tags: 1.6.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 72e15b5f58404aa027d1e66809f2380ef8fe13d5
Directory: influxdb/1.6

Tags: 1.6.0-alpine
GitCommit: 72e15b5f58404aa027d1e66809f2380ef8fe13d5
Directory: influxdb/1.6/alpine

Tags: 1.6.0-data
GitCommit: 72e15b5f58404aa027d1e66809f2380ef8fe13d5
Directory: influxdb/1.6/data

Tags: 1.6.0-data-alpine
GitCommit: 72e15b5f58404aa027d1e66809f2380ef8fe13d5
Directory: influxdb/1.6/data/alpine

Tags: 1.6.0-meta
GitCommit: 72e15b5f58404aa027d1e66809f2380ef8fe13d5
Directory: influxdb/1.6/meta

Tags: 1.6.0-meta-alpine
GitCommit: 72e15b5f58404aa027d1e66809f2380ef8fe13d5
Directory: influxdb/1.6/meta/alpine

Tags: 1.4,1.4.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: f94f0e410b5d7f80324839a7d957c662a9d54f7d
Directory: influxdb/1.4

Tags: 1.4-alpine,1.4.3-alpine
GitCommit: f94f0e410b5d7f80324839a7d957c662a9d54f7d
Directory: influxdb/1.4/alpine

Tags: 1.5.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: ec041ae6fc6a4d77b4ad5446ebcd492a09267f21
Directory: influxdb/1.5

Tags: 1.5.3-alpine
GitCommit: ec041ae6fc6a4d77b4ad5446ebcd492a09267f21
Directory: influxdb/1.5/alpine

Tags: 1.5.3-data
GitCommit: ec041ae6fc6a4d77b4ad5446ebcd492a09267f21
Directory: influxdb/1.5/data

Tags: 1.5.3-data-alpine
GitCommit: ec041ae6fc6a4d77b4ad5446ebcd492a09267f21
Directory: influxdb/1.5/data/alpine

Tags: 1.5.3-meta
GitCommit: ec041ae6fc6a4d77b4ad5446ebcd492a09267f21
Directory: influxdb/1.5/meta

Tags: 1.5.3-meta-alpine
GitCommit: ec041ae6fc6a4d77b4ad5446ebcd492a09267f21
Directory: influxdb/1.5/meta/alpine

Tags: 1.5.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: bc14d466c85c85359421bb9f26116a2aebfbea68
Directory: influxdb/1.5

Tags: 1.5.2-alpine
GitCommit: bc14d466c85c85359421bb9f26116a2aebfbea68
Directory: influxdb/1.5/alpine

Tags: 1.5.2-data
GitCommit: bc14d466c85c85359421bb9f26116a2aebfbea68
Directory: influxdb/1.5/data

Tags: 1.5.2-data-alpine
GitCommit: bc14d466c85c85359421bb9f26116a2aebfbea68
Directory: influxdb/1.5/data/alpine

Tags: 1.5.2-meta
GitCommit: bc14d466c85c85359421bb9f26116a2aebfbea68
Directory: influxdb/1.5/meta

Tags: 1.5.2-meta-alpine
GitCommit: bc14d466c85c85359421bb9f26116a2aebfbea68
Directory: influxdb/1.5/meta/alpine

Tags: 1.5.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: f476f43da3991c51ac5e4fc9ab2d9bc2dd612bee
Directory: influxdb/1.5

Tags: 1.5.1-alpine
GitCommit: f476f43da3991c51ac5e4fc9ab2d9bc2dd612bee
Directory: influxdb/1.5/alpine

Tags: 1.5.1-data
GitCommit: f476f43da3991c51ac5e4fc9ab2d9bc2dd612bee
Directory: influxdb/1.5/data

Tags: 1.5.1-data-alpine
GitCommit: f476f43da3991c51ac5e4fc9ab2d9bc2dd612bee
Directory: influxdb/1.5/data/alpine

Tags: 1.5.1-meta
GitCommit: f476f43da3991c51ac5e4fc9ab2d9bc2dd612bee
Directory: influxdb/1.5/meta

Tags: 1.5.1-meta-alpine
GitCommit: f476f43da3991c51ac5e4fc9ab2d9bc2dd612bee
Directory: influxdb/1.5/meta/alpine

Tags: 1.5.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 821e02efbcebccbcdc03803f8380af8a74d4673b
Directory: influxdb/1.5

Tags: 1.5.0-alpine
GitCommit: 821e02efbcebccbcdc03803f8380af8a74d4673b
Directory: influxdb/1.5/alpine

Tags: 1.5.0-data
GitCommit: 821e02efbcebccbcdc03803f8380af8a74d4673b
Directory: influxdb/1.5/data

Tags: 1.5.0-data-alpine
GitCommit: 821e02efbcebccbcdc03803f8380af8a74d4673b
Directory: influxdb/1.5/data/alpine

Tags: 1.5.0-meta
GitCommit: 821e02efbcebccbcdc03803f8380af8a74d4673b
Directory: influxdb/1.5/meta

Tags: 1.5.0-meta-alpine
GitCommit: 821e02efbcebccbcdc03803f8380af8a74d4673b
Directory: influxdb/1.5/meta/alpine

Tags: 1.3,1.3.9
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2778fee9f9fd747dd2a49ba76bf8fb3bcd17074e
Directory: influxdb/1.3

Tags: 1.3-alpine,1.3.9-alpine
GitCommit: 2778fee9f9fd747dd2a49ba76bf8fb3bcd17074e
Directory: influxdb/1.3/alpine

Tags: 1.3-data,1.3.9-data
GitCommit: 2778fee9f9fd747dd2a49ba76bf8fb3bcd17074e
Directory: influxdb/1.3/data

Tags: 1.3-data-alpine,1.3.9-data-alpine
GitCommit: 2778fee9f9fd747dd2a49ba76bf8fb3bcd17074e
Directory: influxdb/1.3/data/alpine

Tags: 1.3-meta,1.3.9-meta
GitCommit: 2778fee9f9fd747dd2a49ba76bf8fb3bcd17074e
Directory: influxdb/1.3/meta

Tags: 1.3-meta-alpine,1.3.9-meta-alpine
GitCommit: 2778fee9f9fd747dd2a49ba76bf8fb3bcd17074e
Directory: influxdb/1.3/meta/alpine

Tags: 1.4.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3bf3662d3201605ecc3b6478bbd2d39fcbc342ae
Directory: influxdb/1.4

Tags: 1.4.2-alpine
GitCommit: 3bf3662d3201605ecc3b6478bbd2d39fcbc342ae
Directory: influxdb/1.4/alpine

Tags: 1.3.8
Architectures: amd64,arm32v7,arm64v8
GitCommit: 84d757cfd57214b1e88aa2809b277387d3ba9b10
Directory: influxdb/1.3

Tags: 1.3.8-alpine
GitCommit: 84d757cfd57214b1e88aa2809b277387d3ba9b10
Directory: influxdb/1.3/alpine

Tags: 1.3.8-data
GitCommit: 84d757cfd57214b1e88aa2809b277387d3ba9b10
Directory: influxdb/1.3/data

Tags: 1.3.8-data-alpine
GitCommit: 84d757cfd57214b1e88aa2809b277387d3ba9b10
Directory: influxdb/1.3/data/alpine

Tags: 1.3.8-meta
GitCommit: 84d757cfd57214b1e88aa2809b277387d3ba9b10
Directory: influxdb/1.3/meta

Tags: 1.3.8-meta-alpine
GitCommit: 84d757cfd57214b1e88aa2809b277387d3ba9b10
Directory: influxdb/1.3/meta/alpine

Tags: 1.3.7
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.3

Tags: 1.3.7-alpine
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.3/alpine

Tags: 1.4.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3cda121bba1f69a6408f1110d69b0933e9a8335f
Directory: influxdb/1.4

Tags: 1.4.1-alpine
GitCommit: 3cda121bba1f69a6408f1110d69b0933e9a8335f
Directory: influxdb/1.4/alpine

Tags: 1.4.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9ee53b2d2e224da5cd4debb3b7d4e934c882fdc4
Directory: influxdb/1.4

Tags: 1.4.0-alpine
