GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20190118
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: bionic-20181204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20181219
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20181220
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: trusty-20181217
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20181218
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20181112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20181114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: disco-20181112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: disco

Tags: trusty-20181115
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20181113
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20181018
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20181018
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: trusty-20180929
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20181005
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20180821
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20180905
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: trusty-20180807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180808
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: cosmic-20180821
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: bionic-20180724.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20180725
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: trusty-20180712
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180726
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: 17.10,artful-20180706,artful
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20180710
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20180716
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: xenial-20180705
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20180524
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20180526
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: cosmic-20180605
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: cosmic

Tags: trusty-20180531
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180525
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20180417
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20180426
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20180420
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180417
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20180410
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20180227
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20180224
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20180302
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180228
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20180125
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20180112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20171220
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20180112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20180112.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20171116
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: bionic-20171214
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20171207
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20171201
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: 17.04,zesty-20171122,zesty
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: bionic-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: trusty-20171117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: zesty-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: artful-20171019
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: trusty-20170817
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20171006
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: zesty-20170915
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: artful-20171006
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: artful-20170916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: xenial-20170915
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: artful-20170826
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: xenial-20170802
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: zesty-20170913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: artful-20170728
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: trusty-20170728
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: zesty-20170703
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: artful-20170716
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: trusty-20170719
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20170710
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: 16.10,yakkety-20170704,yakkety
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: yakkety

Tags: artful-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: trusty-20170620
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: yakkety-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: yakkety

Tags: zesty-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: artful-20170601
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: artful

Tags: trusty-20170602
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
Directory: trusty

Tags: xenial-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: yakkety-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: yakkety

Tags: zesty-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: zesty

Tags: 14.04.5
GitCommit: 784da92cdc6ac5fc1c42e69f878f02d2b012f7b4
Directory: trusty

Tags: artful-20170511.1
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: artful

Tags: trusty-20170330
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: trusty

Tags: xenial-20170510
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: xenial

Tags: yakkety-20170327
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: yakkety

Tags: zesty-20170411
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: zesty

Tags: xenial-20170417.1
GitCommit: 8ec739cf49ac7fb7517d9ba97b04216dc8d8459b
Directory: xenial

Tags: 12.04.5,12.04,precise-20170331,precise
GitCommit: 8ec739cf49ac7fb7517d9ba97b04216dc8d8459b
Directory: precise

Tags: xenial-20170410
GitCommit: 94a6b954435615aba4beffaf62f14699083eafca
Directory: xenial

Tags: precise-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: precise

Tags: trusty-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: trusty

Tags: xenial-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: xenial

Tags: yakkety-20170224
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: yakkety

Tags: zesty-20170224
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: zesty

Tags: precise-20161209
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: precise

Tags: trusty-20170119
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: trusty

Tags: xenial-20170119
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: xenial

Tags: yakkety-20170104
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: yakkety

Tags: zesty-20170118
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: zesty

Tags: trusty-20161214
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: trusty

Tags: xenial-20161213
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: xenial

Tags: yakkety-20161213
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: yakkety

Tags: zesty-20161212
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: zesty

Tags: precise-20161123
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: precise

Tags: trusty-20161123
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: trusty

Tags: xenial-20161121
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: xenial

Tags: yakkety-20161121
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: yakkety

Tags: zesty-20161129.1
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: zesty

Tags: precise-20161102
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: precise

Tags: trusty-20161101
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: trusty

Tags: xenial-20161114
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: xenial

Tags: yakkety-20161104
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: yakkety

Tags: precise-20160923.1
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: precise

Tags: trusty-20161006
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: trusty

Tags: xenial-20161010
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: xenial

Tags: yakkety-20161013
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: yakkety

Tags: trusty-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: trusty

Tags: xenial-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: xenial

Tags: yakkety-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: yakkety

Tags: precise-20160819
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: precise

Tags: trusty-20160914
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: trusty

Tags: xenial-20160914
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: xenial

Tags: yakkety-20160919
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: yakkety

Tags: trusty-20160819
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
Directory: trusty

Tags: xenial-20160818
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
Directory: xenial

Tags: yakkety-20160826
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
Directory: yakkety

Tags: precise-20160707
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: precise

Tags: trusty-20160802
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: trusty

Tags: xenial-20160809
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: xenial

Tags: yakkety-20160806.1
GitCommit: 3485528d76452eff9e7d3b3f222bd21a966659a5
Directory: yakkety

Tags: 14.04.4,trusty-20160711
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: trusty

Tags: xenial-20160713
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: xenial

Tags: yakkety-20160717
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: yakkety

Tags: 15.10,wily-20160706,wily
GitCommit: e68c4b0d4c860a8e0547cfea6f1b07f0adb9ff46
Directory: wily

Tags: trusty-20160624
GitCommit: a638d604a2eb4f80015d2d4d2eb7de2b1bcbb40f
Directory: trusty

Tags: xenial-20160706
GitCommit: a638d604a2eb4f80015d2d4d2eb7de2b1bcbb40f
Directory: xenial

Tags: yakkety-20160708
GitCommit: a638d604a2eb4f80015d2d4d2eb7de2b1bcbb40f
Directory: yakkety

Tags: precise-20160624
GitCommit: 77b443d6c242daa76825dc4bac43e8aa2a710ad7
Directory: precise

Tags: wily-20160602
GitCommit: 77b443d6c242daa76825dc4bac43e8aa2a710ad7
Directory: wily

Tags: xenial-20160629
GitCommit: 77b443d6c242daa76825dc4bac43e8aa2a710ad7
Directory: xenial

Tags: xenial-20160525
GitCommit: f2682b59c32241b97e904af6691e997fa9c79c91
Directory: xenial

Tags: hirsute-20210224
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute
