GitRepo: https://github.com/adoptium/containers.git
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/windows/nanoserver-ltsc2022

Tags: 20_36-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/windows/windowsservercore-1809

Tags: 20_36-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jdk/windows/nanoserver-1809

Tags: 20_36-jre-alpine
Architectures: amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/alpine

Tags: 20_36-jre-jammy
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/ubuntu/jammy

Tags: 20_36-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/ubi/ubi9-minimal

Tags: 20_36-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/windows/windowsservercore-ltsc2022

Tags: 20_36-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/windows/nanoserver-ltsc2022

Tags: 20_36-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/windows/windowsservercore-1809

Tags: 20_36-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8ea9a9bfe1c1cf1ddd791f5af9ceb123118bd5bc
Directory: 20/jre/windows/nanoserver-1809

Tags: 19.0.2_7-jdk-alpine,19-jdk-alpine,19-alpine
Architectures: amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/alpine

Tags: 19.0.2_7-jdk-focal,19-jdk-focal,19-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/ubuntu/focal

Tags: 19.0.2_7-jdk-jammy,19-jdk-jammy,19-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/ubuntu/jammy

Tags: 19.0.2_7-jdk-centos7,19-jdk-centos7,19-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/centos

Tags: 19.0.2_7-jdk-ubi9-minimal,19-jdk-ubi9-minimal,19-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/ubi/ubi9-minimal

Tags: 19.0.2_7-jdk-windowsservercore-ltsc2022,19-jdk-windowsservercore-ltsc2022,19-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19.0.2_7-jdk-nanoserver-ltsc2022,19-jdk-nanoserver-ltsc2022,19-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/windows/nanoserver-ltsc2022

Tags: 19.0.2_7-jdk-windowsservercore-1809,19-jdk-windowsservercore-1809,19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19.0.2_7-jdk-nanoserver-1809,19-jdk-nanoserver-1809,19-nanoserver-1809
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19.0.2_7-jre-alpine,19-jre-alpine
Architectures: amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/alpine

Tags: 19.0.2_7-jre-focal,19-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/ubuntu/focal

Tags: 19.0.2_7-jre-jammy,19-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/ubuntu/jammy

Tags: 19.0.2_7-jre-centos7,19-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/centos

Tags: 19.0.2_7-jre-ubi9-minimal,19-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/ubi/ubi9-minimal

Tags: 19.0.2_7-jre-windowsservercore-ltsc2022,19-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/windows/windowsservercore-ltsc2022

Tags: 19.0.2_7-jre-nanoserver-ltsc2022,19-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/windows/nanoserver-ltsc2022

Tags: 19.0.2_7-jre-windowsservercore-1809,19-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/windows/windowsservercore-1809

Tags: 19.0.2_7-jre-nanoserver-1809,19-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: a7031bd7bfbfb669ba2a4d081e87f1dd7aaed05b
Directory: 19/jre/windows/nanoserver-1809

Tags: 8u352-b08-jdk-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 8/jdk/alpine

Tags: 8u352-b08-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/ubuntu/focal

Tags: 8u352-b08-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/ubuntu/jammy

Tags: 8u352-b08-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/centos

Tags: 8u352-b08-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 8/jdk/ubi/ubi9-minimal

Tags: 8u352-b08-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u352-b08-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u352-b08-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u352-b08-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u352-b08-jre-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 8/jre/alpine

Tags: 8u352-b08-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/ubuntu/focal

Tags: 8u352-b08-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/ubuntu/jammy

Tags: 8u352-b08-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/centos

Tags: 8u352-b08-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 8/jre/ubi/ubi9-minimal

Tags: 8u352-b08-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u352-b08-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u352-b08-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u352-b08-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 8/jre/windows/nanoserver-1809

Tags: 19.0.1_10-jdk-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 19/jdk/alpine

Tags: 19.0.1_10-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/ubuntu/focal

Tags: 19.0.1_10-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/ubuntu/jammy

Tags: 19.0.1_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/centos

Tags: 19.0.1_10-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 19/jdk/ubi/ubi9-minimal

Tags: 19.0.1_10-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19.0.1_10-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/windows/nanoserver-ltsc2022

Tags: 19.0.1_10-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19.0.1_10-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19.0.1_10-jre-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 19/jre/alpine

Tags: 19.0.1_10-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/ubuntu/focal

Tags: 19.0.1_10-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/ubuntu/jammy

Tags: 19.0.1_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/centos

Tags: 19.0.1_10-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 19/jre/ubi/ubi9-minimal

Tags: 19.0.1_10-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/windows/windowsservercore-ltsc2022

Tags: 19.0.1_10-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/windows/nanoserver-ltsc2022

Tags: 19.0.1_10-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/windows/windowsservercore-1809

Tags: 19.0.1_10-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: e37c219c8f2aef0c0028a627b1e372a046138dea
Directory: 19/jre/windows/nanoserver-1809

Tags: 11.0.17_8-jdk-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 11/jdk/alpine

Tags: 11.0.17_8-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/ubuntu/focal

Tags: 11.0.17_8-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/ubuntu/jammy

Tags: 11.0.17_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/centos

Tags: 11.0.17_8-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 11/jdk/ubi/ubi9-minimal

Tags: 11.0.17_8-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.17_8-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.17_8-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.17_8-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.17_8-jre-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 11/jre/alpine

Tags: 11.0.17_8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/ubuntu/focal

Tags: 11.0.17_8-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/ubuntu/jammy

Tags: 11.0.17_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/centos

Tags: 11.0.17_8-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 11/jre/ubi/ubi9-minimal

Tags: 11.0.17_8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.17_8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.17_8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.17_8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: fa65b46d19f4db0e1c8736c3d7b2a8392dd58b1b
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.5_8-jdk-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 17/jdk/alpine

Tags: 17.0.5_8-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/ubuntu/focal

Tags: 17.0.5_8-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/ubuntu/jammy

Tags: 17.0.5_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/centos

Tags: 17.0.5_8-jdk-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 17/jdk/ubi/ubi9-minimal

Tags: 17.0.5_8-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.5_8-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.5_8-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.5_8-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.5_8-jre-alpine
Architectures: amd64
GitCommit: 3bab86587b3f3af5f67f9a6e5d33c50fdaecd4db
Directory: 17/jre/alpine

Tags: 17.0.5_8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/ubuntu/focal

Tags: 17.0.5_8-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/ubuntu/jammy

Tags: 17.0.5_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/centos

Tags: 17.0.5_8-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 910222e9f290871048016f4e0afd0c203d4a80d5
Directory: 17/jre/ubi/ubi9-minimal

Tags: 17.0.5_8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.5_8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.5_8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.5_8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: d3c9617e83eb706aff74c095fd531fe31e359674
Directory: 17/jre/windows/nanoserver-1809

Tags: 19_36-jdk-alpine
Architectures: amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jdk/alpine

Tags: 19_36-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d51a909197b8492f9d689f36fe25c7ffef986ec1
Directory: 19/jdk/ubuntu/focal

Tags: 19_36-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d51a909197b8492f9d689f36fe25c7ffef986ec1
Directory: 19/jdk/ubuntu/jammy

Tags: 19_36-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: c25ab6851db6c7ca509dd70d60d27b48aff64024
Directory: 19/jdk/centos

Tags: 19_36-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19_36-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jdk/windows/nanoserver-ltsc2022

Tags: 19_36-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19_36-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19_36-jre-alpine
Architectures: amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jre/alpine

Tags: 19_36-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d51a909197b8492f9d689f36fe25c7ffef986ec1
Directory: 19/jre/ubuntu/focal

Tags: 19_36-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d51a909197b8492f9d689f36fe25c7ffef986ec1
Directory: 19/jre/ubuntu/jammy

Tags: 19_36-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: c25ab6851db6c7ca509dd70d60d27b48aff64024
Directory: 19/jre/centos

Tags: 19_36-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jre/windows/windowsservercore-ltsc2022

Tags: 19_36-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jre/windows/nanoserver-ltsc2022

Tags: 19_36-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jre/windows/windowsservercore-1809

Tags: 19_36-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: dcd73aeb1beb8ba4bc913a8131bccca8c951e99a
Directory: 19/jre/windows/nanoserver-1809

Tags: 17.0.4.1_1-jdk-alpine
Architectures: amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/alpine

Tags: 17.0.4.1_1-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/ubuntu/focal

Tags: 17.0.4.1_1-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/ubuntu/jammy

Tags: 17.0.4.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/centos

Tags: 17.0.4.1_1-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.4.1_1-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.4.1_1-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.4.1_1-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.4.1_1-jre-alpine
Architectures: amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/alpine

Tags: 17.0.4.1_1-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/ubuntu/focal

Tags: 17.0.4.1_1-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/ubuntu/jammy

Tags: 17.0.4.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/centos

Tags: 17.0.4.1_1-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.4.1_1-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.4.1_1-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.4.1_1-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 08dd7d416cee0fe00f1231351b521d577450133f
Directory: 17/jre/windows/nanoserver-1809

Tags: 8u345-b01-jdk-alpine
Architectures: amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jdk/alpine

Tags: 8u345-b01-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 8/jdk/ubuntu/focal

Tags: 8u345-b01-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 8/jdk/ubuntu/jammy

Tags: 8u345-b01-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2f2799d96783495fd3e97a76c82b9cb0c0b567db
Directory: 8/jdk/centos

Tags: 8u345-b01-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u345-b01-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: a48ce1c120fb4ac0df2bc090c921b6095b021526
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u345-b01-jdk-windowsservercore-1809
Architectures: windows-amd64
