GitRepo: https://gitlab.archlinux.org/archlinux/archlinux-docker.git
GitCommit: 8b4b8fc6d7311e9cc080c8e90cb8d87a3dd8ddb7
File: Dockerfile.base

Tags: base-devel-20220424.0.54084
GitCommit: 8b4b8fc6d7311e9cc080c8e90cb8d87a3dd8ddb7
File: Dockerfile.base-devel

Tags: base-20220417.0.53367
GitCommit: d0f072ccf6f3899f3f8c022792f64c976c0d00fc
File: Dockerfile.base

Tags: base-devel-20220417.0.53367
GitCommit: d0f072ccf6f3899f3f8c022792f64c976c0d00fc
File: Dockerfile.base-devel

Tags: base-20220410.0.52530
GitCommit: deb74ebf88cfd5fd8082b5486f4e3f9dc8cd8487
File: Dockerfile.base

Tags: base-devel-20220410.0.52530
GitCommit: deb74ebf88cfd5fd8082b5486f4e3f9dc8cd8487
File: Dockerfile.base-devel

Tags: base-20220403.0.51871
GitCommit: 4217f5b9f1a5756e864e46e7783c92a22ad322ce
File: Dockerfile.base

Tags: base-devel-20220403.0.51871
GitCommit: 4217f5b9f1a5756e864e46e7783c92a22ad322ce
File: Dockerfile.base-devel

Tags: base-20220320.0.50753
GitCommit: 13942875d8b6627ad09e4c7d51ae88c7b086a4b0
File: Dockerfile.base

Tags: base-devel-20220320.0.50753
GitCommit: 13942875d8b6627ad09e4c7d51ae88c7b086a4b0
File: Dockerfile.base-devel

Tags: base-20220313.0.50300
GitCommit: 8b4b4e25f0fcd46a492412bd3ddbe6736312d54a
File: Dockerfile.base

Tags: base-devel-20220313.0.50300
GitCommit: 8b4b4e25f0fcd46a492412bd3ddbe6736312d54a
File: Dockerfile.base-devel

Tags: base-20220306.0.49442
GitCommit: 2db5dcede3dd6194b942e4c037393f22a581d567
File: Dockerfile.base

Tags: base-devel-20220306.0.49442
GitCommit: 2db5dcede3dd6194b942e4c037393f22a581d567
File: Dockerfile.base-devel

Tags: base-20220227.0.49015
GitCommit: f8e8111a24fc8f5598df32d591bf5ca179e133d4
File: Dockerfile.base

Tags: base-devel-20220227.0.49015
GitCommit: f8e8111a24fc8f5598df32d591bf5ca179e133d4
File: Dockerfile.base-devel

Tags: base-20220220.0.48372
GitCommit: c23408b088fee3c46b3d0246564187ff2f4c55b1
File: Dockerfile.base

Tags: base-devel-20220220.0.48372
GitCommit: c23408b088fee3c46b3d0246564187ff2f4c55b1
File: Dockerfile.base-devel

Tags: base-20220213.0.47747
GitCommit: 21e74ae38df26610b6ca02b38739f58e8ea976d2
File: Dockerfile.base

Tags: base-devel-20220213.0.47747
GitCommit: 21e74ae38df26610b6ca02b38739f58e8ea976d2
File: Dockerfile.base-devel

Tags: base-20220206.0.46909
GitCommit: f51511d59a0e702e12ffd0f0f732fee37e4c18eb
File: Dockerfile.base

Tags: base-devel-20220206.0.46909
GitCommit: f51511d59a0e702e12ffd0f0f732fee37e4c18eb
File: Dockerfile.base-devel

Tags: base-20220130.0.46058
GitCommit: 2a506eddc83cd0487ce42799b08fc4e584824d9d
File: Dockerfile.base

Tags: base-devel-20220130.0.46058
GitCommit: 2a506eddc83cd0487ce42799b08fc4e584824d9d
File: Dockerfile.base-devel

Tags: base-20220123.0.45312
GitCommit: b87dc520ad482a23c0f1973bf2104a4a3745b4b0
File: Dockerfile.base

Tags: base-devel-20220123.0.45312
GitCommit: b87dc520ad482a23c0f1973bf2104a4a3745b4b0
File: Dockerfile.base-devel

Tags: base-20220116.0.44468
GitCommit: e0d2e1b718a4b8f8cc8f2a06546cc25e2b053035
File: Dockerfile.base

Tags: base-devel-20220116.0.44468
GitCommit: e0d2e1b718a4b8f8cc8f2a06546cc25e2b053035
File: Dockerfile.base-devel

Tags: base-20220109.0.43549
GitCommit: e4f441112df865c5292cb5de8497d322d54ad215
File: Dockerfile.base

Tags: base-devel-20220109.0.43549
GitCommit: e4f441112df865c5292cb5de8497d322d54ad215
File: Dockerfile.base-devel

Tags: base-20220102.0.42924
GitCommit: b1932d027edb55cdd038f2f30d9199e23ec6dca7
File: Dockerfile.base

Tags: base-devel-20220102.0.42924
GitCommit: b1932d027edb55cdd038f2f30d9199e23ec6dca7
File: Dockerfile.base-devel

Tags: base-20211226.0.42348
GitCommit: 1acb430bb00474d98245578d7c7d434720b06d59
File: Dockerfile.base

Tags: base-devel-20211226.0.42348
GitCommit: 1acb430bb00474d98245578d7c7d434720b06d59
File: Dockerfile.base-devel

Tags: base-20211219.0.41944
GitCommit: a3fef9f51c7181ccb284be36ba4f1ea2e96c45f1
File: Dockerfile.base

Tags: base-devel-20211219.0.41944
GitCommit: a3fef9f51c7181ccb284be36ba4f1ea2e96c45f1
File: Dockerfile.base-devel

Tags: base-20211212.0.41353
GitCommit: 69c66671d300659de67e365683785296c9945e73
File: Dockerfile.base

Tags: base-devel-20211212.0.41353
GitCommit: 69c66671d300659de67e365683785296c9945e73
File: Dockerfile.base-devel

Tags: base-20211205.0.40756
GitCommit: 0a2aae237f3cd93c71f3c74d3c5d66b6f51415db
File: Dockerfile.base

Tags: base-devel-20211205.0.40756
GitCommit: 0a2aae237f3cd93c71f3c74d3c5d66b6f51415db
File: Dockerfile.base-devel

Tags: base-20211121.0.39613
GitCommit: da7715c5a9d0b3409189187e6fe4339cb11bde0b
File: Dockerfile.base

Tags: base-devel-20211121.0.39613
GitCommit: da7715c5a9d0b3409189187e6fe4339cb11bde0b
File: Dockerfile.base-devel

Tags: base-20211114.0.39041
GitCommit: 0f6392772d966dd7bb66f9d0fc626e01a3824c5c
File: Dockerfile.base

Tags: base-devel-20211114.0.39041
GitCommit: 0f6392772d966dd7bb66f9d0fc626e01a3824c5c
File: Dockerfile.base-devel

Tags: base-20211024.0.37588
GitCommit: 72e5f804d292b7ef23473694cb4f2f54f5168e4c
File: Dockerfile.base

Tags: base-devel-20211024.0.37588
GitCommit: 72e5f804d292b7ef23473694cb4f2f54f5168e4c
File: Dockerfile.base-devel

Tags: base-20211017.0.36769
GitCommit: afe05134d6cf1c805a1de5e56546fe958d1a48af
File: Dockerfile.base

Tags: base-devel-20211017.0.36769
GitCommit: afe05134d6cf1c805a1de5e56546fe958d1a48af
File: Dockerfile.base-devel

Tags: base-20211010.0.36274
GitCommit: b867f619a4568ae71795d974f23bbbea07efa92b
File: Dockerfile.base

Tags: base-devel-20211010.0.36274
GitCommit: b867f619a4568ae71795d974f23bbbea07efa92b
File: Dockerfile.base-devel

Tags: base-20211003.0.35663
GitCommit: a0eb10330b65dc2163aa70fb118dd6ab37645f03
File: Dockerfile.base

Tags: base-devel-20211003.0.35663
GitCommit: a0eb10330b65dc2163aa70fb118dd6ab37645f03
File: Dockerfile.base-devel

Tags: base-20210926.0.35054
GitCommit: efaee8cf7aac9330b457ab86ce22b903d0bfb1f5
File: Dockerfile.base

Tags: base-devel-20210926.0.35054
GitCommit: efaee8cf7aac9330b457ab86ce22b903d0bfb1f5
File: Dockerfile.base-devel

Tags: base-20210829.0.32635
GitCommit: c5fc33e3a83b74f24aebe6470b8eaba01228eb67
File: Dockerfile.base

Tags: base-devel-20210829.0.32635
GitCommit: c5fc33e3a83b74f24aebe6470b8eaba01228eb67
File: Dockerfile.base-devel

Tags: base-20210822.0.32033
GitCommit: ccc008a7ffa4a3ed9b62641d44e4180efb6324c1
File: Dockerfile.base

Tags: base-devel-20210822.0.32033
GitCommit: ccc008a7ffa4a3ed9b62641d44e4180efb6324c1
File: Dockerfile.base-devel

Tags: base-20210815.0.31571
GitCommit: e7ccd22d57c784a1962aad905234002a2c5aa2f1
File: Dockerfile.base

Tags: base-devel-20210815.0.31571
GitCommit: e7ccd22d57c784a1962aad905234002a2c5aa2f1
File: Dockerfile.base-devel

Tags: base-20210808.0.31089
GitCommit: cc55709b6dade8788eb8786db3bf2b27ff9fbf1e
File: Dockerfile.base

Tags: base-devel-20210808.0.31089
GitCommit: cc55709b6dade8788eb8786db3bf2b27ff9fbf1e
File: Dockerfile.base-devel

Tags: base-20210725.0.29770
GitCommit: 57862ad9d9dda77dddc9cc7860347881c425c3ff
File: Dockerfile.base

Tags: base-devel-20210725.0.29770
GitCommit: 57862ad9d9dda77dddc9cc7860347881c425c3ff
File: Dockerfile.base-devel

Tags: base-20210718.0.29333
GitCommit: df58cede32dad342c61aae956d858a9ab0d673d4
File: Dockerfile.base

Tags: base-devel-20210718.0.29333
GitCommit: df58cede32dad342c61aae956d858a9ab0d673d4
File: Dockerfile.base-devel

Tags: base-20210711.0.28748
GitCommit: 7f8b5d1af75044049a9e950ec3131d22857b1e86
File: Dockerfile.base

Tags: base-devel-20210711.0.28748
GitCommit: 7f8b5d1af75044049a9e950ec3131d22857b1e86
File: Dockerfile.base-devel

Tags: base-20210704.0.28149
GitCommit: 48f5284ce032808cfbc9cd43e111bebe37bc13ad
File: Dockerfile.base

Tags: base-devel-20210704.0.28149
GitCommit: 48f5284ce032808cfbc9cd43e111bebe37bc13ad
File: Dockerfile.base-devel

Tags: base-20210627.0.27153
GitCommit: aa607ddde6a52c6a8bb0ded75ca85083f2afc6d0
File: Dockerfile.base

Tags: base-devel-20210627.0.27153
GitCommit: aa607ddde6a52c6a8bb0ded75ca85083f2afc6d0
File: Dockerfile.base-devel

Tags: base-20210620.0.26405
GitCommit: b22cf69ad3114d0f622637ce22ac9d04e46253ca
File: Dockerfile.base

Tags: base-devel-20210620.0.26405
GitCommit: b22cf69ad3114d0f622637ce22ac9d04e46253ca
File: Dockerfile.base-devel

Tags: base-20210613.0.25781
GitCommit: 21697e023043f7b2137d7565daebec4a668a604f
File: Dockerfile.base

Tags: base-devel-20210613.0.25781
GitCommit: 21697e023043f7b2137d7565daebec4a668a604f
File: Dockerfile.base-devel

Tags: base-20210606.0.24959
GitCommit: 394b67466965ceb10d8367b65a34ee8fc7091649
File: Dockerfile.base

Tags: base-devel-20210606.0.24959
GitCommit: 394b67466965ceb10d8367b65a34ee8fc7091649
File: Dockerfile.base-devel

Tags: base-20210530.0.24217
GitCommit: 8e49d6a72042437cb48b995615ab6ceaa3ce8005
File: Dockerfile.base

Tags: base-devel-20210530.0.24217
GitCommit: 8e49d6a72042437cb48b995615ab6ceaa3ce8005
File: Dockerfile.base-devel

Tags: base-20210523.0.23638
GitCommit: e9df7b4a04dc65a1b33bcac93da6ec69dedf994a
File: Dockerfile.base

Tags: base-devel-20210523.0.23638
GitCommit: e9df7b4a04dc65a1b33bcac93da6ec69dedf994a
File: Dockerfile.base-devel

Tags: base-20210516.0.23009
GitCommit: aeae557310328ede3dcdb969c48d1cd6f141b0f2
File: Dockerfile.base

Tags: base-devel-20210516.0.23009
GitCommit: aeae557310328ede3dcdb969c48d1cd6f141b0f2
File: Dockerfile.base-devel

Tags: base-20210509.0.21942
GitCommit: 4b7822867a5c6e2627e653881c0c330a0e69b1be
File: Dockerfile.base

Tags: base-devel-20210509.0.21942
GitCommit: 4b7822867a5c6e2627e653881c0c330a0e69b1be
File: Dockerfile.base-devel

Tags: base-20210502.0.21321
GitCommit: 3300367f87e898f2a6ad278bb4084c4ea25bb30f
File: Dockerfile.base

Tags: base-devel-20210502.0.21321
GitCommit: 3300367f87e898f2a6ad278bb4084c4ea25bb30f
File: Dockerfile.base-devel

Tags: base-20210425.0.20608
GitCommit: d90390653741d84e557a6cbbb1d60738fdd4eee1
File: Dockerfile.base

Tags: base-devel-20210425.0.20608
GitCommit: d90390653741d84e557a6cbbb1d60738fdd4eee1
File: Dockerfile.base-devel

Tags: base-20210418.0.20194
GitCommit: 6ef0c96738718f5d0b138619b6da91bc1ecf4271
File: Dockerfile.base

Tags: base-devel-20210418.0.20194
GitCommit: 6ef0c96738718f5d0b138619b6da91bc1ecf4271
File: Dockerfile.base-devel

Tags: base-20210404.0.18927
GitCommit: 449ee3151cfdfba7e11103985460f447a9108351
File: Dockerfile.base

Tags: base-devel-20210404.0.18927
GitCommit: 449ee3151cfdfba7e11103985460f447a9108351
File: Dockerfile.base-devel

Tags: base-20210328.0.18194
GitCommit: 8a3f30808a64640f9be3362e17fb75d1a69c8133
File: Dockerfile.base

Tags: base-devel-20210328.0.18194
GitCommit: 8a3f30808a64640f9be3362e17fb75d1a69c8133
File: Dockerfile.base-devel

Tags: base-20210321.0.17674
GitCommit: ca981f05ce4541731c575ca3750c1746a80dcf03
File: Dockerfile.base

Tags: base-devel-20210321.0.17674
GitCommit: ca981f05ce4541731c575ca3750c1746a80dcf03
File: Dockerfile.base-devel

Tags: base-20210314.0.17164
GitCommit: c97e007f6a1d53852bad25e15018762cc560e7df
File: Dockerfile.base

Tags: base-devel-20210314.0.17164
GitCommit: c97e007f6a1d53852bad25e15018762cc560e7df
File: Dockerfile.base-devel

Tags: base-20210307.0.16708
GitCommit: ce80649a7867b358189ddb483ab416c2b61d4f61
File: Dockerfile.base

Tags: base-devel-20210307.0.16708
GitCommit: ce80649a7867b358189ddb483ab416c2b61d4f61
File: Dockerfile.base-devel

Tags: base-20210228.0.16308
GitCommit: 96f93f1b36b4c4fb10f0da12d29ec799626264e6
File: Dockerfile.base

Tags: base-devel-20210228.0.16308
GitCommit: 96f93f1b36b4c4fb10f0da12d29ec799626264e6
File: Dockerfile.base-devel

Tags: base-20210221.0.15908
GitCommit: 3191c0b9a5122a50a3bf75835e12f3afa2df959d
File: Dockerfile.base

Tags: base-devel-20210221.0.15908
GitCommit: 3191c0b9a5122a50a3bf75835e12f3afa2df959d
File: Dockerfile.base-devel

Tags: base-20210214.0.15477
GitCommit: c8031eaa181e1ed4814c2b26511e8ea0060c17ae
File: Dockerfile.base

Tags: base-devel-20210214.0.15477
GitCommit: c8031eaa181e1ed4814c2b26511e8ea0060c17ae
File: Dockerfile.base-devel

Tags: base-20210207.0.15200
GitCommit: da774f3f2e47e1e647ad13fa7e617cea1b94df4b
File: Dockerfile.base

Tags: base-devel-20210207.0.15200
GitCommit: da774f3f2e47e1e647ad13fa7e617cea1b94df4b
File: Dockerfile.base-devel

Tags: base-20210131.0.14634
GitCommit: fe5afeda1a556c6cf06538590e2c44a57ff34422
File: Dockerfile.base

Tags: base-devel-20210131.0.14634
GitCommit: fe5afeda1a556c6cf06538590e2c44a57ff34422
File: Dockerfile.base-devel

Tags: base-20210124.0.14185
GitCommit: b505de76a596b73ff39b0137b78cd308dc541794
File: Dockerfile.base

Tags: base-devel-20210124.0.14185
GitCommit: b505de76a596b73ff39b0137b78cd308dc541794
File: Dockerfile.base-devel

Tags: base-20210120.0.13969
GitCommit: 9f8982193fa03d77b1836b2ff66b27cea8d337b3
File: Dockerfile.base

Tags: base-devel-20210120.0.13969
GitCommit: 9f8982193fa03d77b1836b2ff66b27cea8d337b3
File: Dockerfile.base-devel

Tags: base-20210117.0.13798
GitCommit: 0ee196cf51da2d915a965ea05e51148e06cbdb7e
File: Dockerfile.base

Tags: base-devel-20210117.0.13798
GitCommit: 0ee196cf51da2d915a965ea05e51148e06cbdb7e
File: Dockerfile.base-devel

Tags: base-20210110.0.13332
GitCommit: b9e9bfbd06fe63e1edfd09ae3c7ec2dabc18ff82
File: Dockerfile.base

Tags: base-devel-20210110.0.13332
GitCommit: b9e9bfbd06fe63e1edfd09ae3c7ec2dabc18ff82
File: Dockerfile.base-devel

Tags: base-20201220.0.11678
GitCommit: f9d83c7a5c3cc3f14caaf45e63fd8cebfc3d2ddc
File: Dockerfile.base

Tags: base-devel-20201220.0.11678
GitCommit: f9d83c7a5c3cc3f14caaf45e63fd8cebfc3d2ddc
File: Dockerfile.base-devel

Tags: base-20201213.0.11146
GitCommit: f70853f3a094e3c17b37c5d5aabda2ac713deb95
File: Dockerfile.base

Tags: base-devel-20201213.0.11146
GitCommit: f70853f3a094e3c17b37c5d5aabda2ac713deb95
File: Dockerfile.base-devel

Tags: base-20201206.0.10501
GitCommit: 68b39814a97dba78c3bc5b64d7b97211a13076c7
File: Dockerfile.base

Tags: base-devel-20201206.0.10501
GitCommit: 68b39814a97dba78c3bc5b64d7b97211a13076c7
File: Dockerfile.base-devel

Tags: base-20201129.0.10056
GitCommit: bb88ba0ee69048511de789fa87a191ae4c176ff2
File: Dockerfile.base

Tags: base-devel-20201129.0.10056
GitCommit: bb88ba0ee69048511de789fa87a191ae4c176ff2
File: Dockerfile.base-devel

Tags: base-20201123.0.9844
GitCommit: cd2db9c68a43b280fd08aeb1b2b70fc9d4ccc37b
File: Dockerfile.base

Tags: base-devel-20201123.0.9844
GitCommit: cd2db9c68a43b280fd08aeb1b2b70fc9d4ccc37b
File: Dockerfile.base-devel

Tags: base-20201115.0.9067
GitCommit: df41327a935821867c51fde75bb82c488bf606fc
File: Dockerfile.base

Tags: base-devel-20201115.0.9067
GitCommit: df41327a935821867c51fde75bb82c488bf606fc
File: Dockerfile.base-devel

Tags: base-20201108.0.8567
GitCommit: 5caaec704006713993f245ee2fb7fc1a2dc86272
File: Dockerfile.base

Tags: base-devel-20201108.0.8567
GitCommit: 5caaec704006713993f245ee2fb7fc1a2dc86272
File: Dockerfile.base-devel

Tags: base-20201102.0.8296
GitCommit: 72f354a55672eabb43d5f928dbcb38e86b4fd0b3
File: Dockerfile.base

Tags: base-devel-20201102.0.8296
GitCommit: 72f354a55672eabb43d5f928dbcb38e86b4fd0b3
File: Dockerfile.base-devel

Tags: 20200908
GitCommit: 8b34d7582a2a8e7501063e7e4097550c6d9cf637

Tags: 20200705
GitCommit: 377fc33b00af597fa27fb4274b83910252a83fbb

Tags: 20200605
GitCommit: 4247e79317d7f22c8030d38fb05addb258506219

Tags: 20200505
GitCommit: dd03495526350f45138b21be43f2a93c1649453a

Tags: 20200407
GitCommit: c136f3e502204c8d61fbfb48c2c64fa76c4f143c

Tags: 20200306
GitCommit: 7cc3899f3be9e2da0bc3c03f82f0f570df9ce908

Tags: 20200205
GitCommit: 38da0535b738f00ec3beeb18fef27758744b7f13

Tags: 20200106
GitCommit: 5cda6709af009df0c1db0022629b45a2ddc9f717

Tags: 20191205
GitCommit: b285a662b4fb81b8614f8705d7ddd7681b8d530b

Tags: 20191105
GitCommit: 15a9a3997aa8e571a8ce2a019b65b5eb698919ec

Tags: 20191006
GitCommit: ed18f615efd16f3a39b2c3eeed79a1f0c6a1dfca

Tags: 20190905
GitCommit: ee767f4fc171622caa8aa6c8dff59917eabe1f40

Tags: 20190205
GitCommit: ddbf205adcb71047561506f54a73f80eff201c68
