GitRepo: https://github.com/tomitribe/docker-tomee.git
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre17/Temurin/alpine/webprofile

Tags: 9.1.3-jre17-Semeru-ubuntu-microprofile,9.1.3-jre17-Semeru-microprofile,9.1.3-jre17-Semeru-ubuntu,9.1.3-jre17-Semeru,9.1-jre17-Semeru-ubuntu-microprofile,9.1-jre17-Semeru-microprofile,9.1-jre17-Semeru-ubuntu,9.1-jre17-Semeru,9-jre17-Semeru-ubuntu-microprofile,9-jre17-Semeru-microprofile,9-jre17-Semeru-ubuntu,9-jre17-Semeru
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre17/Semeru/ubuntu/microprofile

Tags: 9.1.3-jre17-Semeru-ubuntu-plume,9.1.3-jre17-Semeru-plume,9.1-jre17-Semeru-ubuntu-plume,9.1-jre17-Semeru-plume,9-jre17-Semeru-ubuntu-plume,9-jre17-Semeru-plume
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre17/Semeru/ubuntu/plume

Tags: 9.1.3-jre17-Semeru-ubuntu-plus,9.1.3-jre17-Semeru-plus,9.1-jre17-Semeru-ubuntu-plus,9.1-jre17-Semeru-plus,9-jre17-Semeru-ubuntu-plus,9-jre17-Semeru-plus
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre17/Semeru/ubuntu/plus

Tags: 9.1.3-jre17-Semeru-ubuntu-webprofile,9.1.3-jre17-Semeru-webprofile,9.1-jre17-Semeru-ubuntu-webprofile,9.1-jre17-Semeru-webprofile,9-jre17-Semeru-ubuntu-webprofile,9-jre17-Semeru-webprofile
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-9.1/jre17/Semeru/ubuntu/webprofile

Tags: 10.0.0-M3-jre17-Temurin-ubuntu-microprofile,10.0.0-M3-Temurin-ubuntu-microprofile,10.0.0-M3-jre17-ubuntu-microprofile,10.0.0-M3-ubuntu-microprofile,10.0.0-M3-jre17-Temurin-microprofile,10.0.0-M3-Temurin-microprofile,10.0.0-M3-jre17-microprofile,10.0.0-M3-microprofile,10.0.0-M3-jre17-Temurin-ubuntu,10.0.0-M3-Temurin-ubuntu,10.0.0-M3-jre17-ubuntu,10.0.0-M3-ubuntu,10.0.0-M3-jre17-Temurin,10.0.0-M3-Temurin,10.0.0-M3-jre17,10.0.0-M3
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/ubuntu/microprofile

Tags: 10.0.0-M3-jre17-Temurin-ubuntu-plume,10.0.0-M3-Temurin-ubuntu-plume,10.0.0-M3-jre17-ubuntu-plume,10.0.0-M3-ubuntu-plume,10.0.0-M3-jre17-Temurin-plume,10.0.0-M3-Temurin-plume,10.0.0-M3-jre17-plume,10.0.0-M3-plume
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plume

Tags: 10.0.0-M3-jre17-Temurin-ubuntu-plus,10.0.0-M3-Temurin-ubuntu-plus,10.0.0-M3-jre17-ubuntu-plus,10.0.0-M3-ubuntu-plus,10.0.0-M3-jre17-Temurin-plus,10.0.0-M3-Temurin-plus,10.0.0-M3-jre17-plus,10.0.0-M3-plus
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plus

Tags: 10.0.0-M3-jre17-Temurin-ubuntu-webprofile,10.0.0-M3-Temurin-ubuntu-webprofile,10.0.0-M3-jre17-ubuntu-webprofile,10.0.0-M3-ubuntu-webprofile,10.0.0-M3-jre17-Temurin-webprofile,10.0.0-M3-Temurin-webprofile,10.0.0-M3-jre17-webprofile,10.0.0-M3-webprofile
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/ubuntu/webprofile

Tags: 10.0.0-M3-jre17-Temurin-alpine-microprofile,10.0.0-M3-Temurin-alpine-microprofile,10.0.0-M3-jre17-alpine-microprofile,10.0.0-M3-alpine-microprofile,10.0.0-M3-jre17-Temurin-alpine,10.0.0-M3-Temurin-alpine,10.0.0-M3-jre17-alpine,10.0.0-M3-alpine
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/alpine/microprofile

Tags: 10.0.0-M3-jre17-Temurin-alpine-plume,10.0.0-M3-Temurin-alpine-plume,10.0.0-M3-jre17-alpine-plume,10.0.0-M3-alpine-plume
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/alpine/plume

Tags: 10.0.0-M3-jre17-Temurin-alpine-plus,10.0.0-M3-Temurin-alpine-plus,10.0.0-M3-jre17-alpine-plus,10.0.0-M3-alpine-plus
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/alpine/plus

Tags: 10.0.0-M3-jre17-Temurin-alpine-webprofile,10.0.0-M3-Temurin-alpine-webprofile,10.0.0-M3-jre17-alpine-webprofile,10.0.0-M3-alpine-webprofile
Architectures: amd64
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Temurin/alpine/webprofile

Tags: 10.0.0-M3-jre17-Semeru-ubuntu-microprofile,10.0.0-M3-Semeru-ubuntu-microprofile,10.0.0-M3-jre17-Semeru-microprofile,10.0.0-M3-Semeru-microprofile,10.0.0-M3-jre17-Semeru-ubuntu,10.0.0-M3-Semeru-ubuntu,10.0.0-M3-jre17-Semeru,10.0.0-M3-Semeru
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Semeru/ubuntu/microprofile

Tags: 10.0.0-M3-jre17-Semeru-ubuntu-plume,10.0.0-M3-Semeru-ubuntu-plume,10.0.0-M3-jre17-Semeru-plume,10.0.0-M3-Semeru-plume
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plume

Tags: 10.0.0-M3-jre17-Semeru-ubuntu-plus,10.0.0-M3-Semeru-ubuntu-plus,10.0.0-M3-jre17-Semeru-plus,10.0.0-M3-Semeru-plus
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plus

Tags: 10.0.0-M3-jre17-Semeru-ubuntu-webprofile,10.0.0-M3-Semeru-ubuntu-webprofile,10.0.0-M3-jre17-Semeru-webprofile,10.0.0-M3-Semeru-webprofile
GitCommit: 95f3ea3332debf77ad430396edd805e1d4080598
Directory: TomEE-10.0/jre17/Semeru/ubuntu/webprofile

Tags: 10.0.0-M2-jre17-Temurin-ubuntu-microprofile,10.0.0-M2-Temurin-ubuntu-microprofile,10.0.0-M2-jre17-ubuntu-microprofile,10.0.0-M2-ubuntu-microprofile,10.0.0-M2-jre17-Temurin-microprofile,10.0.0-M2-Temurin-microprofile,10.0.0-M2-jre17-microprofile,10.0.0-M2-microprofile,10.0.0-M2-jre17-Temurin-ubuntu,10.0.0-M2-Temurin-ubuntu,10.0.0-M2-jre17-ubuntu,10.0.0-M2-ubuntu,10.0.0-M2-jre17-Temurin,10.0.0-M2-Temurin,10.0.0-M2-jre17,10.0.0-M2
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/ubuntu/microprofile

Tags: 10.0.0-M2-jre17-Temurin-ubuntu-plume,10.0.0-M2-Temurin-ubuntu-plume,10.0.0-M2-jre17-ubuntu-plume,10.0.0-M2-ubuntu-plume,10.0.0-M2-jre17-Temurin-plume,10.0.0-M2-Temurin-plume,10.0.0-M2-jre17-plume,10.0.0-M2-plume
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plume

Tags: 10.0.0-M2-jre17-Temurin-ubuntu-plus,10.0.0-M2-Temurin-ubuntu-plus,10.0.0-M2-jre17-ubuntu-plus,10.0.0-M2-ubuntu-plus,10.0.0-M2-jre17-Temurin-plus,10.0.0-M2-Temurin-plus,10.0.0-M2-jre17-plus,10.0.0-M2-plus
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plus

Tags: 10.0.0-M2-jre17-Temurin-ubuntu-webprofile,10.0.0-M2-Temurin-ubuntu-webprofile,10.0.0-M2-jre17-ubuntu-webprofile,10.0.0-M2-ubuntu-webprofile,10.0.0-M2-jre17-Temurin-webprofile,10.0.0-M2-Temurin-webprofile,10.0.0-M2-jre17-webprofile,10.0.0-M2-webprofile
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/ubuntu/webprofile

Tags: 10.0.0-M2-jre17-Temurin-alpine-microprofile,10.0.0-M2-Temurin-alpine-microprofile,10.0.0-M2-jre17-alpine-microprofile,10.0.0-M2-alpine-microprofile,10.0.0-M2-jre17-Temurin-alpine,10.0.0-M2-Temurin-alpine,10.0.0-M2-jre17-alpine,10.0.0-M2-alpine
Architectures: amd64
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/alpine/microprofile

Tags: 10.0.0-M2-jre17-Temurin-alpine-plume,10.0.0-M2-Temurin-alpine-plume,10.0.0-M2-jre17-alpine-plume,10.0.0-M2-alpine-plume
Architectures: amd64
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/alpine/plume

Tags: 10.0.0-M2-jre17-Temurin-alpine-plus,10.0.0-M2-Temurin-alpine-plus,10.0.0-M2-jre17-alpine-plus,10.0.0-M2-alpine-plus
Architectures: amd64
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/alpine/plus

Tags: 10.0.0-M2-jre17-Temurin-alpine-webprofile,10.0.0-M2-Temurin-alpine-webprofile,10.0.0-M2-jre17-alpine-webprofile,10.0.0-M2-alpine-webprofile
Architectures: amd64
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Temurin/alpine/webprofile

Tags: 10.0.0-M2-jre17-Semeru-ubuntu-microprofile,10.0.0-M2-Semeru-ubuntu-microprofile,10.0.0-M2-jre17-Semeru-microprofile,10.0.0-M2-Semeru-microprofile,10.0.0-M2-jre17-Semeru-ubuntu,10.0.0-M2-Semeru-ubuntu,10.0.0-M2-jre17-Semeru,10.0.0-M2-Semeru
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Semeru/ubuntu/microprofile

Tags: 10.0.0-M2-jre17-Semeru-ubuntu-plume,10.0.0-M2-Semeru-ubuntu-plume,10.0.0-M2-jre17-Semeru-plume,10.0.0-M2-Semeru-plume
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plume

Tags: 10.0.0-M2-jre17-Semeru-ubuntu-plus,10.0.0-M2-Semeru-ubuntu-plus,10.0.0-M2-jre17-Semeru-plus,10.0.0-M2-Semeru-plus
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plus

Tags: 10.0.0-M2-jre17-Semeru-ubuntu-webprofile,10.0.0-M2-Semeru-ubuntu-webprofile,10.0.0-M2-jre17-Semeru-webprofile,10.0.0-M2-Semeru-webprofile
GitCommit: bb6acca77154f3e16c924f668c1782a772437fc8
Directory: TomEE-10.0/jre17/Semeru/ubuntu/webprofile

Tags: 10.0.0-M1-jre11-Temurin-ubuntu-microprofile,10.0.0-M1-Temurin-ubuntu-microprofile,10.0.0-M1-jre11-ubuntu-microprofile,10.0.0-M1-ubuntu-microprofile,10.0.0-M1-jre11-Temurin-microprofile,10.0.0-M1-Temurin-microprofile,10.0.0-M1-jre11-microprofile,10.0.0-M1-microprofile,10.0.0-M1-jre11-Temurin-ubuntu,10.0.0-M1-Temurin-ubuntu,10.0.0-M1-jre11-ubuntu,10.0.0-M1-ubuntu,10.0.0-M1-jre11-Temurin,10.0.0-M1-Temurin,10.0.0-M1-jre11,10.0.0-M1,10.0-jre11-Temurin-ubuntu-microprofile,10.0-jre11-ubuntu-microprofile,10.0-jre11-Temurin-microprofile,10.0-jre11-microprofile,10.0-jre11-Temurin-ubuntu,10.0-jre11-ubuntu,10.0-jre11-Temurin,10.0-jre11,10-jre11-Temurin-ubuntu-microprofile,10-jre11-ubuntu-microprofile,10-jre11-Temurin-microprofile,10-jre11-microprofile,10-jre11-Temurin-ubuntu,10-jre11-ubuntu,10-jre11-Temurin,10-jre11
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/ubuntu/microprofile

Tags: 10.0.0-M1-jre11-Temurin-ubuntu-plume,10.0.0-M1-Temurin-ubuntu-plume,10.0.0-M1-jre11-ubuntu-plume,10.0.0-M1-ubuntu-plume,10.0.0-M1-jre11-Temurin-plume,10.0.0-M1-Temurin-plume,10.0.0-M1-jre11-plume,10.0.0-M1-plume,10.0-jre11-Temurin-ubuntu-plume,10.0-jre11-ubuntu-plume,10.0-jre11-Temurin-plume,10.0-jre11-plume,10-jre11-Temurin-ubuntu-plume,10-jre11-ubuntu-plume,10-jre11-Temurin-plume,10-jre11-plume
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/ubuntu/plume

Tags: 10.0.0-M1-jre11-Temurin-ubuntu-plus,10.0.0-M1-Temurin-ubuntu-plus,10.0.0-M1-jre11-ubuntu-plus,10.0.0-M1-ubuntu-plus,10.0.0-M1-jre11-Temurin-plus,10.0.0-M1-Temurin-plus,10.0.0-M1-jre11-plus,10.0.0-M1-plus,10.0-jre11-Temurin-ubuntu-plus,10.0-jre11-ubuntu-plus,10.0-jre11-Temurin-plus,10.0-jre11-plus,10-jre11-Temurin-ubuntu-plus,10-jre11-ubuntu-plus,10-jre11-Temurin-plus,10-jre11-plus
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/ubuntu/plus

Tags: 10.0.0-M1-jre11-Temurin-ubuntu-webprofile,10.0.0-M1-Temurin-ubuntu-webprofile,10.0.0-M1-jre11-ubuntu-webprofile,10.0.0-M1-ubuntu-webprofile,10.0.0-M1-jre11-Temurin-webprofile,10.0.0-M1-Temurin-webprofile,10.0.0-M1-jre11-webprofile,10.0.0-M1-webprofile,10.0-jre11-Temurin-ubuntu-webprofile,10.0-jre11-ubuntu-webprofile,10.0-jre11-Temurin-webprofile,10.0-jre11-webprofile,10-jre11-Temurin-ubuntu-webprofile,10-jre11-ubuntu-webprofile,10-jre11-Temurin-webprofile,10-jre11-webprofile
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/ubuntu/webprofile

Tags: 10.0.0-M1-jre11-Temurin-alpine-microprofile,10.0.0-M1-Temurin-alpine-microprofile,10.0.0-M1-jre11-alpine-microprofile,10.0.0-M1-alpine-microprofile,10.0.0-M1-jre11-Temurin-alpine,10.0.0-M1-Temurin-alpine,10.0.0-M1-jre11-alpine,10.0.0-M1-alpine,10.0-jre11-Temurin-alpine-microprofile,10.0-jre11-alpine-microprofile,10.0-jre11-Temurin-alpine,10.0-jre11-alpine,10-jre11-Temurin-alpine-microprofile,10-jre11-alpine-microprofile,10-jre11-Temurin-alpine,10-jre11-alpine
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/alpine/microprofile

Tags: 10.0.0-M1-jre11-Temurin-alpine-plume,10.0.0-M1-Temurin-alpine-plume,10.0.0-M1-jre11-alpine-plume,10.0.0-M1-alpine-plume,10.0-jre11-Temurin-alpine-plume,10.0-jre11-alpine-plume,10-jre11-Temurin-alpine-plume,10-jre11-alpine-plume
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/alpine/plume

Tags: 10.0.0-M1-jre11-Temurin-alpine-plus,10.0.0-M1-Temurin-alpine-plus,10.0.0-M1-jre11-alpine-plus,10.0.0-M1-alpine-plus,10.0-jre11-Temurin-alpine-plus,10.0-jre11-alpine-plus,10-jre11-Temurin-alpine-plus,10-jre11-alpine-plus
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/alpine/plus

Tags: 10.0.0-M1-jre11-Temurin-alpine-webprofile,10.0.0-M1-Temurin-alpine-webprofile,10.0.0-M1-jre11-alpine-webprofile,10.0.0-M1-alpine-webprofile,10.0-jre11-Temurin-alpine-webprofile,10.0-jre11-alpine-webprofile,10-jre11-Temurin-alpine-webprofile,10-jre11-alpine-webprofile
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Temurin/alpine/webprofile

Tags: 10.0.0-M1-jre11-Semeru-ubuntu-microprofile,10.0.0-M1-Semeru-ubuntu-microprofile,10.0.0-M1-jre11-Semeru-microprofile,10.0.0-M1-Semeru-microprofile,10.0.0-M1-jre11-Semeru-ubuntu,10.0.0-M1-Semeru-ubuntu,10.0.0-M1-jre11-Semeru,10.0.0-M1-Semeru,10.0-jre11-Semeru-ubuntu-microprofile,10.0-jre11-Semeru-microprofile,10.0-jre11-Semeru-ubuntu,10.0-jre11-Semeru,10-jre11-Semeru-ubuntu-microprofile,10-jre11-Semeru-microprofile,10-jre11-Semeru-ubuntu,10-jre11-Semeru
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Semeru/ubuntu/microprofile

Tags: 10.0.0-M1-jre11-Semeru-ubuntu-plume,10.0.0-M1-Semeru-ubuntu-plume,10.0.0-M1-jre11-Semeru-plume,10.0.0-M1-Semeru-plume,10.0-jre11-Semeru-ubuntu-plume,10.0-jre11-Semeru-plume,10-jre11-Semeru-ubuntu-plume,10-jre11-Semeru-plume
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Semeru/ubuntu/plume

Tags: 10.0.0-M1-jre11-Semeru-ubuntu-plus,10.0.0-M1-Semeru-ubuntu-plus,10.0.0-M1-jre11-Semeru-plus,10.0.0-M1-Semeru-plus,10.0-jre11-Semeru-ubuntu-plus,10.0-jre11-Semeru-plus,10-jre11-Semeru-ubuntu-plus,10-jre11-Semeru-plus
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Semeru/ubuntu/plus

Tags: 10.0.0-M1-jre11-Semeru-ubuntu-webprofile,10.0.0-M1-Semeru-ubuntu-webprofile,10.0.0-M1-jre11-Semeru-webprofile,10.0.0-M1-Semeru-webprofile,10.0-jre11-Semeru-ubuntu-webprofile,10.0-jre11-Semeru-webprofile,10-jre11-Semeru-ubuntu-webprofile,10-jre11-Semeru-webprofile
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre11/Semeru/ubuntu/webprofile

Tags: 10.0.0-M1-jre17-Temurin-ubuntu-microprofile,10.0.0-M1-jre17-ubuntu-microprofile,10.0.0-M1-jre17-Temurin-microprofile,10.0.0-M1-jre17-microprofile,10.0.0-M1-jre17-Temurin-ubuntu,10.0.0-M1-jre17-ubuntu,10.0.0-M1-jre17-Temurin,10.0.0-M1-jre17
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/ubuntu/microprofile

Tags: 10.0.0-M1-jre17-Temurin-ubuntu-plume,10.0.0-M1-jre17-ubuntu-plume,10.0.0-M1-jre17-Temurin-plume,10.0.0-M1-jre17-plume
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plume

Tags: 10.0.0-M1-jre17-Temurin-ubuntu-plus,10.0.0-M1-jre17-ubuntu-plus,10.0.0-M1-jre17-Temurin-plus,10.0.0-M1-jre17-plus
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/ubuntu/plus

Tags: 10.0.0-M1-jre17-Temurin-ubuntu-webprofile,10.0.0-M1-jre17-ubuntu-webprofile,10.0.0-M1-jre17-Temurin-webprofile,10.0.0-M1-jre17-webprofile
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/ubuntu/webprofile

Tags: 10.0.0-M1-jre17-Temurin-alpine-microprofile,10.0.0-M1-jre17-alpine-microprofile,10.0.0-M1-jre17-Temurin-alpine,10.0.0-M1-jre17-alpine
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/alpine/microprofile

Tags: 10.0.0-M1-jre17-Temurin-alpine-plume,10.0.0-M1-jre17-alpine-plume
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/alpine/plume

Tags: 10.0.0-M1-jre17-Temurin-alpine-plus,10.0.0-M1-jre17-alpine-plus
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/alpine/plus

Tags: 10.0.0-M1-jre17-Temurin-alpine-webprofile,10.0.0-M1-jre17-alpine-webprofile
Architectures: amd64
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Temurin/alpine/webprofile

Tags: 10.0.0-M1-jre17-Semeru-ubuntu-microprofile,10.0.0-M1-jre17-Semeru-microprofile,10.0.0-M1-jre17-Semeru-ubuntu,10.0.0-M1-jre17-Semeru
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Semeru/ubuntu/microprofile

Tags: 10.0.0-M1-jre17-Semeru-ubuntu-plume,10.0.0-M1-jre17-Semeru-plume
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plume

Tags: 10.0.0-M1-jre17-Semeru-ubuntu-plus,10.0.0-M1-jre17-Semeru-plus
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Semeru/ubuntu/plus

Tags: 10.0.0-M1-jre17-Semeru-ubuntu-webprofile,10.0.0-M1-jre17-Semeru-webprofile
GitCommit: 47f8011e6567dfc4317d7f5b84e9aafb14f5963d
Directory: TomEE-10.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.16-jre17-Temurin-ubuntu-webprofile,8.0.16-Temurin-ubuntu-webprofile,8.0.16-jre17-ubuntu-webprofile,8.0.16-ubuntu-webprofile,8.0.16-jre17-Temurin-webprofile,8.0.16-Temurin-webprofile,8.0.16-jre17-webprofile,8.0.16-webprofile,8.0.16-jre17-Temurin-ubuntu,8.0.16-Temurin-ubuntu,8.0.16-jre17-ubuntu,8.0.16-ubuntu,8.0.16-jre17-Temurin,8.0.16-Temurin,8.0.16-jre17,8.0.16,8.0-jre17-Temurin-ubuntu-webprofile,8.0-Temurin-ubuntu-webprofile,8.0-jre17-ubuntu-webprofile,8.0-ubuntu-webprofile,8.0-jre17-Temurin-webprofile,8.0-Temurin-webprofile,8.0-jre17-webprofile,8.0-webprofile,8.0-jre17-Temurin-ubuntu,8.0-Temurin-ubuntu,8.0-jre17-ubuntu,8.0-ubuntu,8.0-jre17-Temurin,8.0-Temurin,8.0-jre17,8.0,8-jre17-Temurin-ubuntu-webprofile,8-Temurin-ubuntu-webprofile,8-jre17-ubuntu-webprofile,8-ubuntu-webprofile,8-jre17-Temurin-webprofile,8-Temurin-webprofile,8-jre17-webprofile,8-webprofile,8-jre17-Temurin-ubuntu,8-Temurin-ubuntu,8-jre17-ubuntu,8-ubuntu,8-jre17-Temurin,8-Temurin,8-jre17,8
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/ubuntu/webprofile

Tags: 8.0.16-jre17-Temurin-ubuntu-microprofile,8.0.16-Temurin-ubuntu-microprofile,8.0.16-jre17-ubuntu-microprofile,8.0.16-ubuntu-microprofile,8.0.16-jre17-Temurin-microprofile,8.0.16-Temurin-microprofile,8.0.16-jre17-microprofile,8.0.16-microprofile,8.0-jre17-Temurin-ubuntu-microprofile,8.0-Temurin-ubuntu-microprofile,8.0-jre17-ubuntu-microprofile,8.0-ubuntu-microprofile,8.0-jre17-Temurin-microprofile,8.0-Temurin-microprofile,8.0-jre17-microprofile,8.0-microprofile,8-jre17-Temurin-ubuntu-microprofile,8-Temurin-ubuntu-microprofile,8-jre17-ubuntu-microprofile,8-ubuntu-microprofile,8-jre17-Temurin-microprofile,8-Temurin-microprofile,8-jre17-microprofile,8-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/ubuntu/microprofile

Tags: 8.0.16-jre17-Temurin-ubuntu-plume,8.0.16-Temurin-ubuntu-plume,8.0.16-jre17-ubuntu-plume,8.0.16-ubuntu-plume,8.0.16-jre17-Temurin-plume,8.0.16-Temurin-plume,8.0.16-jre17-plume,8.0.16-plume,8.0-jre17-Temurin-ubuntu-plume,8.0-Temurin-ubuntu-plume,8.0-jre17-ubuntu-plume,8.0-ubuntu-plume,8.0-jre17-Temurin-plume,8.0-Temurin-plume,8.0-jre17-plume,8.0-plume,8-jre17-Temurin-ubuntu-plume,8-Temurin-ubuntu-plume,8-jre17-ubuntu-plume,8-ubuntu-plume,8-jre17-Temurin-plume,8-Temurin-plume,8-jre17-plume,8-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plume

Tags: 8.0.16-jre17-Temurin-ubuntu-plus,8.0.16-Temurin-ubuntu-plus,8.0.16-jre17-ubuntu-plus,8.0.16-ubuntu-plus,8.0.16-jre17-Temurin-plus,8.0.16-Temurin-plus,8.0.16-jre17-plus,8.0.16-plus,8.0-jre17-Temurin-ubuntu-plus,8.0-Temurin-ubuntu-plus,8.0-jre17-ubuntu-plus,8.0-ubuntu-plus,8.0-jre17-Temurin-plus,8.0-Temurin-plus,8.0-jre17-plus,8.0-plus,8-jre17-Temurin-ubuntu-plus,8-Temurin-ubuntu-plus,8-jre17-ubuntu-plus,8-ubuntu-plus,8-jre17-Temurin-plus,8-Temurin-plus,8-jre17-plus,8-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plus

