GitRepo: https://github.com/erlang/docker-erlang-otp.git
Tags: 25.0-rc3.0.0,25.0-rc3.0,25.0-rc3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 495ff0f51a6486341cfb4f264b1ebd9b9fc2a47f
Directory: 25

Tags: 25.0-rc3.0.0-slim,25.0-rc3.0-slim,25.0-rc3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 495ff0f51a6486341cfb4f264b1ebd9b9fc2a47f
Directory: 25/slim

Tags: 25.0-rc3.0.0-alpine,25.0-rc3.0-alpine,25.0-rc3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 495ff0f51a6486341cfb4f264b1ebd9b9fc2a47f
Directory: 25/alpine

Tags: 24.3.3.0,24.3.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 24

Tags: 24.3.3.0-slim,24.3.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 24/slim

Tags: 24.3.3.0-alpine,24.3.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 24/alpine

Tags: 23.3.4.13
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 23

Tags: 23.3.4.13-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 23/slim

Tags: 23.3.4.13-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 23/alpine

Tags: 22.3.4.25
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 22

Tags: 22.3.4.25-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 22/slim

Tags: 22.3.4.25-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 0408538b4b7b6c4eee0e7a421612fdf1e63f5858
Directory: 22/alpine

Tags: 25.0-rc2.0.0,25.0-rc2.0,25.0-rc2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 08d1dccda001c66747907f34a2c258a97adc5475
Directory: 25

Tags: 25.0-rc2.0.0-slim,25.0-rc2.0-slim,25.0-rc2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 08d1dccda001c66747907f34a2c258a97adc5475
Directory: 25/slim

Tags: 25.0-rc2.0.0-alpine,25.0-rc2.0-alpine,25.0-rc2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 08d1dccda001c66747907f34a2c258a97adc5475
Directory: 25/alpine

Tags: 24.3.2.0,24.3.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2f4b6ad0f01c3bc198532f3ff16dd6dc6ba68b2f
Directory: 24

Tags: 24.3.2.0-slim,24.3.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2f4b6ad0f01c3bc198532f3ff16dd6dc6ba68b2f
Directory: 24/slim

Tags: 24.3.2.0-alpine,24.3.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2f4b6ad0f01c3bc198532f3ff16dd6dc6ba68b2f
Directory: 24/alpine

Tags: 23.3.4.12
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 08d1dccda001c66747907f34a2c258a97adc5475
Directory: 23

Tags: 23.3.4.12-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 08d1dccda001c66747907f34a2c258a97adc5475
Directory: 23/slim

Tags: 23.3.4.12-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 08d1dccda001c66747907f34a2c258a97adc5475
Directory: 23/alpine

Tags: 22.3.4.24
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 22

Tags: 22.3.4.24-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 22/slim

Tags: 22.3.4.24-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 22/alpine

Tags: 25.0-rc1.0.0,25.0-rc1.0,25.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bd9a71c8d3eb969b9379605e7c2bfec79945011c
Directory: 25

Tags: 25.0-rc1.0.0-slim,25.0-rc1.0-slim,25.0-rc1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bd9a71c8d3eb969b9379605e7c2bfec79945011c
Directory: 25/slim

Tags: 25.0-rc1.0.0-alpine,25.0-rc1.0-alpine,25.0-rc1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bd9a71c8d3eb969b9379605e7c2bfec79945011c
Directory: 25/alpine

Tags: 23.3.4.11
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c1b670d96d51f3cb62c4694a7ab1a422f3eacdfa
Directory: 23

Tags: 23.3.4.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c1b670d96d51f3cb62c4694a7ab1a422f3eacdfa
Directory: 23/slim

Tags: 23.3.4.11-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c1b670d96d51f3cb62c4694a7ab1a422f3eacdfa
Directory: 23/alpine

Tags: 24.3.1.0,24.3.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 309e4357613b6884b74b4db24a6fc772a120bcaa
Directory: 24

Tags: 24.3.1.0-slim,24.3.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 309e4357613b6884b74b4db24a6fc772a120bcaa
Directory: 24/slim

Tags: 24.3.1.0-alpine,24.3.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 309e4357613b6884b74b4db24a6fc772a120bcaa
Directory: 24/alpine

Tags: 24.3.0.0,24.3.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 672916f1a4f82a5102092b116a3075641de3fff2
Directory: 24

Tags: 24.3.0.0-slim,24.3.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 672916f1a4f82a5102092b116a3075641de3fff2
Directory: 24/slim

Tags: 24.3.0.0-alpine,24.3.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 672916f1a4f82a5102092b116a3075641de3fff2
Directory: 24/alpine

Tags: 24.2.2.0,24.2.2,24.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f337ccc5970a216b598c6d5e29c8ab7d3311fd51
Directory: 24

Tags: 24.2.2.0-slim,24.2.2-slim,24.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f337ccc5970a216b598c6d5e29c8ab7d3311fd51
Directory: 24/slim

Tags: 24.2.2.0-alpine,24.2.2-alpine,24.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f337ccc5970a216b598c6d5e29c8ab7d3311fd51
Directory: 24/alpine

Tags: 24.2.1.0,24.2.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cb6f5180987cd3e9153cce92444e1167b5dc8d58
Directory: 24

Tags: 24.2.1.0-slim,24.2.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cb6f5180987cd3e9153cce92444e1167b5dc8d58
Directory: 24/slim

Tags: 24.2.1.0-alpine,24.2.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cb6f5180987cd3e9153cce92444e1167b5dc8d58
Directory: 24/alpine

Tags: 23.3.4.10
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 23

Tags: 23.3.4.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 23/slim

Tags: 23.3.4.10-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 23/alpine

Tags: 24.2.0.0,24.2.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 24

Tags: 24.2.0.0-slim,24.2.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 24/slim

Tags: 24.2.0.0-alpine,24.2.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: bb8c3d9e58cc279697c94a5a6cdee86cb06d0a39
Directory: 24/alpine

Tags: 23.3.4.9
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 23

Tags: 23.3.4.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 23/slim

Tags: 23.3.4.9-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 23/alpine

Tags: 22.3.4.23
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 22

Tags: 22.3.4.23-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 22/slim

Tags: 22.3.4.23-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 22/alpine

Tags: 24.1.7.0,24.1.7,24.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 02ca6cebdf5f3765856f90f255f050d0dabeda74
Directory: 24

Tags: 24.1.7.0-slim,24.1.7-slim,24.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 02ca6cebdf5f3765856f90f255f050d0dabeda74
Directory: 24/slim

Tags: 24.1.7.0-alpine,24.1.7-alpine,24.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 02ca6cebdf5f3765856f90f255f050d0dabeda74
Directory: 24/alpine

Tags: 24.1.6.0,24.1.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5cd66fae5107c3182fd293b75861de038d7c156f
Directory: 24

Tags: 24.1.6.0-slim,24.1.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5cd66fae5107c3182fd293b75861de038d7c156f
Directory: 24/slim

Tags: 24.1.6.0-alpine,24.1.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5cd66fae5107c3182fd293b75861de038d7c156f
Directory: 24/alpine

Tags: 24.1.5.0,24.1.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 24

Tags: 24.1.5.0-slim,24.1.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 24/slim

Tags: 24.1.5.0-alpine,24.1.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4da7ece7ee92c265d5ae87d97686029fd070f319
Directory: 24/alpine

Tags: 24.1.4.0,24.1.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cff1149d1f2d003262be9d10e2f2ea709e6e5451
Directory: 24

Tags: 24.1.4.0-slim,24.1.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cff1149d1f2d003262be9d10e2f2ea709e6e5451
Directory: 24/slim

Tags: 24.1.4.0-alpine,24.1.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cff1149d1f2d003262be9d10e2f2ea709e6e5451
Directory: 24/alpine

Tags: 23.3.4.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a237ce29d2954e84cbeea88be3cf20fb5ada3930
Directory: 23

Tags: 23.3.4.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a237ce29d2954e84cbeea88be3cf20fb5ada3930
Directory: 23/slim

Tags: 23.3.4.8-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a237ce29d2954e84cbeea88be3cf20fb5ada3930
Directory: 23/alpine

Tags: 22.3.4.22
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 7383d17ccb7e428fc4c907b54c6d7d43d8be9f38
Directory: 22

Tags: 22.3.4.22-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 7383d17ccb7e428fc4c907b54c6d7d43d8be9f38
Directory: 22/slim

Tags: 22.3.4.22-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 7383d17ccb7e428fc4c907b54c6d7d43d8be9f38
Directory: 22/alpine

Tags: 24.1.3.0,24.1.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9f91caa97a090f3630547f062e4a873e5cdf98da
Directory: 24

Tags: 24.1.3.0-slim,24.1.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9f91caa97a090f3630547f062e4a873e5cdf98da
Directory: 24/slim

Tags: 24.1.3.0-alpine,24.1.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9f91caa97a090f3630547f062e4a873e5cdf98da
Directory: 24/alpine

Tags: 24.1.2.0,24.1.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9fee58067c700e478e1da48b0eefbb123bc4bbb7
Directory: 24

Tags: 24.1.2.0-slim,24.1.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9fee58067c700e478e1da48b0eefbb123bc4bbb7
Directory: 24/slim

Tags: 24.1.2.0-alpine,24.1.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9fee58067c700e478e1da48b0eefbb123bc4bbb7
Directory: 24/alpine

Tags: 23.3.4.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 30a34bc1f0d83b89401126f1402c1357bf8892d0
Directory: 23

Tags: 23.3.4.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 30a34bc1f0d83b89401126f1402c1357bf8892d0
Directory: 23/slim

Tags: 23.3.4.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 30a34bc1f0d83b89401126f1402c1357bf8892d0
Directory: 23/alpine

Tags: 22.3.4.21
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 22

Tags: 22.3.4.21-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 22/slim

Tags: 22.3.4.21-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 22/alpine

Tags: 24.1.1.0,24.1.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c43ab868cfb940440e2fb7b5bba9bcfd90b7c09
Directory: 24

Tags: 24.1.1.0-slim,24.1.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c43ab868cfb940440e2fb7b5bba9bcfd90b7c09
Directory: 24/slim

Tags: 24.1.1.0-alpine,24.1.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c43ab868cfb940440e2fb7b5bba9bcfd90b7c09
Directory: 24/alpine

Tags: 24.1.0.0,24.1.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5fbec978f6281d9f5aa3edc80fbca877c56cfd9a
Directory: 24

Tags: 24.1.0.0-slim,24.1.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5fbec978f6281d9f5aa3edc80fbca877c56cfd9a
Directory: 24/slim

Tags: 24.1.0.0-alpine,24.1.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5fbec978f6281d9f5aa3edc80fbca877c56cfd9a
Directory: 24/alpine

Tags: 24.0.6.0,24.0.6,24.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 24

Tags: 24.0.6.0-slim,24.0.6-slim,24.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 24/slim

Tags: 24.0.6.0-alpine,24.0.6-alpine,24.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 24/alpine

Tags: 23.3.4.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 23

Tags: 23.3.4.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 23/slim

Tags: 23.3.4.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b05dcc2ea4db8335fe3d3ad259e41d2c530164dc
Directory: 23/alpine

Tags: 24.0.5.0,24.0.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e5d61e0944c87c9f09fed360160df4bbfa27fe02
Directory: 24

Tags: 24.0.5.0-slim,24.0.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e5d61e0944c87c9f09fed360160df4bbfa27fe02
Directory: 24/slim

Tags: 24.0.5.0-alpine,24.0.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e5d61e0944c87c9f09fed360160df4bbfa27fe02
Directory: 24/alpine

Tags: 23.3.4.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b65df01f20ed1ecc478a69a92f83526d4d1d5ffd
Directory: 23

Tags: 23.3.4.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b65df01f20ed1ecc478a69a92f83526d4d1d5ffd
Directory: 23/slim

Tags: 23.3.4.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b65df01f20ed1ecc478a69a92f83526d4d1d5ffd
Directory: 23/alpine

Tags: 22.3.4.20
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 22

Tags: 22.3.4.20-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 22/slim

Tags: 22.3.4.20-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ecf3785f0fca514b53b3802ac1d7b977eb4a3316
Directory: 22/alpine

Tags: 24.0.4.0,24.0.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b65df01f20ed1ecc478a69a92f83526d4d1d5ffd
Directory: 24

Tags: 24.0.4.0-slim,24.0.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b65df01f20ed1ecc478a69a92f83526d4d1d5ffd
Directory: 24/slim

Tags: 24.0.4.0-alpine,24.0.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b65df01f20ed1ecc478a69a92f83526d4d1d5ffd
Directory: 24/alpine

Tags: 24.0.3.0,24.0.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2996541bd4acd90849c92a9bbe65f059f736bea
Directory: 24

Tags: 24.0.3.0-slim,24.0.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2996541bd4acd90849c92a9bbe65f059f736bea
Directory: 24/slim

Tags: 24.0.3.0-alpine,24.0.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e2996541bd4acd90849c92a9bbe65f059f736bea
Directory: 24/alpine

Tags: 23.3.4.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5f4eace5c3c8feb18934d6c45697950dbe4f4f93
Directory: 23

Tags: 23.3.4.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5f4eace5c3c8feb18934d6c45697950dbe4f4f93
Directory: 23/slim

Tags: 23.3.4.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ecf3785f0fca514b53b3802ac1d7b977eb4a3316
Directory: 23/alpine

Tags: 24.0.2.0,24.0.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 24

Tags: 24.0.2.0-slim,24.0.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 24/slim

Tags: 24.0.2.0-alpine,24.0.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ecf3785f0fca514b53b3802ac1d7b977eb4a3316
Directory: 24/alpine

Tags: 23.3.4.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: aa423fb73fe72170fc5d9112ff90a167c696bed3
Directory: 23

Tags: 23.3.4.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: aa423fb73fe72170fc5d9112ff90a167c696bed3
Directory: 23/slim

Tags: 23.3.4.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: aa423fb73fe72170fc5d9112ff90a167c696bed3
Directory: 23/alpine

Tags: 23.3.4.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 23

Tags: 23.3.4.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 23/slim

Tags: 23.3.4.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 563db88eea30a7ae5bc5aea6643b6b186a555c35
Directory: 23/alpine

Tags: 24.0.1.0,24.0.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 24

Tags: 24.0.1.0-slim,24.0.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 84d8c156c9b582708c69107131834dc7fc61c0c4
Directory: 24/slim

Tags: 24.0.1.0-alpine,24.0.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 24/alpine

Tags: 23.3.4.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 23

Tags: 23.3.4.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 84d8c156c9b582708c69107131834dc7fc61c0c4
Directory: 23/slim

Tags: 23.3.4.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 23/alpine

Tags: 22.3.4.19
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 22

Tags: 22.3.4.19-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 84d8c156c9b582708c69107131834dc7fc61c0c4
Directory: 22/slim

Tags: 22.3.4.19-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 22/alpine

Tags: 21.3.8.23
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 21

Tags: 21.3.8.23-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 84d8c156c9b582708c69107131834dc7fc61c0c4
Directory: 21/slim

Tags: 21.3.8.23-alpine
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: abfd637ea53fff8814eee01f865a88d8b4c21c57
Directory: 21/alpine

Tags: 23.3.4.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 90deae4888ee5239eda0ddc195d2ab0e711fd68a
Directory: 23

Tags: 23.3.4.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 90deae4888ee5239eda0ddc195d2ab0e711fd68a
Directory: 23/slim

Tags: 23.3.4.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 90deae4888ee5239eda0ddc195d2ab0e711fd68a
Directory: 23/alpine

Tags: 22.3.4.18
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7e24d7f0c98046ae8ba9b4b9706fd37f8da691d
Directory: 22

Tags: 22.3.4.18-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
