GitRepo: https://github.com/docker-library/redis.git
Tags: 6.2.3,6.2.3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a2d5a5dc3f308ff7dc829dbd5bbf1bce36383fd3
Directory: 6.2

Tags: 6.2.3-alpine,6.2.3-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d5a5dc3f308ff7dc829dbd5bbf1bce36383fd3
Directory: 6.2/alpine

Tags: 6.0.13,6.0.13-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9e055b21bfc02cb9302695e0e4fc27db19819598
Directory: 6.0

Tags: 6.0.13-alpine,6.0.13-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9e055b21bfc02cb9302695e0e4fc27db19819598
Directory: 6.0/alpine

Tags: 6.2.2,6.2.2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1511c433cdb80391d897b5d2a04c67c261bf5f4b
Directory: 6.2

Tags: 6.2.2-alpine,6.2.2-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1511c433cdb80391d897b5d2a04c67c261bf5f4b
Directory: 6.2/alpine

Tags: 6.0.12,6.0.12-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7b37611579e91f4ce356dfc2954500b5d6d43b60
Directory: 6.0

Tags: 6.0.12-alpine,6.0.12-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b37611579e91f4ce356dfc2954500b5d6d43b60
Directory: 6.0/alpine

Tags: 6.2.1,6.2.1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6f1af45d6b0db298e0118ab4406cf8edb642c337
Directory: 6.2

Tags: 6.2.1-alpine,6.2.1-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f1af45d6b0db298e0118ab4406cf8edb642c337
Directory: 6.2/alpine

Tags: 6.2.0,6.2.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 231905d0841f52ee4f3a5b8b42d62cd6d14a1a93
Directory: 6.2

Tags: 6.2.0-alpine,6.2.0-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 231905d0841f52ee4f3a5b8b42d62cd6d14a1a93
Directory: 6.2/alpine

Tags: 6.0.11,6.0.11-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 231905d0841f52ee4f3a5b8b42d62cd6d14a1a93
Directory: 6.0

Tags: 6.0.11-alpine,6.0.11-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 231905d0841f52ee4f3a5b8b42d62cd6d14a1a93
Directory: 6.0/alpine

Tags: 5.0.11,5.0.11-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8253b78187024dda7bf1ade64e6680ab6406e5c4
Directory: 5

Tags: 5.0.11-32bit,5.0.11-32bit-buster
Architectures: amd64
GitCommit: 8253b78187024dda7bf1ade64e6680ab6406e5c4
Directory: 5/32bit

Tags: 5.0.11-alpine,5.0.11-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8253b78187024dda7bf1ade64e6680ab6406e5c4
Directory: 5/alpine

Tags: 6.2-rc3,6.2-rc,rc,6.2-rc3-buster,6.2-rc-buster,rc-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 37cd843e73b1395cfd89dbdbf897f7eafb7eb0ca
Directory: 6.2-rc

Tags: 6.2-rc3-alpine,6.2-rc-alpine,rc-alpine,6.2-rc3-alpine3.13,6.2-rc-alpine3.13,rc-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04e150e0c6fb21e1eb0a79dde9998c37903358d3
Directory: 6.2-rc/alpine

Tags: 6.0.10,6.0.10-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f634377257f6a41eaded4fb57672260fea6369e1
Directory: 6.0

Tags: 6.0.10-alpine,6.0.10-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 68595be6067839e5c5c1a35bdbb6357d017a8a4e
Directory: 6.0/alpine

Tags: 5.0.10,5.0.10-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1779e83980f7cc0e197c649ba560306991e2e4c6
Directory: 5.0

Tags: 5.0.10-32bit,5.0.10-32bit-buster
Architectures: amd64
GitCommit: 1779e83980f7cc0e197c649ba560306991e2e4c6
Directory: 5.0/32bit

Tags: 5.0.10-alpine,5.0.10-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 68595be6067839e5c5c1a35bdbb6357d017a8a4e
Directory: 5.0/alpine

Tags: 6.2-rc2,6.2-rc2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f621fd1249e1e0fa86fb70ec735370979a94ab6f
Directory: 6.2-rc

Tags: 6.2-rc2-alpine,6.2-rc2-alpine3.12,6.2-rc-alpine3.12,rc-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f621fd1249e1e0fa86fb70ec735370979a94ab6f
Directory: 6.2-rc/alpine

Tags: 6.0.10-alpine3.12,6.0-alpine3.12,6-alpine3.12,alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f634377257f6a41eaded4fb57672260fea6369e1
Directory: 6.0/alpine

Tags: 5.0.10-alpine3.12,5.0-alpine3.12,5-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1779e83980f7cc0e197c649ba560306991e2e4c6
Directory: 5.0/alpine

Tags: 6.2-rc1,6.2-rc1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4ef411f3182868638f538798966a48b585ecce24
Directory: 6.2-rc

Tags: 6.2-rc1-alpine,6.2-rc1-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4ef411f3182868638f538798966a48b585ecce24
Directory: 6.2-rc/alpine

Tags: 6.0.9,6.0.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7ccc22760cc9b659916678a52654be8f43757551
Directory: 6.0

Tags: 6.0.9-alpine,6.0.9-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ccc22760cc9b659916678a52654be8f43757551
Directory: 6.0/alpine

Tags: 6.0.8,6.0.8-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba0294e67994f7bf95895f19f7591213ed281e6a
Directory: 6.0

Tags: 6.0.8-alpine,6.0.8-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba0294e67994f7bf95895f19f7591213ed281e6a
Directory: 6.0/alpine

Tags: 5.0.9,5.0.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba0294e67994f7bf95895f19f7591213ed281e6a
Directory: 5.0

Tags: 5.0.9-32bit,5.0.9-32bit-buster
Architectures: amd64
GitCommit: ba0294e67994f7bf95895f19f7591213ed281e6a
Directory: 5.0/32bit

Tags: 5.0.9-alpine,5.0.9-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba0294e67994f7bf95895f19f7591213ed281e6a
Directory: 5.0/alpine

Tags: 6.0.7,6.0.7-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 85937fb903e1c0e0f97a79efac8f340e982398ce
Directory: 6.0

Tags: 6.0.7-alpine,6.0.7-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85937fb903e1c0e0f97a79efac8f340e982398ce
Directory: 6.0/alpine

Tags: 6.0.6,6.0.6-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bfd904a808cf68d4b5ecc267bb4d4a1a0ca5f921
Directory: 6.0

Tags: 6.0.6-alpine,6.0.6-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bfd904a808cf68d4b5ecc267bb4d4a1a0ca5f921
Directory: 6.0/alpine

Tags: 6.0.5,6.0.5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a0b4f1d370e4efd30a0db32b0e0cf878f3133d3
Directory: 6.0

Tags: 6.0.5-alpine,6.0.5-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a0b4f1d370e4efd30a0db32b0e0cf878f3133d3
Directory: 6.0/alpine

Tags: 6.0.4,6.0.4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 23af5b6adb271bcebbcebc93308884438512a4af
Directory: 6.0

Tags: 6.0.4-alpine,6.0.4-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6496e4885b8b43e375adaf230354d4076858c8a
Directory: 6.0/alpine

Tags: 6.0.4-alpine3.11,6.0-alpine3.11,6-alpine3.11,alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23af5b6adb271bcebbcebc93308884438512a4af
Directory: 6.0/alpine

Tags: 5.0.9-alpine3.11,5.0-alpine3.11,5-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d3a0f3d95ac768db44dbcb87ecf88cfc436581d5
Directory: 5.0/alpine

Tags: 6.0.3,6.0.3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c9d49d25acd7428ea30669f0395506f4a7f78fc
Directory: 6.0

Tags: 6.0.3-alpine,6.0.3-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9c9d49d25acd7428ea30669f0395506f4a7f78fc
Directory: 6.0/alpine

Tags: 6.0.2,6.0.2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3914a0256d549b8323c94c62854d8ca06107aec4
Directory: 6.0

Tags: 6.0.2-alpine,6.0.2-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3914a0256d549b8323c94c62854d8ca06107aec4
Directory: 6.0/alpine

Tags: 6.0.1,6.0.1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cc1b618d51eb5f6bf6e3a03c7842317b38dbd7f9
Directory: 6.0

Tags: 6.0.1-alpine,6.0.1-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cc1b618d51eb5f6bf6e3a03c7842317b38dbd7f9
Directory: 6.0/alpine

Tags: 6.0.0,6.0.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9a598d433acf8fbf3d1f07223c164b3bd7ead3b3
Directory: 6.0

Tags: 6.0.0-alpine,6.0.0-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a598d433acf8fbf3d1f07223c164b3bd7ead3b3
Directory: 6.0/alpine

Tags: 6.0-rc4,6.0-rc,6.0-rc4-buster,6.0-rc-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f5c670afed78af489252e29157da974272188e77
Directory: 6.0-rc

Tags: 6.0-rc4-alpine,6.0-rc-alpine,6.0-rc4-alpine3.11,6.0-rc-alpine3.11,rc-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f5c670afed78af489252e29157da974272188e77
Directory: 6.0-rc/alpine

Tags: 32bit,32bit-buster
Architectures: amd64
GitCommit: d3a0f3d95ac768db44dbcb87ecf88cfc436581d5
Directory: 5.0/32bit

Tags: 4.0.14,4.0,4,4.0.14-buster,4.0-buster,4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a12431fe712de586182cdf0ef4fd191b8e0bd196
Directory: 4.0

Tags: 4.0.14-32bit,4.0-32bit,4-32bit,4.0.14-32bit-buster,4.0-32bit-buster,4-32bit-buster
Architectures: amd64
GitCommit: a12431fe712de586182cdf0ef4fd191b8e0bd196
Directory: 4.0/32bit

Tags: 4.0.14-alpine,4.0-alpine,4-alpine,4.0.14-alpine3.11,4.0-alpine3.11,4-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6d413ceff3a2bca10a430ace121597fa8fe2a2c
Directory: 4.0/alpine

Tags: 6.0-rc3,6.0-rc3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a12431fe712de586182cdf0ef4fd191b8e0bd196
Directory: 6.0-rc

Tags: 6.0-rc3-alpine,6.0-rc3-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 886e71565ce748fd265c262d782b6c22c7540173
Directory: 6.0-rc/alpine

Tags: 5.0.8,5.0.8-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a12431fe712de586182cdf0ef4fd191b8e0bd196
Directory: 5.0

Tags: 5.0.8-32bit,5.0.8-32bit-buster
Architectures: amd64
GitCommit: a12431fe712de586182cdf0ef4fd191b8e0bd196
Directory: 5.0/32bit

Tags: 5.0.8-alpine,5.0.8-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc4e9c20b98b370069cff1d250a24d78d31c0f10
Directory: 5.0/alpine

Tags: 6.0-rc2,6.0-rc2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7678eb71afd668779635758a2e0005cd87cc6c16
Directory: 6.0-rc

Tags: 6.0-rc2-alpine,6.0-rc2-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7678eb71afd668779635758a2e0005cd87cc6c16
Directory: 6.0-rc/alpine

Tags: 5.0.7,5.0.7-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6d413ceff3a2bca10a430ace121597fa8fe2a2c
Directory: 5.0

Tags: 5.0.7-32bit,5.0.7-32bit-buster
Architectures: amd64
GitCommit: b6d413ceff3a2bca10a430ace121597fa8fe2a2c
Directory: 5.0/32bit

Tags: 5.0.7-alpine,5.0.7-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6d413ceff3a2bca10a430ace121597fa8fe2a2c
Directory: 5.0/alpine

Tags: 6.0-rc1,6.0-rc1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6d413ceff3a2bca10a430ace121597fa8fe2a2c
Directory: 6.0-rc

Tags: 6.0-rc1-alpine,6.0-rc1-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6d413ceff3a2bca10a430ace121597fa8fe2a2c
Directory: 6.0-rc/alpine

Tags: 6.0-rc1-32bit,6.0-rc-32bit,rc-32bit,6.0-rc1-32bit-buster,6.0-rc-32bit-buster,rc-32bit-buster
Architectures: amd64
GitCommit: d122863aaf4f9e4c788368a11651c5e23a32c65c
Directory: 6.0-rc/32bit

Tags: 5.0.7-alpine3.10,5.0-alpine3.10,5-alpine3.10,alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d42494ab2d96070c8d83f37a7542fbbffd999988
Directory: 5.0/alpine

Tags: 4.0.14-alpine3.10,4.0-alpine3.10,4-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b2910f292fa6ac32318cb2acc84355b11aa8a7a
Directory: 4.0/alpine

Tags: 5.0.6,5.0.6-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ec0ad5628df2404509f776e9c70fbecf5364c10
Directory: 5.0

Tags: 5.0.6-32bit,5.0.6-32bit-buster
Architectures: amd64
GitCommit: 6ec0ad5628df2404509f776e9c70fbecf5364c10
Directory: 5.0/32bit

Tags: 5.0.6-alpine,5.0.6-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ec0ad5628df2404509f776e9c70fbecf5364c10
Directory: 5.0/alpine

Tags: 5.0.5,5.0.5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b2910f292fa6ac32318cb2acc84355b11aa8a7a
Directory: 5.0

Tags: 5.0.5-32bit,5.0.5-32bit-buster
Architectures: amd64
GitCommit: 0b2910f292fa6ac32318cb2acc84355b11aa8a7a
Directory: 5.0/32bit

Tags: 5.0.5-alpine,5.0.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b2910f292fa6ac32318cb2acc84355b11aa8a7a
Directory: 5.0/alpine

Tags: 5.0.5-stretch,5.0-stretch,5-stretch,stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 916d3d22527edd7461738396431fb237d39d0b3a
Directory: 5.0

Tags: 5.0.5-32bit-stretch,5.0-32bit-stretch,5-32bit-stretch,32bit-stretch
Architectures: amd64
GitCommit: 916d3d22527edd7461738396431fb237d39d0b3a
Directory: 5.0/32bit

Tags: 4.0.14-stretch,4.0-stretch,4-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 916d3d22527edd7461738396431fb237d39d0b3a
Directory: 4.0

Tags: 4.0.14-32bit-stretch,4.0-32bit-stretch,4-32bit-stretch
Architectures: amd64
GitCommit: 916d3d22527edd7461738396431fb237d39d0b3a
Directory: 4.0/32bit

Tags: 5.0.5-alpine3.9,5.0-alpine3.9,5-alpine3.9,alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6845f6d4940f94c50a9f1bf16e07058d0fe4bc4f
Directory: 5.0/alpine

Tags: 4.0.14-alpine3.9,4.0-alpine3.9,4-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9519b0469cc8410808b1741c9372394a4b37b1c0
Directory: 4.0/alpine

Tags: 5.0.4,5.0.4-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dcc0a2a343ce499b78ca617987e8621e7d31515b
Directory: 5.0

Tags: 5.0.4-32bit,5.0.4-32bit-stretch
Architectures: amd64
GitCommit: dcc0a2a343ce499b78ca617987e8621e7d31515b
Directory: 5.0/32bit

Tags: 5.0.4-alpine,5.0.4-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dcc0a2a343ce499b78ca617987e8621e7d31515b
Directory: 5.0/alpine

Tags: 5.0.3,5.0.3-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7be79f51e29a009fefdc218c8479d340b8c4a5e1
Directory: 5.0

Tags: 5.0.3-32bit,5.0.3-32bit-stretch
Architectures: amd64
GitCommit: 7be79f51e29a009fefdc218c8479d340b8c4a5e1
Directory: 5.0/32bit

Tags: 5.0.3-alpine,5.0.3-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 60db7082c81f5d457046f199244c5d651f04b3fa
Directory: 5.0/alpine

Tags: 4.0.13,4.0.13-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e1acc18156603cc3643bf22ced6069cf8be1622
Directory: 4.0

Tags: 4.0.13-32bit,4.0.13-32bit-stretch
Architectures: amd64
GitCommit: 8e1acc18156603cc3643bf22ced6069cf8be1622
Directory: 4.0/32bit

Tags: 4.0.13-alpine,4.0.13-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e1acc18156603cc3643bf22ced6069cf8be1622
Directory: 4.0/alpine

Tags: 4.0.12,4.0.12-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e964e2975dabf8169edcbf89a72d4163191de02e
Directory: 4.0

Tags: 4.0.12-32bit,4.0.12-32bit-stretch
Architectures: amd64
GitCommit: e964e2975dabf8169edcbf89a72d4163191de02e
Directory: 4.0/32bit

Tags: 4.0.12-alpine,4.0.12-alpine3.9
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 60db7082c81f5d457046f199244c5d651f04b3fa
Directory: 4.0/alpine

Tags: 5.0.3-alpine3.8,5.0-alpine3.8,5-alpine3.8,alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7be79f51e29a009fefdc218c8479d340b8c4a5e1
Directory: 5.0/alpine

Tags: 4.0.12-alpine3.8,4.0-alpine3.8,4-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e964e2975dabf8169edcbf89a72d4163191de02e
Directory: 4.0/alpine

Tags: 5.0.2,5.0.2-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1a8498333ae3ab340b5b39fbac1d7e1dc0d628c
Directory: 5.0

Tags: 5.0.2-32bit,5.0.2-32bit-stretch
Architectures: amd64
GitCommit: f1a8498333ae3ab340b5b39fbac1d7e1dc0d628c
Directory: 5.0/32bit

Tags: 5.0.2-alpine,5.0.2-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f1a8498333ae3ab340b5b39fbac1d7e1dc0d628c
Directory: 5.0/alpine

Tags: 4.0.11,4.0.11-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5d019077b46494751482512c200c4df34463dc6
Directory: 4.0

Tags: 4.0.11-32bit,4.0.11-32bit-stretch
Architectures: amd64
GitCommit: a5d019077b46494751482512c200c4df34463dc6
Directory: 4.0/32bit

Tags: 4.0.11-alpine,4.0.11-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 4.0/alpine

Tags: 5.0.1,5.0.1-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5d019077b46494751482512c200c4df34463dc6
Directory: 5.0

Tags: 5.0.1-32bit,5.0.1-32bit-stretch
Architectures: amd64
GitCommit: a5d019077b46494751482512c200c4df34463dc6
Directory: 5.0/32bit

Tags: 5.0.1-alpine,5.0.1-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cad514bada42abbaba0092c5c94e94553b19f9cf
Directory: 5.0/alpine

Tags: 5.0.0,5.0.0-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc6dc737baa434528ce31948b22b4c6ccc78793a
Directory: 5.0

Tags: 5.0.0-32bit,5.0.0-32bit-stretch
Architectures: amd64
GitCommit: dc6dc737baa434528ce31948b22b4c6ccc78793a
Directory: 5.0/32bit

Tags: 5.0.0-alpine,5.0.0-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dc6dc737baa434528ce31948b22b4c6ccc78793a
Directory: 5.0/alpine

Tags: 5.0-rc6,5.0-rc,5.0-rc6-stretch,5.0-rc-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 792574dfa561c5c9e8b6bcc48aad76637b49e96c
Directory: 5.0-rc

Tags: 5.0-rc6-32bit,5.0-rc-32bit,5.0-rc6-32bit-stretch,5.0-rc-32bit-stretch
Architectures: amd64
GitCommit: 792574dfa561c5c9e8b6bcc48aad76637b49e96c
Directory: 5.0-rc/32bit

Tags: 5.0-rc6-alpine,5.0-rc-alpine,5.0-rc6-alpine3.8,5.0-rc-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 792574dfa561c5c9e8b6bcc48aad76637b49e96c
Directory: 5.0-rc/alpine

Tags: 3.2.12,3.2,3,3.2.12-stretch,3.2-stretch,3-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 3.2

Tags: 3.2.12-32bit,3.2-32bit,3-32bit,3.2.12-32bit-stretch,3.2-32bit-stretch,3-32bit-stretch
Architectures: amd64
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 3.2/32bit

Tags: 3.2.12-alpine,3.2-alpine,3-alpine,3.2.12-alpine3.8,3.2-alpine3.8,3-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 3.2/alpine

Tags: 5.0-rc5,5.0-rc5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 5.0-rc

Tags: 5.0-rc5-32bit,5.0-rc5-32bit-stretch
Architectures: amd64
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 5.0-rc/32bit

Tags: 5.0-rc5-alpine,5.0-rc5-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 53348c1c52c3d2e8666fbf748bc9e2297c35b452
Directory: 5.0-rc/alpine

Tags: 5.0-rc4,5.0-rc4-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e95c0cf4ffd9a52aa48d05b93fe3b42069c05032
Directory: 5.0-rc

Tags: 5.0-rc4-32bit,5.0-rc4-32bit-stretch
Architectures: amd64
