GitRepo: https://github.com/MariaDB/mariadb-docker.git
GitCommit: f03a74b3d8fe11a1da89a6f09dcac734f30dfd50
Directory: 10.2

Tags: 10.1.43-bionic,10.1.43
Architectures: amd64,arm64v8,ppc64le
GitCommit: ad6b97a27e6c09b81fb8d1e091b276b8ca5fff76
Directory: 10.1

Tags: 10.4.10-bionic,10.4.10
Architectures: amd64,arm64v8,ppc64le
GitCommit: ad6b97a27e6c09b81fb8d1e091b276b8ca5fff76
Directory: 10.4

Tags: 10.3.20-bionic,10.3.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: ad6b97a27e6c09b81fb8d1e091b276b8ca5fff76
Directory: 10.3

Tags: 10.2.29-bionic,10.2.29
Architectures: amd64,arm64v8,ppc64le
GitCommit: ad6b97a27e6c09b81fb8d1e091b276b8ca5fff76
Directory: 10.2

Tags: 10.4.8-bionic,10.4.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: ac33a49fe9b98f69ee95f39bf4493e38f9eb8852
Directory: 10.4

Tags: 10.3.18-bionic,10.3.18
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5385ad04e294cf218d5a1ec23cacb336d1d42af2
Directory: 10.3

Tags: 10.2.27-bionic,10.2.27
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf675caa56e4a1b462c665d1cded137f13c33753
Directory: 10.2

Tags: 10.1.41-bionic,10.1.41
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6397d9a0a376d8753325cbf59f9f580c33c5e3c4
Directory: 10.1

Tags: 10.4.7-bionic,10.4.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: a540b4bb336f8dce06cbad76d450b7aa3e142ff9
Directory: 10.4

Tags: 10.3.17-bionic,10.3.17
Architectures: amd64,arm64v8,ppc64le
GitCommit: 58a336f5cfeb4e33ae28e59178cb25e2ce7991e6
Directory: 10.3

Tags: 10.2.26-bionic,10.2.26
Architectures: amd64,arm64v8,ppc64le
GitCommit: 83aeb3c809c45819f6c0666cb9ce69f70cb49844
Directory: 10.2

Tags: 10.4.6-bionic,10.4.6
Architectures: amd64,arm64v8,ppc64le
GitCommit: 52ea3012bb04d8b62f4a6f7792baa07815467173
Directory: 10.4

Tags: 10.3.16-bionic,10.3.16
Architectures: amd64,arm64v8,ppc64le
GitCommit: 52ea3012bb04d8b62f4a6f7792baa07815467173
Directory: 10.3

Tags: 10.2.25-bionic,10.2.25
Architectures: amd64,arm64v8,ppc64le
GitCommit: 52ea3012bb04d8b62f4a6f7792baa07815467173
Directory: 10.2

Tags: 10.1.40-bionic,10.1.40
Architectures: amd64,arm64v8,ppc64le
GitCommit: 52ea3012bb04d8b62f4a6f7792baa07815467173
Directory: 10.1

Tags: 10.4.5-bionic,10.4.5
Architectures: amd64,arm64v8,ppc64le
GitCommit: c969655b3c92a1ae3f066e506ab7b32ff4ba4582
Directory: 10.4

Tags: 10.3.15-bionic,10.3.15
Architectures: amd64,arm64v8,ppc64le
GitCommit: c969655b3c92a1ae3f066e506ab7b32ff4ba4582
Directory: 10.3

Tags: 10.2.24-bionic,10.2.24
Architectures: amd64,arm64v8,ppc64le
GitCommit: c969655b3c92a1ae3f066e506ab7b32ff4ba4582
Directory: 10.2

Tags: 10.0.38-xenial,10.0-xenial,10.0.38,10.0
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 93f1e9c9082364522c77b94e98299d7d398089f8
Directory: 10.0

Tags: 5.5.64-trusty,5.5-trusty,5-trusty,5.5.64,5.5,5
Architectures: amd64,i386,ppc64le
GitCommit: 2621ad0b229384856f43ba586e5c9f81a9b9532d
Directory: 5.5

Tags: 10.4.4-bionic,10.4.4
Architectures: amd64,arm64v8,ppc64le
GitCommit: 23417d54f56958b193e65ab548c34b3b336a1758
Directory: 10.4

Tags: 10.3.14-bionic,10.3.14
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32aca58b13ee20d6514587e1a57ec9a0632fbe1d
Directory: 10.3

Tags: 10.2.23-bionic,10.2.23
Architectures: amd64,arm64v8,ppc64le
GitCommit: fa087985605ca508ac661a52164db8c292c9f779
Directory: 10.2

Tags: 10.1.39-bionic,10.1.39
Architectures: amd64,arm64v8,ppc64le
GitCommit: 195b4c1448069ce769b0e0e5648b2623f6b83b66
Directory: 10.1

Tags: 10.1.38-bionic,10.1.38
Architectures: amd64,arm64v8,ppc64le
GitCommit: 93f1e9c9082364522c77b94e98299d7d398089f8
Directory: 10.1

Tags: 5.5.63-trusty,5.5.63
Architectures: amd64,i386,ppc64le
GitCommit: 93f1e9c9082364522c77b94e98299d7d398089f8
Directory: 5.5

Tags: 10.4.3-bionic,10.4.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: 93f1e9c9082364522c77b94e98299d7d398089f8
Directory: 10.4

Tags: 10.3.13-bionic,10.3.13
Architectures: amd64,arm64v8,ppc64le
GitCommit: 93f1e9c9082364522c77b94e98299d7d398089f8
Directory: 10.3

Tags: 10.2.22-bionic,10.2.22
Architectures: amd64,arm64v8,ppc64le
GitCommit: 93f1e9c9082364522c77b94e98299d7d398089f8
Directory: 10.2

Tags: 10.4.2-bionic,10.4.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4fd10c511f4fdf39f9e57ba72e1612084ea2b717
Directory: 10.4

Tags: 10.3.12-bionic,10.3.12
Architectures: amd64,arm64v8,ppc64le
GitCommit: db27681a5753e6f22eb73b5a9575d6b833ba1238
Directory: 10.3

Tags: 10.2.21-bionic,10.2.21
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9dcf0846746ae9c0006bee41a2c78996a35a9557
Directory: 10.2

Tags: 10.1.37-bionic,10.1.37
Architectures: amd64,arm64v8,ppc64le
GitCommit: eac38f7d1478b2570203bf8c1ca68bea74637d9c
Directory: 10.1

Tags: 10.0.37-xenial,10.0.37
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: eac38f7d1478b2570203bf8c1ca68bea74637d9c
Directory: 10.0

Tags: 5.5.62-trusty,5.5.62
Architectures: amd64,i386,ppc64le
GitCommit: eac38f7d1478b2570203bf8c1ca68bea74637d9c
Directory: 5.5

Tags: 10.4.1-bionic,10.4.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7a76abcb45a945614d803d29138680976ff1305c
Directory: 10.4

Tags: 10.3.11-bionic,10.3.11
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4d2df7be30fb608fd4ad743b74e7df80203a7dc0
Directory: 10.3

Tags: 10.2.20-bionic,10.2.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 82c8067d6ef01c259eb1167619a09392989b4fd9
Directory: 10.2

Tags: 10.2.19-bionic,10.2.19
Architectures: amd64,arm64v8,ppc64le
GitCommit: eac38f7d1478b2570203bf8c1ca68bea74637d9c
Directory: 10.2

Tags: 10.4.0-bionic,10.4.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7384b25a0196d8a7e62173781df5a5bed1eb88d2
Directory: 10.4

Tags: 10.3.10-bionic,10.3.10
Architectures: amd64,arm64v8,ppc64le
GitCommit: eac38f7d1478b2570203bf8c1ca68bea74637d9c
Directory: 10.3

Tags: 10.2.18-bionic,10.2.18
Architectures: amd64,arm64v8,ppc64le
GitCommit: 81ad56cf6bdf82666da60d828247684fda142c03
Directory: 10.2

Tags: 10.1.36-bionic,10.1.36
Architectures: amd64,arm64v8,ppc64le
GitCommit: c65dccaa72d6030429ebb764b10a13c955c92314
Directory: 10.1

Tags: 10.0.36-xenial,10.0.36
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: c65dccaa72d6030429ebb764b10a13c955c92314
Directory: 10.0

Tags: 5.5.61-trusty,5.5.61
Architectures: amd64,i386,ppc64le
GitCommit: c65dccaa72d6030429ebb764b10a13c955c92314
Directory: 5.5

Tags: 10.3.9-bionic,10.3.9
Architectures: amd64,arm64v8,ppc64le
GitCommit: c65dccaa72d6030429ebb764b10a13c955c92314
Directory: 10.3

Tags: 10.2.17-bionic,10.2.17
Architectures: amd64,arm64v8,ppc64le
GitCommit: f5c3481f84205d7601cde45777f0c939c01eb7d6
Directory: 10.2

Tags: 10.1.35-bionic,10.1.35
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8a25691df08c6b6dede86a50411074f4f30e495d
Directory: 10.1

Tags: 10.3.8-bionic,10.3.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: 195c8432d2f434a50416dbb5ab2dec4b1978d89f
Directory: 10.3

Tags: 10.2.16-bionic,10.2.16
Architectures: amd64,arm64v8,ppc64le
GitCommit: 350bb5974b3cb5ee71805d2b29812a76d7c6d393
Directory: 10.2

Tags: 10.1.34-bionic,10.1.34
Architectures: amd64,arm64v8,ppc64le
GitCommit: 195c8432d2f434a50416dbb5ab2dec4b1978d89f
Directory: 10.1

Tags: 10.0.35-xenial,10.0.35
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: f8437ada7c617d2a6bb1c30bb30d0367b93e0ed2
Directory: 10.0

Tags: 5.5.60-trusty,5.5.60
Architectures: amd64,i386,ppc64le
GitCommit: f8437ada7c617d2a6bb1c30bb30d0367b93e0ed2
Directory: 5.5

Tags: 10.3.8-jessie,10.3-jessie,10-jessie,jessie
GitCommit: a7d1a184913c009c473baeb8f72385d12ae0de61
Directory: 10.3

Tags: 10.2.16-jessie,10.2-jessie
GitCommit: 1e7c5c9bb2bfde0453fb52175343a360ed346104
Directory: 10.2

Tags: 10.1.34-jessie,10.1-jessie
GitCommit: 12a0273332a3a0ed007ece2ae5886f7ac9c15d1b
Directory: 10.1

Tags: 10.0.35-jessie,10.0-jessie
GitCommit: 20b1413b646df9a45df2d4dcc5c5c89ecb42c0b1
Directory: 10.0

Tags: 5.5.60-wheezy,5.5-wheezy,5-wheezy
GitCommit: 20b1413b646df9a45df2d4dcc5c5c89ecb42c0b1
Directory: 5.5

Tags: 10.3.7
GitCommit: 9c407e44d78e10dbef48f5cfd450f84ab8a1702d
Directory: 10.3

Tags: 10.2.15
GitCommit: 20b1413b646df9a45df2d4dcc5c5c89ecb42c0b1
Directory: 10.2

Tags: 10.1.33
GitCommit: 20b1413b646df9a45df2d4dcc5c5c89ecb42c0b1
Directory: 10.1

Tags: 10.3.6
GitCommit: 20b1413b646df9a45df2d4dcc5c5c89ecb42c0b1
Directory: 10.3

Tags: 10.2.14
GitCommit: 27b1b68e3bd68f114609090ccb54318fe48d7e7e
Directory: 10.2

Tags: 10.1.32
GitCommit: 27b1b68e3bd68f114609090ccb54318fe48d7e7e
Directory: 10.1

Tags: 10.0.34
GitCommit: ef09e6e573d40aa512dee1309437fc6a9553b7c2
Directory: 10.0

Tags: 5.5.59
GitCommit: 13319ccb3c41c7c84404e628e9b051d340e9d055
Directory: 5.5

Tags: 10.3.5
GitCommit: 0ab4688d0e6d3a81d7cd19e04db44fb499c49d6a
Directory: 10.3

Tags: 10.2.13
GitCommit: a99e44ae93547f37c653299aff36a393d14bc9eb
Directory: 10.2

Tags: 10.1.31
GitCommit: 8ec32d0733772952c5bcd39691b2b830f3031fea
Directory: 10.1

Tags: 10.3.4
GitCommit: 25d4485e6192c1cfa2f9b12882c291258b73ed64
Directory: 10.3

Tags: 10.2.12
GitCommit: a1f61de0bb84ed1b4a482361c6aa8b8f4398f5cc
Directory: 10.2

Tags: 10.1.30
GitCommit: 04e2b9adcccd3cc634d8ef92f10b2f92e2c76076
Directory: 10.1

Tags: 10.0.33
GitCommit: 1037a0b7ab09343e011826078fbdffb0bf465fc3
Directory: 10.0

Tags: 5.5.58
GitCommit: 1037a0b7ab09343e011826078fbdffb0bf465fc3
Directory: 5.5

Tags: 10.3.3
GitCommit: 506cd7c6b9d6c53d7b514a2c94db5d3daee832fd
Directory: 10.3

Tags: 10.2.11
GitCommit: 502ed2d6772c87fb0be3db73e6de019ea605a279
Directory: 10.2

Tags: 10.3.2
GitCommit: 1037a0b7ab09343e011826078fbdffb0bf465fc3
Directory: 10.3

Tags: 10.1.29
GitCommit: 4e117ad92a4a7c53a582b2db4a743d218ce76f36
Directory: 10.1

Tags: 10.2.10
GitCommit: 1037a0b7ab09343e011826078fbdffb0bf465fc3
Directory: 10.2

Tags: 10.1.28
GitCommit: 754b3987acb85150eae0e0bc92e6dd2edce0cb3d
Directory: 10.1

Tags: 10.2.9
GitCommit: 754b3987acb85150eae0e0bc92e6dd2edce0cb3d
Directory: 10.2

Tags: 10.0.32
GitCommit: 754b3987acb85150eae0e0bc92e6dd2edce0cb3d
Directory: 10.0

Tags: 5.5.57
GitCommit: 198f04b24ca6f668357106355b03d38d1f3234bc
Directory: 5.5

Tags: 10.3.1
GitCommit: 8bbe483d5fc132b87063db9d22132b571a778fd4
Directory: 10.3

Tags: 10.1.26
GitCommit: cb4c56b1c0d827f3acd82f9b74852d424682b7f2
Directory: 10.1

Tags: 10.2.8
GitCommit: e841926a0c09fb1d1d7dd79131f9d8e3a09619ec
Directory: 10.2

Tags: 10.3.0
GitCommit: 198f04b24ca6f668357106355b03d38d1f3234bc
Directory: 10.3

Tags: 10.2.7
GitCommit: 198f04b24ca6f668357106355b03d38d1f3234bc
Directory: 10.2

Tags: 10.1.25
GitCommit: 198f04b24ca6f668357106355b03d38d1f3234bc
Directory: 10.1

Tags: 10.0.31
GitCommit: 198f04b24ca6f668357106355b03d38d1f3234bc
Directory: 10.0

Tags: 5.5.56
GitCommit: 3c893248e104c257f4eb1f38076f4fbe043ba7ab
Directory: 5.5

Tags: 10.2.6
GitCommit: 60e0d2d15e74f6fed5b6cc0c2cab4b3f9def6e6e
Directory: 10.2

Tags: 10.1.24
GitCommit: 9ac6a8d627c15e7cecb59e82e3c712d8c71d209e
Directory: 10.1

Tags: 10.1.23
GitCommit: 352f47fdb034a359e27ef6223f252a9e75e2f596
Directory: 10.1

Tags: 10.2.5
GitCommit: f76084f0f9dc13f29cce48c727440eb79b4e92fa
Directory: 10.2

Tags: 10.0.30
GitCommit: 21eed39fdd34c84ecd83cc077ad3253cfa875c5c
Directory: 10.0

Tags: 10.1.22
GitCommit: 21eed39fdd34c84ecd83cc077ad3253cfa875c5c
Directory: 10.1

Tags: 5.5.55
GitCommit: 2741b77629c3526aa20b709a53892ca9287e0859
Directory: 5.5

Tags: 5.5.54
GitCommit: 21eed39fdd34c84ecd83cc077ad3253cfa875c5c
Directory: 5.5

Tags: 10.1.21
GitCommit: b558f64b736650b94df9a90e68ff9e3bc03d4bdb
Directory: 10.1

Tags: 10.0.29
GitCommit: b8a9bd6870bb327db7b238dc6efe909e5e7b399f
Directory: 10.0

Tags: 10.1.20
GitCommit: b26cb74f2c213b4b852067937198d924517e387f
Directory: 10.1

Tags: 10.0.28
GitCommit: b26cb74f2c213b4b852067937198d924517e387f
Directory: 10.0

Tags: 5.5.53
GitCommit: 2b065acb53b18eb44e1d78a1a41f0a46f829c291
Directory: 5.5

Tags: 10.1.19
GitCommit: 2b065acb53b18eb44e1d78a1a41f0a46f829c291
Directory: 10.1

Tags: 10.1.18
GitCommit: 92e16504a8e9840eb70937aa2da76f38ea002718
Directory: 10.1

Tags: 10.0.27
GitCommit: df62c40869408e757055ccac1141ba363ef82796
Directory: 10.0

Tags: 5.5.52
GitCommit: 9d505bb93429729bcc94439cfd47fddc830ff671
Directory: 5.5

Tags: 10.1.17
GitCommit: 7556dd6530170f6e41126423fd292dae159c272a
Directory: 10.1

Tags: 5.5.51
GitCommit: 0bcd1e2db0ef04f4abac85e2a759b04231ba60a0
Directory: 5.5

Tags: 10.1.16
GitCommit: d969a465ee48fe10f4b532276f7337ddaaf3fc36
Directory: 10.1

Tags: 10.0.26
GitCommit: d969a465ee48fe10f4b532276f7337ddaaf3fc36
Directory: 10.0

Tags: 5.5.50
GitCommit: d969a465ee48fe10f4b532276f7337ddaaf3fc36
Directory: 5.5

Tags: 10.1.14
GitCommit: 21b143d133b2250eb473eb5492cfa38e5d094e62
Directory: 10.1

Tags: 10.1.15
GitCommit: 14fa9fab60856471be80afdbb4044f31d78e9a08
Directory: 10.1

Tags: 10.0.25
GitCommit: 053f101cfae5f000466464717afc5f2dc8c56284
Directory: 10.0

Tags: 5.5.49
GitCommit: 053f101cfae5f000466464717afc5f2dc8c56284
Directory: 5.5
