GitRepo: https://github.com/rust-lang/docker-rust.git
Directory: 1.70.0/alpine3.17

Tags: 1.70-alpine3.18,1.70.0-alpine3.18,1.70-alpine,1.70.0-alpine
Architectures: amd64,arm64v8
GitCommit: dcb74d779e8a74263dc8b91d58d8ce7f3c0c805b
Directory: 1.70.0/alpine3.18

Tags: 1.69-buster,1.69.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/buster

Tags: 1.69-slim-buster,1.69.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/buster/slim

Tags: 1.69-bullseye,1.69.0-bullseye,1.69,1.69.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/bullseye

Tags: 1.69-slim-bullseye,1.69.0-slim-bullseye,1.69-slim,1.69.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/bullseye/slim

Tags: 1.69-bookworm,1.69.0-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/bookworm

Tags: 1.69-slim-bookworm,1.69.0-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/bookworm/slim

Tags: 1-alpine3.16,1.69-alpine3.16,1.69.0-alpine3.16,alpine3.16
Architectures: amd64,arm64v8
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/alpine3.16

Tags: 1.69-alpine3.17,1.69.0-alpine3.17,1.69-alpine,1.69.0-alpine
Architectures: amd64,arm64v8
GitCommit: 35579d26bda862c00d127d63cee4ab9cd5d114c2
Directory: 1.69.0/alpine3.17

Tags: 1.68-buster,1.68.2-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/buster

Tags: 1.68-slim-buster,1.68.2-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/buster/slim

Tags: 1.68-bullseye,1.68.2-bullseye,1.68,1.68.2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/bullseye

Tags: 1.68-slim-bullseye,1.68.2-slim-bullseye,1.68-slim,1.68.2-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/bullseye/slim

Tags: 1.68-bookworm,1.68.2-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/bookworm

Tags: 1.68-slim-bookworm,1.68.2-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/bookworm/slim

Tags: 1.68-alpine3.16,1.68.2-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/alpine3.16

Tags: 1.68-alpine3.17,1.68.2-alpine3.17,1.68-alpine,1.68.2-alpine
Architectures: amd64,arm64v8
GitCommit: 5008b6a718c798c342bb318f76f3531088bf426f
Directory: 1.68.2/alpine3.17

Tags: 1.68.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/buster

Tags: 1.68.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/buster/slim

Tags: 1.68.1-bullseye,1.68.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/bullseye

Tags: 1.68.1-slim-bullseye,1.68.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/bullseye/slim

Tags: 1.68.1-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/bookworm

Tags: 1.68.1-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/bookworm/slim

Tags: 1.68.1-alpine3.16
Architectures: amd64,arm64v8
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/alpine3.16

Tags: 1.68.1-alpine3.17,1.68.1-alpine
Architectures: amd64,arm64v8
GitCommit: bf46e4541bbb57fb6816926a593aa568c43806f0
Directory: 1.68.1/alpine3.17

Tags: 1.68.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/buster

Tags: 1.68.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/buster/slim

Tags: 1.68.0-bullseye,1.68.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/bullseye

Tags: 1.68.0-slim-bullseye,1.68.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/bullseye/slim

Tags: 1.68.0-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/bookworm

Tags: 1.68.0-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/bookworm/slim

Tags: 1.68.0-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/alpine3.16

Tags: 1.68.0-alpine3.17,1.68.0-alpine
Architectures: amd64,arm64v8
GitCommit: 47f53b0d7133f6f42e25499605b019bbdc7c7693
Directory: 1.68.0/alpine3.17

Tags: 1.67-buster,1.67.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/buster

Tags: 1.67-slim-buster,1.67.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/buster/slim

Tags: 1.67-bullseye,1.67.1-bullseye,1.67,1.67.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/bullseye

Tags: 1.67-slim-bullseye,1.67.1-slim-bullseye,1.67-slim,1.67.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/bullseye/slim

Tags: 1.67-bookworm,1.67.1-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/bookworm

Tags: 1.67-slim-bookworm,1.67.1-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/bookworm/slim

Tags: 1.67-alpine3.16,1.67.1-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/alpine3.16

Tags: 1.67-alpine3.17,1.67.1-alpine3.17,1.67-alpine,1.67.1-alpine
Architectures: amd64,arm64v8
GitCommit: 3b16a88aa18e7a20b0a4b4bd2bb6f538e6eefb9e
Directory: 1.67.1/alpine3.17

Tags: 1.67.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/buster

Tags: 1.67.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/buster/slim

Tags: 1.67.0-bullseye,1.67.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/bullseye

Tags: 1.67.0-slim-bullseye,1.67.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/bullseye/slim

Tags: 1.67.0-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/bookworm

Tags: 1.67.0-slim-bookworm
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/bookworm/slim

Tags: 1.67.0-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/alpine3.16

Tags: 1.67.0-alpine3.17,1.67.0-alpine
Architectures: amd64,arm64v8
GitCommit: 286e5aa3ee6999e12f0e55f5edf7f8b29ea52fca
Directory: 1.67.0/alpine3.17

Tags: 1.66-buster,1.66.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 86cc84d5a8559719aaee3cfbdaf828815ef675d8
Directory: 1.66.1/buster

Tags: 1.66-slim-buster,1.66.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 86cc84d5a8559719aaee3cfbdaf828815ef675d8
Directory: 1.66.1/buster/slim

Tags: 1.66-bullseye,1.66.1-bullseye,1.66,1.66.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 86cc84d5a8559719aaee3cfbdaf828815ef675d8
Directory: 1.66.1/bullseye

Tags: 1.66-slim-bullseye,1.66.1-slim-bullseye,1.66-slim,1.66.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 86cc84d5a8559719aaee3cfbdaf828815ef675d8
Directory: 1.66.1/bullseye/slim

Tags: 1.66-alpine3.16,1.66.1-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 86cc84d5a8559719aaee3cfbdaf828815ef675d8
Directory: 1.66.1/alpine3.16

Tags: 1.66-alpine3.17,1.66.1-alpine3.17,1.66-alpine,1.66.1-alpine
Architectures: amd64,arm64v8
GitCommit: 86cc84d5a8559719aaee3cfbdaf828815ef675d8
Directory: 1.66.1/alpine3.17

Tags: 1.66.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 79f14a915cfe70e27d0ee40ab7d43a15b41cc1fa
Directory: 1.66.0/buster

Tags: 1.66.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 79f14a915cfe70e27d0ee40ab7d43a15b41cc1fa
Directory: 1.66.0/buster/slim

Tags: 1.66.0-bullseye,1.66.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 79f14a915cfe70e27d0ee40ab7d43a15b41cc1fa
Directory: 1.66.0/bullseye

Tags: 1.66.0-slim-bullseye,1.66.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 79f14a915cfe70e27d0ee40ab7d43a15b41cc1fa
Directory: 1.66.0/bullseye/slim

Tags: 1.66.0-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 79f14a915cfe70e27d0ee40ab7d43a15b41cc1fa
Directory: 1.66.0/alpine3.16

Tags: 1.66.0-alpine3.17,1.66.0-alpine
Architectures: amd64,arm64v8
GitCommit: 79f14a915cfe70e27d0ee40ab7d43a15b41cc1fa
Directory: 1.66.0/alpine3.17

Tags: 1.65-buster,1.65.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76e3311a6326bc93a1e96ad7ae06c05763b62b18
Directory: 1.65.0/buster

Tags: 1.65-slim-buster,1.65.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76e3311a6326bc93a1e96ad7ae06c05763b62b18
Directory: 1.65.0/buster/slim

Tags: 1.65-bullseye,1.65.0-bullseye,1.65,1.65.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76e3311a6326bc93a1e96ad7ae06c05763b62b18
Directory: 1.65.0/bullseye

Tags: 1.65-slim-bullseye,1.65.0-slim-bullseye,1.65-slim,1.65.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76e3311a6326bc93a1e96ad7ae06c05763b62b18
Directory: 1.65.0/bullseye/slim

Tags: 1-alpine3.15,1.65-alpine3.15,1.65.0-alpine3.15,alpine3.15
Architectures: amd64,arm64v8
GitCommit: 76e3311a6326bc93a1e96ad7ae06c05763b62b18
Directory: 1.65.0/alpine3.15

Tags: 1.65-alpine3.16,1.65.0-alpine3.16,1.65-alpine,1.65.0-alpine
Architectures: amd64,arm64v8
GitCommit: 76e3311a6326bc93a1e96ad7ae06c05763b62b18
Directory: 1.65.0/alpine3.16

Tags: 1.64-buster,1.64.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47a11a42c5a321d688fae525eaa7f1cf9940198b
Directory: 1.64.0/buster

Tags: 1.64-slim-buster,1.64.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47a11a42c5a321d688fae525eaa7f1cf9940198b
Directory: 1.64.0/buster/slim

Tags: 1.64-bullseye,1.64.0-bullseye,1.64,1.64.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47a11a42c5a321d688fae525eaa7f1cf9940198b
Directory: 1.64.0/bullseye

Tags: 1.64-slim-bullseye,1.64.0-slim-bullseye,1.64-slim,1.64.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 47a11a42c5a321d688fae525eaa7f1cf9940198b
Directory: 1.64.0/bullseye/slim

Tags: 1.64-alpine3.15,1.64.0-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 47a11a42c5a321d688fae525eaa7f1cf9940198b
Directory: 1.64.0/alpine3.15

Tags: 1.64-alpine3.16,1.64.0-alpine3.16,1.64-alpine,1.64.0-alpine
Architectures: amd64,arm64v8
GitCommit: 47a11a42c5a321d688fae525eaa7f1cf9940198b
Directory: 1.64.0/alpine3.16

Tags: 1.63-buster,1.63.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9b24e857c74a98bf67c12141c5690e3b24453b56
Directory: 1.63.0/buster

Tags: 1.63-slim-buster,1.63.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9b24e857c74a98bf67c12141c5690e3b24453b56
Directory: 1.63.0/buster/slim

Tags: 1.63-bullseye,1.63.0-bullseye,1.63,1.63.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9b24e857c74a98bf67c12141c5690e3b24453b56
Directory: 1.63.0/bullseye

Tags: 1.63-slim-bullseye,1.63.0-slim-bullseye,1.63-slim,1.63.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9b24e857c74a98bf67c12141c5690e3b24453b56
Directory: 1.63.0/bullseye/slim

Tags: 1.63-alpine3.15,1.63.0-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 9b24e857c74a98bf67c12141c5690e3b24453b56
Directory: 1.63.0/alpine3.15

Tags: 1.63-alpine3.16,1.63.0-alpine3.16,1.63-alpine,1.63.0-alpine
Architectures: amd64,arm64v8
GitCommit: 9b24e857c74a98bf67c12141c5690e3b24453b56
Directory: 1.63.0/alpine3.16

Tags: 1.62-buster,1.62.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e3ad1f782f3bd1e0a84b0c512a2af9fd39686b15
Directory: 1.62.1/buster

Tags: 1.62-slim-buster,1.62.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e3ad1f782f3bd1e0a84b0c512a2af9fd39686b15
Directory: 1.62.1/buster/slim

Tags: 1.62-bullseye,1.62.1-bullseye,1.62,1.62.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e3ad1f782f3bd1e0a84b0c512a2af9fd39686b15
Directory: 1.62.1/bullseye

Tags: 1.62-slim-bullseye,1.62.1-slim-bullseye,1.62-slim,1.62.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e3ad1f782f3bd1e0a84b0c512a2af9fd39686b15
Directory: 1.62.1/bullseye/slim

Tags: 1.62-alpine3.15,1.62.1-alpine3.15
Architectures: amd64,arm64v8
GitCommit: e3ad1f782f3bd1e0a84b0c512a2af9fd39686b15
Directory: 1.62.1/alpine3.15

Tags: 1.62-alpine3.16,1.62.1-alpine3.16,1.62-alpine,1.62.1-alpine
Architectures: amd64,arm64v8
GitCommit: e3ad1f782f3bd1e0a84b0c512a2af9fd39686b15
Directory: 1.62.1/alpine3.16

Tags: 1.62.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cdceae24a8dfcad5d5c85cf4a949c340437a0d01
Directory: 1.62.0/buster

Tags: 1.62.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cdceae24a8dfcad5d5c85cf4a949c340437a0d01
Directory: 1.62.0/buster/slim

Tags: 1.62.0-bullseye,1.62.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cdceae24a8dfcad5d5c85cf4a949c340437a0d01
Directory: 1.62.0/bullseye

Tags: 1.62.0-slim-bullseye,1.62.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: cdceae24a8dfcad5d5c85cf4a949c340437a0d01
Directory: 1.62.0/bullseye/slim

Tags: 1.62.0-alpine3.15
Architectures: amd64,arm64v8
GitCommit: cdceae24a8dfcad5d5c85cf4a949c340437a0d01
Directory: 1.62.0/alpine3.15

Tags: 1.62.0-alpine3.16,1.62.0-alpine
Architectures: amd64,arm64v8
GitCommit: cdceae24a8dfcad5d5c85cf4a949c340437a0d01
Directory: 1.62.0/alpine3.16

Tags: 1.61-buster,1.61.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 186e4d580b5581861907c015d6b58919c809e375
Directory: 1.61.0/buster

Tags: 1.61-slim-buster,1.61.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 186e4d580b5581861907c015d6b58919c809e375
Directory: 1.61.0/buster/slim

Tags: 1.61-bullseye,1.61.0-bullseye,1.61,1.61.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 186e4d580b5581861907c015d6b58919c809e375
Directory: 1.61.0/bullseye

Tags: 1.61-slim-bullseye,1.61.0-slim-bullseye,1.61-slim,1.61.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 186e4d580b5581861907c015d6b58919c809e375
Directory: 1.61.0/bullseye/slim

Tags: 1.61-alpine3.15,1.61.0-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 186e4d580b5581861907c015d6b58919c809e375
Directory: 1.61.0/alpine3.15

Tags: 1.61-alpine3.16,1.61.0-alpine3.16,1.61-alpine,1.61.0-alpine
Architectures: amd64,arm64v8
GitCommit: 178e152b46fd79c934c350600259a9bff4e38fc1
Directory: 1.61.0/alpine3.16

Tags: 1-alpine3.14,1.61-alpine3.14,1.61.0-alpine3.14,alpine3.14
Architectures: amd64,arm64v8
GitCommit: 186e4d580b5581861907c015d6b58919c809e375
Directory: 1.61.0/alpine3.14

Tags: 1.60-buster,1.60.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 59ffcf40eed2aca0160790f0ae2f0288868e0291
Directory: 1.60.0/buster

Tags: 1.60-slim-buster,1.60.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 59ffcf40eed2aca0160790f0ae2f0288868e0291
Directory: 1.60.0/buster/slim

Tags: 1.60-bullseye,1.60.0-bullseye,1.60,1.60.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 59ffcf40eed2aca0160790f0ae2f0288868e0291
Directory: 1.60.0/bullseye

Tags: 1.60-slim-bullseye,1.60.0-slim-bullseye,1.60-slim,1.60.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 59ffcf40eed2aca0160790f0ae2f0288868e0291
Directory: 1.60.0/bullseye/slim

Tags: 1.60-alpine3.14,1.60.0-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 59ffcf40eed2aca0160790f0ae2f0288868e0291
Directory: 1.60.0/alpine3.14

Tags: 1.60-alpine3.15,1.60.0-alpine3.15,1.60-alpine,1.60.0-alpine
Architectures: amd64,arm64v8
GitCommit: 59ffcf40eed2aca0160790f0ae2f0288868e0291
Directory: 1.60.0/alpine3.15

Tags: 1.59-buster,1.59.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c53032d5763aa335e338d118d1bfd6c5ecc09e31
Directory: 1.59.0/buster

Tags: 1.59-slim-buster,1.59.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c53032d5763aa335e338d118d1bfd6c5ecc09e31
Directory: 1.59.0/buster/slim

Tags: 1.59-bullseye,1.59.0-bullseye,1.59,1.59.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c53032d5763aa335e338d118d1bfd6c5ecc09e31
Directory: 1.59.0/bullseye

Tags: 1.59-slim-bullseye,1.59.0-slim-bullseye,1.59-slim,1.59.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c53032d5763aa335e338d118d1bfd6c5ecc09e31
Directory: 1.59.0/bullseye/slim

Tags: 1.59-alpine3.14,1.59.0-alpine3.14
Architectures: amd64,arm64v8
GitCommit: c53032d5763aa335e338d118d1bfd6c5ecc09e31
Directory: 1.59.0/alpine3.14

Tags: 1.59-alpine3.15,1.59.0-alpine3.15,1.59-alpine,1.59.0-alpine
Architectures: amd64,arm64v8
GitCommit: c53032d5763aa335e338d118d1bfd6c5ecc09e31
Directory: 1.59.0/alpine3.15

Tags: 1.58-buster,1.58.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76c10aa123b24a4554b6af247d12f17f4b1a4edc
Directory: 1.58.1/buster

Tags: 1.58-slim-buster,1.58.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76c10aa123b24a4554b6af247d12f17f4b1a4edc
Directory: 1.58.1/buster/slim

Tags: 1.58-bullseye,1.58.1-bullseye,1.58,1.58.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76c10aa123b24a4554b6af247d12f17f4b1a4edc
Directory: 1.58.1/bullseye

Tags: 1.58-slim-bullseye,1.58.1-slim-bullseye,1.58-slim,1.58.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 76c10aa123b24a4554b6af247d12f17f4b1a4edc
Directory: 1.58.1/bullseye/slim

Tags: 1.58-alpine3.14,1.58.1-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 76c10aa123b24a4554b6af247d12f17f4b1a4edc
Directory: 1.58.1/alpine3.14

Tags: 1.58-alpine3.15,1.58.1-alpine3.15,1.58-alpine,1.58.1-alpine
Architectures: amd64,arm64v8
GitCommit: 76c10aa123b24a4554b6af247d12f17f4b1a4edc
Directory: 1.58.1/alpine3.15

Tags: 1.58.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 868a9ba5c652775a5e47a3c44b9f73dda6235bc0
Directory: 1.58.0/buster

Tags: 1.58.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 868a9ba5c652775a5e47a3c44b9f73dda6235bc0
Directory: 1.58.0/buster/slim

Tags: 1.58.0-bullseye,1.58.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 868a9ba5c652775a5e47a3c44b9f73dda6235bc0
Directory: 1.58.0/bullseye

Tags: 1.58.0-slim-bullseye,1.58.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 868a9ba5c652775a5e47a3c44b9f73dda6235bc0
Directory: 1.58.0/bullseye/slim

Tags: 1.58.0-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 868a9ba5c652775a5e47a3c44b9f73dda6235bc0
Directory: 1.58.0/alpine3.14

Tags: 1.58.0-alpine3.15,1.58.0-alpine
Architectures: amd64,arm64v8
GitCommit: 868a9ba5c652775a5e47a3c44b9f73dda6235bc0
Directory: 1.58.0/alpine3.15

Tags: 1.57-buster,1.57.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 682bb532b4a3ba9f9d57f5a1ba3cb4ddd51fd127
Directory: 1.57.0/buster

Tags: 1.57-slim-buster,1.57.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 682bb532b4a3ba9f9d57f5a1ba3cb4ddd51fd127
Directory: 1.57.0/buster/slim

Tags: 1.57-bullseye,1.57.0-bullseye,1.57,1.57.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 682bb532b4a3ba9f9d57f5a1ba3cb4ddd51fd127
Directory: 1.57.0/bullseye

Tags: 1.57-slim-bullseye,1.57.0-slim-bullseye,1.57-slim,1.57.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 682bb532b4a3ba9f9d57f5a1ba3cb4ddd51fd127
Directory: 1.57.0/bullseye/slim

Tags: 1-alpine3.13,1.57-alpine3.13,1.57.0-alpine3.13,alpine3.13
Architectures: amd64,arm64v8
GitCommit: 682bb532b4a3ba9f9d57f5a1ba3cb4ddd51fd127
Directory: 1.57.0/alpine3.13

Tags: 1.57-alpine3.14,1.57.0-alpine3.14,1.57-alpine,1.57.0-alpine
Architectures: amd64,arm64v8
GitCommit: 682bb532b4a3ba9f9d57f5a1ba3cb4ddd51fd127
Directory: 1.57.0/alpine3.14

Tags: 1.56-buster,1.56.1-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4627bd25407065f8f8feafa11a33c46c51f759d8
Directory: 1.56.1/buster

Tags: 1.56-slim-buster,1.56.1-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4627bd25407065f8f8feafa11a33c46c51f759d8
Directory: 1.56.1/buster/slim

Tags: 1.56-bullseye,1.56.1-bullseye,1.56,1.56.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4627bd25407065f8f8feafa11a33c46c51f759d8
Directory: 1.56.1/bullseye

Tags: 1.56-slim-bullseye,1.56.1-slim-bullseye,1.56-slim,1.56.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4627bd25407065f8f8feafa11a33c46c51f759d8
Directory: 1.56.1/bullseye/slim

Tags: 1.56-alpine3.13,1.56.1-alpine3.13
Architectures: amd64,arm64v8
GitCommit: 4627bd25407065f8f8feafa11a33c46c51f759d8
Directory: 1.56.1/alpine3.13

Tags: 1.56-alpine3.14,1.56.1-alpine3.14,1.56-alpine,1.56.1-alpine
Architectures: amd64,arm64v8
