GitRepo: https://github.com/SAP/SapMachine-infrastructure.git
Tags: 21.0.3-jre-headless-ubuntu,21.0.3-jre-headless-ubuntu-noble,21.0.3-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/24_04/jre-headless

Tags: 21.0.3-ubuntu-jammy,21.0.3-ubuntu-22.04,21.0.3-jdk-ubuntu-jammy,21.0.3-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jdk

Tags: 21.0.3-jdk-headless-ubuntu-jammy,21.0.3-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jdk-headless

Tags: 21.0.3-jre-ubuntu-jammy,21.0.3-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jre

Tags: 21.0.3-jre-headless-ubuntu-jammy,21.0.3-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jre-headless

Tags: 21.0.3-ubuntu-focal,21.0.3-ubuntu-20.04,21.0.3-jdk-ubuntu-focal,21.0.3-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jdk

Tags: 21.0.3-jdk-headless-ubuntu-focal,21.0.3-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jdk-headless

Tags: 21.0.3-jre-ubuntu-focal,21.0.3-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jre

Tags: 21.0.3-jre-headless-ubuntu-focal,21.0.3-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jre-headless

Tags: 17.0.11,17.0.11-jdk-ubuntu,17.0.11-ubuntu-noble,17.0.11-ubuntu-24.04,17.0.11-jdk-ubuntu-noble,17.0.11-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jdk

Tags: 17.0.11-jdk-headless-ubuntu,17.0.11-jdk-headless-ubuntu-noble,17.0.11-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jdk-headless

Tags: 17.0.11-jre-ubuntu,17.0.11-jre-ubuntu-noble,17.0.11-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jre

Tags: 17.0.11-jre-headless-ubuntu,17.0.11-jre-headless-ubuntu-noble,17.0.11-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jre-headless

Tags: 17.0.11-ubuntu-jammy,17.0.11-ubuntu-22.04,17.0.11-jdk-ubuntu-jammy,17.0.11-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jdk

Tags: 17.0.11-jdk-headless-ubuntu-jammy,17.0.11-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jdk-headless

Tags: 17.0.11-jre-ubuntu-jammy,17.0.11-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jre

Tags: 17.0.11-jre-headless-ubuntu-jammy,17.0.11-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jre-headless

Tags: 17.0.11-ubuntu-focal,17.0.11-ubuntu-20.04,17.0.11-jdk-ubuntu-focal,17.0.11-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jdk

Tags: 17.0.11-jdk-headless-ubuntu-focal,17.0.11-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jdk-headless

Tags: 17.0.11-jre-ubuntu-focal,17.0.11-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jre

Tags: 17.0.11-jre-headless-ubuntu-focal,17.0.11-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jre-headless

Tags: 11.0.23,11.0.23-jdk-ubuntu,11.0.23-ubuntu-noble,11.0.23-ubuntu-24.04,11.0.23-jdk-ubuntu-noble,11.0.23-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jdk

Tags: 11.0.23-jdk-headless-ubuntu,11.0.23-jdk-headless-ubuntu-noble,11.0.23-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jdk-headless

Tags: 11.0.23-jre-ubuntu,11.0.23-jre-ubuntu-noble,11.0.23-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jre

Tags: 11.0.23-jre-headless-ubuntu,11.0.23-jre-headless-ubuntu-noble,11.0.23-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jre-headless

Tags: 11.0.23-ubuntu-jammy,11.0.23-ubuntu-22.04,11.0.23-jdk-ubuntu-jammy,11.0.23-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jdk

Tags: 11.0.23-jdk-headless-ubuntu-jammy,11.0.23-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jdk-headless

Tags: 11.0.23-jre-ubuntu-jammy,11.0.23-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jre

Tags: 11.0.23-jre-headless-ubuntu-jammy,11.0.23-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jre-headless

Tags: 11.0.23-ubuntu-focal,11.0.23-ubuntu-20.04,11.0.23-jdk-ubuntu-focal,11.0.23-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jdk

Tags: 11.0.23-jdk-headless-ubuntu-focal,11.0.23-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jdk-headless

Tags: 11.0.23-jre-ubuntu-focal,11.0.23-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jre

Tags: 11.0.23-jre-headless-ubuntu-focal,11.0.23-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jre-headless

Tags: jre-headless-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jre-headless

Tags: jre-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jre

Tags: jdk-headless-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jdk-headless

Tags: jdk-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jdk

Tags: 11.0.22-jre-headless-ubuntu,11.0.22-jre-headless-ubuntu-jammy,11.0.22-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: 11.0.22-jre-ubuntu,11.0.22-jre-ubuntu-jammy,11.0.22-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jre

Tags: 11.0.22-jdk-headless-ubuntu,11.0.22-jdk-headless-ubuntu-jammy,11.0.22-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: 11.0.22-jdk-ubuntu,11.0.22-jdk-ubuntu-jammy,11.0.22-jdk-ubuntu-22.04,11.0.22,11.0.22-ubuntu-jammy,11.0.22-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: 17.0.10-jre-headless-ubuntu,17.0.10-jre-headless-ubuntu-jammy,17.0.10-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: 17.0.10-jre-ubuntu,17.0.10-jre-ubuntu-jammy,17.0.10-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jre

Tags: 17.0.10-jdk-headless-ubuntu,17.0.10-jdk-headless-ubuntu-jammy,17.0.10-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: 17.0.10-jdk-ubuntu,17.0.10-jdk-ubuntu-jammy,17.0.10-jdk-ubuntu-22.04,17.0.10,17.0.10-ubuntu-jammy,17.0.10-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: 21.0.2-jre-headless-ubuntu,21.0.2-jre-headless-ubuntu-jammy,21.0.2-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jre-headless

Tags: 21.0.2-jre-ubuntu,21.0.2-jre-ubuntu-jammy,21.0.2-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jre

Tags: 21.0.2-jdk-headless-ubuntu,21.0.2-jdk-headless-ubuntu-jammy,21.0.2-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jdk-headless

Tags: 21.0.2-jdk-ubuntu,21.0.2-jdk-ubuntu-jammy,21.0.2-jdk-ubuntu-22.04,21.0.2,21.0.2-ubuntu-jammy,21.0.2-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jdk

Tags: 11.0.21-jre-headless-ubuntu,11.0.21-jre-headless-ubuntu-jammy,11.0.21-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: 11.0.21-jre-ubuntu,11.0.21-jre-ubuntu-jammy,11.0.21-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jre

Tags: 11.0.21-jdk-headless-ubuntu,11.0.21-jdk-headless-ubuntu-jammy,11.0.21-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: 11.0.21-jdk-ubuntu,11.0.21-jdk-ubuntu-jammy,11.0.21-jdk-ubuntu-22.04,11.0.21,11.0.21-ubuntu-jammy,11.0.21-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: 17.0.9-jre-headless-ubuntu,17.0.9-jre-headless-ubuntu-jammy,17.0.9-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: 17.0.9-jre-ubuntu,17.0.9-jre-ubuntu-jammy,17.0.9-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jre

Tags: 17.0.9-jdk-headless-ubuntu,17.0.9-jdk-headless-ubuntu-jammy,17.0.9-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: 17.0.9-jdk-ubuntu,17.0.9-jdk-ubuntu-jammy,17.0.9-jdk-ubuntu-22.04,17.0.9,17.0.9-ubuntu-jammy,17.0.9-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: 21.0.1-jre-headless-ubuntu,21.0.1-jre-headless-ubuntu-jammy,21.0.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jre-headless

Tags: 21.0.1-jre-ubuntu,21.0.1-jre-ubuntu-jammy,21.0.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jre

Tags: 21.0.1-jdk-headless-ubuntu,21.0.1-jdk-headless-ubuntu-jammy,21.0.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jdk-headless

Tags: 21.0.1-jdk-ubuntu,21.0.1-jdk-ubuntu-jammy,21.0.1-jdk-ubuntu-22.04,21.0.1,21.0.1-ubuntu-jammy,21.0.1-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jdk

Tags: 11.0.20.1-jre-headless-ubuntu,11.0.20.1-jre-headless-ubuntu-jammy,11.0.20.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: 11.0.20.1-jre-ubuntu,11.0.20.1-jre-ubuntu-jammy,11.0.20.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jre

Tags: 11.0.20.1-jdk-headless-ubuntu,11.0.20.1-jdk-headless-ubuntu-jammy,11.0.20.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: 11.0.20.1-jdk-ubuntu,11.0.20.1-jdk-ubuntu-jammy,11.0.20.1-jdk-ubuntu-22.04,11.0.20.1,11.0.20.1-ubuntu-jammy,11.0.20.1-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: 17.0.8.1-jre-headless-ubuntu,17.0.8.1-jre-headless-ubuntu-jammy,17.0.8.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: 17.0.8.1-jre-ubuntu,17.0.8.1-jre-ubuntu-jammy,17.0.8.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jre

Tags: 17.0.8.1-jdk-headless-ubuntu,17.0.8.1-jdk-headless-ubuntu-jammy,17.0.8.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: 17.0.8.1-jdk-ubuntu,17.0.8.1-jdk-ubuntu-jammy,17.0.8.1-jdk-ubuntu-22.04,17.0.8.1,17.0.8.1-ubuntu-jammy,17.0.8.1-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: jre-headless-ubuntu-11,jre-headless-ubuntu-11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: jre-ubuntu-11,jre-ubuntu-11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jre

Tags: jdk-headless-ubuntu-11,jdk-headless-ubuntu-11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: jdk-ubuntu-11,jdk-ubuntu-11.0.20,11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: jre-headless-ubuntu-17,jre-headless-ubuntu-17.0.8,jre-headless-ubuntu-lts
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: jre-ubuntu-17,jre-ubuntu-17.0.8,jre-ubuntu-lts
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jre

Tags: jdk-headless-ubuntu-17,jdk-headless-ubuntu-17.0.8,jdk-headless-ubuntu-lts
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: jdk-ubuntu-17,jdk-ubuntu-17.0.8,jdk-ubuntu-lts,17.0.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: jre-headless-ubuntu-20,jre-headless-ubuntu-20.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: d8d71766093af433437a77900cba0839781f54c1
Directory: dockerfiles/official/20/ubuntu/jre-headless

Tags: jre-ubuntu-20,jre-ubuntu-20.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: d8d71766093af433437a77900cba0839781f54c1
Directory: dockerfiles/official/20/ubuntu/jre

Tags: jdk-headless-ubuntu-20,jdk-headless-ubuntu-20.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: d8d71766093af433437a77900cba0839781f54c1
Directory: dockerfiles/official/20/ubuntu/jdk-headless

Tags: jdk-ubuntu-20,jdk-ubuntu-20.0.2,20,20.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: d8d71766093af433437a77900cba0839781f54c1
Directory: dockerfiles/official/20/ubuntu/jdk

Tags: jre-headless-ubuntu-11.0.19
Architectures: amd64,arm64v8,ppc64le
GitCommit: 284381b712285fc3593a81284648ab1604f91c38
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: jre-ubuntu-11.0.19
Architectures: amd64,arm64v8,ppc64le
GitCommit: 284381b712285fc3593a81284648ab1604f91c38
Directory: dockerfiles/official/11/ubuntu/jre

Tags: jdk-headless-ubuntu-11.0.19
Architectures: amd64,arm64v8,ppc64le
GitCommit: 284381b712285fc3593a81284648ab1604f91c38
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: jdk-ubuntu-11.0.19,11.0.19
Architectures: amd64,arm64v8,ppc64le
GitCommit: 284381b712285fc3593a81284648ab1604f91c38
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: jre-headless-ubuntu-17.0.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea273f4b64903125418a8b30ac55c6d9757634c8
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: jre-ubuntu-17.0.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea273f4b64903125418a8b30ac55c6d9757634c8
Directory: dockerfiles/official/17/ubuntu/jre

Tags: jdk-headless-ubuntu-17.0.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea273f4b64903125418a8b30ac55c6d9757634c8
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: jdk-ubuntu-17.0.7,17.0.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea273f4b64903125418a8b30ac55c6d9757634c8
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: jre-headless-ubuntu-20.0.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3d1d665c88254d2c3ae205ee47b6d924e0217893
Directory: dockerfiles/official/20/ubuntu/jre-headless

Tags: jre-ubuntu-20.0.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3d1d665c88254d2c3ae205ee47b6d924e0217893
Directory: dockerfiles/official/20/ubuntu/jre

Tags: jdk-headless-ubuntu-20.0.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3d1d665c88254d2c3ae205ee47b6d924e0217893
Directory: dockerfiles/official/20/ubuntu/jdk-headless

Tags: jdk-ubuntu-20.0.1,20.0.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3d1d665c88254d2c3ae205ee47b6d924e0217893
Directory: dockerfiles/official/20/ubuntu/jdk

Tags: 11.0.18
Architectures: amd64,arm64v8,ppc64le
GitCommit: 1d9a8aa21f4cb661656e617b0133b7d154c3992b
Directory: dockerfiles/official/11

Tags: 17.0.6
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d5fd07f2e40428a2027de2abf78ac9be0e3bc9d
Directory: dockerfiles/official/17

Tags: 19,19.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: c515da6c71d27d6bbf8fca4c0e782a50e9f8319c
Directory: dockerfiles/official/19

Tags: 17.0.5
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb4f1fe1d5cb453891a95bfdec43c0196a09e324
Directory: dockerfiles/official/17

Tags: 11.0.17
Architectures: amd64,arm64v8,ppc64le
GitCommit: 936dab0baa76e5db609e4c0dffc632dc4f42eca8
Directory: dockerfiles/official/11

Tags: 19.0.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: e2320c79758f23b60d17726185c9ede2a5622f54
Directory: dockerfiles/official/19

Tags: 11.0.16.1
Architectures: amd64
GitCommit: 17162c754beee7214df6e681f47b472a5c9797d4
Directory: dockerfiles/official/11

Tags: 17.0.4.1
Architectures: amd64
GitCommit: 8d6f6161c31efc6e62377a5f839236a91b60802b
Directory: dockerfiles/official/17

Tags: 18,18.0.2.1
Architectures: amd64
GitCommit: b20731a5af730e7e329f65259640f83f40ce6044
Directory: dockerfiles/official/18

Tags: 11.0.16
Architectures: amd64
GitCommit: 5314a0515530a90f6333ce4f0028cb46c34ff5fc
Directory: dockerfiles/official/11

Tags: 17.0.4
Architectures: amd64
GitCommit: 9dba89fee0089f4a9bf3ebd16b56a49d9df38e75
Directory: dockerfiles/official/17

Tags: 18.0.2
Architectures: amd64
GitCommit: 544a77605c07bc4913710a73a29761051c04b87b
Directory: dockerfiles/official/18

Tags: 11.0.15.0.1
Architectures: amd64
GitCommit: d028c06a13e42a57f3e4c94e8465f52cfa1856c3
Directory: dockerfiles/official/11

Tags: 17.0.3.0.1
Architectures: amd64
GitCommit: 7845161fe8ba5aad389c2630014eff9db086c375
Directory: dockerfiles/official/17

Tags: 18.0.1.1
Architectures: amd64
