GitRepo: https://github.com/docker-library/golang.git
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/bullseye

Tags: 1.18.3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/buster

Tags: 1.18.3-alpine3.16,1.18.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f536f595f653b5bcc9ec33917f5586c9d6d33584
Directory: 1.18/alpine3.16

Tags: 1.18.3-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f536f595f653b5bcc9ec33917f5586c9d6d33584
Directory: 1.18/alpine3.15

Tags: 1.18.3-windowsservercore-ltsc2022,1.18.3-windowsservercore
Architectures: windows-amd64
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/windows/windowsservercore-ltsc2022

Tags: 1.18.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/windows/windowsservercore-1809

Tags: 1.18.3-nanoserver-ltsc2022,1.18.3-nanoserver
Architectures: windows-amd64
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/windows/nanoserver-ltsc2022

Tags: 1.18.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/windows/nanoserver-1809

Tags: 1.17.11-bullseye,1.17.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/bullseye

Tags: 1.17.11-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/buster

Tags: 1.17.11-alpine3.16,1.17.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f536f595f653b5bcc9ec33917f5586c9d6d33584
Directory: 1.17/alpine3.16

Tags: 1.17.11-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f536f595f653b5bcc9ec33917f5586c9d6d33584
Directory: 1.17/alpine3.15

Tags: 1.17.11-windowsservercore-ltsc2022,1.17.11-windowsservercore
Architectures: windows-amd64
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.11-nanoserver-ltsc2022,1.17.11-nanoserver
Architectures: windows-amd64
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/windows/nanoserver-1809

Tags: 1.19rc1-stretch,1.19-rc-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 395bc78cc45e54c78a2913426aeb247484cbfaf7
Directory: 1.19-rc/stretch

Tags: 1.18.3-stretch,1.18-stretch,1-stretch,stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a212f660f30646927c1a10ecdc7b579df2d28155
Directory: 1.18/stretch

Tags: 1.17.11-stretch,1.17-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c9770462b0173169d0ef4ea0772da46db9a0a53d
Directory: 1.17/stretch

Tags: 1.19beta1-bullseye,1.19beta1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/bullseye

Tags: 1.19beta1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/buster

Tags: 1.19beta1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/stretch

Tags: 1.19beta1-alpine3.16,1.19beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/alpine3.16

Tags: 1.19beta1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/alpine3.15

Tags: 1.19beta1-windowsservercore-ltsc2022,1.19beta1-windowsservercore
Architectures: windows-amd64
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/windows/windowsservercore-ltsc2022

Tags: 1.19beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/windows/windowsservercore-1809

Tags: 1.19beta1-nanoserver-ltsc2022,1.19beta1-nanoserver
Architectures: windows-amd64
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/windows/nanoserver-ltsc2022

Tags: 1.19beta1-nanoserver-1809
Architectures: windows-amd64
GitCommit: f53e9941dfc699b603b6c01cf5c0d8b89c303ee5
Directory: 1.19-rc/windows/nanoserver-1809

Tags: 1.18.2-bullseye,1.18.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.18/bullseye

Tags: 1.18.2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.18/buster

Tags: 1.18.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.18/stretch

Tags: 1.18.2-alpine3.16,1.18.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87e41ab4f1a624599406daa0191a62f09e6ccd0a
Directory: 1.18/alpine3.16

Tags: 1.18.2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.18/alpine3.15

Tags: 1.18.2-windowsservercore-ltsc2022,1.18.2-windowsservercore
Architectures: windows-amd64
GitCommit: eb83c97954bd31bd96daaa6ba0d9ea9f147dcc9e
Directory: 1.18/windows/windowsservercore-ltsc2022

Tags: 1.18.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: eb83c97954bd31bd96daaa6ba0d9ea9f147dcc9e
Directory: 1.18/windows/windowsservercore-1809

Tags: 1.18.2-nanoserver-ltsc2022,1.18.2-nanoserver
Architectures: windows-amd64
GitCommit: eb83c97954bd31bd96daaa6ba0d9ea9f147dcc9e
Directory: 1.18/windows/nanoserver-ltsc2022

Tags: 1.18.2-nanoserver-1809
Architectures: windows-amd64
GitCommit: eb83c97954bd31bd96daaa6ba0d9ea9f147dcc9e
Directory: 1.18/windows/nanoserver-1809

Tags: 1.17.10-bullseye,1.17.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.17/bullseye

Tags: 1.17.10-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.17/buster

Tags: 1.17.10-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.17/stretch

Tags: 1.17.10-alpine3.16,1.17.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87e41ab4f1a624599406daa0191a62f09e6ccd0a
Directory: 1.17/alpine3.16

Tags: 1.17.10-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.17/alpine3.15

Tags: 1.17.10-windowsservercore-ltsc2022,1.17.10-windowsservercore
Architectures: windows-amd64
GitCommit: 581a8dabffe8743730f531307a47f631e5d038f9
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 581a8dabffe8743730f531307a47f631e5d038f9
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.10-nanoserver-ltsc2022,1.17.10-nanoserver
Architectures: windows-amd64
GitCommit: 581a8dabffe8743730f531307a47f631e5d038f9
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.10-nanoserver-1809
Architectures: windows-amd64
GitCommit: 581a8dabffe8743730f531307a47f631e5d038f9
Directory: 1.17/windows/nanoserver-1809

Tags: 1.18.2-alpine3.14,1.18-alpine3.14,1-alpine3.14,alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.18/alpine3.14

Tags: 1.17.10-alpine3.14,1.17-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 136318870f2f0837098f0ff9d230336546721750
Directory: 1.17/alpine3.14

Tags: 1.18.1-bullseye,1.18.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/bullseye

Tags: 1.18.1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/buster

Tags: 1.18.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/stretch

Tags: 1.18.1-alpine3.15,1.18.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75f3d2fdbad4799dbfc8f962480a4984f8fcdaee
Directory: 1.18/alpine3.15

Tags: 1.18.1-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75f3d2fdbad4799dbfc8f962480a4984f8fcdaee
Directory: 1.18/alpine3.14

Tags: 1.18.1-windowsservercore-ltsc2022,1.18.1-windowsservercore
Architectures: windows-amd64
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/windows/windowsservercore-ltsc2022

Tags: 1.18.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/windows/windowsservercore-1809

Tags: 1.18.1-nanoserver-ltsc2022,1.18.1-nanoserver
Architectures: windows-amd64
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/windows/nanoserver-ltsc2022

Tags: 1.18.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 94be3a987ab1c851bf6442a631e5cd5dc2e57e73
Directory: 1.18/windows/nanoserver-1809

Tags: 1.17.9-bullseye,1.17.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/bullseye

Tags: 1.17.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/buster

Tags: 1.17.9-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/stretch

Tags: 1.17.9-alpine3.15,1.17.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/alpine3.15

Tags: 1.17.9-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/alpine3.14

Tags: 1.17.9-windowsservercore-ltsc2022,1.17.9-windowsservercore
Architectures: windows-amd64
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.9-nanoserver-ltsc2022,1.17.9-nanoserver
Architectures: windows-amd64
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.9-nanoserver-1809
Architectures: windows-amd64
GitCommit: ac623657e3a742419f0c5f253ebf2f408fef622e
Directory: 1.17/windows/nanoserver-1809

Tags: 1.18.0-bullseye,1.18.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/bullseye

Tags: 1.18.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/buster

Tags: 1.18.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/stretch

Tags: 1.18.0-alpine3.15,1.18.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dcca61dfa659587d6c2ec072ec6152868e73fbd8
Directory: 1.18/alpine3.15

Tags: 1.18.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dcca61dfa659587d6c2ec072ec6152868e73fbd8
Directory: 1.18/alpine3.14

Tags: 1.18.0-windowsservercore-ltsc2022,1.18.0-windowsservercore
Architectures: windows-amd64
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/windows/windowsservercore-ltsc2022

Tags: 1.18.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/windows/windowsservercore-1809

Tags: 1.18.0-nanoserver-ltsc2022,1.18.0-nanoserver
Architectures: windows-amd64
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/windows/nanoserver-ltsc2022

Tags: 1.18.0-nanoserver-1809
Architectures: windows-amd64
GitCommit: e4e2e5e3b96141bf31de0f011c676406e8ef0f66
Directory: 1.18/windows/nanoserver-1809

Tags: 1.17.8-bullseye,1.17.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/bullseye

Tags: 1.17.8-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/buster

Tags: 1.17.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/stretch

Tags: 1.17.8-alpine3.15,1.17.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/alpine3.15

Tags: 1.17.8-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/alpine3.14

Tags: 1.17.8-windowsservercore-ltsc2022,1.17.8-windowsservercore
Architectures: windows-amd64
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.8-nanoserver-ltsc2022,1.17.8-nanoserver
Architectures: windows-amd64
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.8-nanoserver-1809
Architectures: windows-amd64
GitCommit: 67757c0feeb9867a54801ca378dcfc55b9db7e70
Directory: 1.17/windows/nanoserver-1809

Tags: 1.18rc1-bullseye,1.18-rc-bullseye,rc-bullseye,1.18rc1,1.18-rc,rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/bullseye

Tags: 1.18rc1-buster,1.18-rc-buster,rc-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/buster

Tags: 1.18rc1-stretch,1.18-rc-stretch,rc-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/stretch

Tags: 1.18rc1-alpine3.15,1.18-rc-alpine3.15,rc-alpine3.15,1.18rc1-alpine,1.18-rc-alpine,rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/alpine3.15

Tags: 1.18rc1-alpine3.14,1.18-rc-alpine3.14,rc-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/alpine3.14

Tags: 1.18rc1-windowsservercore-ltsc2022,1.18-rc-windowsservercore-ltsc2022,rc-windowsservercore-ltsc2022,1.18rc1-windowsservercore,1.18-rc-windowsservercore,rc-windowsservercore
Architectures: windows-amd64
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/windows/windowsservercore-ltsc2022

Tags: 1.18rc1-windowsservercore-1809,1.18-rc-windowsservercore-1809,rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/windows/windowsservercore-1809

Tags: 1.18rc1-nanoserver-ltsc2022,1.18-rc-nanoserver-ltsc2022,rc-nanoserver-ltsc2022,1.18rc1-nanoserver,1.18-rc-nanoserver,rc-nanoserver
Architectures: windows-amd64
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/windows/nanoserver-ltsc2022

Tags: 1.18rc1-nanoserver-1809,1.18-rc-nanoserver-1809,rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 7db3fb743f7d5d24d75493eacfc0595ce97979da
Directory: 1.18-rc/windows/nanoserver-1809

Tags: 1.16.15-bullseye,1.16-bullseye,1.16.15,1.16
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/bullseye

Tags: 1.16.15-buster,1.16-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/buster

Tags: 1.16.15-stretch,1.16-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/stretch

Tags: 1.16.15-alpine3.15,1.16-alpine3.15,1.16.15-alpine,1.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/alpine3.15

Tags: 1.16.15-alpine3.14,1.16-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/alpine3.14

Tags: 1.16.15-windowsservercore-ltsc2022,1.16-windowsservercore-ltsc2022,1.16.15-windowsservercore,1.16-windowsservercore
Architectures: windows-amd64
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.15-windowsservercore-1809,1.16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.15-nanoserver-ltsc2022,1.16-nanoserver-ltsc2022,1.16.15-nanoserver,1.16-nanoserver
Architectures: windows-amd64
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.15-nanoserver-1809,1.16-nanoserver-1809
Architectures: windows-amd64
GitCommit: ceac6589f926d83c96ce7ccb1574b4b735feac3c
Directory: 1.16/windows/nanoserver-1809

Tags: 1.17.7-bullseye,1.17.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.17/bullseye

Tags: 1.17.7-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.17/buster

Tags: 1.17.7-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.17/stretch

Tags: 1.17.7-alpine3.15,1.17.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.17/alpine3.15

Tags: 1.17.7-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.17/alpine3.14

Tags: 1.17.7-windowsservercore-ltsc2022,1.17.7-windowsservercore
Architectures: windows-amd64
GitCommit: e773873197db6195f2273ba57802884d83a60d3b
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e773873197db6195f2273ba57802884d83a60d3b
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.7-nanoserver-ltsc2022,1.17.7-nanoserver
Architectures: windows-amd64
GitCommit: e773873197db6195f2273ba57802884d83a60d3b
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.7-nanoserver-1809
Architectures: windows-amd64
GitCommit: e773873197db6195f2273ba57802884d83a60d3b
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.14-bullseye,1.16.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.16/bullseye

Tags: 1.16.14-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.16/buster

Tags: 1.16.14-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.16/stretch

Tags: 1.16.14-alpine3.15,1.16.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.16/alpine3.15

Tags: 1.16.14-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1e80a2c42de0bfe3dfbc60acf820b910037e711
Directory: 1.16/alpine3.14

Tags: 1.16.14-windowsservercore-ltsc2022,1.16.14-windowsservercore
Architectures: windows-amd64
GitCommit: 1c76165a5f1fb3237cea9e5d0f534a9bb23c6967
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1c76165a5f1fb3237cea9e5d0f534a9bb23c6967
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.14-nanoserver-ltsc2022,1.16.14-nanoserver
Architectures: windows-amd64
GitCommit: 1c76165a5f1fb3237cea9e5d0f534a9bb23c6967
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.14-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1c76165a5f1fb3237cea9e5d0f534a9bb23c6967
Directory: 1.16/windows/nanoserver-1809

Tags: 1.18beta2-bullseye,1.18beta2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/bullseye

Tags: 1.18beta2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/buster

Tags: 1.18beta2-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/stretch

Tags: 1.18beta2-alpine3.15,1.18beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/alpine3.15

Tags: 1.18beta2-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/alpine3.14

Tags: 1.18beta2-windowsservercore-ltsc2022,1.18beta2-windowsservercore
Architectures: windows-amd64
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/windows/windowsservercore-ltsc2022

Tags: 1.18beta2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/windows/windowsservercore-1809

Tags: 1.18beta2-nanoserver-ltsc2022,1.18beta2-nanoserver
Architectures: windows-amd64
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/windows/nanoserver-ltsc2022

Tags: 1.18beta2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 20770e021d1931892a68710e290af8792d9754f9
Directory: 1.18-rc/windows/nanoserver-1809

Tags: 1.17.6-bullseye,1.17.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/bullseye

