GitRepo: https://github.com/joomla-docker/docker-joomla.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed91ffe73eb0d47340f13345b9143fa2a1bed62a
Directory: 5.0/php8.1/fpm-alpine

Tags: 5.0.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 5.0/php8.1/fpm

Tags: 5.0.2,5.0.2-apache,5.0.2-php8.2,5.0.2-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 5.0/php8.2/apache

Tags: 5.0.2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed91ffe73eb0d47340f13345b9143fa2a1bed62a
Directory: 5.0/php8.2/fpm-alpine

Tags: 5.0.2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 5.0/php8.2/fpm

Tags: 4.4.2,4.4.2-apache,4.4.2-php8.1,4.4.2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 4.4/php8.1/apache

Tags: 4.4.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed91ffe73eb0d47340f13345b9143fa2a1bed62a
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 4.4/php8.1/fpm

Tags: 4.4.2-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 4.4/php8.2/apache

Tags: 4.4.2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed91ffe73eb0d47340f13345b9143fa2a1bed62a
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c9cc3661ef0064e4b2242360ecce780ffc825daa
Directory: 4.4/php8.2/fpm

Tags: 4.3.4,4.3,4.3.4-apache,4.3-apache,4.3.4-php8.1,4.3-php8.1,4.3.4-php8.1-apache,4.3-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a416792606b1f49dfbe9ad2155c7df972ade09d3
Directory: 4.3/php8.1/apache

Tags: 4.3.4-php8.1-fpm-alpine,4.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a416792606b1f49dfbe9ad2155c7df972ade09d3
Directory: 4.3/php8.1/fpm-alpine

Tags: 4.3.4-php8.1-fpm,4.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a416792606b1f49dfbe9ad2155c7df972ade09d3
Directory: 4.3/php8.1/fpm

Tags: 4.3.4-php8.2-apache,4.3-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a416792606b1f49dfbe9ad2155c7df972ade09d3
Directory: 4.3/php8.2/apache

Tags: 4.3.4-php8.2-fpm-alpine,4.3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a416792606b1f49dfbe9ad2155c7df972ade09d3
Directory: 4.3/php8.2/fpm-alpine

Tags: 4.3.4-php8.2-fpm,4.3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a416792606b1f49dfbe9ad2155c7df972ade09d3
Directory: 4.3/php8.2/fpm

Tags: 5.0.1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 5.0/php8.1/apache

Tags: 5.0.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 5.0/php8.1/fpm-alpine

Tags: 5.0.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 5.0/php8.1/fpm

Tags: 5.0.1,5.0.1-apache,5.0.1-php8.2,5.0.1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 5.0/php8.2/apache

Tags: 5.0.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 5.0/php8.2/fpm-alpine

Tags: 5.0.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 5.0/php8.2/fpm

Tags: 4.4.1,4.4.1-apache,4.4.1-php8.1,4.4.1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.1/apache

Tags: 4.4.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.1/fpm

Tags: 4.4.1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.2/apache

Tags: 4.4.1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.2/fpm

Tags: 4.4.1-php8.0-apache,4.4-php8.0-apache,4-php8.0-apache,php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.0/apache

Tags: 4.4.1-php8.0-fpm-alpine,4.4-php8.0-fpm-alpine,4-php8.0-fpm-alpine,php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.0/fpm-alpine

Tags: 4.4.1-php8.0-fpm,4.4-php8.0-fpm,4-php8.0-fpm,php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0b054b731bf4c7191ffe1b5d5e289cb385b49821
Directory: 4.4/php8.0/fpm

Tags: 4.3.4-php8.0-apache,4.3-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.3/php8.0/apache

Tags: 4.3.4-php8.0-fpm-alpine,4.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.3/php8.0/fpm-alpine

Tags: 4.3.4-php8.0-fpm,4.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.3/php8.0/fpm

Tags: 3.10.12,3.10,3,3.10.12-apache,3.10-apache,3-apache,3.10.12-php8.0,3.10-php8.0,3-php8.0,3.10.12-php8.0-apache,3.10-php8.0-apache,3-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 3.10/php8.0/apache

Tags: 3.10.12-php8.0-fpm-alpine,3.10-php8.0-fpm-alpine,3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 3.10/php8.0/fpm-alpine

Tags: 3.10.12-php8.0-fpm,3.10-php8.0-fpm,3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 3.10/php8.0/fpm

Tags: 5.0.0-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 5.0/php8.1/apache

Tags: 5.0.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 5.0/php8.1/fpm-alpine

Tags: 5.0.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 5.0/php8.1/fpm

Tags: 5.0.0,5.0.0-apache,5.0.0-php8.2,5.0.0-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 5.0/php8.2/apache

Tags: 5.0.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 5.0/php8.2/fpm-alpine

Tags: 5.0.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 5.0/php8.2/fpm

Tags: 4.4.0-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.0/apache

Tags: 4.4.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.0/fpm-alpine

Tags: 4.4.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.0/fpm

Tags: 4.4.0,4.4.0-apache,4.4.0-php8.1,4.4.0-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.1/apache

Tags: 4.4.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.1/fpm-alpine

Tags: 4.4.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.1/fpm

Tags: 4.4.0-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.2/apache

Tags: 4.4.0-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.2/fpm-alpine

Tags: 4.4.0-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ef73b7df0a255212a3334ee238d137f7dcde456f
Directory: 4.4/php8.2/fpm

Tags: 5.0.0-rc1-php8.1-apache,5.0.rc-php8.1-apache,5.0.0-rc-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 5.0.rc/php8.1/apache

Tags: 5.0.0-rc1-php8.1-fpm-alpine,5.0.rc-php8.1-fpm-alpine,5.0.0-rc-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 5.0.rc/php8.1/fpm-alpine

Tags: 5.0.0-rc1-php8.1-fpm,5.0.rc-php8.1-fpm,5.0.0-rc-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 5.0.rc/php8.1/fpm

Tags: 5.0.0-rc1,5.0.rc,5.0.0-rc,5.0.0-rc1-apache,5.0.rc-apache,5.0.0-rc-apache,5.0.0-rc1-php8.2,5.0.rc-php8.2,5.0.0-rc-php8.2,5.0.0-rc1-php8.2-apache,5.0.rc-php8.2-apache,5.0.0-rc-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 5.0.rc/php8.2/apache

Tags: 5.0.0-rc1-php8.2-fpm-alpine,5.0.rc-php8.2-fpm-alpine,5.0.0-rc-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 5.0.rc/php8.2/fpm-alpine

Tags: 5.0.0-rc1-php8.2-fpm,5.0.rc-php8.2-fpm,5.0.0-rc-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 5.0.rc/php8.2/fpm

Tags: 4.4.0-rc1-php8.0-apache,4.4.rc-php8.0-apache,4.4.0-rc-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.0/apache

Tags: 4.4.0-rc1-php8.0-fpm-alpine,4.4.rc-php8.0-fpm-alpine,4.4.0-rc-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.0/fpm-alpine

Tags: 4.4.0-rc1-php8.0-fpm,4.4.rc-php8.0-fpm,4.4.0-rc-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.0/fpm

Tags: 4.4.0-rc1,4.4.rc,4.4.0-rc,4.4.0-rc1-apache,4.4.rc-apache,4.4.0-rc-apache,4.4.0-rc1-php8.1,4.4.rc-php8.1,4.4.0-rc-php8.1,4.4.0-rc1-php8.1-apache,4.4.rc-php8.1-apache,4.4.0-rc-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.1/apache

Tags: 4.4.0-rc1-php8.1-fpm-alpine,4.4.rc-php8.1-fpm-alpine,4.4.0-rc-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.1/fpm-alpine

Tags: 4.4.0-rc1-php8.1-fpm,4.4.rc-php8.1-fpm,4.4.0-rc-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.1/fpm

Tags: 4.4.0-rc1-php8.2-apache,4.4.rc-php8.2-apache,4.4.0-rc-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.2/apache

Tags: 4.4.0-rc1-php8.2-fpm-alpine,4.4.rc-php8.2-fpm-alpine,4.4.0-rc-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.2/fpm-alpine

Tags: 4.4.0-rc1-php8.2-fpm,4.4.rc-php8.2-fpm,4.4.0-rc-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc5b2b8442758fb72964f534614f69e84ba9aef5
Directory: 4.4.rc/php8.2/fpm

Tags: 4.3.4-php8.0,4.3-php8.0,4-php8.0,php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98ed77593ebf9a2d6687fe68460832e82d412991
Directory: 4.3/php8.0/apache

Tags: 5.0.0-beta2-php8.1-apache,5.0.beta-php8.1-apache,5.0.0-beta-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 5.0.beta/php8.1/apache

Tags: 5.0.0-beta2-php8.1-fpm-alpine,5.0.beta-php8.1-fpm-alpine,5.0.0-beta-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 5.0.beta/php8.1/fpm-alpine

Tags: 5.0.0-beta2-php8.1-fpm,5.0.beta-php8.1-fpm,5.0.0-beta-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 5.0.beta/php8.1/fpm

Tags: 5.0.0-beta2,5.0.beta,5.0.0-beta,5.0.0-beta2-apache,5.0.beta-apache,5.0.0-beta-apache,5.0.0-beta2-php8.2,5.0.beta-php8.2,5.0.0-beta-php8.2,5.0.0-beta2-php8.2-apache,5.0.beta-php8.2-apache,5.0.0-beta-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 5.0.beta/php8.2/apache

Tags: 5.0.0-beta2-php8.2-fpm-alpine,5.0.beta-php8.2-fpm-alpine,5.0.0-beta-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 5.0.beta/php8.2/fpm-alpine

Tags: 5.0.0-beta2-php8.2-fpm,5.0.beta-php8.2-fpm,5.0.0-beta-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 5.0.beta/php8.2/fpm

Tags: 4.4.0-beta2-php8.0-apache,4.4.beta-php8.0-apache,4.4.0-beta-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.0/apache

Tags: 4.4.0-beta2-php8.0-fpm-alpine,4.4.beta-php8.0-fpm-alpine,4.4.0-beta-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.0/fpm-alpine

Tags: 4.4.0-beta2-php8.0-fpm,4.4.beta-php8.0-fpm,4.4.0-beta-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.0/fpm

Tags: 4.4.0-beta2,4.4.beta,4.4.0-beta,4.4.0-beta2-apache,4.4.beta-apache,4.4.0-beta-apache,4.4.0-beta2-php8.1,4.4.beta-php8.1,4.4.0-beta-php8.1,4.4.0-beta2-php8.1-apache,4.4.beta-php8.1-apache,4.4.0-beta-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.1/apache

Tags: 4.4.0-beta2-php8.1-fpm-alpine,4.4.beta-php8.1-fpm-alpine,4.4.0-beta-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.1/fpm-alpine

Tags: 4.4.0-beta2-php8.1-fpm,4.4.beta-php8.1-fpm,4.4.0-beta-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.1/fpm

Tags: 4.4.0-beta2-php8.2-apache,4.4.beta-php8.2-apache,4.4.0-beta-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.2/apache

Tags: 4.4.0-beta2-php8.2-fpm-alpine,4.4.beta-php8.2-fpm-alpine,4.4.0-beta-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.2/fpm-alpine

Tags: 4.4.0-beta2-php8.2-fpm,4.4.beta-php8.2-fpm,4.4.0-beta-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32a8ac51fa8885f858e5716f57b0502f23812169
Directory: 4.4.beta/php8.2/fpm

Tags: 5.0.0-beta1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 5.0.beta/php8.1/apache

Tags: 5.0.0-beta1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 5.0.beta/php8.1/fpm-alpine

Tags: 5.0.0-beta1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 5.0.beta/php8.1/fpm

Tags: 5.0.0-beta1,5.0.0-beta1-apache,5.0.0-beta1-php8.2,5.0.0-beta1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 5.0.beta/php8.2/apache

Tags: 5.0.0-beta1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 5.0.beta/php8.2/fpm-alpine

Tags: 5.0.0-beta1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 5.0.beta/php8.2/fpm

Tags: 4.4.0-beta1-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.0/apache

Tags: 4.4.0-beta1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.0/fpm-alpine

Tags: 4.4.0-beta1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.0/fpm

Tags: 4.4.0-beta1,4.4.0-beta1-apache,4.4.0-beta1-php8.1,4.4.0-beta1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.1/apache

Tags: 4.4.0-beta1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.1/fpm-alpine

Tags: 4.4.0-beta1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.1/fpm

Tags: 4.4.0-beta1-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.2/apache

Tags: 4.4.0-beta1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dc4fd864b32eda5c1794d0fb89573167d3a2d422
Directory: 4.4.beta/php8.2/fpm-alpine

