GitRepo: https://github.com/jruby/docker-jruby.git
GitCommit: 90c3bf884c410a800ff7ec832c20c818010bf813
Directory: 9.3/jdk17

Tags: 9.3.1,9.3.1-jre,9.3.1-jre8,9.3.1.0,9.3.1.0-jre,9.3.1.0-jre8
Architectures: amd64
GitCommit: 81be4a1b468dd9bc8c47736c1fe5b0c666110087
Directory: 9.3/jre8

Tags: 9.3.1-jdk,9.3.1-jdk8,9.3.1.0-jdk,9.3.1.0-jdk8
Architectures: amd64
GitCommit: 81be4a1b468dd9bc8c47736c1fe5b0c666110087
Directory: 9.3/jdk8

Tags: 9.3.1-jre11,9.3.1.0-jre11
Architectures: amd64
GitCommit: 81be4a1b468dd9bc8c47736c1fe5b0c666110087
Directory: 9.3/jre11

Tags: 9.3.1-jdk11,9.3.1.0-jdk11
Architectures: amd64
GitCommit: 81be4a1b468dd9bc8c47736c1fe5b0c666110087
Directory: 9.3/jdk11

Tags: 9.3.1-jdk17,9.3.1.0-jdk17
Architectures: amd64
GitCommit: 81be4a1b468dd9bc8c47736c1fe5b0c666110087
Directory: 9.3/jdk17

Tags: 9.2.20.0
Architectures: amd64
GitCommit: 6952aa1b3f1d3c9d9dbba1cd3e8ac1d0c94db887
Directory: 9.2/jre8

Tags: 9.2.20.0-jdk8
Architectures: amd64
GitCommit: 6952aa1b3f1d3c9d9dbba1cd3e8ac1d0c94db887
Directory: 9.2/jdk8

Tags: 9.2.20.0-jre11
Architectures: amd64
GitCommit: 6952aa1b3f1d3c9d9dbba1cd3e8ac1d0c94db887
Directory: 9.2/jre11

Tags: 9.2.20.0-jdk11
Architectures: amd64
GitCommit: 6952aa1b3f1d3c9d9dbba1cd3e8ac1d0c94db887
Directory: 9.2/jdk11

Tags: 9.2.20.0-jdk17
Architectures: amd64
GitCommit: 6952aa1b3f1d3c9d9dbba1cd3e8ac1d0c94db887
Directory: 9.2/jdk17

Tags: 9.2.20.0-onbuild
Architectures: amd64
GitCommit: 6952aa1b3f1d3c9d9dbba1cd3e8ac1d0c94db887
Directory: 9.2/onbuild-jdk8

Tags: 9.2.19,9.2.19-jre,9.2.19-jre8,9.2.19.0,9.2.19.0-jre,9.2.19.0-jre8
Architectures: amd64
GitCommit: 07dcc58c9a507bb2a8aa9f53673bcad10f8b3b19
Directory: 9.2/jre8

Tags: 9.2.19-jdk,9.2.19-jdk8,9.2.19.0-jdk,9.2.19.0-jdk8
Architectures: amd64
GitCommit: 07dcc58c9a507bb2a8aa9f53673bcad10f8b3b19
Directory: 9.2/jdk8

Tags: 9.2.19-jre11,9.2.19.0-jre11
Architectures: amd64
GitCommit: 07dcc58c9a507bb2a8aa9f53673bcad10f8b3b19
Directory: 9.2/jre11

Tags: 9.2.19-jdk11,9.2.19.0-jdk11
Architectures: amd64
GitCommit: 07dcc58c9a507bb2a8aa9f53673bcad10f8b3b19
Directory: 9.2/jdk11

Tags: 9.2.19-jdk17,9.2.19.0-jdk17
Architectures: amd64
GitCommit: 07dcc58c9a507bb2a8aa9f53673bcad10f8b3b19
Directory: 9.2/jdk17

Tags: 9.2.19-onbuild,9.2.19.0-onbuild
Architectures: amd64
GitCommit: 07dcc58c9a507bb2a8aa9f53673bcad10f8b3b19
Directory: 9.2/onbuild-jdk8

Tags: 9.3.0,9.3.0-jre,9.3.0-jre8,9.3.0.0,9.3.0.0-jre,9.3.0.0-jre8
Architectures: amd64
GitCommit: d083a9c13640eba8c135caeefbff3b89350bbede
Directory: 9.3/jre8

Tags: 9.3.0-jdk,9.3.0-jdk8,9.3.0.0-jdk,9.3.0.0-jdk8
Architectures: amd64
GitCommit: d083a9c13640eba8c135caeefbff3b89350bbede
Directory: 9.3/jdk8

Tags: 9.3.0-jre11,9.3.0.0-jre11
Architectures: amd64
GitCommit: d083a9c13640eba8c135caeefbff3b89350bbede
Directory: 9.3/jre11

Tags: 9.3.0-jdk11,9.3.0.0-jdk11
Architectures: amd64
GitCommit: d083a9c13640eba8c135caeefbff3b89350bbede
Directory: 9.3/jdk11

Tags: 9.3.0-jdk17,9.3.0.0-jdk17
Architectures: amd64
GitCommit: d083a9c13640eba8c135caeefbff3b89350bbede
Directory: 9.3/jdk17

Tags: 9.2-jdk16,9.2.19-jdk16,9.2.19.0-jdk16
Architectures: amd64
GitCommit: c77be8629e90e0782a41c0ffeb810f02fbf0afc4
Directory: 9000/jdk16

Tags: 9-onbuild
Architectures: amd64
GitCommit: c77be8629e90e0782a41c0ffeb810f02fbf0afc4
Directory: 9000/onbuild-jdk8

Tags: 9.1,9.1.17,9.1.17.0,9.1-jre,9.1.17-jre,9.1.17.0-jre
Architectures: amd64
GitCommit: 8bc3fe27670a851953345182fe12f14f5e708383
Directory: 9000/jre

Tags: 9.1-jdk,9.1.17-jdk,9.1.17.0-jdk
Architectures: amd64
GitCommit: 8bc3fe27670a851953345182fe12f14f5e708383
Directory: 9000/jdk

Tags: 9.2.18,9.2.18-jre,9.2.18-jre8,9.2.18.0,9.2.18.0-jre,9.2.18.0-jre8
Architectures: amd64
GitCommit: 249d4422d15aa705fad96573cd1868420232a85a
Directory: 9000/jre8

Tags: 9.2.18-jdk,9.2.18-jdk8,9.2.18.0-jdk,9.2.18.0-jdk8
Architectures: amd64
GitCommit: 249d4422d15aa705fad96573cd1868420232a85a
Directory: 9000/jdk8

Tags: 9.2.18-jre11,9.2.18.0-jre11
Architectures: amd64
GitCommit: 249d4422d15aa705fad96573cd1868420232a85a
Directory: 9000/jre11

Tags: 9.2.18-jdk11,9.2.18.0-jdk11
Architectures: amd64
GitCommit: 249d4422d15aa705fad96573cd1868420232a85a
Directory: 9000/jdk11

Tags: 9.2.18-jdk16,9.2.18.0-jdk16
Architectures: amd64
GitCommit: 249d4422d15aa705fad96573cd1868420232a85a
Directory: 9000/jdk16

Tags: 9.2.18-onbuild,9.2.18.0-onbuild
Architectures: amd64
GitCommit: 249d4422d15aa705fad96573cd1868420232a85a
Directory: 9000/onbuild-jdk8

Tags: 9.2.17,9.2.17-jre,9.2.17-jre8,9.2.17.0,9.2.17.0-jre,9.2.17.0-jre8
Architectures: amd64
GitCommit: dee0aed84ec1de82602291d6cf63515de1fef041
Directory: 9000/jre8

Tags: 9.2.17-jdk,9.2.17-jdk8,9.2.17.0-jdk,9.2.17.0-jdk8
Architectures: amd64
GitCommit: dee0aed84ec1de82602291d6cf63515de1fef041
Directory: 9000/jdk8

Tags: 9.2.17-jre11,9.2.17.0-jre11
Architectures: amd64
GitCommit: dee0aed84ec1de82602291d6cf63515de1fef041
Directory: 9000/jre11

Tags: 9.2.17-jdk11,9.2.17.0-jdk11
Architectures: amd64
GitCommit: dee0aed84ec1de82602291d6cf63515de1fef041
Directory: 9000/jdk11

Tags: 9.2.17-jdk16,9.2.17.0-jdk16
Architectures: amd64
GitCommit: dee0aed84ec1de82602291d6cf63515de1fef041
Directory: 9000/jdk16

Tags: 9.2.17-onbuild,9.2.17.0-onbuild
Architectures: amd64
GitCommit: dee0aed84ec1de82602291d6cf63515de1fef041
Directory: 9000/onbuild-jdk8

Tags: 9.2.16,9.2.16-jre,9.2.16-jre8,9.2.16.0,9.2.16.0-jre,9.2.16.0-jre8
Architectures: amd64
GitCommit: aa7c1fd3a8d27b65743ff7355993cfe955126c1d
Directory: 9000/jre8

Tags: 9.2.16-jdk,9.2.16-jdk8,9.2.16.0-jdk,9.2.16.0-jdk8
Architectures: amd64
GitCommit: aa7c1fd3a8d27b65743ff7355993cfe955126c1d
Directory: 9000/jdk8

Tags: 9.2.16-jre11,9.2.16.0-jre11
Architectures: amd64
GitCommit: aa7c1fd3a8d27b65743ff7355993cfe955126c1d
Directory: 9000/jre11

Tags: 9.2.16-jdk11,9.2.16.0-jdk11
Architectures: amd64
GitCommit: aa7c1fd3a8d27b65743ff7355993cfe955126c1d
Directory: 9000/jdk11

Tags: 9.2.16-onbuild,9.2.16.0-onbuild
Architectures: amd64
GitCommit: aa7c1fd3a8d27b65743ff7355993cfe955126c1d
Directory: 9000/onbuild-jdk8

Tags: 9.2.15,9.2.15-jre,9.2.15-jre8,9.2.15.0,9.2.15.0-jre,9.2.15.0-jre8
Architectures: amd64
GitCommit: 1eb9ced8a0bbfeba4d0fcd361c31d08a095e4ab4
Directory: 9000/jre8

Tags: 9.2.15-jdk,9.2.15-jdk8,9.2.15.0-jdk,9.2.15.0-jdk8
Architectures: amd64
GitCommit: 1eb9ced8a0bbfeba4d0fcd361c31d08a095e4ab4
Directory: 9000/jdk8

Tags: 9.2.15-jre11,9.2.15.0-jre11
Architectures: amd64
GitCommit: 1eb9ced8a0bbfeba4d0fcd361c31d08a095e4ab4
Directory: 9000/jre11

Tags: 9.2.15-jdk11,9.2.15.0-jdk11
Architectures: amd64
GitCommit: 1eb9ced8a0bbfeba4d0fcd361c31d08a095e4ab4
Directory: 9000/jdk11

Tags: 9.2.15-onbuild,9.2.15.0-onbuild
Architectures: amd64
GitCommit: 1eb9ced8a0bbfeba4d0fcd361c31d08a095e4ab4
Directory: 9000/onbuild-jdk8

Tags: 9.2.14,9.2.14-jre,9.2.14-jre8,9.2.14.0,9.2.14.0-jre,9.2.14.0-jre8
Architectures: amd64
GitCommit: 510284ff5ffbb257937d755a9d351e9df50ba31b
Directory: 9000/jre8

Tags: 9.2.14-jdk,9.2.14-jdk8,9.2.14.0-jdk,9.2.14.0-jdk8
Architectures: amd64
GitCommit: 510284ff5ffbb257937d755a9d351e9df50ba31b
Directory: 9000/jdk8

Tags: 9.2.14-jre11,9.2.14.0-jre11
Architectures: amd64
GitCommit: 510284ff5ffbb257937d755a9d351e9df50ba31b
Directory: 9000/jre11

Tags: 9.2.14-jdk11,9.2.14.0-jdk11
Architectures: amd64
GitCommit: 510284ff5ffbb257937d755a9d351e9df50ba31b
Directory: 9000/jdk11

Tags: 9.2.14-onbuild,9.2.14.0-onbuild
Architectures: amd64
GitCommit: 510284ff5ffbb257937d755a9d351e9df50ba31b
Directory: 9000/onbuild-jdk8

Tags: 9.2.13,9.2.13-jre,9.2.13-jre8,9.2.13.0,9.2.13.0-jre,9.2.13.0-jre8
Architectures: amd64
GitCommit: 0fae1b0ed8b70928da49130e3491a531c3d1bb44
Directory: 9000/jre8

Tags: 9.2.13-jdk,9.2.13-jdk8,9.2.13.0-jdk,9.2.13.0-jdk8
Architectures: amd64
GitCommit: 0fae1b0ed8b70928da49130e3491a531c3d1bb44
Directory: 9000/jdk8

Tags: 9.2.13-jre11,9.2.13.0-jre11
Architectures: amd64
GitCommit: 0fae1b0ed8b70928da49130e3491a531c3d1bb44
Directory: 9000/jre11

Tags: 9.2.13-jdk11,9.2.13.0-jdk11
Architectures: amd64
GitCommit: 0fae1b0ed8b70928da49130e3491a531c3d1bb44
Directory: 9000/jdk11

Tags: 9.2-jdk14,9.2.13-jdk14,9.2.13.0-jdk14
Architectures: amd64
GitCommit: 0fae1b0ed8b70928da49130e3491a531c3d1bb44
Directory: 9000/jdk14

Tags: 9.2.13-onbuild,9.2.13.0-onbuild
Architectures: amd64
GitCommit: 0fae1b0ed8b70928da49130e3491a531c3d1bb44
Directory: 9000/onbuild-jdk8

Tags: 9.2.12,9.2.12-jre,9.2.12-jre8,9.2.12.0,9.2.12.0-jre,9.2.12.0-jre8
Architectures: amd64
GitCommit: 9f022b94f539fabb408fde5f429b3981b96b7836
Directory: 9000/jre8

Tags: 9.2.12-jdk,9.2.12-jdk8,9.2.12.0-jdk,9.2.12.0-jdk8
Architectures: amd64
GitCommit: 9f022b94f539fabb408fde5f429b3981b96b7836
Directory: 9000/jdk8

Tags: 9.2.12-jre11,9.2.12.0-jre11
Architectures: amd64
GitCommit: 9f022b94f539fabb408fde5f429b3981b96b7836
Directory: 9000/jre11

Tags: 9.2.12-jdk11,9.2.12.0-jdk11
Architectures: amd64
GitCommit: 9f022b94f539fabb408fde5f429b3981b96b7836
Directory: 9000/jdk11

Tags: 9.2.12-jdk14,9.2.12.0-jdk14
Architectures: amd64
GitCommit: 9f022b94f539fabb408fde5f429b3981b96b7836
Directory: 9000/jdk14

Tags: 9.2.12-onbuild,9.2.12.0-onbuild
Architectures: amd64
GitCommit: 9f022b94f539fabb408fde5f429b3981b96b7836
Directory: 9000/onbuild-jdk8

Tags: 9.2.11,9.2.11-jre,9.2.11-jre8,9.2.11.1,9.2.11.1-jre,9.2.11.1-jre8
Architectures: amd64
GitCommit: 669ad8f91df152ae83deef766569e0b1f5ec6b2f
Directory: 9000/jre8

Tags: 9.2.11-jdk,9.2.11-jdk8,9.2.11.1-jdk,9.2.11.1-jdk8
Architectures: amd64
GitCommit: 669ad8f91df152ae83deef766569e0b1f5ec6b2f
Directory: 9000/jdk8

Tags: 9.2.11-jre11,9.2.11.1-jre11
Architectures: amd64
GitCommit: 669ad8f91df152ae83deef766569e0b1f5ec6b2f
Directory: 9000/jre11

Tags: 9.2.11-jdk11,9.2.11.1-jdk11
Architectures: amd64
GitCommit: 669ad8f91df152ae83deef766569e0b1f5ec6b2f
Directory: 9000/jdk11

Tags: 9.2.11-jdk14,9.2.11.1-jdk14
Architectures: amd64
GitCommit: 669ad8f91df152ae83deef766569e0b1f5ec6b2f
Directory: 9000/jdk14

Tags: 9.2.11-onbuild,9.2.11.1-onbuild
Architectures: amd64
GitCommit: 669ad8f91df152ae83deef766569e0b1f5ec6b2f
Directory: 9000/onbuild-jdk8

Tags: 9.2.11.0,9.2.11.0-jre
Architectures: amd64
GitCommit: 31639e100e6d97319c2fa07aecb38e48e34f6a6c
Directory: 9000/jre

Tags: 9.2.11.0-jdk
Architectures: amd64
GitCommit: 31639e100e6d97319c2fa07aecb38e48e34f6a6c
Directory: 9000/jdk

Tags: 9.2.11.0-onbuild
Architectures: amd64
GitCommit: 31639e100e6d97319c2fa07aecb38e48e34f6a6c
Directory: 9000/onbuild

Tags: 9.2.10,9.2.10-jre,9.2.10.0,9.2.10.0-jre
Architectures: amd64
GitCommit: f4246779f59c1a8d69baa0926187b39ba439f718
Directory: 9000/jre

Tags: 9.2.10-jdk,9.2.10.0-jdk
Architectures: amd64
GitCommit: f4246779f59c1a8d69baa0926187b39ba439f718
Directory: 9000/jdk

Tags: 9.2.10-onbuild,9.2.10.0-onbuild
Architectures: amd64
GitCommit: f4246779f59c1a8d69baa0926187b39ba439f718
Directory: 9000/onbuild

Tags: 9.2.9,9.2.9-jre,9.2.9.0,9.2.9.0-jre
Architectures: amd64
GitCommit: 4f090791f66566bb1954b0d124f109505e748fc5
Directory: 9000/jre

Tags: 9.2.9-jdk,9.2.9.0-jdk
Architectures: amd64
GitCommit: 4f090791f66566bb1954b0d124f109505e748fc5
Directory: 9000/jdk

Tags: 9.2.9-onbuild,9.2.9.0-onbuild
Architectures: amd64
GitCommit: 4f090791f66566bb1954b0d124f109505e748fc5
Directory: 9000/onbuild

Tags: 9.2.8,9.2.8-jre,9.2.8.0,9.2.8.0-jre
Architectures: amd64
GitCommit: df880c1c46b8cfb0c5df25b69b758be4bbcd6297
Directory: 9000/jre

Tags: 9.2.8-jdk,9.2.8.0-jdk
Architectures: amd64
GitCommit: df880c1c46b8cfb0c5df25b69b758be4bbcd6297
Directory: 9000/jdk

Tags: 9.2.7-onbuild,9.2.7.0-onbuild
Architectures: amd64
GitCommit: df880c1c46b8cfb0c5df25b69b758be4bbcd6297
Directory: 9000/onbuild

Tags: 9.2.7,9.2.7-jre,9.2.7.0,9.2.7.0-jre
Architectures: amd64
GitCommit: 2652374c4b77233723990e0f27993f185bf80645
Directory: 9000/jre

Tags: 9.2.7-jdk,9.2.7.0-jdk
Architectures: amd64
GitCommit: 2652374c4b77233723990e0f27993f185bf80645
Directory: 9000/jdk

Tags: 9-alpine,9.2-alpine,9.2.7-alpine,9.2-jre-alpine,9.2.7-jre-alpine,9.2.7.0-alpine,9.2.7.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2652374c4b77233723990e0f27993f185bf80645
Directory: 9000/alpine-jre

Tags: 9-jdk-alpine,9.2-jdk-alpine,9.2.7-jdk-alpine,9.2.7.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2652374c4b77233723990e0f27993f185bf80645
Directory: 9000/alpine-jdk

Tags: 9.1-alpine,9.1.17-alpine,9.1.17.0-alpine,9.1-jre-alpine,9.1.17-jre-alpine,9.1.17.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8bc3fe27670a851953345182fe12f14f5e708383
Directory: 9000/alpine-jre

Tags: 9.1-jdk-alpine,9.1.17-jdk-alpine,9.1.17.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8bc3fe27670a851953345182fe12f14f5e708383
Directory: 9000/alpine-jdk

Tags: 9.2.6,9.2.6-jre,9.2.6.0,9.2.6.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: baed0bc286dba0992746c2f9cbb311a1c945a16f
Directory: 9000/jre

Tags: 9.2.6-alpine,9.2.6-jre-alpine,9.2.6.0-alpine,9.2.6.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: baed0bc286dba0992746c2f9cbb311a1c945a16f
Directory: 9000/alpine-jre

Tags: 9.2.6-jdk,9.2.6.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: baed0bc286dba0992746c2f9cbb311a1c945a16f
Directory: 9000/jdk

Tags: 9.2.6-jdk-alpine,9.2.6.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: baed0bc286dba0992746c2f9cbb311a1c945a16f
Directory: 9000/alpine-jdk

Tags: 9.2.6-onbuild,9.2.6.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: baed0bc286dba0992746c2f9cbb311a1c945a16f
Directory: 9000/onbuild

Tags: 9.2.5
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: baed0bc286dba0992746c2f9cbb311a1c945a16f
Directory: 9000/jre

Tags: 9.2.5-jre,9.2.5.0,9.2.5.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/jre

Tags: 9.2.5-alpine,9.2.5-jre-alpine,9.2.5.0-alpine,9.2.5.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/alpine-jre

Tags: 9.2.5-jdk,9.2.5.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/jdk

Tags: 9.2.5-jdk-alpine,9.2.5.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/alpine-jdk

Tags: 9.2.5-onbuild,9.2.5.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/onbuild

Tags: 9.2.5.1,9.2.5.1-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/jre

Tags: 9.2.5.1-alpine,9.2.5.1-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/alpine-jre

Tags: 9.2.5.1-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/jdk

Tags: 9.2.5.1-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/alpine-jdk

Tags: 9.2.5.1-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 5209b08ae920ff47a99514d72fc1943508b77e53
Directory: 9000/onbuild

Tags: 9.2.4,9.2.4-jre,9.2.4.1,9.2.4.1-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: c7d60c752f83f4b507eedc76b950a971a5d262ae
Directory: 9000/jre

Tags: 9.2.4-alpine,9.2.4-jre-alpine,9.2.4.1-alpine,9.2.4.1-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c7d60c752f83f4b507eedc76b950a971a5d262ae
Directory: 9000/alpine-jre

Tags: 9.2.4-jdk,9.2.4.1-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: c7d60c752f83f4b507eedc76b950a971a5d262ae
Directory: 9000/jdk

Tags: 9.2.4-jdk-alpine,9.2.4.1-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c7d60c752f83f4b507eedc76b950a971a5d262ae
Directory: 9000/alpine-jdk

Tags: 9.2.4-onbuild,9.2.4.1-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: c7d60c752f83f4b507eedc76b950a971a5d262ae
Directory: 9000/onbuild

Tags: 9.2.4.0,9.2.4.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: e80a6392db2062ef268fa7ef65c655b60219224b
Directory: 9000/jre

Tags: 9.2.4.0-alpine,9.2.4.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e80a6392db2062ef268fa7ef65c655b60219224b
Directory: 9000/alpine-jre

Tags: 9.2.4.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: e80a6392db2062ef268fa7ef65c655b60219224b
Directory: 9000/jdk

Tags: 9.2.4.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e80a6392db2062ef268fa7ef65c655b60219224b
Directory: 9000/alpine-jdk

Tags: 9.2.4.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: e80a6392db2062ef268fa7ef65c655b60219224b
Directory: 9000/onbuild

Tags: 9.2.3,9.2.3-jre,9.2.3.0,9.2.3.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: f0fae66b05b0782b8409487b4b8fd2eb824fb7b0
Directory: 9000/jre

Tags: 9.2.3-alpine,9.2.3-jre-alpine,9.2.3.0-alpine,9.2.3.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f0fae66b05b0782b8409487b4b8fd2eb824fb7b0
Directory: 9000/alpine-jre

Tags: 9.2.3-jdk,9.2.3.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: f0fae66b05b0782b8409487b4b8fd2eb824fb7b0
Directory: 9000/jdk

Tags: 9.2.3-jdk-alpine,9.2.3.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f0fae66b05b0782b8409487b4b8fd2eb824fb7b0
Directory: 9000/alpine-jdk

Tags: 9.2.3-onbuild,9.2.3.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: f0fae66b05b0782b8409487b4b8fd2eb824fb7b0
Directory: 9000/onbuild

Tags: 9.2.2,9.2.2-jre,9.2.2.0,9.2.2.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 3b80b5219a2ca33034c9a5e93a9b99c4a3f5b56b
Directory: 9000/jre

Tags: 9.2.2-alpine,9.2.2-jre-alpine,9.2.2.0-alpine,9.2.2.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 3b80b5219a2ca33034c9a5e93a9b99c4a3f5b56b
Directory: 9000/alpine-jre

Tags: 9.2.2-jdk,9.2.2.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 3b80b5219a2ca33034c9a5e93a9b99c4a3f5b56b
Directory: 9000/jdk

Tags: 9.2.2-jdk-alpine,9.2.2.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 3b80b5219a2ca33034c9a5e93a9b99c4a3f5b56b
Directory: 9000/alpine-jdk

Tags: 9.2.2-onbuild,9.2.2.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 3b80b5219a2ca33034c9a5e93a9b99c4a3f5b56b
Directory: 9000/onbuild

Tags: 9.2.0,9.2.0-jre,9.2.0.0,9.2.0.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: fadb44e816ee8d361d0ff45261efe1482a4d9441
Directory: 9000/jre

Tags: 9.2.0-alpine,9.2.0-jre-alpine,9.2.0.0-alpine,9.2.0.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fadb44e816ee8d361d0ff45261efe1482a4d9441
Directory: 9000/alpine-jre

Tags: 9.2.0-jdk,9.2.0.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: fadb44e816ee8d361d0ff45261efe1482a4d9441
Directory: 9000/jdk

Tags: 9.2.0-jdk-alpine,9.2.0.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: fadb44e816ee8d361d0ff45261efe1482a4d9441
Directory: 9000/alpine-jdk

Tags: 9.2.0-onbuild,9.2.0.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: fadb44e816ee8d361d0ff45261efe1482a4d9441
Directory: 9000/onbuild

Tags: 9.1-onbuild,9.1.17-onbuild,9.1.17.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 25e8c7eb44a2ff39614ad2fa1ae3d0f8ffdcf99a
Directory: 9000/onbuild

Tags: 9.1.16,9.1.16-jre,9.1.16.0,9.1.16.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 393b43b18e2b278df1c0be91651bac4f99c4bd95
Directory: 9000/jre

Tags: 9.1.16-alpine,9.1.16-jre-alpine,9.1.16.0-alpine,9.1.16.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 393b43b18e2b278df1c0be91651bac4f99c4bd95
Directory: 9000/alpine-jre

Tags: 9.1.16-jdk,9.1.16.0-jdk
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 393b43b18e2b278df1c0be91651bac4f99c4bd95
Directory: 9000/jdk

Tags: 9.1.16-jdk-alpine,9.1.16.0-jdk-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 393b43b18e2b278df1c0be91651bac4f99c4bd95
Directory: 9000/alpine-jdk

Tags: 9.1.16-onbuild,9.1.16.0-onbuild
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: 393b43b18e2b278df1c0be91651bac4f99c4bd95
Directory: 9000/onbuild

Tags: 9.1.15,9.1.15-jre,9.1.15.0,9.1.15.0-jre
Architectures: amd64,arm32v5,arm64v8,i386,ppc64le,s390x
GitCommit: a2071f9c3f429753111ddd40e2a0cf5a89582675
Directory: 9000/jre

Tags: 9.1.15-alpine,9.1.15-jre-alpine,9.1.15.0-alpine,9.1.15.0-jre-alpine
Architectures: amd64,arm64v8,ppc64le,s390x
