GitRepo: https://github.com/docker-library/docker.git
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/git

Tags: 23.0.2-windowsservercore-ltsc2022,23.0.2-windowsservercore
Architectures: windows-amd64
GitCommit: 47f0e5da49022e03f76c1bcaf911f640996d8288
Directory: 23.0/windows/windowsservercore-ltsc2022

Tags: 23.0.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 47f0e5da49022e03f76c1bcaf911f640996d8288
Directory: 23.0/windows/windowsservercore-1809

Tags: 20.10.23-cli,20.10.23-cli-alpine3.17,20.10.23,20.10.23-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 124e0288010e8b2774e56e58202a3941ac0234ff
Directory: 20.10/cli

Tags: 20.10.23-dind,20.10.23-dind-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 289f581eae49901789a416fee2ede9a6950e7629
Directory: 20.10/dind

Tags: 20.10.23-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 289f581eae49901789a416fee2ede9a6950e7629
Directory: 20.10/dind-rootless

Tags: 20.10.23-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.23-windowsservercore-ltsc2022,20.10.23-windowsservercore
Architectures: windows-amd64
GitCommit: 124e0288010e8b2774e56e58202a3941ac0234ff
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 124e0288010e8b2774e56e58202a3941ac0234ff
Directory: 20.10/windows/windowsservercore-1809

Tags: 23.0.1-cli,23.0.1-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 561e8f7f0ace0ef7cf85d24ec50c77865c397109
Directory: 23.0/cli

Tags: 23.0.1-dind,23.0.1-dind-alpine3.17,23.0.1,23.0.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 94129ecd12de7acbc9d5a15d25d535ee091770b1
Directory: 23.0/dind

Tags: 23.0.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 9a3b24b5b115d368c1aecf92dfadacc7cf49da12
Directory: 23.0/dind-rootless

Tags: 23.0.1-git
Architectures: amd64,arm64v8
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/git

Tags: 23.0.1-windowsservercore-ltsc2022,23.0.1-windowsservercore
Architectures: windows-amd64
GitCommit: 561e8f7f0ace0ef7cf85d24ec50c77865c397109
Directory: 23.0/windows/windowsservercore-ltsc2022

Tags: 23.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 561e8f7f0ace0ef7cf85d24ec50c77865c397109
Directory: 23.0/windows/windowsservercore-1809

Tags: 23.0.0-cli,23.0.0-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: f7c1eb20c9898f56999cb594a99418e93e772d5d
Directory: 23.0/cli

Tags: 23.0.0-dind,23.0.0-dind-alpine3.17,23.0.0,23.0.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 38e13c81eb5cb5b10d4477467547b0823d877720
Directory: 23.0/dind

Tags: 23.0.0-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/dind-rootless

Tags: 23.0.0-git
Architectures: amd64,arm64v8
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/git

Tags: 23.0.0-windowsservercore-ltsc2022,23.0.0-windowsservercore
Architectures: windows-amd64
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/windows/windowsservercore-ltsc2022

Tags: 23.0.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 849b56e6c81dc509da780121352f844e8f26bb7a
Directory: 23.0/windows/windowsservercore-1809

Tags: 23.0.0-rc.4-cli,23.0-rc-cli,23.0.0-rc.4-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: cb39cb27e89ff8ae2a30cf24acac5c1a385e62d8
Directory: 23.0-rc/cli

Tags: 23.0.0-rc.4-dind,23.0-rc-dind,23.0.0-rc.4-dind-alpine3.17,23.0.0-rc.4,23.0-rc,23.0.0-rc.4-alpine3.17
Architectures: amd64,arm64v8
GitCommit: cb39cb27e89ff8ae2a30cf24acac5c1a385e62d8
Directory: 23.0-rc/dind

Tags: 23.0.0-rc.4-dind-rootless,23.0-rc-dind-rootless
Architectures: amd64,arm64v8
GitCommit: cb39cb27e89ff8ae2a30cf24acac5c1a385e62d8
Directory: 23.0-rc/dind-rootless

Tags: 23.0.0-rc.4-git,23.0-rc-git
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/git

Tags: 23.0.0-rc.4-windowsservercore-ltsc2022,23.0-rc-windowsservercore-ltsc2022,23.0.0-rc.4-windowsservercore,23.0-rc-windowsservercore
Architectures: windows-amd64
GitCommit: cb39cb27e89ff8ae2a30cf24acac5c1a385e62d8
Directory: 23.0-rc/windows/windowsservercore-ltsc2022

Tags: 23.0.0-rc.4-windowsservercore-1809,23.0-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cb39cb27e89ff8ae2a30cf24acac5c1a385e62d8
Directory: 23.0-rc/windows/windowsservercore-1809

Tags: 23.0.0-rc.3-cli,23.0.0-rc.3-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 219095a5df21d96ea80078ef748196b9420e293a
Directory: 23.0-rc/cli

Tags: 23.0.0-rc.3-dind,23.0.0-rc.3-dind-alpine3.17,23.0.0-rc.3,23.0.0-rc.3-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7a7c807686f54b67646bc75d2c81a68f9a906dbd
Directory: 23.0-rc/dind

Tags: 23.0.0-rc.3-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 7a7c807686f54b67646bc75d2c81a68f9a906dbd
Directory: 23.0-rc/dind-rootless

Tags: 23.0.0-rc.3-git
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/git

Tags: 23.0.0-rc.3-windowsservercore-ltsc2022,23.0.0-rc.3-windowsservercore
Architectures: windows-amd64
GitCommit: 7a7c807686f54b67646bc75d2c81a68f9a906dbd
Directory: 23.0-rc/windows/windowsservercore-ltsc2022

Tags: 23.0.0-rc.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7a7c807686f54b67646bc75d2c81a68f9a906dbd
Directory: 23.0-rc/windows/windowsservercore-1809

Tags: 23.0.0-rc.2-cli,23.0.0-rc.2-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 6b2478f8067b8896a2597a658363dbd794412dc2
Directory: 23.0-rc/cli

Tags: 23.0.0-rc.2-dind,23.0.0-rc.2-dind-alpine3.17,23.0.0-rc.2,23.0.0-rc.2-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 5ecac9af14c03e24685e478f1c8ddd7f156883d4
Directory: 23.0-rc/dind

Tags: 23.0.0-rc.2-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 5ecac9af14c03e24685e478f1c8ddd7f156883d4
Directory: 23.0-rc/dind-rootless

Tags: 23.0.0-rc.2-git
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/git

Tags: 23.0.0-rc.2-windowsservercore-ltsc2022,23.0.0-rc.2-windowsservercore
Architectures: windows-amd64
GitCommit: 5ecac9af14c03e24685e478f1c8ddd7f156883d4
Directory: 23.0-rc/windows/windowsservercore-ltsc2022

Tags: 23.0.0-rc.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5ecac9af14c03e24685e478f1c8ddd7f156883d4
Directory: 23.0-rc/windows/windowsservercore-1809

Tags: 20.10.22-cli,20.10.22-cli-alpine3.17,20.10.22,20.10.22-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 03089085068a23c0c5c423331093640dfeecac63
Directory: 20.10/cli

Tags: 20.10.22-dind,20.10.22-dind-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 32a92d275e8aa2edd2a99ad55e56a106e48601d6
Directory: 20.10/dind

Tags: 20.10.22-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 32a92d275e8aa2edd2a99ad55e56a106e48601d6
Directory: 20.10/dind-rootless

Tags: 20.10.22-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.22-windowsservercore-ltsc2022,20.10.22-windowsservercore
Architectures: windows-amd64
GitCommit: 32a92d275e8aa2edd2a99ad55e56a106e48601d6
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 32a92d275e8aa2edd2a99ad55e56a106e48601d6
Directory: 20.10/windows/windowsservercore-1809

Tags: 23.0.0-rc.1-cli,23.0.0-rc.1-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 0997ca7ad1d7892324d84951d55192d5ef629bcc
Directory: 23.0-rc/cli

Tags: 23.0.0-rc.1-dind,23.0.0-rc.1-dind-alpine3.17,23.0.0-rc.1,23.0.0-rc.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 023a45d6e2a9009fdf01da87499c6f9ca6e27bef
Directory: 23.0-rc/dind

Tags: 23.0.0-rc.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 023a45d6e2a9009fdf01da87499c6f9ca6e27bef
Directory: 23.0-rc/dind-rootless

Tags: 23.0.0-rc.1-git
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/git

Tags: 23.0.0-rc.1-windowsservercore-ltsc2022,23.0.0-rc.1-windowsservercore
Architectures: windows-amd64
GitCommit: 023a45d6e2a9009fdf01da87499c6f9ca6e27bef
Directory: 23.0-rc/windows/windowsservercore-ltsc2022

Tags: 23.0.0-rc.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 023a45d6e2a9009fdf01da87499c6f9ca6e27bef
Directory: 23.0-rc/windows/windowsservercore-1809

Tags: 23.0.0-beta.1-cli,23.0.0-beta.1-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7dc92d7c5555cedf97411b179c617ef2781a06bd
Directory: 23.0-rc/cli

Tags: 23.0.0-beta.1-dind,23.0.0-beta.1-dind-alpine3.17,23.0.0-beta.1,23.0.0-beta.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/dind

Tags: 23.0.0-beta.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/dind-rootless

Tags: 23.0.0-beta.1-git
Architectures: amd64,arm64v8
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/git

Tags: 23.0.0-beta.1-windowsservercore-ltsc2022,23.0.0-beta.1-windowsservercore
Architectures: windows-amd64
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/windows/windowsservercore-ltsc2022

Tags: 23.0.0-beta.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c608944bf9422f7cd70951b9519866495b81e76d
Directory: 23.0-rc/windows/windowsservercore-1809

Tags: 20.10.21-cli,20.10.21-cli-alpine3.17,20.10.21,20.10.21-alpine3.17
Architectures: amd64,arm64v8
GitCommit: d07d0bccbb31c1272ca7734a31d7ffa9e2a423aa
Directory: 20.10/cli

Tags: 20.10.21-dind,20.10.21-dind-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 75036d19c3d68de7d20277d707763f32ddd487aa
Directory: 20.10/dind

Tags: 20.10.21-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 1231bb8e025bdc715b8a8ca122ad20b5cf7ee469
Directory: 20.10/dind-rootless

Tags: 20.10.21-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.21-windowsservercore-ltsc2022,20.10.21-windowsservercore
Architectures: windows-amd64
GitCommit: 1231bb8e025bdc715b8a8ca122ad20b5cf7ee469
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1231bb8e025bdc715b8a8ca122ad20b5cf7ee469
Directory: 20.10/windows/windowsservercore-1809

Tags: 22.06.0-beta.0-cli,22.06-rc-cli,22.06.0-beta.0-cli-alpine3.17
Architectures: amd64,arm64v8
GitCommit: a1332d3535f30e56c5d2e923f97549a20474059e
Directory: 22.06-rc/cli

Tags: 22.06.0-beta.0-dind,22.06-rc-dind,22.06.0-beta.0-dind-alpine3.17,22.06.0-beta.0,22.06-rc,22.06.0-beta.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: fbd3c1d965c8587efde1bef2d31459e54c28372e
Directory: 22.06-rc/dind

Tags: 22.06.0-beta.0-dind-rootless,22.06-rc-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 1f37025ef2b9b70706d8e11cc3552830e4524758
Directory: 22.06-rc/dind-rootless

Tags: 22.06.0-beta.0-git,22.06-rc-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 22.06-rc/git

Tags: 22.06.0-beta.0-windowsservercore-ltsc2022,22.06-rc-windowsservercore-ltsc2022,22.06.0-beta.0-windowsservercore,22.06-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 4c1b73e7046422ca1339b76935c2e2f4251b9c20
Directory: 22.06-rc/windows/windowsservercore-ltsc2022

Tags: 22.06.0-beta.0-windowsservercore-1809,22.06-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4c1b73e7046422ca1339b76935c2e2f4251b9c20
Directory: 22.06-rc/windows/windowsservercore-1809

Tags: 22.06.0-beta.0-cli-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 6028daf0c4c6f93606e961346ca1cf8226745312
Directory: 22.06-rc/cli

Tags: 22.06.0-beta.0-dind-alpine3.16,22.06.0-beta.0-alpine3.16
Architectures: amd64,arm64v8
GitCommit: fbd3c1d965c8587efde1bef2d31459e54c28372e
Directory: 22.06-rc/dind

Tags: 20.10.21-cli-alpine3.16,20.10.21-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 6028daf0c4c6f93606e961346ca1cf8226745312
Directory: 20.10/cli

Tags: 20.10.21-dind-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 75036d19c3d68de7d20277d707763f32ddd487aa
Directory: 20.10/dind

Tags: 20.10.20-cli,20.10.20-cli-alpine3.16,20.10.20,20.10.20-alpine3.16
Architectures: amd64,arm64v8
GitCommit: c959f0b0277ca297ef53af8d070e8a73012fe3df
Directory: 20.10/cli

Tags: 20.10.20-dind,20.10.20-dind-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 266df93e022414c12609b6e15178eac664afb50f
Directory: 20.10/dind

Tags: 20.10.20-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 266df93e022414c12609b6e15178eac664afb50f
Directory: 20.10/dind-rootless

Tags: 20.10.20-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.20-windowsservercore-ltsc2022,20.10.20-windowsservercore
Architectures: windows-amd64
GitCommit: 266df93e022414c12609b6e15178eac664afb50f
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 266df93e022414c12609b6e15178eac664afb50f
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.19-cli,20.10.19-cli-alpine3.16,20.10.19,20.10.19-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 5cf48189420b2efc1c597bc9a7c35a734948f7fb
Directory: 20.10/cli

Tags: 20.10.19-dind,20.10.19-dind-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 5cf48189420b2efc1c597bc9a7c35a734948f7fb
Directory: 20.10/dind

Tags: 20.10.19-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 5cf48189420b2efc1c597bc9a7c35a734948f7fb
Directory: 20.10/dind-rootless

Tags: 20.10.19-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.19-windowsservercore-ltsc2022,20.10.19-windowsservercore
Architectures: windows-amd64
GitCommit: 5cf48189420b2efc1c597bc9a7c35a734948f7fb
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5cf48189420b2efc1c597bc9a7c35a734948f7fb
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.18-cli,20.10.18-cli-alpine3.16,20.10.18,20.10.18-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 2fc53e853187b5f5ba0c4696189ce7abc6b62a1d
Directory: 20.10/cli

Tags: 20.10.18-dind,20.10.18-dind-alpine3.16
Architectures: amd64,arm64v8
GitCommit: c13cbee1cfd9d7582f7b2e9f958cf24e39b64715
Directory: 20.10/dind

Tags: 20.10.18-dind-rootless
Architectures: amd64,arm64v8
GitCommit: c13cbee1cfd9d7582f7b2e9f958cf24e39b64715
Directory: 20.10/dind-rootless

Tags: 20.10.18-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.18-windowsservercore-ltsc2022,20.10.18-windowsservercore
Architectures: windows-amd64
GitCommit: c13cbee1cfd9d7582f7b2e9f958cf24e39b64715
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c13cbee1cfd9d7582f7b2e9f958cf24e39b64715
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.17-cli,20.10.17-cli-alpine3.16,20.10.17,20.10.17-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 46a5fa097f8b9995cdab2270f0ffa623c243c3d2
Directory: 20.10/cli

Tags: 20.10.17-dind,20.10.17-dind-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 1f37025ef2b9b70706d8e11cc3552830e4524758
Directory: 20.10/dind

Tags: 20.10.17-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 1f37025ef2b9b70706d8e11cc3552830e4524758
Directory: 20.10/dind-rootless

Tags: 20.10.17-git
Architectures: amd64,arm64v8
GitCommit: f23a2bea97f6d7ec563bc316302fb8edf620ec5b
Directory: 20.10/git

Tags: 20.10.17-windowsservercore-ltsc2022,20.10.17-windowsservercore
Architectures: windows-amd64
GitCommit: 034e1d03eaf2c35ce4a21c4a4b621e2d2174b62e
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 034e1d03eaf2c35ce4a21c4a4b621e2d2174b62e
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.16,20.10.16-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 6aaba9b67b77a7af8b0fbe7d3f80ebda42a65a8e
Directory: 20.10

Tags: 20.10.16-dind,20.10.16-dind-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 0efba9e3cd4537de89ba54de2ad8acc5e3b1759f
Directory: 20.10/dind

Tags: 20.10.16-dind-rootless
Architectures: amd64,arm64v8
GitCommit: ca257b920303ae46cff2a8399471318ad48d67b4
Directory: 20.10/dind-rootless

Tags: 20.10.16-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.16-windowsservercore-ltsc2022,20.10.16-windowsservercore
Architectures: windows-amd64
GitCommit: ca257b920303ae46cff2a8399471318ad48d67b4
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ca257b920303ae46cff2a8399471318ad48d67b4
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.16-alpine3.15
Architectures: amd64,arm64v8
GitCommit: a7acc6e87f40924ac499415ba8f48b15208937ff
Directory: 20.10

Tags: 20.10.16-dind-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 0efba9e3cd4537de89ba54de2ad8acc5e3b1759f
Directory: 20.10/dind

Tags: 20.10.15,20.10.15-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 9aaa75893c70431f1302b0608af47ee26d67edf2
Directory: 20.10

Tags: 20.10.15-dind,20.10.15-dind-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 0efba9e3cd4537de89ba54de2ad8acc5e3b1759f
Directory: 20.10/dind

Tags: 20.10.15-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 51f3e36ac5300d2e8734d2995d600ca4681d5c38
Directory: 20.10/dind-rootless

Tags: 20.10.15-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.15-windowsservercore-ltsc2022,20.10.15-windowsservercore
Architectures: windows-amd64
GitCommit: 51f3e36ac5300d2e8734d2995d600ca4681d5c38
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 51f3e36ac5300d2e8734d2995d600ca4681d5c38
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.14,20.10.14-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 4c51639763865cc04cff127ea50e96ff377b6723
Directory: 20.10

Tags: 20.10.14-dind,20.10.14-dind-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 0efba9e3cd4537de89ba54de2ad8acc5e3b1759f
Directory: 20.10/dind

Tags: 20.10.14-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 4c51639763865cc04cff127ea50e96ff377b6723
Directory: 20.10/dind-rootless

Tags: 20.10.14-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.14-windowsservercore-ltsc2022,20.10.14-windowsservercore
Architectures: windows-amd64
GitCommit: 4c51639763865cc04cff127ea50e96ff377b6723
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4c51639763865cc04cff127ea50e96ff377b6723
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.13,20.10.13-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 39b574a3813ec7c3f82157639f03b7c2af925bb4
Directory: 20.10

Tags: 20.10.13-dind,20.10.13-dind-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 0efba9e3cd4537de89ba54de2ad8acc5e3b1759f
Directory: 20.10/dind

Tags: 20.10.13-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 39b574a3813ec7c3f82157639f03b7c2af925bb4
Directory: 20.10/dind-rootless

Tags: 20.10.13-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.13-windowsservercore-ltsc2022,20.10.13-windowsservercore
Architectures: windows-amd64
GitCommit: 39b574a3813ec7c3f82157639f03b7c2af925bb4
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 39b574a3813ec7c3f82157639f03b7c2af925bb4
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.12,20.10.12-alpine3.15
Architectures: amd64,arm64v8
GitCommit: fcbca72b6fa10cc329b70f964409f520d8fa73b8
Directory: 20.10

Tags: 20.10.12-dind,20.10.12-dind-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 0efba9e3cd4537de89ba54de2ad8acc5e3b1759f
Directory: 20.10/dind

Tags: 20.10.12-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 16d77b9b3258873b79b8c997d5e2b90c5533b85e
Directory: 20.10/dind-rootless

Tags: 20.10.12-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.12-windowsservercore-ltsc2022,20.10.12-windowsservercore
Architectures: windows-amd64
GitCommit: 0df35a84de9c27430c1bcc06b0b476223a15d408
Directory: 20.10/windows/windowsservercore-ltsc2022

Tags: 20.10.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 16d77b9b3258873b79b8c997d5e2b90c5533b85e
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.12-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 16d77b9b3258873b79b8c997d5e2b90c5533b85e
Directory: 20.10

Tags: 20.10.12-dind-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 20.10.11,20.10.11-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 5c42a7382f317ef94c16eb264ff9337ef4b9a260
Directory: 20.10

Tags: 20.10.11-dind,20.10.11-dind-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 20.10.11-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 5c42a7382f317ef94c16eb264ff9337ef4b9a260
Directory: 20.10/dind-rootless

Tags: 20.10.11-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.11-windowsservercore-1809,20.10.11-windowsservercore
Architectures: windows-amd64
GitCommit: 5c42a7382f317ef94c16eb264ff9337ef4b9a260
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.10,20.10.10-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 59df8d0091036d190e92334f3fd8ccaee3bafa0b
Directory: 20.10

Tags: 20.10.10-dind,20.10.10-dind-alpine3.14
Architectures: amd64,arm64v8
GitCommit: 8baa881aab85f8398d2edbbcc0da4bd1f556dd98
Directory: 20.10/dind

Tags: 20.10.10-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 59df8d0091036d190e92334f3fd8ccaee3bafa0b
Directory: 20.10/dind-rootless

Tags: 20.10.10-git
Architectures: amd64,arm64v8
GitCommit: 387e351394bfad74bceebf8303c6c8e39c3d4ed4
Directory: 20.10/git

Tags: 20.10.10-windowsservercore-1809,20.10.10-windowsservercore
Architectures: windows-amd64
GitCommit: 59df8d0091036d190e92334f3fd8ccaee3bafa0b
Directory: 20.10/windows/windowsservercore-1809

Tags: 20.10.10-rc1,20.10-rc,20.10.10-rc1-alpine3.14
Architectures: amd64,arm64v8
GitCommit: f76814e807ad2d9d76b0ec50ec8e623a5fdb72e7
Directory: 20.10-rc

Tags: 20.10.10-rc1-dind,20.10-rc-dind,20.10.10-rc1-dind-alpine3.14
Architectures: amd64,arm64v8
GitCommit: f76814e807ad2d9d76b0ec50ec8e623a5fdb72e7
Directory: 20.10-rc/dind

Tags: 20.10.10-rc1-dind-rootless,20.10-rc-dind-rootless
Architectures: amd64,arm64v8
GitCommit: f76814e807ad2d9d76b0ec50ec8e623a5fdb72e7
Directory: 20.10-rc/dind-rootless

Tags: 20.10.10-rc1-git,20.10-rc-git
Architectures: amd64,arm64v8
GitCommit: f76814e807ad2d9d76b0ec50ec8e623a5fdb72e7
Directory: 20.10-rc/git

