GitRepo: https://github.com/matomo-org/docker.git
Tags: 3.13.0-fpm
Architectures: arm64v8,i386,ppc64le,amd64,arm32v5,arm32v7
GitCommit: 2b454506ddc4ae786b53df86da35c4fcbc6a6337
Directory: fpm

Tags: 3.13.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 2b454506ddc4ae786b53df86da35c4fcbc6a6337
Directory: fpm-alpine

Tags: 3.12.0-apache,3.12-apache,3.12.0,3.12
Architectures: ppc64le,amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: a144c1f29560f114ec299ab8388060719ffd99f9
Directory: apache

Tags: 3.12.0-fpm,3.12-fpm
Architectures: i386,ppc64le,amd64,arm32v5,arm32v7,arm64v8
GitCommit: a144c1f29560f114ec299ab8388060719ffd99f9
Directory: fpm

Tags: 3.12.0-fpm-alpine,3.12-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: a144c1f29560f114ec299ab8388060719ffd99f9
Directory: fpm-alpine

Tags: 3.11.0-apache,3.11-apache,3.11.0,3.11
Architectures: arm32v7,arm64v8,i386,ppc64le,amd64,arm32v5
GitCommit: 0563b5002bde3017d69d85b8f3ea2b6791754113
Directory: apache

Tags: 3.11.0-fpm,3.11-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0563b5002bde3017d69d85b8f3ea2b6791754113
Directory: fpm

Tags: 3.11.0-fpm-alpine,3.11-fpm-alpine
Architectures: arm32v6,arm32v7,arm64v8,i386,ppc64le,amd64
GitCommit: 0563b5002bde3017d69d85b8f3ea2b6791754113
Directory: fpm-alpine

Tags: 3.10.0-apache,3.10-apache,3.10.0,3.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 689757368fff698888c004265e4de99d2bb70265
Directory: apache

Tags: 3.10.0-fpm,3.10-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 689757368fff698888c004265e4de99d2bb70265
Directory: fpm

Tags: 3.10.0-fpm-alpine,3.10-fpm-alpine
Architectures: arm32v6,arm32v7,arm64v8,i386,ppc64le,amd64
GitCommit: c3bc18c223ee4327acf5506eed3f2ffe517a027a
Directory: fpm-alpine

Tags: 3.9.1-apache,3.9-apache,3.9.1,3.9
Architectures: arm32v5,arm32v7,arm64v8,i386,ppc64le,amd64
GitCommit: c481dd16ebe081c6822bce1a8d0133ed46240f13
Directory: apache

Tags: 3.9.1-fpm,3.9-fpm
Architectures: arm32v7,arm64v8,i386,ppc64le,amd64,arm32v5
GitCommit: c481dd16ebe081c6822bce1a8d0133ed46240f13
Directory: fpm

Tags: 3.9.1-fpm-alpine,3.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: c481dd16ebe081c6822bce1a8d0133ed46240f13
Directory: fpm-alpine

Tags: 3.9.0-apache,3.9.0
Architectures: arm32v7,arm64v8,i386,ppc64le,amd64,arm32v5
GitCommit: 81307d6595087a0a79f73d69f6b3fd195772f164
Directory: apache

Tags: 3.9.0-fpm
Architectures: arm32v5,arm32v7,arm64v8,i386,ppc64le,amd64
GitCommit: 81307d6595087a0a79f73d69f6b3fd195772f164
Directory: fpm

Tags: 3.9.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 81307d6595087a0a79f73d69f6b3fd195772f164
Directory: fpm-alpine

Tags: 3.8.1-apache,3.8-apache,3.8.1,3.8
Architectures: arm32v7,arm64v8,i386,ppc64le,amd64,arm32v5
GitCommit: e2bb14b2d91fd64be4edd9ce2feb91b172c84511
Directory: apache

Tags: 3.8.1-fpm,3.8-fpm
Architectures: arm32v7,arm64v8,i386,ppc64le,amd64,arm32v5
GitCommit: e2bb14b2d91fd64be4edd9ce2feb91b172c84511
Directory: fpm

Tags: 3.8.1-fpm-alpine,3.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: e2bb14b2d91fd64be4edd9ce2feb91b172c84511
Directory: fpm-alpine

Tags: 3.7.0-apache,3.7-apache,3.7.0,3.7
Architectures: ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 0b2fed55bdead8254694c8e63f7b1eb5e89c022e
Directory: apache

Tags: 3.7.0-fpm,3.7-fpm
Architectures: arm64v8,i386,ppc64le,s390x,amd64,arm32v5,arm32v7
GitCommit: 0b2fed55bdead8254694c8e63f7b1eb5e89c022e
Directory: fpm

Tags: 3.7.0-fpm-alpine,3.7-fpm-alpine
Architectures: ppc64le,s390x,amd64,arm32v6,arm64v8,i386
GitCommit: 0b2fed55bdead8254694c8e63f7b1eb5e89c022e
Directory: fpm-alpine

Tags: 3.6.1-apache,3.6-apache,3.6.1,3.6
Architectures: i386,ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8
GitCommit: fde849de55fa31f0676de532ce14b3e08acaa796
Directory: apache

Tags: 3.6.1-fpm,3.6-fpm
Architectures: arm64v8,i386,ppc64le,s390x,amd64,arm32v5,arm32v7
GitCommit: fde849de55fa31f0676de532ce14b3e08acaa796
Directory: fpm

Tags: 3.6.1-fpm-alpine,3.6-fpm-alpine
Architectures: ppc64le,s390x,amd64,arm32v6,arm64v8,i386
GitCommit: fde849de55fa31f0676de532ce14b3e08acaa796
Directory: fpm-alpine

Tags: 3.6.0-apache,3.6.0
Architectures: s390x,amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b711c66be5de3caade38361bd974134e1291a929
Directory: apache

Tags: 3.6.0-fpm
Architectures: arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x,amd64
GitCommit: b711c66be5de3caade38361bd974134e1291a929
Directory: fpm

Tags: 3.6.0-fpm-alpine
Architectures: s390x,amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b711c66be5de3caade38361bd974134e1291a929
Directory: fpm-alpine

Tags: 3.5.1-apache,3.5-apache,3.5.1,3.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89d38796efe1063e84d8dee3e7c74d04cb240abc
Directory: apache

Tags: 3.5.1-fpm,3.5-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89d38796efe1063e84d8dee3e7c74d04cb240abc
Directory: fpm

Tags: 3.5.1-fpm-alpine,3.5-fpm-alpine
Architectures: ppc64le,s390x,amd64,arm32v6,arm64v8,i386
GitCommit: 89d38796efe1063e84d8dee3e7c74d04cb240abc
Directory: fpm-alpine

Tags: 3.5.0-apache,3.5.0
Architectures: arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x,amd64
GitCommit: edd76a3640e34e8318f7dbb08b4875838cb83e0c
Directory: apache

Tags: 3.5.0-fpm
Architectures: arm32v7,arm64v8,i386,ppc64le,s390x,amd64,arm32v5
GitCommit: edd76a3640e34e8318f7dbb08b4875838cb83e0c
Directory: fpm

Tags: 3.4.0-apache,3.4-apache,3.4.0,3.4
Architectures: arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x,amd64
GitCommit: c985c710bcd7ff07a79efd60433bc7f0d1674c28
Directory: apache

Tags: 3.4.0-fpm,3.4-fpm
Architectures: s390x,amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c985c710bcd7ff07a79efd60433bc7f0d1674c28
Directory: fpm

Tags: 3.5.0-fpm-alpine
Architectures: amd64
GitCommit: 5c658b823d5687b4a259fe35de87542db0b6ec4e
Directory: fpm-alpine

Tags: 3.8.0-apache,3.8.0
Architectures: arm64v8,i386,ppc64le,amd64,arm32v5,arm32v7
GitCommit: 9a8a264487faab73e332e1ea9d950155c5799693
Directory: apache

Tags: 3.8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9a8a264487faab73e332e1ea9d950155c5799693
Directory: fpm

Tags: 3.8.0-fpm-alpine
Architectures: ppc64le,amd64,arm32v6,arm64v8,i386
GitCommit: 9a8a264487faab73e332e1ea9d950155c5799693
Directory: fpm-alpine
