GitRepo: https://github.com/perl/docker-perl.git
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-slim

Tags: 5.39.1-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e60966858988e0e0371880656b1c2e673ade660e
Directory: 5.039.001-slim

Tags: 5.37.11,5.37,5.37.11-bullseye,5.37-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-main-bullseye

Tags: 5.37.11-buster,5.37-buster,devel-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-main-buster

Tags: 5.37.11-slim,5.37-slim,5.37.11-slim-bullseye,5.37-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-slim-bullseye

Tags: 5.37.11-slim-buster,5.37-slim-buster,devel-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-slim-buster

Tags: 5.37.11-threaded,5.37-threaded,5.37.11-threaded-bullseye,5.37-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-main

Tags: 5.37.11-threaded-buster,5.37-threaded-buster,devel-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-main

Tags: 5.37.11-slim-threaded,5.37-slim-threaded,5.37.11-slim-threaded-bullseye,5.37-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-slim

Tags: 5.37.11-slim-threaded-buster,5.37-slim-threaded-buster,devel-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9651038c99b01fa3ace3e9259b8ab7b317bd6c19
Directory: 5.037.011-slim

Tags: 5.32.1,5.32,5.32.1-bullseye,5.32-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-main-bullseye

Tags: 5.32.1-buster,5.32-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-main-buster

Tags: 5.32.1-slim,5.32-slim,5.32.1-slim-bullseye,5.32-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-slim-bullseye

Tags: 5.32.1-slim-buster,5.32-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-slim-buster

Tags: 5.32.1-threaded,5.32-threaded,5.32.1-threaded-bullseye,5.32-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-main

Tags: 5.32.1-threaded-buster,5.32-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-main

Tags: 5.32.1-slim-threaded,5.32-slim-threaded,5.32.1-slim-threaded-bullseye,5.32-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-slim

Tags: 5.32.1-slim-threaded-buster,5.32-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f2129d089866dd0d7353284cc231b9af10b71e3
Directory: 5.032.001-slim

Tags: 5.36.0,5.36.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-main-bullseye

Tags: 5.36.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-main-buster

Tags: 5.36.0-slim,5.36.0-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-slim-bullseye

Tags: 5.36.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-slim-buster

Tags: 5.36.0-threaded,5.36.0-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-main

Tags: 5.36.0-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-main

Tags: 5.36.0-slim-threaded,5.36.0-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-slim

Tags: 5.36.0-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 33cd41a7ca6185212388d61387ade0324b54b85f
Directory: 5.036.000-slim

Tags: 5.37.10,5.37.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-main-bullseye

Tags: 5.37.10-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-main-buster

Tags: 5.37.10-slim,5.37.10-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-slim-bullseye

Tags: 5.37.10-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-slim-buster

Tags: 5.37.10-threaded,5.37.10-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-main

Tags: 5.37.10-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-main

Tags: 5.37.10-slim-threaded,5.37.10-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-slim

Tags: 5.37.10-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c68c8bd94f83bcedcd2b2fcde34e10b94b4bdc80
Directory: 5.037.010-slim

Tags: 5.37.9,5.37.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-main-bullseye

Tags: 5.37.9-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-main-buster

Tags: 5.37.9-slim,5.37.9-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-slim-bullseye

Tags: 5.37.9-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-slim-buster

Tags: 5.37.9-threaded,5.37.9-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-main

Tags: 5.37.9-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-main

Tags: 5.37.9-slim-threaded,5.37.9-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-slim

Tags: 5.37.9-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c51cdfa8f849c8eebdeff2d0b9febe0c839ab77f
Directory: 5.037.009-slim

Tags: 5.37.8,5.37.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-main-bullseye

Tags: 5.37.8-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-main-buster

Tags: 5.37.8-slim,5.37.8-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-slim-bullseye

Tags: 5.37.8-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-slim-buster

Tags: 5.37.8-threaded,5.37.8-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-main

Tags: 5.37.8-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-main

Tags: 5.37.8-slim-threaded,5.37.8-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-slim

Tags: 5.37.8-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a0b67543fd56367c403a2f063dfed1a69fdda390
Directory: 5.037.008-slim

Tags: 5.30.3,5.30,5.30.3-bullseye,5.30-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-main-bullseye

Tags: 5.30.3-buster,5.30-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-main-buster

Tags: 5.30.3-slim,5.30-slim,5.30.3-slim-bullseye,5.30-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-slim-bullseye

Tags: 5.30.3-slim-buster,5.30-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-slim-buster

Tags: 5.30.3-threaded,5.30-threaded,5.30.3-threaded-bullseye,5.30-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-main

Tags: 5.30.3-threaded-buster,5.30-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-main

Tags: 5.30.3-slim-threaded,5.30-slim-threaded,5.30.3-slim-threaded-bullseye,5.30-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-slim

Tags: 5.30.3-slim-threaded-buster,5.30-slim-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8448f28143457f33eff16ba9548010d6cffe19f1
Directory: 5.030.003-slim

Tags: 5.34.0,5.34.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-main-bullseye

Tags: 5.34.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-main-buster

Tags: 5.34.0-slim,5.34.0-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-slim-bullseye

Tags: 5.34.0-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-slim-buster

Tags: 5.34.0-threaded,5.34.0-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-main

Tags: 5.34.0-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-main

Tags: 5.34.0-slim-threaded,5.34.0-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-slim

Tags: 5.34.0-slim-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8e053ca86a2dcb8862f738c19af3dd6c849460cd
Directory: 5.034.000-slim

Tags: 5.32.1-stretch,5.32-stretch,5-stretch,stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.032.001-main-stretch

Tags: 5.32.1-slim-stretch,5.32-slim-stretch,5-slim-stretch,slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.032.001-slim-stretch

Tags: 5.32.1-threaded-stretch,5.32-threaded-stretch,5-threaded-stretch,threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.032.001-main

Tags: 5.32.1-slim-threaded-stretch,5.32-slim-threaded-stretch,5-slim-threaded-stretch,slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.032.001-slim

Tags: 5.30.3-stretch,5.30-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.030.003-main-stretch

Tags: 5.30.3-slim-stretch,5.30-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.030.003-slim-stretch

Tags: 5.30.3-threaded-stretch,5.30-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.030.003-main

Tags: 5.30.3-slim-threaded-stretch,5.30-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: 5.030.003-slim

Tags: 5.28.3-buster,5.28-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-main-buster

Tags: 5.28.3-stretch,5.28-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-main-stretch

Tags: 5.28.3-slim-buster,5.28-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-slim-buster

Tags: 5.28.3-slim-stretch,5.28-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-slim-stretch

Tags: 5.28.3-threaded-buster,5.28-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-main

Tags: 5.28.3-threaded-stretch,5.28-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-main

Tags: 5.28.3-slim-threaded-buster,5.28-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-slim

Tags: 5.28.3-slim-threaded-stretch,5.28-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.028.003-slim

Tags: 5.26.3-buster,5.26-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-main-buster

Tags: 5.26.3-stretch,5.26-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-main-stretch

Tags: 5.26.3-slim-buster,5.26-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-slim-buster

Tags: 5.26.3-slim-stretch,5.26-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-slim-stretch

Tags: 5.26.3-threaded-buster,5.26-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-main

Tags: 5.26.3-threaded-stretch,5.26-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-main

Tags: 5.26.3-slim-threaded-buster,5.26-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-slim

Tags: 5.26.3-slim-threaded-stretch,5.26-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.026.003-slim

Tags: 5.24.4-buster,5.24-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-main-buster

Tags: 5.24.4-stretch,5.24-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-main-stretch

Tags: 5.24.4-slim-buster,5.24-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-slim-buster

Tags: 5.24.4-slim-stretch,5.24-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-slim-stretch

Tags: 5.24.4-threaded-buster,5.24-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-main

Tags: 5.24.4-threaded-stretch,5.24-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-main

Tags: 5.24.4-slim-threaded-buster,5.24-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-slim

Tags: 5.24.4-slim-threaded-stretch,5.24-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.024.004-slim

Tags: 5.22.4-buster,5.22-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-main-buster

Tags: 5.22.4-stretch,5.22-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-main-stretch

Tags: 5.22.4-slim-buster,5.22-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-slim-buster

Tags: 5.22.4-slim-stretch,5.22-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-slim-stretch

Tags: 5.22.4-threaded-buster,5.22-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-main

Tags: 5.22.4-threaded-stretch,5.22-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-main

Tags: 5.22.4-slim-threaded-buster,5.22-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-slim

Tags: 5.22.4-slim-threaded-stretch,5.22-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.022.004-slim

Tags: 5.20.3-buster,5.20-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-main-buster

Tags: 5.20.3-stretch,5.20-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-main-stretch

Tags: 5.20.3-slim-buster,5.20-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-slim-buster

Tags: 5.20.3-slim-stretch,5.20-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-slim-stretch

Tags: 5.20.3-threaded-buster,5.20-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-main

Tags: 5.20.3-threaded-stretch,5.20-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-main

Tags: 5.20.3-slim-threaded-buster,5.20-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-slim

Tags: 5.20.3-slim-threaded-stretch,5.20-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.020.003-slim

Tags: 5.18.4-buster,5.18-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-main-buster

Tags: 5.18.4-stretch,5.18-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-main-stretch

Tags: 5.18.4-slim-buster,5.18-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-slim-buster

Tags: 5.18.4-slim-stretch,5.18-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-slim-stretch

Tags: 5.18.4-threaded-buster,5.18-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-main

Tags: 5.18.4-threaded-stretch,5.18-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-main

Tags: 5.18.4-slim-threaded-buster,5.18-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-slim

Tags: 5.18.4-slim-threaded-stretch,5.18-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.018.004-slim

Tags: 5.16.3-buster,5.16-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.016.003-main-buster

Tags: 5.16.3-stretch,5.16-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 311f05366d91427d289740dd15fb9401dc4347ef
Directory: eol/5.016.003-main-stretch

Tags: 5.16.3-slim-buster,5.16-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
