GitRepo: https://github.com/docker-library/openjdk.git
Directory: 19/jdk/buster

Tags: 19-ea-19-jdk-slim-buster,19-ea-19-slim-buster
Architectures: amd64,arm64v8
GitCommit: bd34cbc6b7f76f5988d6f08f81bf31d5d4925c94
Directory: 19/jdk/slim-buster

Tags: 19-ea-19-jdk-windowsservercore-ltsc2022,19-ea-19-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: bd34cbc6b7f76f5988d6f08f81bf31d5d4925c94
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-19-jdk-windowsservercore-1809,19-ea-19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bd34cbc6b7f76f5988d6f08f81bf31d5d4925c94
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-19-jdk-nanoserver-1809,19-ea-19-nanoserver-1809
Architectures: windows-amd64
GitCommit: bd34cbc6b7f76f5988d6f08f81bf31d5d4925c94
Directory: 19/jdk/windows/nanoserver-1809

Tags: 8u322-jdk-oraclelinux8,8u322-oraclelinux8,8u322-jdk-oracle,8u322-oracle
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/oraclelinux8

Tags: 8u322-jdk-oraclelinux7,8u322-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/oraclelinux7

Tags: 8u322-jdk-bullseye,8u322-bullseye
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/bullseye

Tags: 8u322-jdk-slim-bullseye,8u322-slim-bullseye,8u322-jdk-slim,8u322-slim
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/slim-bullseye

Tags: 8u322-jdk-buster,8u322-buster
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/buster

Tags: 8u322-jdk-slim-buster,8u322-slim-buster
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/slim-buster

Tags: 8u322-jdk-windowsservercore-ltsc2022,8u322-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u322-jdk-windowsservercore-1809,8u322-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u322-jdk-nanoserver-1809,8u322-nanoserver-1809
Architectures: windows-amd64
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u322-jre-bullseye
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/bullseye

Tags: 8u322-jre-slim-bullseye,8u322-jre-slim
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/slim-bullseye

Tags: 8u322-jre-buster
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/buster

Tags: 8u322-jre-slim-buster
Architectures: amd64,arm64v8
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/slim-buster

Tags: 8u322-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u322-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u322-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: a73c475009d29f67e0dfea5dd3c605da79506df8
Directory: 8/jre/windows/nanoserver-1809

Tags: 19-ea-18-jdk-oraclelinux8,19-ea-18-oraclelinux8,19-ea-18-jdk-oracle,19-ea-18-oracle
Architectures: amd64,arm64v8
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-18-jdk-oraclelinux7,19-ea-18-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-18-jdk-bullseye,19-ea-18-bullseye
Architectures: amd64,arm64v8
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/bullseye

Tags: 19-ea-18-jdk-slim-bullseye,19-ea-18-slim-bullseye,19-ea-18-jdk-slim,19-ea-18-slim
Architectures: amd64,arm64v8
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-18-jdk-buster,19-ea-18-buster
Architectures: amd64,arm64v8
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/buster

Tags: 19-ea-18-jdk-slim-buster,19-ea-18-slim-buster
Architectures: amd64,arm64v8
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/slim-buster

Tags: 19-ea-18-jdk-windowsservercore-ltsc2022,19-ea-18-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-18-jdk-windowsservercore-1809,19-ea-18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-18-jdk-nanoserver-1809,19-ea-18-nanoserver-1809
Architectures: windows-amd64
GitCommit: 18fe63697e4bc334d793ba174d81b0a953c1b95d
Directory: 19/jdk/windows/nanoserver-1809

Tags: 11.0.14.1-jdk-oraclelinux8,11.0.14.1-oraclelinux8,11.0.14-jdk-oraclelinux8,11.0.14-oraclelinux8,11.0.14.1-jdk-oracle,11.0.14.1-oracle,11.0.14-jdk-oracle,11.0.14-oracle
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/oraclelinux8

Tags: 11.0.14.1-jdk-oraclelinux7,11.0.14.1-oraclelinux7,11.0.14-jdk-oraclelinux7,11.0.14-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/oraclelinux7

Tags: 11.0.14.1-jdk-bullseye,11.0.14.1-bullseye,11.0.14-jdk-bullseye,11.0.14-bullseye
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/bullseye

Tags: 11.0.14.1-jdk-slim-bullseye,11.0.14.1-slim-bullseye,11.0.14-jdk-slim-bullseye,11.0.14-slim-bullseye,11.0.14.1-jdk-slim,11.0.14.1-slim,11.0.14-jdk-slim,11.0.14-slim
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/slim-bullseye

Tags: 11.0.14.1-jdk-buster,11.0.14.1-buster,11.0.14-jdk-buster,11.0.14-buster
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/buster

Tags: 11.0.14.1-jdk-slim-buster,11.0.14.1-slim-buster,11.0.14-jdk-slim-buster,11.0.14-slim-buster
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/slim-buster

Tags: 11.0.14.1-jdk-windowsservercore-ltsc2022,11.0.14.1-windowsservercore-ltsc2022,11.0.14-jdk-windowsservercore-ltsc2022,11.0.14-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.14.1-jdk-windowsservercore-1809,11.0.14.1-windowsservercore-1809,11.0.14-jdk-windowsservercore-1809,11.0.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.14.1-jdk-nanoserver-1809,11.0.14.1-nanoserver-1809,11.0.14-jdk-nanoserver-1809,11.0.14-nanoserver-1809
Architectures: windows-amd64
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.14.1-jre-bullseye,11.0.14-jre-bullseye
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/bullseye

Tags: 11.0.14.1-jre-slim-bullseye,11.0.14-jre-slim-bullseye,11.0.14.1-jre-slim,11.0.14-jre-slim
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/slim-bullseye

Tags: 11.0.14.1-jre-buster,11.0.14-jre-buster
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/buster

Tags: 11.0.14.1-jre-slim-buster,11.0.14-jre-slim-buster
Architectures: amd64,arm64v8
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/slim-buster

Tags: 11.0.14.1-jre-windowsservercore-ltsc2022,11.0.14-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.14.1-jre-windowsservercore-1809,11.0.14-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.14.1-jre-nanoserver-1809,11.0.14-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: e4d50e3b9a43c44619c34e98deeb5e0c75405844
Directory: 11/jre/windows/nanoserver-1809

Tags: 19-ea-17-jdk-oraclelinux8,19-ea-17-oraclelinux8,19-ea-17-jdk-oracle,19-ea-17-oracle
Architectures: amd64,arm64v8
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-17-jdk-oraclelinux7,19-ea-17-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-17-jdk-bullseye,19-ea-17-bullseye
Architectures: amd64,arm64v8
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/bullseye

Tags: 19-ea-17-jdk-slim-bullseye,19-ea-17-slim-bullseye,19-ea-17-jdk-slim,19-ea-17-slim
Architectures: amd64,arm64v8
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-17-jdk-buster,19-ea-17-buster
Architectures: amd64,arm64v8
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/buster

Tags: 19-ea-17-jdk-slim-buster,19-ea-17-slim-buster
Architectures: amd64,arm64v8
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/slim-buster

Tags: 19-ea-17-jdk-windowsservercore-ltsc2022,19-ea-17-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-17-jdk-windowsservercore-1809,19-ea-17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-17-jdk-nanoserver-1809,19-ea-17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 66cc81c575edabb8f47136878efb91287f7328c2
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-16-jdk-oraclelinux8,19-ea-16-oraclelinux8,19-ea-16-jdk-oracle,19-ea-16-oracle
Architectures: amd64,arm64v8
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-16-jdk-oraclelinux7,19-ea-16-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-16-jdk-bullseye,19-ea-16-bullseye
Architectures: amd64,arm64v8
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/bullseye

Tags: 19-ea-16-jdk-slim-bullseye,19-ea-16-slim-bullseye,19-ea-16-jdk-slim,19-ea-16-slim
Architectures: amd64,arm64v8
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-16-jdk-buster,19-ea-16-buster
Architectures: amd64,arm64v8
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/buster

Tags: 19-ea-16-jdk-slim-buster,19-ea-16-slim-buster
Architectures: amd64,arm64v8
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/slim-buster

Tags: 19-ea-16-jdk-windowsservercore-ltsc2022,19-ea-16-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-16-jdk-windowsservercore-1809,19-ea-16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-16-jdk-nanoserver-1809,19-ea-16-nanoserver-1809
Architectures: windows-amd64
GitCommit: b5df7f69163346b6813883cd68bd2f43f82fd784
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-15-jdk-oraclelinux8,19-ea-15-oraclelinux8,19-ea-15-jdk-oracle,19-ea-15-oracle
Architectures: amd64,arm64v8
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-15-jdk-oraclelinux7,19-ea-15-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-15-jdk-bullseye,19-ea-15-bullseye
Architectures: amd64,arm64v8
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/bullseye

Tags: 19-ea-15-jdk-slim-bullseye,19-ea-15-slim-bullseye,19-ea-15-jdk-slim,19-ea-15-slim
Architectures: amd64,arm64v8
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-15-jdk-buster,19-ea-15-buster
Architectures: amd64,arm64v8
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/buster

Tags: 19-ea-15-jdk-slim-buster,19-ea-15-slim-buster
Architectures: amd64,arm64v8
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/slim-buster

Tags: 19-ea-15-jdk-windowsservercore-ltsc2022,19-ea-15-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-15-jdk-windowsservercore-1809,19-ea-15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-15-jdk-nanoserver-1809,19-ea-15-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0a3df988b35edc02ae6aab426c61551461d35b53
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-14-jdk-oraclelinux8,19-ea-14-oraclelinux8,19-ea-14-jdk-oracle,19-ea-14-oracle
Architectures: amd64,arm64v8
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-14-jdk-oraclelinux7,19-ea-14-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-14-jdk-bullseye,19-ea-14-bullseye
Architectures: amd64,arm64v8
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/bullseye

Tags: 19-ea-14-jdk-slim-bullseye,19-ea-14-slim-bullseye,19-ea-14-jdk-slim,19-ea-14-slim
Architectures: amd64,arm64v8
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-14-jdk-buster,19-ea-14-buster
Architectures: amd64,arm64v8
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/buster

Tags: 19-ea-14-jdk-slim-buster,19-ea-14-slim-buster
Architectures: amd64,arm64v8
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/slim-buster

Tags: 19-ea-14-jdk-windowsservercore-ltsc2022,19-ea-14-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-14-jdk-windowsservercore-1809,19-ea-14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-14-jdk-nanoserver-1809,19-ea-14-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5b13d1df7cd4d30bc9978e085aca92b757f18e0e
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-13-jdk-oraclelinux8,19-ea-13-oraclelinux8,19-ea-13-jdk-oracle,19-ea-13-oracle
Architectures: amd64,arm64v8
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-13-jdk-oraclelinux7,19-ea-13-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-13-jdk-bullseye,19-ea-13-bullseye
Architectures: amd64,arm64v8
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/bullseye

Tags: 19-ea-13-jdk-slim-bullseye,19-ea-13-slim-bullseye,19-ea-13-jdk-slim,19-ea-13-slim
Architectures: amd64,arm64v8
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-13-jdk-buster,19-ea-13-buster
Architectures: amd64,arm64v8
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/buster

Tags: 19-ea-13-jdk-slim-buster,19-ea-13-slim-buster
Architectures: amd64,arm64v8
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/slim-buster

Tags: 19-ea-13-jdk-windowsservercore-ltsc2022,19-ea-13-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-13-jdk-windowsservercore-1809,19-ea-13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-13-jdk-nanoserver-1809,19-ea-13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 76633a8f235476207b7ce7534826236e1ced626a
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-12-jdk-oraclelinux8,19-ea-12-oraclelinux8,19-ea-12-jdk-oracle,19-ea-12-oracle
Architectures: amd64,arm64v8
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-12-jdk-oraclelinux7,19-ea-12-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-12-jdk-bullseye,19-ea-12-bullseye
Architectures: amd64,arm64v8
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/bullseye

Tags: 19-ea-12-jdk-slim-bullseye,19-ea-12-slim-bullseye,19-ea-12-jdk-slim,19-ea-12-slim
Architectures: amd64,arm64v8
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-12-jdk-buster,19-ea-12-buster
Architectures: amd64,arm64v8
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/buster

Tags: 19-ea-12-jdk-slim-buster,19-ea-12-slim-buster
Architectures: amd64,arm64v8
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/slim-buster

Tags: 19-ea-12-jdk-windowsservercore-ltsc2022,19-ea-12-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-12-jdk-windowsservercore-1809,19-ea-12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-12-jdk-nanoserver-1809,19-ea-12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4a5f9fe74f5a298a85fafbe73f515eadcf361de8
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-11-jdk-oraclelinux8,19-ea-11-oraclelinux8,19-ea-11-jdk-oracle,19-ea-11-oracle
Architectures: amd64,arm64v8
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-11-jdk-oraclelinux7,19-ea-11-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-11-jdk-bullseye,19-ea-11-bullseye
Architectures: amd64,arm64v8
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/bullseye

Tags: 19-ea-11-jdk-slim-bullseye,19-ea-11-slim-bullseye,19-ea-11-jdk-slim,19-ea-11-slim
Architectures: amd64,arm64v8
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-11-jdk-buster,19-ea-11-buster
Architectures: amd64,arm64v8
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/buster

Tags: 19-ea-11-jdk-slim-buster,19-ea-11-slim-buster
Architectures: amd64,arm64v8
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/slim-buster

Tags: 19-ea-11-jdk-windowsservercore-ltsc2022,19-ea-11-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-11-jdk-windowsservercore-1809,19-ea-11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-11-jdk-nanoserver-1809,19-ea-11-nanoserver-1809
Architectures: windows-amd64
GitCommit: af93b1bf823466b116ff89bc5c2b963a020859c7
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-10-jdk-oraclelinux8,19-ea-10-oraclelinux8,19-ea-10-jdk-oracle,19-ea-10-oracle
Architectures: amd64,arm64v8
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-10-jdk-oraclelinux7,19-ea-10-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-10-jdk-bullseye,19-ea-10-bullseye
Architectures: amd64,arm64v8
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/bullseye

Tags: 19-ea-10-jdk-slim-bullseye,19-ea-10-slim-bullseye,19-ea-10-jdk-slim,19-ea-10-slim
Architectures: amd64,arm64v8
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-10-jdk-buster,19-ea-10-buster
Architectures: amd64,arm64v8
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/buster

Tags: 19-ea-10-jdk-slim-buster,19-ea-10-slim-buster
Architectures: amd64,arm64v8
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/slim-buster

Tags: 19-ea-10-jdk-windowsservercore-ltsc2022,19-ea-10-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-10-jdk-windowsservercore-1809,19-ea-10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-10-jdk-nanoserver-1809,19-ea-10-nanoserver-1809
Architectures: windows-amd64
GitCommit: 819d70fc35f9b0d601c6327a54c916e4f85f1a25
Directory: 19/jdk/windows/nanoserver-1809

Tags: 19-ea-9-jdk-oraclelinux8,19-ea-9-oraclelinux8,19-ea-9-jdk-oracle,19-ea-9-oracle
Architectures: amd64,arm64v8
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-9-jdk-oraclelinux7,19-ea-9-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-9-jdk-bullseye,19-ea-9-bullseye
Architectures: amd64,arm64v8
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/bullseye

Tags: 19-ea-9-jdk-slim-bullseye,19-ea-9-slim-bullseye,19-ea-9-jdk-slim,19-ea-9-slim
Architectures: amd64,arm64v8
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-9-jdk-buster,19-ea-9-buster
Architectures: amd64,arm64v8
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/buster

Tags: 19-ea-9-jdk-slim-buster,19-ea-9-slim-buster
Architectures: amd64,arm64v8
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/slim-buster

