GitRepo: https://github.com/elastic/dockerfiles.git
Tags: 6.4.2
GitCommit: cf9cba0a1590cfd894d51bc7998d9d36b2d47afd
Directory: 6

Tags: 5.6.12
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5

Tags: 5.6.12-alpine
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5/alpine

Tags: 6.4.1
GitCommit: cf9cba0a1590cfd894d51bc7998d9d36b2d47afd
Directory: 6.4.1

Tags: 6.4.0
GitCommit: cf9cba0a1590cfd894d51bc7998d9d36b2d47afd
Directory: 6.4.0

Tags: latest
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5

Tags: alpine
GitCommit: b30b4e51e77c6289be522b1d5c3d64918b9d77d9
Directory: 5/alpine

Tags: 2.4.6,2.4,2
GitCommit: 8e87587ac5d6b44a8382a229162c88e65618c30a
Directory: 2.4

Tags: 2.4.6-alpine,2.4-alpine,2-alpine
GitCommit: 8e87587ac5d6b44a8382a229162c88e65618c30a
Directory: 2.4/alpine

Tags: 5.6.11
GitCommit: 7e5d336cf3dc472756dd0e19c1d2cf62a011bcf4
Directory: 5

Tags: 5.6.11-alpine
GitCommit: 7e5d336cf3dc472756dd0e19c1d2cf62a011bcf4
Directory: 5/alpine

Tags: 5.6.10
GitCommit: be1eb53a6a62a57d0ed17e4287d3fc51a7409a9f
Directory: 5

Tags: 5.6.10-alpine
GitCommit: be1eb53a6a62a57d0ed17e4287d3fc51a7409a9f
Directory: 5/alpine

Tags: 5.6.9
GitCommit: a83e1837684d580e66f31cb01940ac1b99eef3aa
Directory: 5

Tags: 5.6.9-alpine
GitCommit: a83e1837684d580e66f31cb01940ac1b99eef3aa
Directory: 5/alpine

Tags: 5.6.8
GitCommit: d91235c08a5a03073b918d996c125185427b25c4
Directory: 5

Tags: 5.6.8-alpine
GitCommit: d91235c08a5a03073b918d996c125185427b25c4
Directory: 5/alpine

Tags: 5.6.7
GitCommit: f6c7bea6ff0e4008e531ac6b97aa3f593872e73a
Directory: 5

Tags: 5.6.7-alpine
GitCommit: f6c7bea6ff0e4008e531ac6b97aa3f593872e73a
Directory: 5/alpine

Tags: 5.6.6
GitCommit: e7ccd59cec2328020c005d94010d91b95ee7f291
Directory: 5

Tags: 5.6.6-alpine
GitCommit: e7ccd59cec2328020c005d94010d91b95ee7f291
Directory: 5/alpine

Tags: 5.6.5
GitCommit: 71454903d8d33c7050d7725b825fb8c6a65007e4
Directory: 5

Tags: 5.6.5-alpine
GitCommit: 71454903d8d33c7050d7725b825fb8c6a65007e4
Directory: 5/alpine

Tags: 5.6.4
GitCommit: 0e42c8b41dbbbf4158f03f2af61812729c52662b
Directory: 5

Tags: 5.6.4-alpine
GitCommit: 0e42c8b41dbbbf4158f03f2af61812729c52662b
Directory: 5/alpine

Tags: 5.6.3
GitCommit: e3b9b5c27ce4ea5fbdbfac57280a98e54bf7528f
Directory: 5

Tags: 5.6.3-alpine
GitCommit: e3b9b5c27ce4ea5fbdbfac57280a98e54bf7528f
Directory: 5/alpine

Tags: 5.5.2,5.5
GitCommit: 094b4b6bff8626a2391404413a2e338c48ef7a26
Directory: 5

Tags: 5.5.2-alpine,5.5-alpine
GitCommit: 094b4b6bff8626a2391404413a2e338c48ef7a26
Directory: 5/alpine

Tags: 5.5.1
GitCommit: 4369e593bab8b19ea5dc06d70cc2039c3460af46
Directory: 5

Tags: 5.5.1-alpine
GitCommit: 4369e593bab8b19ea5dc06d70cc2039c3460af46
Directory: 5/alpine

Tags: 5.5.0
GitCommit: 4da4e5e485e78c150b018364585d07434b704d95
Directory: 5

Tags: 5.5.0-alpine
GitCommit: 4da4e5e485e78c150b018364585d07434b704d95
Directory: 5/alpine

Tags: 2.4.5
GitCommit: 56476e6c40c7ad5715e3c1f696548bac27dae086
Directory: 2.4

Tags: 2.4.5-alpine
GitCommit: 56476e6c40c7ad5715e3c1f696548bac27dae086
Directory: 2.4/alpine

Tags: 5.4.3,5.4
GitCommit: ea76a1f9e5589a1b9a9bcab1022df7953af81b87
Directory: 5

Tags: 5.4.3-alpine,5.4-alpine
GitCommit: ea76a1f9e5589a1b9a9bcab1022df7953af81b87
Directory: 5/alpine

Tags: 5.4.2
GitCommit: 6e38c9184a91b0b554459e2e52b4ad05413c6107
Directory: 5

Tags: 5.4.2-alpine
GitCommit: 6e38c9184a91b0b554459e2e52b4ad05413c6107
Directory: 5/alpine

Tags: 5.4.1
GitCommit: ca669a81afb503dedac6ba1bb8bef2abc158f081
Directory: 5

Tags: 5.4.1-alpine
GitCommit: ca669a81afb503dedac6ba1bb8bef2abc158f081
Directory: 5/alpine

Tags: 1.7.6,1.7,1
GitCommit: ffd7a19f1e68329cc310f145c232e83abec09067
Directory: 1.7

Tags: 1.7.6-alpine,1.7-alpine,1-alpine
GitCommit: 5727443ead111be19b55bfe5412dae5133cab8b1
Directory: 1.7/alpine

Tags: 5.4.0
GitCommit: f9b79ebc2e8fd42372b8f302321585c4d09f9ccc
Directory: 5

Tags: 5.4.0-alpine
GitCommit: f9b79ebc2e8fd42372b8f302321585c4d09f9ccc
Directory: 5/alpine

Tags: 5.3.2,5.3
GitCommit: 936f86660d169f41457c235d7282e446b0174654
Directory: 5

Tags: 5.3.2-alpine,5.3-alpine
GitCommit: 936f86660d169f41457c235d7282e446b0174654
Directory: 5/alpine

Tags: 5.3.1
GitCommit: 35d99e915d909688807c507a59a2c06039ac92b2
Directory: 5

Tags: 5.3.1-alpine
GitCommit: 35d99e915d909688807c507a59a2c06039ac92b2
Directory: 5/alpine

Tags: 2.4.4
GitCommit: 8f00ad520c1c33b879a715700905d3c25c526331
Directory: 2.4

Tags: 2.4.4-alpine
GitCommit: 5727443ead111be19b55bfe5412dae5133cab8b1
Directory: 2.4/alpine

Tags: 5.3.0
GitCommit: 391a5a9ba2836175f68c9c2d3655825300e4585e
Directory: 5

Tags: 5.3.0-alpine
GitCommit: fe76ec27a3f75b672914eb84bb4967718614ca13
Directory: 5/alpine

Tags: 5.2.2,5.2
GitCommit: d1765774a1effc5436f3d1f4ad6826dd9ed2186f
Directory: 5

Tags: 5.2.2-alpine,5.2-alpine
GitCommit: d1765774a1effc5436f3d1f4ad6826dd9ed2186f
Directory: 5/alpine

Tags: 5.2.1
GitCommit: 77a24ba41ba04771ebffb070e815338c68bd7f1c
Directory: 5

Tags: 5.2.1-alpine
GitCommit: 77a24ba41ba04771ebffb070e815338c68bd7f1c
Directory: 5/alpine

Tags: 5.2.0
GitCommit: ffaaf3283e47dcb732e90288a58757b87a8439a7
Directory: 5

Tags: 5.2.0-alpine
GitCommit: ffaaf3283e47dcb732e90288a58757b87a8439a7
Directory: 5/alpine

Tags: 5.1.2,5.1
GitCommit: f2e19796b765e2e448d0e8c651d51be992b56d08
Directory: 5

Tags: 5.1.2-alpine,5.1-alpine
GitCommit: f2e19796b765e2e448d0e8c651d51be992b56d08
Directory: 5/alpine

Tags: 5.1.1
GitCommit: 9648a7bfb4f0b6aef7da619c60826e102293a7d5
Directory: 5

Tags: 5.1.1-alpine
GitCommit: 9648a7bfb4f0b6aef7da619c60826e102293a7d5
Directory: 5/alpine

Tags: 2.4.3
GitCommit: ffd7a19f1e68329cc310f145c232e83abec09067
Directory: 2.4

Tags: 2.4.3-alpine
GitCommit: 1107caed5c403a63d99c1b1ae1f7002d387c7e85
Directory: 2.4/alpine

Tags: 2.4.2
GitCommit: 4e4394f9563a109180289d8eb2ff3bc6c1e2dcb2
Directory: 2.4

Tags: 2.4.2-alpine
GitCommit: e0d91f112e9b145a36bcaeff866e25853f5e965c
Directory: 2.4/alpine

Tags: 1.6.2,1.6
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 1.6

Tags: 2.0.2,2.0
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.0

Tags: 2.1.2,2.1
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.1

Tags: 2.2.2,2.2
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.2

Tags: 2.3.5,2.3
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 2.3

Tags: 5.0.2,5.0
GitCommit: e31caa41f494770b9029063f02df6be532c6a248
Directory: 5.0

Tags: 5.0.1
GitCommit: 605ca406cbd254f70872af0df8fecf524d126c53
Directory: 5.0

Tags: 1.7.5
GitCommit: 8347a4697d32878dbacd7086b34f76a9e19113ae
Directory: 1.7

Tags: 2.4.1
GitCommit: 8347a4697d32878dbacd7086b34f76a9e19113ae
Directory: 2.4

Tags: 5.0.0
GitCommit: acd142324bdd9b4cb06a8e08bd701b340deaa02d
Directory: 5.0

Tags: 1.5.2,1.5
GitCommit: 8347a4697d32878dbacd7086b34f76a9e19113ae
Directory: 1.5

Tags: 5.0.0-rc1
GitCommit: e9c56dda865977051c5eceea99eeb1af9ffa4408
Directory: 5.0-rc

Tags: 5.0.0-alpha5
GitCommit: 2536978b4ef8b58866e933f7e6918ba7161802ac
Directory: 5.0

Tags: 2.4.0
GitCommit: 7a502275158cac1affa4372eab937a21913cd3e0
Directory: 2.4

Tags: 5.0.0-alpha4
GitCommit: 2bfa45254a681e4f667c96c5de13438209e2f0ec
Directory: 5.0

Tags: 2.3.4
GitCommit: 1e62c7d84cc549883e3404d79356d3fadfdf6c3d
Directory: 2.3

Tags: 2.3.3
GitCommit: 2bfa45254a681e4f667c96c5de13438209e2f0ec
Directory: 2.3

Tags: 5.0.0-alpha3
GitCommit: 82ace8b3760e3a8ddbadf90a645c99c7940ce250
Directory: 5.0

Tags: 1.4.5,1.4
GitCommit: 2ceaacde5b9dcc3e15f5daa4b1a282bf0f190d2b
Directory: 1.4
