GitRepo: https://github.com/nats-io/nats-docker.git
Directory: 2.2.6/alpine3.13

Tags: 2.2.6-scratch,2.2-scratch,2.2.6-linux,2.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.6/scratch

Tags: 2.2.6-windowsservercore-1809,2.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.6/windowsservercore-1809

Tags: 2.2.6-nanoserver-1809,2.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.6/nanoserver-1809

Tags: 2.2.6-windowsservercore-ltsc2016,2.2-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.6/windowsservercore-ltsc2016

Tags: 2.2.5-alpine3.13,2.2.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.5/alpine3.13

Tags: 2.2.5-scratch,2.2.5-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.5/scratch

Tags: 2.2.5-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.5/windowsservercore-1809

Tags: 2.2.5-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.5/nanoserver-1809

Tags: 2.2.5-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.5/windowsservercore-ltsc2016

Tags: 2.2.4-alpine3.13,2.2.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.4/alpine3.13

Tags: 2.2.4-scratch,2.2.4-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.4/scratch

Tags: 2.2.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.4/windowsservercore-1809

Tags: 2.2.4-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.4/nanoserver-1809

Tags: 2.2.4-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.4/windowsservercore-ltsc2016

Tags: 2.2.3-alpine3.13,2.2.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.3/alpine3.13

Tags: 2.2.3-scratch,2.2.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.3/scratch

Tags: 2.2.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.3/windowsservercore-1809

Tags: 2.2.3-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.3/nanoserver-1809

Tags: 2.2.3-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.3/windowsservercore-ltsc2016

Tags: 2.2.2-alpine3.13,2.2.2-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.2.2/alpine3.13

Tags: 2.2.2-scratch,2.2.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.2/scratch

Tags: 2.2.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.2/windowsservercore-1809

Tags: 2.2.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.2/nanoserver-1809

Tags: 2.2.2-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.2/windowsservercore-ltsc2016

Tags: 2.2.1-alpine3.13,2.2.1-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.2.1/alpine3.13

Tags: 2.2.1-scratch,2.2.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.1/scratch

Tags: 2.2.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.1/windowsservercore-1809

Tags: 2.2.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.1/nanoserver-1809

Tags: 2.2.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.1/windowsservercore-ltsc2016

Tags: 2.2.0-alpine3.13,2.2.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.2.0/alpine3.13

Tags: 2.2.0-scratch,2.2.0-linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.2.0/scratch

Tags: 2.2.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.2.0/windowsservercore-1809

Tags: 2.2.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.2.0/nanoserver-1809

Tags: 2.2.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.2.0/windowsservercore-ltsc2016

Tags: 2.1.9-alpine3.12,2.1-alpine3.12,2-alpine3.12,alpine3.12,2.1.9-alpine,2.1-alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.1.9/alpine3.12

Tags: 2.1.9-scratch,2.1-scratch,2.1.9-linux,2.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.9/scratch

Tags: 2.1.9-windowsservercore-1809,2.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.9/windowsservercore-1809

Tags: 2.1.9-nanoserver-1809,2.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.9/nanoserver-1809

Tags: 2.1.9-windowsservercore-ltsc2016,2.1-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.9/windowsservercore-ltsc2016

Tags: 2.1.8-alpine3.11,2.1-alpine3.11,2-alpine3.11,alpine3.11,2.1.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.8/alpine3.11

Tags: 2.1.8-scratch,2.1.8-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.1.8/scratch

Tags: 2.1.8-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.8/windowsservercore-1809

Tags: 2.1.8-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.8/nanoserver-1809

Tags: 2.1.8-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.8/windowsservercore-ltsc2016

Tags: 2.1.7-alpine3.11,2.1.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.7/alpine3.11

Tags: 2.1.7-scratch,2.1.7-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.7/scratch

Tags: 2.1.7-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.7/windowsservercore-1809

Tags: 2.1.7-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.7/nanoserver-1809

Tags: 2.1.7-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.7/windowsservercore-ltsc2016

Tags: 2.1.6-alpine3.11,2.1.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.6/alpine3.11

Tags: 2.1.6-scratch,2.1.6-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.6/scratch

Tags: 2.1.6-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.6/windowsservercore-1809

Tags: 2.1.6-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.6/nanoserver-1809

Tags: 2.1.6-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.6/windowsservercore-ltsc2016

Tags: 2.1.4-alpine3.11,2.1.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.4/alpine3.11

Tags: 2.1.4-scratch,2.1.4-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.4/scratch

Tags: 2.1.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.4/windowsservercore-1809

Tags: 2.1.4-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.4/nanoserver-1809

Tags: 2.1.4-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.4/windowsservercore-ltsc2016

Tags: 2.1.2-alpine3.10,2.1-alpine3.10,2-alpine3.10,alpine3.10,2.1.2-alpine
Architectures: arm64v8,amd64,arm32v6,arm32v7
Directory: 2.1.2/alpine3.10

Tags: 2.1.2-scratch,2.1.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.2/scratch

Tags: 2.1.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.2/windowsservercore-1809

Tags: 2.1.2-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.2/nanoserver-1809

Tags: 2.1.2-windowsservercore-1803,2.1-windowsservercore-1803,2-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
Directory: 2.1.2/windowsservercore-1803

Tags: 2.1.2-nanoserver-1803,2.1-nanoserver-1803,2-nanoserver-1803,nanoserver-1803
Architectures: windows-amd64
Directory: 2.1.2/nanoserver-1803

Tags: 2.1.2-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.2/windowsservercore-ltsc2016

Tags: 2.1.0-alpine3.10,2.1.0-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.1.0/alpine3.10

Tags: 2.1.0-scratch,2.1.0-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.1.0/scratch

Tags: 2.1.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.1.0/windowsservercore-1809

Tags: 2.1.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.1.0/nanoserver-1809

Tags: 2.1.0-windowsservercore-1803
Architectures: windows-amd64
Directory: 2.1.0/windowsservercore-1803

Tags: 2.1.0-nanoserver-1803
Architectures: windows-amd64
Directory: 2.1.0/nanoserver-1803

Tags: 2.1.0-windowsservercore-ltsc2016
Architectures: windows-amd64
Directory: 2.1.0/windowsservercore-ltsc2016

Tags: windowsservercore
Architectures: windows-amd64
Directory: 2.1.0/windowsservercore1809

Tags: 2.1.0-nanoserver,nanoserver
Architectures: windows-amd64,windows

Tags: 2.1.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 2.0.4-linux
amd64-Directory: amd64
amd64-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 2.0.4-nanoserver
Architectures: windows,windows-amd64

Tags: 2.0.4-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 2.0.4-windowsservercore
Architectures: windows-amd64,windows

Tags: 2.0.2-linux
amd64-Directory: amd64
amd64-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 2.0.2-nanoserver
Architectures: windows-amd64,windows

Tags: 2.0.2-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 2.0.2-windowsservercore
Architectures: windows-amd64,windows

Tags: 2.0.0-linux
amd64-Directory: amd64
amd64-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
arm32v6-Directory: arm32v6
arm32v6-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
arm32v7-Directory: arm32v7
arm32v7-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
arm64v8-Directory: arm64v8
arm64v8-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 2.0.0-nanoserver
Architectures: windows-amd64,windows

Tags: 2.0.0-nanoserver-1809
Architectures: windows-amd64,windows

Tags: 2.0.0-windowsservercore
Architectures: windows,windows-amd64

Tags: 1.4.1-linux
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
amd64-Directory: amd64
amd64-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
Architectures: arm64v8,amd64,arm32v6,arm32v7

Tags: 1.4.1-nanoserver
Architectures: windows-amd64,windows

Tags: 1.4.1-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.4.0-linux
amd64-Directory: amd64
amd64-GitCommit: 293f61293758877835f9aea650fac0077026cb02
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 293f61293758877835f9aea650fac0077026cb02
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 293f61293758877835f9aea650fac0077026cb02
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 293f61293758877835f9aea650fac0077026cb02
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 1.4.0-nanoserver
Architectures: windows-amd64,windows

Tags: 1.4.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.3.0-linux
arm32v6-Directory: arm32v6
arm32v6-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
arm32v7-Directory: arm32v7
arm32v7-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
arm64v8-Directory: arm64v8
arm64v8-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
amd64-Directory: amd64
amd64-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
Architectures: arm32v6,arm32v7,arm64v8,amd64

Tags: 1.3.0-nanoserver
Architectures: windows-amd64,windows

Tags: 1.3.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.2.0-linux
amd64-Directory: amd64
amd64-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
arm32v6-Directory: arm32v6
arm32v6-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
arm32v7-Directory: arm32v7
arm32v7-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
arm64v8-Directory: arm64v8
arm64v8-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 1.2.0-nanoserver
Architectures: windows-amd64,windows

Tags: 1.2.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.1.0-linux
amd64-Directory: amd64
amd64-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 1.1.0-nanoserver
Architectures: windows,windows-amd64

Tags: 1.1.0-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.0.6-linux
amd64-Directory: amd64
amd64-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
Architectures: amd64,arm32v6,arm32v7,arm64v8

Tags: 1.0.6-nanoserver
Architectures: windows-amd64,windows

Tags: 1.0.6-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.0.4-linux
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57
amd64-Directory: amd64
amd64-GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57
Architectures: arm64v8,amd64,arm32v7

Tags: 1.0.4-nanoserver
Architectures: windows,windows-amd64

Tags: 1.0.4-windowsservercore
Architectures: windows-amd64,windows

Tags: 1.0.2,latest

Tags: 1.0.2-nanoserver
Architectures: windows-amd64
Directory: windows/nanoserver

Tags: 1.0.2-windowsservercore
Architectures: windows-amd64
Directory: windows/windowsservercore

Tags: 1.0.0

Tags: 1.0.0-nanoserver
Architectures: windows-amd64
Directory: windows/nanoserver

Tags: 1.0.0-windowsservercore
Architectures: windows-amd64
Directory: windows/windowsservercore

Tags: 0.9.6

Tags: 0.9.6-nanoserver
Directory: windows/nanoserver

Tags: 0.9.6-windowsservercore
Directory: windows/windowsservercore

Tags: 0.9.4
GitCommit: d37917c2830bfe3b54de8d92ac36b62cc1309cfc

Tags: 0.9.2
GitCommit: 471bbbe6669d7e6bafe85a30dfa1f5490822bc80
