GitRepo: https://github.com/WASdev/ci.docker.git
Tags: 24.0.0.4-full-java8-ibmjava
GitCommit: 4ac4a82b2af775e8c542fe2e15b8d87432ae98f7
Directory: ga/24.0.0.4/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 4ac4a82b2af775e8c542fe2e15b8d87432ae98f7
Directory: ga/24.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 4ac4a82b2af775e8c542fe2e15b8d87432ae98f7
Directory: ga/24.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.2-kernel-java8-ibmjava
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/24.0.0.2/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.2-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/24.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.2-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/24.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.2-full-java8-ibmjava
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/24.0.0.2/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.2-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/24.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.2-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/24.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.9-kernel-java8-ibmjava
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/23.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.9-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/23.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.9-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/23.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.9-full-java8-ibmjava
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/23.0.0.9/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.9-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/23.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.9-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 1d50506efd66b987ebdd478e92c95e2f5b357f1c
Directory: ga/23.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.1-kernel-java8-ibmjava
GitCommit: 7e9c89cb46e67de671bbb84cb3d821fba069ee83
Directory: ga/24.0.0.1/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.1-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7e9c89cb46e67de671bbb84cb3d821fba069ee83
Directory: ga/24.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.1-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7e9c89cb46e67de671bbb84cb3d821fba069ee83
Directory: ga/24.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.1-full-java8-ibmjava
GitCommit: 7e9c89cb46e67de671bbb84cb3d821fba069ee83
Directory: ga/24.0.0.1/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.1-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7e9c89cb46e67de671bbb84cb3d821fba069ee83
Directory: ga/24.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.1-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7e9c89cb46e67de671bbb84cb3d821fba069ee83
Directory: ga/24.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.11-kernel-java8-ibmjava
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.11/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.11-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.11-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.11-full-java8-ibmjava
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.11/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.11-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.11-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.6-kernel-java8-ibmjava
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.6/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.6-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.6-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.6-full-java8-ibmjava
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.6/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.6-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.6-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2c3df836888eae2173798f31d0fb492f89f8999e
Directory: ga/23.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.10-kernel-java8-ibmjava
GitCommit: 5a300f1e362d6cf7a95a2a373bfc1da8a5f06e4d
Directory: ga/23.0.0.10/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.10-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5a300f1e362d6cf7a95a2a373bfc1da8a5f06e4d
Directory: ga/23.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.10-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5a300f1e362d6cf7a95a2a373bfc1da8a5f06e4d
Directory: ga/23.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.10-full-java8-ibmjava
GitCommit: 5a300f1e362d6cf7a95a2a373bfc1da8a5f06e4d
Directory: ga/23.0.0.10/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.10-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5a300f1e362d6cf7a95a2a373bfc1da8a5f06e4d
Directory: ga/23.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.10-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5a300f1e362d6cf7a95a2a373bfc1da8a5f06e4d
Directory: ga/23.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.8-kernel-java8-ibmjava
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.8/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.8-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.8-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.8-full-java8-ibmjava
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.8/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.8-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.8-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.3-kernel-java8-ibmjava
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.3/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.3-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.3-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.3-full-java8-ibmjava
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.3/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9490dd6a092411da2f93231a318dc4a650b34479
Directory: ga/23.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.7-kernel-java8-ibmjava
GitCommit: 817fa82d604d1e2531f5cc1e4d332c667ca3c8a5
Directory: ga/23.0.0.7/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.7-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 817fa82d604d1e2531f5cc1e4d332c667ca3c8a5
Directory: ga/23.0.0.7/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.7-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 817fa82d604d1e2531f5cc1e4d332c667ca3c8a5
Directory: ga/23.0.0.7/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.7-full-java8-ibmjava
GitCommit: 817fa82d604d1e2531f5cc1e4d332c667ca3c8a5
Directory: ga/23.0.0.7/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.7-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 817fa82d604d1e2531f5cc1e4d332c667ca3c8a5
Directory: ga/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.7-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 817fa82d604d1e2531f5cc1e4d332c667ca3c8a5
Directory: ga/23.0.0.7/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.5-kernel-java8-ibmjava
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/23.0.0.5/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.5-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/23.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.5-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/23.0.0.5/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.5-full-java8-ibmjava
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/23.0.0.5/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/23.0.0.5/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.12-kernel-java8-ibmjava
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/22.0.0.12/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.12-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/22.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.12-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/22.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.12-full-java8-ibmjava
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/22.0.0.12/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 991330f33547ea6bbc796c198c4b2d0dacc7cc8d
Directory: ga/22.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.4-kernel-java8-ibmjava
GitCommit: b94c5d2003c31111076e504084a5d59500835f74
Directory: ga/23.0.0.4/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.4-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b94c5d2003c31111076e504084a5d59500835f74
Directory: ga/23.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.4-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b94c5d2003c31111076e504084a5d59500835f74
Directory: ga/23.0.0.4/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.4-full-java8-ibmjava
GitCommit: b94c5d2003c31111076e504084a5d59500835f74
Directory: ga/23.0.0.4/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b94c5d2003c31111076e504084a5d59500835f74
Directory: ga/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b94c5d2003c31111076e504084a5d59500835f74
Directory: ga/23.0.0.4/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.2-kernel-java8-ibmjava
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/23.0.0.2/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.2-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/23.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.2-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/23.0.0.2/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.2-full-java8-ibmjava
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/23.0.0.2/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/23.0.0.2/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.9-kernel-java8-ibmjava
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/22.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.9-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/22.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.9-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/22.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.9-full-java8-ibmjava
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/22.0.0.9/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.9-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8adae314eb3bf2cb623bb9dde8dc07e1c568c7a9
Directory: ga/22.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.1-kernel-java8-ibmjava
GitCommit: 66658fe285d801518bc49791eca7bb1744fbaa87
Directory: ga/23.0.0.1/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.1-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 66658fe285d801518bc49791eca7bb1744fbaa87
Directory: ga/23.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.1-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 66658fe285d801518bc49791eca7bb1744fbaa87
Directory: ga/23.0.0.1/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 23.0.0.1-full-java8-ibmjava
GitCommit: 66658fe285d801518bc49791eca7bb1744fbaa87
Directory: ga/23.0.0.1/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 23.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 66658fe285d801518bc49791eca7bb1744fbaa87
Directory: ga/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk11

Tags: 23.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 66658fe285d801518bc49791eca7bb1744fbaa87
Directory: ga/23.0.0.1/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.13-kernel-java8-ibmjava
GitCommit: f8d0a6782d41a5606b2668cea9042e57cedece00
Directory: ga/22.0.0.13/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.13-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f8d0a6782d41a5606b2668cea9042e57cedece00
Directory: ga/22.0.0.13/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.13-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f8d0a6782d41a5606b2668cea9042e57cedece00
Directory: ga/22.0.0.13/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.13-full-java8-ibmjava
GitCommit: f8d0a6782d41a5606b2668cea9042e57cedece00
Directory: ga/22.0.0.13/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.13-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f8d0a6782d41a5606b2668cea9042e57cedece00
Directory: ga/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.13-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: f8d0a6782d41a5606b2668cea9042e57cedece00
Directory: ga/22.0.0.13/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.11-kernel-java8-ibmjava
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.11/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.11-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.11-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.11/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.11-full-java8-ibmjava
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.11/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.11-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.11/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.6-kernel-java8-ibmjava
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.6/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.6-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.6-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.6-full-java8-ibmjava
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.6/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.6-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: dbad88de33894bd5ac8fccd6e50e08caa4d92f35
Directory: ga/22.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.10-kernel-java8-ibmjava
GitCommit: 4bcc9cb13e2285adfca8a87fc8e217425dfc90d4
Directory: ga/22.0.0.10/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.10-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4bcc9cb13e2285adfca8a87fc8e217425dfc90d4
Directory: ga/22.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.10-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4bcc9cb13e2285adfca8a87fc8e217425dfc90d4
Directory: ga/22.0.0.10/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.10-full-java8-ibmjava
GitCommit: 4bcc9cb13e2285adfca8a87fc8e217425dfc90d4
Directory: ga/22.0.0.10/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4bcc9cb13e2285adfca8a87fc8e217425dfc90d4
Directory: ga/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.10-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 4bcc9cb13e2285adfca8a87fc8e217425dfc90d4
Directory: ga/22.0.0.10/full
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.8-kernel-java8-ibmjava
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.8/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.8-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.8-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 22.0.0.8-full-java8-ibmjava
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.8/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 22.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 22.0.0.8-full-java17-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c6c6d8be148ee2cb4b9d64affa3c34dadcd1e634
Directory: ga/22.0.0.8/full
