GitRepo: https://github.com/nodejs/docker-node.git
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 20/buster

Tags: 20.5-buster-slim,20.5.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1a4f3d2d0c914b4468ba9675cedf70a2f4f0f82d
Directory: 20/buster-slim

Tags: 20.5.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/alpine3.17

Tags: 20.5.0-alpine,20.5.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/alpine3.18

Tags: 20.5.0,20.5.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/bookworm

Tags: 20.5.0-bookworm-slim,20.5.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/bookworm-slim

Tags: 20.5.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/bullseye

Tags: 20.5.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/bullseye-slim

Tags: 20.5.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/buster

Tags: 20.5.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4f443163bbf6e3c2e1436c2835829bccc2267c61
Directory: 20/buster-slim

Tags: 18.17.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/alpine3.17

Tags: 18.17.0-alpine,18.17.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/alpine3.18

Tags: 18.17.0,18.17.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/bookworm

Tags: 18.17.0-bookworm-slim,18.17.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/bookworm-slim

Tags: 18.17.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/bullseye

Tags: 18.17.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/bullseye-slim

Tags: 18.17.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/buster

Tags: 18.17.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 57d57436d1cb175e5f7c8d501df5893556c886c2
Directory: 18/buster-slim

Tags: 16.20.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 16/alpine3.17

Tags: 16.20.1-alpine,16.20.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 16/alpine3.18

Tags: 16.20.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 16/bookworm

Tags: 16.20.1-bookworm-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 16/bookworm-slim

Tags: 16.20.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 16/bullseye

Tags: 16.20.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 16/bullseye-slim

Tags: 16.20.1,16.20.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 16/buster

Tags: 16.20.1-buster-slim,16.20.1-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 16/buster-slim

Tags: 20.4-alpine3.17,20.4.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/alpine3.17

Tags: 20.4-alpine,20.4-alpine3.18,20.4.0-alpine,20.4.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/alpine3.18

Tags: 20.4,20.4-bookworm,20.4.0,20.4.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/bookworm

Tags: 20.4-bookworm-slim,20.4-slim,20.4.0-bookworm-slim,20.4.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/bookworm-slim

Tags: 20.4-bullseye,20.4.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/bullseye

Tags: 20.4-bullseye-slim,20.4.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/bullseye-slim

Tags: 20.4-buster,20.4.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/buster

Tags: 20.4-buster-slim,20.4.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 31bc0387d4a2eea9e9fee4d5b1f8dca0e0596dca
Directory: 20/buster-slim

Tags: 18.16-alpine3.17,18.16.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 18/alpine3.17

Tags: 18.16-alpine,18.16-alpine3.18,18.16.1-alpine,18.16.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 18/alpine3.18

Tags: 18.16,18.16-bookworm,18.16.1,18.16.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 18/bookworm

Tags: 18.16-bookworm-slim,18.16-slim,18.16.1-bookworm-slim,18.16.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 18/bookworm-slim

Tags: 18.16-bullseye,18.16.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 18/bullseye

Tags: 18.16-bullseye-slim,18.16.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 18/bullseye-slim

Tags: 18.16-buster,18.16.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 18/buster

Tags: 18.16-buster-slim,18.16.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 18/buster-slim

Tags: 20.3-alpine3.17,20.3.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 20/alpine3.17

Tags: 20.3-alpine,20.3-alpine3.18,20.3.1-alpine,20.3.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 20/alpine3.18

Tags: 20.3,20.3-bookworm,20.3.1,20.3.1-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 20/bookworm

Tags: 20.3-bookworm-slim,20.3-slim,20.3.1-bookworm-slim,20.3.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 20/bookworm-slim

Tags: 20.3-bullseye,20.3.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 20/bullseye

Tags: 20.3-bullseye-slim,20.3.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 20/bullseye-slim

Tags: 20.3-buster,20.3.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: d9c01570c0f72a40cbaece69c378d7c8187c56e9
Directory: 20/buster

Tags: 20.3-buster-slim,20.3.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: a9702c9a6111be461c356b8b61983d568bd39414
Directory: 20/buster-slim

Tags: 20.3.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cf175362b1011bd85052a0034a4d3f8dae45345f
Directory: 20/alpine3.17

Tags: 20.3.0-alpine,20.3.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cf175362b1011bd85052a0034a4d3f8dae45345f
Directory: 20/alpine3.18

Tags: 20.3.0,20.3.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92f7975318fe8d49e83653bf93a27e4af4a4872c
Directory: 20/bookworm

Tags: 20.3.0-bookworm-slim,20.3.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92f7975318fe8d49e83653bf93a27e4af4a4872c
Directory: 20/bookworm-slim

Tags: 20.3.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cf175362b1011bd85052a0034a4d3f8dae45345f
Directory: 20/bullseye

Tags: 20.3.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cf175362b1011bd85052a0034a4d3f8dae45345f
Directory: 20/bullseye-slim

Tags: 20.3.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: cf175362b1011bd85052a0034a4d3f8dae45345f
Directory: 20/buster

Tags: 20.3.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: cf175362b1011bd85052a0034a4d3f8dae45345f
Directory: 20/buster-slim

Tags: 18.16.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 18/alpine3.17

Tags: 18.16.0-alpine,18.16.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 18/alpine3.18

Tags: 18.16.0,18.16.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92f7975318fe8d49e83653bf93a27e4af4a4872c
Directory: 18/bookworm

Tags: 18.16.0-bookworm-slim,18.16.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92f7975318fe8d49e83653bf93a27e4af4a4872c
Directory: 18/bookworm-slim

Tags: 18.16.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c95f887f7863eccc17d66729cd24ecc230209a2
Directory: 18/bullseye

Tags: 18.16.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c95f887f7863eccc17d66729cd24ecc230209a2
Directory: 18/bullseye-slim

Tags: 18.16.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4c95f887f7863eccc17d66729cd24ecc230209a2
Directory: 18/buster

Tags: 18.16.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4c95f887f7863eccc17d66729cd24ecc230209a2
Directory: 18/buster-slim

Tags: 16.20.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 16/alpine3.17

Tags: 16.20.0-alpine,16.20.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 16/alpine3.18

Tags: 16.20.0-bookworm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92f7975318fe8d49e83653bf93a27e4af4a4872c
Directory: 16/bookworm

Tags: 16.20.0-bookworm-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92f7975318fe8d49e83653bf93a27e4af4a4872c
Directory: 16/bookworm-slim

Tags: 16.20.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bd6c00f07c5a3b311ce0e346ab69df6b9ef8d08f
Directory: 16/bullseye

Tags: 16.20.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bd6c00f07c5a3b311ce0e346ab69df6b9ef8d08f
Directory: 16/bullseye-slim

Tags: 16.20.0,16.20.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: bd6c00f07c5a3b311ce0e346ab69df6b9ef8d08f
Directory: 16/buster

Tags: 16.20.0-buster-slim,16.20.0-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: bd6c00f07c5a3b311ce0e346ab69df6b9ef8d08f
Directory: 16/buster-slim

Tags: 20.2-alpine3.17,20.2.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 20/alpine3.17

Tags: 20.2-alpine,20.2-alpine3.18,20.2.0-alpine,20.2.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 20/alpine3.18

Tags: 20.2,20.2-bullseye,20.2.0,20.2.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 510d29310b47fbe7c6cfe9c0d0bc4f9e1ff59713
Directory: 20/bullseye

Tags: 20.2-bullseye-slim,20.2-slim,20.2.0-bullseye-slim,20.2.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 510d29310b47fbe7c6cfe9c0d0bc4f9e1ff59713
Directory: 20/bullseye-slim

Tags: 20.2-buster,20.2.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 510d29310b47fbe7c6cfe9c0d0bc4f9e1ff59713
Directory: 20/buster

Tags: 20.2-buster-slim,20.2.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 510d29310b47fbe7c6cfe9c0d0bc4f9e1ff59713
Directory: 20/buster-slim

Tags: 19-alpine3.17,19.9-alpine3.17,19.9.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 19/alpine3.17

Tags: 19-alpine,19-alpine3.18,19.9-alpine,19.9-alpine3.18,19.9.0-alpine,19.9.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d951a7ff95eac09985446409589d6ea75ac42f96
Directory: 19/alpine3.18

Tags: 19,19-bullseye,19.9,19.9-bullseye,19.9.0,19.9.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7a8d51d0e6acd67d14059140231ea52c7be8f023
Directory: 19/bullseye

Tags: 19-bullseye-slim,19-slim,19.9-bullseye-slim,19.9-slim,19.9.0-bullseye-slim,19.9.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7a8d51d0e6acd67d14059140231ea52c7be8f023
Directory: 19/bullseye-slim

Tags: 19-buster,19.9-buster,19.9.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7a8d51d0e6acd67d14059140231ea52c7be8f023
Directory: 19/buster

Tags: 19-buster-slim,19.9-buster-slim,19.9.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7a8d51d0e6acd67d14059140231ea52c7be8f023
Directory: 19/buster-slim

Tags: 20-alpine3.16,20.2-alpine3.16,20.2.0-alpine3.16,alpine3.16,current-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 510d29310b47fbe7c6cfe9c0d0bc4f9e1ff59713
Directory: 20/alpine3.16

Tags: 19-alpine3.16,19.9-alpine3.16,19.9.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7a8d51d0e6acd67d14059140231ea52c7be8f023
Directory: 19/alpine3.16

Tags: 18-alpine3.16,18.16-alpine3.16,18.16.0-alpine3.16,hydrogen-alpine3.16,lts-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4c95f887f7863eccc17d66729cd24ecc230209a2
Directory: 18/alpine3.16

Tags: 16-alpine3.16,16.20-alpine3.16,16.20.0-alpine3.16,gallium-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bd6c00f07c5a3b311ce0e346ab69df6b9ef8d08f
Directory: 16/alpine3.16

Tags: 20.1-alpine3.16,20.1.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4bda55337ef11b9b2dbb80ee6576870e258a035b
Directory: 20/alpine3.16

Tags: 20.1-alpine,20.1-alpine3.17,20.1.0-alpine,20.1.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4bda55337ef11b9b2dbb80ee6576870e258a035b
Directory: 20/alpine3.17

Tags: 20.1,20.1-bullseye,20.1.0,20.1.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4bda55337ef11b9b2dbb80ee6576870e258a035b
Directory: 20/bullseye

Tags: 20.1-bullseye-slim,20.1-slim,20.1.0-bullseye-slim,20.1.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4bda55337ef11b9b2dbb80ee6576870e258a035b
Directory: 20/bullseye-slim

Tags: 20.1-buster,20.1.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4bda55337ef11b9b2dbb80ee6576870e258a035b
Directory: 20/buster

Tags: 20.1-buster-slim,20.1.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4bda55337ef11b9b2dbb80ee6576870e258a035b
Directory: 20/buster-slim

Tags: 20.0-alpine3.16,20.0.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2ba234d0ebc92c4b802d859c5690670550bc6f11
Directory: 20/alpine3.16

Tags: 20.0-alpine,20.0-alpine3.17,20.0.0-alpine,20.0.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2ba234d0ebc92c4b802d859c5690670550bc6f11
Directory: 20/alpine3.17

Tags: 20.0,20.0-bullseye,20.0.0,20.0.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2ba234d0ebc92c4b802d859c5690670550bc6f11
Directory: 20/bullseye

Tags: 20.0-bullseye-slim,20.0-slim,20.0.0-bullseye-slim,20.0.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2ba234d0ebc92c4b802d859c5690670550bc6f11
Directory: 20/bullseye-slim

Tags: 20.0-buster,20.0.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2ba234d0ebc92c4b802d859c5690670550bc6f11
Directory: 20/buster

Tags: 20.0-buster-slim,20.0.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2ba234d0ebc92c4b802d859c5690670550bc6f11
Directory: 20/buster-slim

Tags: 14-alpine3.16,14.21-alpine3.16,14.21.3-alpine3.16,fermium-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 14/alpine3.16

Tags: 14-alpine,14-alpine3.17,14.21-alpine,14.21-alpine3.17,14.21.3-alpine,14.21.3-alpine3.17,fermium-alpine,fermium-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 14/alpine3.17

Tags: 14-bullseye,14.21-bullseye,14.21.3-bullseye,fermium-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 14/bullseye

Tags: 14-bullseye-slim,14.21-bullseye-slim,14.21.3-bullseye-slim,fermium-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 14/bullseye-slim

Tags: 14,14-buster,14.21,14.21-buster,14.21.3,14.21.3-buster,fermium,fermium-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 14/buster

Tags: 14-buster-slim,14-slim,14.21-buster-slim,14.21-slim,14.21.3-buster-slim,14.21.3-slim,fermium-buster-slim,fermium-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 14/buster-slim

Tags: 18.15-alpine3.16,18.15.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0adf29a4daa744d828d23a8de4c4397dc43d5761
Directory: 18/alpine3.16

Tags: 18.15-alpine,18.15-alpine3.17,18.15.0-alpine,18.15.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0adf29a4daa744d828d23a8de4c4397dc43d5761
Directory: 18/alpine3.17

Tags: 18.15,18.15-bullseye,18.15.0,18.15.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0adf29a4daa744d828d23a8de4c4397dc43d5761
Directory: 18/bullseye

Tags: 18.15-bullseye-slim,18.15-slim,18.15.0-bullseye-slim,18.15.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0adf29a4daa744d828d23a8de4c4397dc43d5761
Directory: 18/bullseye-slim

Tags: 18.15-buster,18.15.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0adf29a4daa744d828d23a8de4c4397dc43d5761
Directory: 18/buster

Tags: 18.15-buster-slim,18.15.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0adf29a4daa744d828d23a8de4c4397dc43d5761
Directory: 18/buster-slim

Tags: 19.8-alpine3.16,19.8.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7abbf9f3d902b901da72714bcc30b5a92831547e
Directory: 19/alpine3.16

Tags: 19.8-alpine,19.8-alpine3.17,19.8.1-alpine,19.8.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7abbf9f3d902b901da72714bcc30b5a92831547e
Directory: 19/alpine3.17

Tags: 19.8,19.8-bullseye,19.8.1,19.8.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7abbf9f3d902b901da72714bcc30b5a92831547e
Directory: 19/bullseye

Tags: 19.8-bullseye-slim,19.8-slim,19.8.1-bullseye-slim,19.8.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7abbf9f3d902b901da72714bcc30b5a92831547e
Directory: 19/bullseye-slim

Tags: 19.8-buster,19.8.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7abbf9f3d902b901da72714bcc30b5a92831547e
Directory: 19/buster

Tags: 19.8-buster-slim,19.8.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7abbf9f3d902b901da72714bcc30b5a92831547e
Directory: 19/buster-slim

Tags: 16.19-alpine3.16,16.19.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd41dbe222da1ce72d61d8fbaa06ac79316ac6d5
Directory: 16/alpine3.16

Tags: 16.19-alpine,16.19-alpine3.17,16.19.1-alpine,16.19.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd41dbe222da1ce72d61d8fbaa06ac79316ac6d5
Directory: 16/alpine3.17

Tags: 16.19-bullseye,16.19.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 16/bullseye

Tags: 16.19-bullseye-slim,16.19.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 16/bullseye-slim

Tags: 16.19,16.19-buster,16.19.1,16.19.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 16/buster

Tags: 16.19-buster-slim,16.19-slim,16.19.1-buster-slim,16.19.1-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 16/buster-slim

Tags: 19.7-alpine3.16,19.7.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 19/alpine3.16

Tags: 19.7-alpine,19.7-alpine3.17,19.7.0-alpine,19.7.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 19/alpine3.17

Tags: 19.7,19.7-bullseye,19.7.0,19.7.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
