GitRepo: https://github.com/keeganwitt/docker-gradle.git
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk8-focal

Tags: 8.0.2-jdk11,8.0-jdk11,8.0.2-jdk11-jammy,8.0-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk11

Tags: 8.0.2-jdk11-focal,8.0-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk11-focal

Tags: 8.0.2-jdk11-alpine,8.0-jdk11-alpine
Architectures: amd64
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk11-alpine

Tags: 8.0.2-jdk17,8.0-jdk17,8.0.2-jdk,8.0-jdk,8.0.2,8.0,8.0.2-jdk17-jammy,8.0-jdk17-jammy,8.0.2-jdk-jammy,8.0-jdk-jammy,8.0.2-jammy,8.0-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk17

Tags: 8.0.2-jdk17-focal,8.0-jdk17-focal,8.0.2-jdk-focal,8.0-jdk-focal,8.0.2-focal,8.0-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk17-focal

Tags: 8.0.2-jdk17-alpine,8.0-jdk17-alpine,8.0.2-jdk-alpine,8.0-jdk-alpine,8.0.2-alpine,8.0-alpine
Architectures: amd64
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk17-alpine

Tags: 8.0.2-jdk19,8.0-jdk19,8-jdk19,jdk19,8.0.2-jdk19-jammy,8.0-jdk19-jammy,8-jdk19-jammy,jdk19-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk19

Tags: 8.0.2-jdk19-focal,8.0-jdk19-focal,8-jdk19-focal,jdk19-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk19-focal

Tags: 8.0.2-jdk19-alpine,8.0-jdk19-alpine,8-jdk19-alpine,jdk19-alpine
Architectures: amd64
GitCommit: 064b6a1f5196be8bee922ff996a85993a02da6b2
Directory: jdk19-alpine

Tags: 8.0.1-jdk8,8.0.1-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk8

Tags: 8.0.1-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk8-focal

Tags: 8.0.1-jdk11,8.0.1-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk11

Tags: 8.0.1-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk11-focal

Tags: 8.0.1-jdk11-alpine
Architectures: amd64
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk11-alpine

Tags: 8.0.1-jdk17,8.0.1-jdk,8.0.1,8.0.1-jdk17-jammy,8.0.1-jdk-jammy,8.0.1-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk17

Tags: 8.0.1-jdk17-focal,8.0.1-jdk-focal,8.0.1-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk17-focal

Tags: 8.0.1-jdk17-alpine,8.0.1-jdk-alpine,8.0.1-alpine
Architectures: amd64
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk17-alpine

Tags: 8.0.1-jdk19,8.0.1-jdk19-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk19

Tags: 8.0.1-jdk19-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk19-focal

Tags: 8.0.1-jdk19-alpine
Architectures: amd64
GitCommit: 09b504e941cd6e9e2fda2e58575e6817e10d2008
Directory: jdk19-alpine

Tags: 8.0.0-jdk8,8.0.0-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk8

Tags: 8.0.0-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk8-focal

Tags: 8.0.0-jdk11,8.0.0-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk11

Tags: 8.0.0-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk11-focal

Tags: 8.0.0-jdk11-alpine
Architectures: amd64
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk11-alpine

Tags: 8.0.0-jdk17,8.0.0-jdk,8.0.0,8.0.0-jdk17-jammy,8.0.0-jdk-jammy,8.0.0-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk17

Tags: 8.0.0-jdk17-focal,8.0.0-jdk-focal,8.0.0-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk17-focal

Tags: 8.0.0-jdk17-alpine,8.0.0-jdk-alpine,8.0.0-alpine
Architectures: amd64
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk17-alpine

Tags: 8.0.0-jdk19,8.0.0-jdk19-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk19

Tags: 8.0.0-jdk19-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk19-focal

Tags: 8.0.0-jdk19-alpine
Architectures: amd64
GitCommit: 189b3519cdd54bd76f7aed58f9a99ca7deec3512
Directory: jdk19-alpine

Tags: 7.6.0-jdk8,7.6.0-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk8

Tags: 7.6.0-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk8-focal

Tags: 7.6.0-jdk11,7.6.0-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk11

Tags: 7.6.0-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk11-focal

Tags: 7.6.0-jdk11-alpine
Architectures: amd64
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk11-alpine

Tags: 7.6.0-jdk17,7.6.0-jdk,7.6.0,7.6.0-jdk17-jammy,7.6.0-jdk-jammy,7.6.0-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk17

Tags: 7.6.0-jdk17-focal,7.6.0-jdk-focal,7.6.0-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk17-focal

Tags: 7.6.0-jdk17-alpine,7.6.0-jdk-alpine,7.6.0-alpine
Architectures: amd64
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk17-alpine

Tags: 7.6.0-jdk19,7.6-jdk19,7-jdk19,7.6.0-jdk19-jammy,7.6-jdk19-jammy,7-jdk19-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk19

Tags: 7.6.0-jdk19-focal,7.6-jdk19-focal,7-jdk19-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk19-focal

Tags: 7.6.0-jdk19-alpine,7.6-jdk19-alpine,7-jdk19-alpine
Architectures: amd64
GitCommit: 24b8697d05b77df7eaacdbb20b8f9cc023d659fc
Directory: jdk19-alpine

Tags: 6.9.3-jdk8,6.9.3-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk8

Tags: 6.9.3-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk8-focal

Tags: 6.9.3-jdk11,6.9.3-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk11

Tags: 6.9.3-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk11-focal

Tags: 6.9.3-jdk11-alpine
Architectures: amd64
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk11-alpine

Tags: 6.9.3-jdk17,6.9.3-jdk,6.9.3,6.9.3-jdk17-jammy,6.9.3-jdk-jammy,6.9.3-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk17

Tags: 6.9.3-jdk17-focal,6.9.3-jdk-focal,6.9.3-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk17-focal

Tags: 6.9.3-jdk17-alpine,6.9.3-jdk-alpine,6.9.3-alpine
Architectures: amd64
GitCommit: 3cf51c6d6c509c0df464a34856be4d1bc49fddf8
Directory: jdk17-alpine

Tags: 7.5.1-jdk8,7.5-jdk8,7.5.1-jdk8-jammy,7.5-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk8

Tags: 7.5.1-jdk8-focal,7.5-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk8-focal

Tags: 7.5.1-jdk11,7.5-jdk11,7.5.1-jdk11-jammy,7.5-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk11

Tags: 7.5.1-jdk11-focal,7.5-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk11-focal

Tags: 7.5.1-jdk11-alpine,7.5-jdk11-alpine
Architectures: amd64
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk11-alpine

Tags: 7.5.1-jdk17,7.5-jdk17,7.5.1-jdk,7.5-jdk,7.5.1,7.5,7.5.1-jdk17-jammy,7.5-jdk17-jammy,7.5.1-jdk-jammy,7.5-jdk-jammy,7.5.1-jammy,7.5-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk17

Tags: 7.5.1-jdk17-focal,7.5-jdk17-focal,7.5.1-jdk-focal,7.5-jdk-focal,7.5.1-focal,7.5-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk17-focal

Tags: 7.5.1-jdk17-alpine,7.5-jdk17-alpine,7.5.1-jdk-alpine,7.5-jdk-alpine,7.5.1-alpine,7.5-alpine
Architectures: amd64
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk17-alpine

Tags: 7.5.1-jdk18,7.5-jdk18,7-jdk18,jdk18,7.5.1-jdk18-jammy,7.5-jdk18-jammy,7-jdk18-jammy,jdk18-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk18

Tags: 7.5.1-jdk18-focal,7.5-jdk18-focal,7-jdk18-focal,jdk18-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk18-focal

Tags: 7.5.1-jdk18-alpine,7.5-jdk18-alpine,7-jdk18-alpine,jdk18-alpine
Architectures: amd64
GitCommit: 147f2cc0dc21b87f0845a2e95993f30aa5f32224
Directory: jdk18-alpine

Tags: 6.9.2-jdk8,6.9.2-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk8

Tags: 6.9.2-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk8-focal

Tags: 6.9.2-jdk11,6.9.2-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk11

Tags: 6.9.2-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk11-focal

Tags: 6.9.2-jdk11-alpine
Architectures: amd64
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk11-alpine

Tags: 6.9.2-jdk17,6.9.2-jdk,6.9.2,6.9.2-jdk17-jammy,6.9.2-jdk-jammy,6.9.2-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk17

Tags: 6.9.2-jdk17-focal,6.9.2-jdk-focal,6.9.2-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk17-focal

Tags: 6.9.2-jdk17-alpine,6.9.2-jdk-alpine,6.9.2-alpine
Architectures: amd64
GitCommit: 61f288b37cad7c239861c2183bbd8c16301467a8
Directory: jdk17-alpine

Tags: 7.5.0-jdk8,7.5.0-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk8

Tags: 7.5.0-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk8-focal

Tags: 7.5.0-jdk11,7.5.0-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk11

Tags: 7.5.0-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk11-focal

Tags: 7.5.0-jdk11-alpine
Architectures: amd64
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk11-alpine

Tags: 7.5.0-jdk17,7.5.0-jdk,7.5.0,7.5.0-jdk17-jammy,7.5.0-jdk-jammy,7.5.0-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk17

Tags: 7.5.0-jdk17-focal,7.5.0-jdk-focal,7.5.0-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk17-focal

Tags: 7.5.0-jdk17-alpine,7.5.0-jdk-alpine,7.5.0-alpine
Architectures: amd64
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk17-alpine

Tags: 7.5.0-jdk18,7.5.0-jdk18-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk18

Tags: 7.5.0-jdk18-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk18-focal

Tags: 7.5.0-jdk18-alpine
Architectures: amd64
GitCommit: fcdb211fadb3ab47489bb182c58f707aa6fa9bf4
Directory: jdk18-alpine

Tags: 7.4.2-jdk8,7.4-jdk8,7.4.2-jdk8-jammy,7.4-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk8

Tags: 7.4.2-jdk8-focal,7.4-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk8-focal

Tags: 7.4.2-jdk11,7.4-jdk11,7.4.2-jdk11-jammy,7.4-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk11

Tags: 7.4.2-jdk11-focal,7.4-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk11-focal

Tags: 7.4.2-jdk11-alpine,7.4-jdk11-alpine
Architectures: amd64
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk11-alpine

Tags: 7.4.2-jdk17,7.4-jdk17,7.4.2-jdk,7.4-jdk,7.4.2,7.4,7.4.2-jdk17-jammy,7.4-jdk17-jammy,7.4.2-jdk-jammy,7.4-jdk-jammy,7.4.2-jammy,7.4-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk17

Tags: 7.4.2-jdk17-focal,7.4-jdk17-focal,7.4.2-jdk-focal,7.4-jdk-focal,7.4.2-focal,7.4-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk17-focal

Tags: 7.4.2-jdk17-alpine,7.4-jdk17-alpine,7.4.2-jdk-alpine,7.4-jdk-alpine,7.4.2-alpine,7.4-alpine
Architectures: amd64
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk17-alpine

Tags: 7.4.2-jdk18,7.4-jdk18,7.4.2-jdk18-jammy,7.4-jdk18-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk18

Tags: 7.4.2-jdk18-focal,7.4-jdk18-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk18-focal

Tags: 7.4.2-jdk18-alpine,7.4-jdk18-alpine
Architectures: amd64
GitCommit: c250821d163836c1abfe6c31f59c466cf76d2f69
Directory: jdk18-alpine

Tags: 7.4.1-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 6e359bd3f1849544aac9076ab235e82051efb928
Directory: jdk8

Tags: 7.4.1-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e359bd3f1849544aac9076ab235e82051efb928
Directory: jdk11

Tags: 7.4.1-jdk11-alpine
Architectures: amd64
GitCommit: 6e359bd3f1849544aac9076ab235e82051efb928
Directory: jdk11-alpine

Tags: 7.4.1-jdk17,7.4.1-jdk,7.4.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e359bd3f1849544aac9076ab235e82051efb928
Directory: jdk17

Tags: 7.4.1-jdk17-alpine,7.4.1-jdk-alpine,7.4.1-alpine
Architectures: amd64
GitCommit: 6e359bd3f1849544aac9076ab235e82051efb928
Directory: jdk17-alpine

Tags: 7.4.0-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: aefb16cf435b78375328d42307c73b913682aeb0
Directory: jdk8

Tags: 7.4.0-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: aefb16cf435b78375328d42307c73b913682aeb0
Directory: jdk11

Tags: 7.4.0-jdk11-alpine
Architectures: amd64
GitCommit: aefb16cf435b78375328d42307c73b913682aeb0
Directory: jdk11-alpine

Tags: 7.4.0-jdk17,7.4.0-jdk,7.4.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: aefb16cf435b78375328d42307c73b913682aeb0
Directory: jdk17

Tags: 7.4.0-jdk17-alpine,7.4.0-jdk-alpine,7.4.0-alpine
Architectures: amd64
GitCommit: aefb16cf435b78375328d42307c73b913682aeb0
Directory: jdk17-alpine

Tags: 7.3.3-jdk8,7.3-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: b53b15d8999cc61db7e51eeadfccc48c686c2768
Directory: jdk8

Tags: 7.3.3-jdk11,7.3-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b53b15d8999cc61db7e51eeadfccc48c686c2768
Directory: jdk11

Tags: 7.3.3-jdk11-alpine,7.3-jdk11-alpine
Architectures: amd64
GitCommit: b53b15d8999cc61db7e51eeadfccc48c686c2768
Directory: jdk11-alpine

Tags: 7.3.3-jdk17,7.3-jdk17,7.3.3-jdk,7.3-jdk,7.3.3,7.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b53b15d8999cc61db7e51eeadfccc48c686c2768
Directory: jdk17

Tags: 7.3.3-jdk17-alpine,7.3-jdk17-alpine,7.3.3-jdk-alpine,7.3-jdk-alpine,7.3.3-alpine,7.3-alpine
Architectures: amd64
GitCommit: b53b15d8999cc61db7e51eeadfccc48c686c2768
Directory: jdk17-alpine

Tags: 7.3.2-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5b44626e3493d34db37057cedd79333a90adae3a
Directory: jdk8

Tags: 7.3.2-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5b44626e3493d34db37057cedd79333a90adae3a
Directory: jdk11

Tags: 7.3.2-jdk11-alpine
Architectures: amd64
GitCommit: 5b44626e3493d34db37057cedd79333a90adae3a
Directory: jdk11-alpine

Tags: 7.3.2-jdk17,7.3.2-jdk,7.3.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5b44626e3493d34db37057cedd79333a90adae3a
Directory: jdk17

Tags: 7.3.2-jdk17-alpine,7.3.2-jdk-alpine,7.3.2-alpine
Architectures: amd64
GitCommit: 5b44626e3493d34db37057cedd79333a90adae3a
Directory: jdk17-alpine

Tags: 6.9.1-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 06a0447f69e8e8c3465386eed2a75fc0cbc96050
Directory: jdk8

Tags: 6.9.1-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 06a0447f69e8e8c3465386eed2a75fc0cbc96050
Directory: jdk11

Tags: 6.9.1-jdk11-alpine
Architectures: amd64
GitCommit: 06a0447f69e8e8c3465386eed2a75fc0cbc96050
Directory: jdk11-alpine

Tags: 6.9.1-jdk17,6.9.1-jdk,6.9.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 06a0447f69e8e8c3465386eed2a75fc0cbc96050
Directory: jdk17

Tags: 6.9.1-jdk17-alpine,6.9.1-jdk-alpine,6.9.1-alpine
Architectures: amd64
GitCommit: 06a0447f69e8e8c3465386eed2a75fc0cbc96050
Directory: jdk17-alpine

Tags: 7.3.1-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: cfb17892697123c012a5fe21c5e7fdb184a7ccca
Directory: jdk8

Tags: 7.3.1-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cfb17892697123c012a5fe21c5e7fdb184a7ccca
Directory: jdk11

Tags: 7.3.1-jdk11-alpine
Architectures: amd64
GitCommit: cfb17892697123c012a5fe21c5e7fdb184a7ccca
Directory: jdk11-alpine

Tags: 7.3.1-jdk17,7.3.1-jdk,7.3.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cfb17892697123c012a5fe21c5e7fdb184a7ccca
Directory: jdk17

Tags: 7.3.1-jdk17-alpine,7.3.1-jdk-alpine,7.3.1-alpine
Architectures: amd64
GitCommit: cfb17892697123c012a5fe21c5e7fdb184a7ccca
Directory: jdk17-alpine

Tags: 7.3.0-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: bb670240f77609e10dc46f195d1c675fb43b04d0
Directory: jdk8

Tags: 7.3.0-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bb670240f77609e10dc46f195d1c675fb43b04d0
Directory: jdk11

Tags: 7.3.0-jdk11-alpine
Architectures: amd64
GitCommit: bb670240f77609e10dc46f195d1c675fb43b04d0
Directory: jdk11-alpine

Tags: 7.3.0-jdk17,7.3.0-jdk,7.3.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bb670240f77609e10dc46f195d1c675fb43b04d0
Directory: jdk17

Tags: 7.3.0-jdk17-alpine,7.3.0-jdk-alpine,7.3.0-alpine
Architectures: amd64
GitCommit: bb670240f77609e10dc46f195d1c675fb43b04d0
Directory: jdk17-alpine

Tags: 7.2.0-jdk8,7.2-jdk8
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: f957af12473296d56233e110d51976d77fb45661
Directory: jdk8

Tags: 7.2.0-jdk11,7.2-jdk11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f957af12473296d56233e110d51976d77fb45661
Directory: jdk11

Tags: 7.2.0-jdk11-alpine,7.2-jdk11-alpine
Architectures: amd64
GitCommit: f957af12473296d56233e110d51976d77fb45661
Directory: jdk11-alpine

Tags: 7.2.0-jdk17,7.2-jdk17,7.2.0-jdk,7.2-jdk,7.2.0,7.2
