GitRepo: https://github.com/ibmruntimes/semeru-containers.git
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u372-b07-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u372-b07-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u372-b07-jre-jammy,open-8u372-b07-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u372-b07-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.19_7-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.19_7-jdk-jammy,open-11.0.19_7-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.19_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.19_7-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.19_7-jre-jammy,open-11.0.19_7-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.19_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.7_7-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.7_7-jdk-jammy,open-17.0.7_7-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.7_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.7_7-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.7_7-jre-jammy,open-17.0.7_7-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.7_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-20.0.1_9-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-20.0.1_9-jdk-jammy,open-20.0.1_9-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-20.0.1_9-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-20.0.1_9-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-20.0.1_9-jre-jammy,open-20.0.1_9-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-20.0.1_9-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jre/centos
File: Dockerfile.open.releases.full

Tags: open-19.0.2_7-jdk-focal,open-19-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-19.0.2_7-jdk-jammy,open-19-jdk-jammy,open-19.0.2_7-jdk,open-19-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-19.0.2_7-jdk-centos7,open-19-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-19.0.2_7-jre-focal,open-19-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-19.0.2_7-jre-jammy,open-19-jre-jammy,open-19.0.2_7-jre,open-19-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-19.0.2_7-jre-centos7,open-19-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u362-b09-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u362-b09-jdk-jammy,open-8u362-b09-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u362-b09-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u362-b09-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u362-b09-jre-jammy,open-8u362-b09-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u362-b09-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.18_10-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.18_10-jdk-jammy,open-11.0.18_10-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.18_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.18_10-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.18_10-jre-jammy,open-11.0.18_10-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.18_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.6_10-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.6_10-jdk-jammy,open-17.0.6_10-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.6_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.6_10-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.6_10-jre-jammy,open-17.0.6_10-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.6_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-18.0.2_9-jdk-focal,open-18-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-18.0.2_9-jdk-jammy,open-18-jdk-jammy,open-18.0.2_9-jdk,open-18-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-18.0.2_9-jdk-centos7,open-18-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-18.0.2_9-jre-focal,open-18-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-18.0.2_9-jre-jammy,open-18-jre-jammy,open-18.0.2_9-jre,open-18-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-18.0.2_9-jre-centos7,open-18-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6c138ae1520ba8455382f3a4802aa4e657e04691
Directory: 18/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u352-b08-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u352-b08-jdk-jammy,open-8u352-b08-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u352-b08-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u352-b08-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u352-b08-jre-jammy,open-8u352-b08-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u352-b08-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.17_8-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.17_8-jdk-jammy,open-11.0.17_8-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.17_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.17_8-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.17_8-jre-jammy,open-11.0.17_8-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.17_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.5_8-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.5_8-jdk-jammy,open-17.0.5_8-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.5_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.5_8-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.5_8-jre-jammy,open-17.0.5_8-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.5_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5be6c185f78d72f254a9874c87c72ea4560c9160
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u345-b01-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u345-b01-jdk-jammy,open-8u345-b01-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u345-b01-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u345-b01-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u345-b01-jre-jammy,open-8u345-b01-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u345-b01-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.16.1_1-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.16.1_1-jdk-jammy,open-11.0.16.1_1-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.16.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.16.1_1-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.16.1_1-jre-jammy,open-11.0.16.1_1-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.16.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.4.1_1-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.4.1_1-jdk-jammy,open-17.0.4.1_1-jdk
Architectures: amd64,arm64v8,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.4.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.4.1_1-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.4.1_1-jre-jammy,open-17.0.4.1_1-jre
Architectures: amd64,arm64v8,s390x
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.4.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01a6dfbafa770fdd7521f9b2517b16c73d0662cf
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-16.0.2_7-jdk-focal,open-16-jdk-focal,open-16.0.2_7-jdk,open-16-jdk
Architectures: amd64,ppc64le,s390x
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-16.0.2_7-jdk-centos7,open-16-jdk-centos7
Architectures: amd64,ppc64le
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-16.0.2_7-jre-focal,open-16-jre-focal,open-16.0.2_7-jre,open-16-jre
Architectures: amd64,ppc64le,s390x
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-16.0.2_7-jre-centos7,open-16-jre-centos7
Architectures: amd64,ppc64le
GitCommit: db66af51759980ec5e7700cf186bec33921fe146
Directory: 16/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.16_8-jdk-focal,open-11.0.16_8-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-11.0.16_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.16_8-jre-focal,open-11.0.16_8-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-11.0.16_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.4_8-jdk-focal,open-17.0.4_8-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-17.0.4_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.4_8-jre-focal,open-17.0.4_8-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-17.0.4_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: cb7f03179fbe7e42b54ec661b2e0ea9045388a96
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-8u332-b09-jdk-focal,open-8u332-b09-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-8u332-b09-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-8u332-b09-jre-focal,open-8u332-b09-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-8u332-b09-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jre/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.15_10-jdk-focal,open-11.0.15_10-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-11.0.15_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-11.0.15_10-jre-focal,open-11.0.15_10-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-11.0.15_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jre/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.3_7-jdk-focal,open-17.0.3_7-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-17.0.3_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-17.0.3_7-jre-focal,open-17.0.3_7-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-17.0.3_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jre/centos
File: Dockerfile.open.releases.full

Tags: open-18.0.1.1_2-jdk-focal,open-18.0.1.1_2-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-18.0.1.1_2-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jdk/centos
File: Dockerfile.open.releases.full

Tags: open-18.0.1.1_2-jre-focal,open-18.0.1.1_2-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jre/ubuntu
File: Dockerfile.open.releases.full

Tags: open-18.0.1.1_2-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jre/centos
File: Dockerfile.open.releases.full

Tags: open-18.0.1_10-jdk-focal,open-18.0.1_10-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c732a9e86ffbbcf70be85d9f85dc05884eb24d76
Directory: 18/jdk/ubuntu
File: Dockerfile.open.releases.full

Tags: open-18.0.1_10-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: c732a9e86ffbbcf70be85d9f85dc05884eb24d76
Directory: 18/jdk/centos
