GitRepo: https://github.com/docker-library/pypy.git
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 2.7/slim-bullseye

Tags: 2.7-7.3.6-buster,2-7.3.6-buster
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 2.7/buster

Tags: 2.7-7.3.6-slim-buster,2-7.3.6-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: c691d58e3c28b17bfccadd5040a5ff3b57ef19b0
Directory: 2.7/slim-buster

Tags: 2.7-7.3.6-windowsservercore-1809,2-7.3.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3e9d1aa19f3be86f46337cb0e86721395b7166f4
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.7-7.3.6-bullseye,3-7.3.6-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 318f4759b28d36069f5d92efd3764e043cb200fb
Directory: 3.7/bullseye

Tags: 3.7-7.3.6-slim,3-7.3.6-slim,3.7-7.3.6-slim-bullseye,3-7.3.6-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 318f4759b28d36069f5d92efd3764e043cb200fb
Directory: 3.7/slim-bullseye

Tags: 3.7-7.3.6-buster,3-7.3.6-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 318f4759b28d36069f5d92efd3764e043cb200fb
Directory: 3.7/buster

Tags: 3.7-7.3.6-slim-buster,3-7.3.6-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 318f4759b28d36069f5d92efd3764e043cb200fb
Directory: 3.7/slim-buster

Tags: 3.7-7.3.6-windowsservercore-1809,3-7.3.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 318f4759b28d36069f5d92efd3764e043cb200fb
Directory: 3.7/windows/windowsservercore-1809

Tags: 3.7-7.3.5-bullseye,3-7.3.5-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 3.7/bullseye

Tags: 3.7-7.3.5-slim,3-7.3.5-slim,3.7-7.3.5-slim-bullseye,3-7.3.5-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 3.7/slim-bullseye

Tags: 3.7-7.3.5-buster,3-7.3.5-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 3.7/buster

Tags: 3.7-7.3.5-slim-buster,3-7.3.5-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 3.7/slim-buster

Tags: 3.7-7.3.5-windowsservercore-1809,3-7.3.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 3.7/windows/windowsservercore-1809

Tags: 2.7-7.3.5-bullseye,2-7.3.5-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 2.7/bullseye

Tags: 2.7-7.3.5-slim,2-7.3.5-slim,2.7-7.3.5-slim-bullseye,2-7.3.5-slim-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 2.7/slim-bullseye

Tags: 2.7-7.3.5-buster,2-7.3.5-buster
Architectures: amd64,arm64v8,i386
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 2.7/buster

Tags: 2.7-7.3.5-slim-buster,2-7.3.5-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 2.7/slim-buster

Tags: 2.7-7.3.5-windowsservercore-1809,2-7.3.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7b773bc33065a3b8bccc65be370a3fcf486d4c45
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.7-7.3.4-buster,3-7.3.4-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 596e037750c79f94e3ac5cb9ec2ca28961987599
Directory: 3.7/buster

Tags: 3.7-7.3.4-slim,3-7.3.4-slim,3.7-7.3.4-slim-buster,3-7.3.4-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 596e037750c79f94e3ac5cb9ec2ca28961987599
Directory: 3.7/slim-buster

Tags: 3.7-7.3.4-windowsservercore-1809,3-7.3.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 596e037750c79f94e3ac5cb9ec2ca28961987599
Directory: 3.7/windows/windowsservercore-1809

Tags: 2.7-7.3.4-buster,2-7.3.4-buster
Architectures: amd64,arm64v8,i386
GitCommit: b3c933e1173e9382bc61855c7a144e109cdc5012
Directory: 2.7/buster

Tags: 2.7-7.3.4-slim,2-7.3.4-slim,2.7-7.3.4-slim-buster,2-7.3.4-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 596e037750c79f94e3ac5cb9ec2ca28961987599
Directory: 2.7/slim-buster

Tags: 2.7-7.3.4-windowsservercore-1809,2-7.3.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 596e037750c79f94e3ac5cb9ec2ca28961987599
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.7-7.3.3-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 3.7/buster

Tags: 3.7-7.3.3-slim,3.7-7.3.3-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 3.7/slim-buster

Tags: 3.7-7.3.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a06545261f060ea91d0422895dea780864eb4497
Directory: 3.7/windows/windowsservercore-1809

Tags: 3.6-7.3.3-buster,3.6-7.3-buster,3.6-7-buster,3.6-buster,3-7.3.3-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 3.6/buster

Tags: 3.6-7.3.3-slim,3.6-7.3-slim,3.6-7-slim,3.6-slim,3-7.3.3-slim,3.6-7.3.3-slim-buster,3.6-7.3-slim-buster,3.6-7-slim-buster,3.6-slim-buster,3-7.3.3-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 3.6/slim-buster

Tags: 3.6-7.3.3-windowsservercore-1809,3.6-7.3-windowsservercore-1809,3.6-7-windowsservercore-1809,3.6-windowsservercore-1809,3-7.3.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a06545261f060ea91d0422895dea780864eb4497
Directory: 3.6/windows/windowsservercore-1809

Tags: 2.7-7.3.3-buster,2-7.3.3-buster
Architectures: amd64,arm64v8,i386
GitCommit: 76a4649761506eab69ad383e70a627a743f24610
Directory: 2.7/buster

Tags: 2.7-7.3.3-slim,2-7.3.3-slim,2.7-7.3.3-slim-buster,2-7.3.3-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 2.7/slim-buster

Tags: 2.7-7.3.3-windowsservercore-1809,2-7.3.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a06545261f060ea91d0422895dea780864eb4497
Directory: 2.7/windows/windowsservercore-1809

Tags: 3.7-7.3.3,3.7-7.3,3.7-7,3.7
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 3.7/buster

Tags: 3.6-7.3.3,3.6-7.3,3.6-7,3.6,3-7.3.3,3-7.3,3-7,3,latest
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 42286a6d407e44b56d8aca968f91a2e9214a35b2
Directory: 3.6/buster

Tags: 2.7-7.3.3,2.7-7.3,2.7-7,2.7,2-7.3.3,2-7.3,2-7,2
Architectures: amd64,arm64v8,i386
GitCommit: 76a4649761506eab69ad383e70a627a743f24610
Directory: 2.7/buster

Tags: 2.7-7.3.2,2-7.3.2,2.7-7.3.2-buster,2-7.3.2-buster
Architectures: amd64,arm64v8,i386
GitCommit: 67626b8a554bf79157edac2b91b63134f14611ab
Directory: 2.7

Tags: 2.7-7.3.2-slim,2-7.3.2-slim,2.7-7.3.2-slim-buster,2-7.3.2-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 67626b8a554bf79157edac2b91b63134f14611ab
Directory: 2.7/slim

Tags: 3.6-7.3.2,3-7.3.2,3.6-7.3.2-buster,3-7.3.2-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 67626b8a554bf79157edac2b91b63134f14611ab
Directory: 3.6

Tags: 3.6-7.3.2-slim,3-7.3.2-slim,3.6-7.3.2-slim-buster,3-7.3.2-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 67626b8a554bf79157edac2b91b63134f14611ab
Directory: 3.6/slim

Tags: 3.7-7.3.2,3.7-7.3.2-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 67626b8a554bf79157edac2b91b63134f14611ab
Directory: 3.7

Tags: 3.7-7.3.2-slim,3.7-7.3.2-slim-buster
Architectures: amd64,arm64v8,i386,s390x
GitCommit: 67626b8a554bf79157edac2b91b63134f14611ab
Directory: 3.7/slim

Tags: 2.7-7.3.1,2-7.3.1,2.7-7.3.1-buster,2-7.3.1-buster
Architectures: amd64,arm64v8,i386
GitCommit: 784e896a5d09a6e5139926936b897ee779fcce77
Directory: 2.7

Tags: 2.7-7.3.1-slim,2-7.3.1-slim,2.7-7.3.1-slim-buster,2-7.3.1-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: 784e896a5d09a6e5139926936b897ee779fcce77
Directory: 2.7/slim

Tags: 3.6-7.3.1,3-7.3.1,3.6-7.3.1-buster,3-7.3.1-buster
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: 784e896a5d09a6e5139926936b897ee779fcce77
Directory: 3.6

Tags: 3.6-7.3.1-slim,3-7.3.1-slim,3.6-7.3.1-slim-buster,3-7.3.1-slim-buster
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: 784e896a5d09a6e5139926936b897ee779fcce77
Directory: 3.6/slim

Tags: 2.7-7.3.0,2-7.3.0,2.7-7.3.0-buster,2-7.3.0-buster
Architectures: amd64,arm64v8,i386
GitCommit: dce4b542d3be0ecf928cb4d7640ed6173546443b
Directory: 2.7

Tags: 2.7-7.3.0-slim,2-7.3.0-slim,2.7-7.3.0-slim-buster,2-7.3.0-slim-buster
Architectures: amd64,arm64v8,i386
GitCommit: dce4b542d3be0ecf928cb4d7640ed6173546443b
Directory: 2.7/slim

Tags: 3.6-7.3.0,3-7.3.0,3.6-7.3.0-buster,3-7.3.0-buster
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: dce4b542d3be0ecf928cb4d7640ed6173546443b
Directory: 3.6

Tags: 3.6-7.3.0-slim,3-7.3.0-slim,3.6-7.3.0-slim-buster,3-7.3.0-slim-buster
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: dce4b542d3be0ecf928cb4d7640ed6173546443b
Directory: 3.6/slim

Tags: 2.7-7.3.0-jessie,2.7-7.3-jessie,2.7-7-jessie,2.7-jessie,2-7.3.0-jessie,2-7.3-jessie,2-7-jessie,2-jessie
Architectures: amd64,i386
GitCommit: 42257a4c727f8c698883ba2dc9d1e91dcf8e93b2
Directory: 2.7

Tags: 2.7-7.3.0-slim-jessie,2.7-7.3-slim-jessie,2.7-7-slim-jessie,2.7-slim-jessie,2-7.3.0-slim-jessie,2-7.3-slim-jessie,2-7-slim-jessie,2-slim-jessie
Architectures: amd64,i386
GitCommit: 42257a4c727f8c698883ba2dc9d1e91dcf8e93b2
Directory: 2.7/slim

Tags: 3.6-7.3.0-stretch,3.6-7.3-stretch,3.6-7-stretch,3.6-stretch,3-7.3.0-stretch,3-7.3-stretch,3-7-stretch,3-stretch,stretch
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: 42257a4c727f8c698883ba2dc9d1e91dcf8e93b2
Directory: 3.6

Tags: 3.6-7.3.0-slim-stretch,3.6-7.3-slim-stretch,3.6-7-slim-stretch,3.6-slim-stretch,3-7.3.0-slim-stretch,3-7.3-slim-stretch,3-7-slim-stretch,3-slim-stretch,slim-stretch
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: 42257a4c727f8c698883ba2dc9d1e91dcf8e93b2
Directory: 3.6/slim

Tags: 2.7-7.2.0,2.7-7.2,2-7.2.0,2-7.2,2.7-7.2.0-jessie,2.7-7.2-jessie,2-7.2.0-jessie,2-7.2-jessie
Architectures: amd64,i386
GitCommit: d1be8318bbc3d1fe881ba87631901b9d9d68396b
Directory: 2.7

Tags: 2.7-7.2.0-slim,2.7-7.2-slim,2-7.2.0-slim,2-7.2-slim,2.7-7.2.0-slim-jessie,2.7-7.2-slim-jessie,2-7.2.0-slim-jessie,2-7.2-slim-jessie
Architectures: amd64,i386
GitCommit: d1be8318bbc3d1fe881ba87631901b9d9d68396b
Directory: 2.7/slim

Tags: 3.6-7.2.0,3.6-7.2,3-7.2.0,3-7.2,3.6-7.2.0-stretch,3.6-7.2-stretch,3-7.2.0-stretch,3-7.2-stretch
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: d1be8318bbc3d1fe881ba87631901b9d9d68396b
Directory: 3.6

Tags: 3.6-7.2.0-slim,3.6-7.2-slim,3-7.2.0-slim,3-7.2-slim,3.6-7.2.0-slim-stretch,3.6-7.2-slim-stretch,3-7.2.0-slim-stretch,3-7.2-slim-stretch
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: d1be8318bbc3d1fe881ba87631901b9d9d68396b
Directory: 3.6/slim

Tags: 2.7-7.1.1,2.7-7.1,2-7.1.1,2-7.1,2.7-7.1.1-jessie,2.7-7.1-jessie,2-7.1.1-jessie,2-7.1-jessie
Architectures: amd64,i386
GitCommit: 8bc1138c8e0d21fa01809ca8dbcfd43bc35f5819
Directory: 2.7

Tags: 2.7-7.1.1-slim,2.7-7.1-slim,2-7.1.1-slim,2-7.1-slim,2.7-7.1.1-slim-jessie,2.7-7.1-slim-jessie,2-7.1.1-slim-jessie,2-7.1-slim-jessie
Architectures: amd64,i386
GitCommit: 8bc1138c8e0d21fa01809ca8dbcfd43bc35f5819
Directory: 2.7/slim

Tags: 3.5-7.0.0,3.5-7.0,3.5-7,3.5,3-7.0.0,3-7.0,3.5-7.0.0-stretch,3.5-7.0-stretch,3.5-7-stretch,3.5-stretch,3-7.0.0-stretch,3-7.0-stretch
Architectures: amd64,i386,ppc64le,s390x
GitCommit: dda0d4f06313bbd160c10441ab71fb0b1dd1ae22
Directory: 3.5

Tags: 3.5-7.0.0-slim,3.5-7.0-slim,3.5-7-slim,3.5-slim,3-7.0.0-slim,3-7.0-slim,3.5-7.0.0-slim-stretch,3.5-7.0-slim-stretch,3.5-7-slim-stretch,3.5-slim-stretch,3-7.0.0-slim-stretch,3-7.0-slim-stretch
Architectures: amd64,i386,ppc64le,s390x
GitCommit: dda0d4f06313bbd160c10441ab71fb0b1dd1ae22
Directory: 3.5/slim

Tags: 3.6-7.1.1,3.6-7.1,3.6-7.1.1-stretch,3.6-7.1-stretch
Architectures: amd64,i386,s390x
GitCommit: 8bc1138c8e0d21fa01809ca8dbcfd43bc35f5819
Directory: 3.6

Tags: 3.6-7.1.1-slim,3.6-7.1-slim,3.6-7.1.1-slim-stretch,3.6-7.1-slim-stretch
Architectures: amd64,i386,s390x
GitCommit: 8bc1138c8e0d21fa01809ca8dbcfd43bc35f5819
Directory: 3.6/slim

Tags: 2.7-7.1.0,2-7.1.0,2.7-7.1.0-jessie,2-7.1.0-jessie
Architectures: amd64,i386
GitCommit: d54416e2be73520a490eb0dd2819d8a2b4df3652
Directory: 2.7

Tags: 2.7-7.1.0-slim,2-7.1.0-slim,2.7-7.1.0-slim-jessie,2-7.1.0-slim-jessie
Architectures: amd64,i386
GitCommit: abb5b517964511ac622572f07f54c21d58849dfe
Directory: 2.7/slim

Tags: 3.6-7.1.0,3.6-7.1.0-stretch
Architectures: amd64,i386,s390x
GitCommit: b3ee440a1a459e63001454e5a9e1f20da439edab
Directory: 3.6

Tags: 3.6-7.1.0-slim,3.6-7.1.0-slim-stretch
Architectures: amd64,i386,s390x
GitCommit: abb5b517964511ac622572f07f54c21d58849dfe
Directory: 3.6/slim

Tags: 3.5-7.0.0-jessie,3.5-7.0-jessie,3.5-7-jessie,3.5-jessie,3-7.0.0-jessie,3-7.0-jessie,3-7-jessie,3-jessie,jessie
Architectures: amd64,i386
GitCommit: a25dfed4a6f684edfa44947fdb9f198962c5885a
Directory: 3.5

Tags: 3.5-7.0.0-slim-jessie,3.5-7.0-slim-jessie,3.5-7-slim-jessie,3.5-slim-jessie,3-7.0.0-slim-jessie,3-7.0-slim-jessie,3-7-slim-jessie,3-slim-jessie,slim-jessie
Architectures: amd64,i386
GitCommit: a25dfed4a6f684edfa44947fdb9f198962c5885a
Directory: 3.5/slim

Tags: 3.6-7.1.0-jessie,3.6-7.1-jessie,3.6-7-jessie,3.6-jessie
Architectures: amd64,i386
GitCommit: 6ec92626b247be066a0c89d86521a00571cc5d44
Directory: 3.6

Tags: 3.6-7.1.0-slim-jessie,3.6-7.1-slim-jessie,3.6-7-slim-jessie,3.6-slim-jessie
Architectures: amd64,i386
GitCommit: 6ec92626b247be066a0c89d86521a00571cc5d44
Directory: 3.6/slim

Tags: 2.7-7.0.0,2.7-7.0,2-7.0.0,2-7.0,2.7-7.0.0-jessie,2.7-7.0-jessie,2-7.0.0-jessie,2-7.0-jessie
Architectures: amd64,i386
GitCommit: a25dfed4a6f684edfa44947fdb9f198962c5885a
Directory: 2.7

Tags: 2.7-7.0.0-slim,2.7-7.0-slim,2-7.0.0-slim,2-7.0-slim,2.7-7.0.0-slim-jessie,2.7-7.0-slim-jessie,2-7.0.0-slim-jessie,2-7.0-slim-jessie
Architectures: amd64,i386
GitCommit: a25dfed4a6f684edfa44947fdb9f198962c5885a
Directory: 2.7/slim

Tags: 3.6-7.0.0,3.6-7.0,3.6-7.0.0-jessie,3.6-7.0-jessie
Architectures: amd64
GitCommit: a25dfed4a6f684edfa44947fdb9f198962c5885a
Directory: 3.6

Tags: 3.6-7.0.0-slim,3.6-7.0-slim,3.6-7.0.0-slim-jessie,3.6-7.0-slim-jessie
Architectures: amd64
GitCommit: a25dfed4a6f684edfa44947fdb9f198962c5885a
Directory: 3.6/slim

Tags: 2-6.0.0,2-6.0,2-6,2-6.0.0-jessie,2-6.0-jessie,2-6-jessie
Architectures: amd64,arm32v5,i386
GitCommit: 222aaa969173610fae9850305b1f4946724cc5ff
Directory: 2

Tags: 2-6.0.0-slim,2-6.0-slim,2-6-slim,2-6.0.0-slim-jessie,2-6.0-slim-jessie,2-6-slim-jessie
Architectures: amd64,arm32v5,i386
GitCommit: 222aaa969173610fae9850305b1f4946724cc5ff
Directory: 2/slim

Tags: 3-6.0.0,3-6.0,3-6,3-6.0.0-jessie,3-6.0-jessie,3-6-jessie
Architectures: amd64,arm32v5,i386
GitCommit: 222aaa969173610fae9850305b1f4946724cc5ff
Directory: 3

Tags: 3-6.0.0-slim,3-6.0-slim,3-6-slim,3-6.0.0-slim-jessie,3-6.0-slim-jessie,3-6-slim-jessie
Architectures: amd64,arm32v5,i386
GitCommit: 222aaa969173610fae9850305b1f4946724cc5ff
Directory: 3/slim

Tags: 2-5.10.0,2-5.10,2-5
Architectures: amd64,arm32v5,i386
GitCommit: 2b2b28c8d47683df043de22ddd11cb1bc6c5d151
Directory: 2

Tags: 2-5.10.0-slim,2-5.10-slim,2-5-slim
Architectures: amd64,arm32v5,i386
GitCommit: 2b2b28c8d47683df043de22ddd11cb1bc6c5d151
Directory: 2/slim

Tags: 3-5.10.1,3-5.10,3-5
Architectures: amd64,arm32v5,i386
GitCommit: 90d6f08b46c99c7cccae534f4ba003c132cc1afe
Directory: 3

Tags: 3-5.10.1-slim,3-5.10-slim,3-5-slim
Architectures: amd64,arm32v5,i386
GitCommit: 90d6f08b46c99c7cccae534f4ba003c132cc1afe
Directory: 3/slim

Tags: 3-5.10.0
Architectures: amd64,arm32v5,i386
GitCommit: 2b2b28c8d47683df043de22ddd11cb1bc6c5d151
Directory: 3

Tags: 3-5.10.0-slim
Architectures: amd64,arm32v5,i386
GitCommit: 2b2b28c8d47683df043de22ddd11cb1bc6c5d151
Directory: 3/slim

Tags: 2-5.10.0-onbuild,2-5.10-onbuild,2-5-onbuild,2-onbuild
Architectures: amd64,arm32v5,i386
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 3-5.10.0-onbuild,3-5.10-onbuild,3-5-onbuild,3-onbuild,onbuild
Architectures: amd64,arm32v5,i386
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 2-5.9.0,2-5.9
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 1959d8cab4eb9d7e6970298bc5a3ef8417ad4251
Directory: 2

Tags: 2-5.9.0-slim,2-5.9-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 1959d8cab4eb9d7e6970298bc5a3ef8417ad4251
Directory: 2/slim

Tags: 2-5.9.0-onbuild,2-5.9-onbuild
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 3-5.9.0,3-5.9
Architectures: amd64
GitCommit: 1959d8cab4eb9d7e6970298bc5a3ef8417ad4251
Directory: 3

Tags: 3-5.9.0-slim,3-5.9-slim
Architectures: amd64
GitCommit: 1959d8cab4eb9d7e6970298bc5a3ef8417ad4251
Directory: 3/slim

Tags: 3-5.9.0-onbuild,3-5.9-onbuild
Architectures: amd64
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 2-5.8.0,2-5.8
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: ae4d6e7d038eb080a55fc3d8d91594505e0f4030
Directory: 2

Tags: 2-5.8.0-slim,2-5.8-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: ae4d6e7d038eb080a55fc3d8d91594505e0f4030
Directory: 2/slim

Tags: 2-5.8.0-onbuild,2-5.8-onbuild
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 3-5.8.0,3-5.8
Architectures: amd64
GitCommit: ae4d6e7d038eb080a55fc3d8d91594505e0f4030
Directory: 3

Tags: 3-5.8.0-slim,3-5.8-slim
Architectures: amd64
GitCommit: ae4d6e7d038eb080a55fc3d8d91594505e0f4030
Directory: 3/slim

Tags: 3-5.8.0-onbuild,3-5.8-onbuild
Architectures: amd64
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 2-5.7.1,2-5.7
GitCommit: 198e58cdc844d14e2a3ab0a8c55e379de28ec79c
Directory: 2

Tags: 2-5.7.1-slim,2-5.7-slim
GitCommit: 198e58cdc844d14e2a3ab0a8c55e379de28ec79c
Directory: 2/slim

Tags: 2-5.7.1-onbuild,2-5.7-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 3-5.7.1,3-5.7
GitCommit: 198e58cdc844d14e2a3ab0a8c55e379de28ec79c
Directory: 3

Tags: 3-5.7.1-slim,3-5.7-slim
GitCommit: 198e58cdc844d14e2a3ab0a8c55e379de28ec79c
Directory: 3/slim

Tags: 3-5.7.1-onbuild,3-5.7-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 2-5.7.0
GitCommit: ca2e765c5093389cf9b805fc959d43645a502a77
Directory: 2

Tags: 2-5.7.0-slim
GitCommit: ca2e765c5093389cf9b805fc959d43645a502a77
Directory: 2/slim

Tags: 2-5.7.0-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 3-5.7.0
GitCommit: efd06021f245f79c905bf0db5e24031ca62a4dbe
Directory: 3

Tags: 3-5.7.0-slim
GitCommit: efd06021f245f79c905bf0db5e24031ca62a4dbe
Directory: 3/slim

Tags: 3-5.7.0-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 3-5.5.0-alpha,3-5.5.0,3-5.5
GitCommit: d280acb013c2248452caf98117334eab9da5a8f6
Directory: 3

Tags: 3-5.5.0-alpha-slim,3-5.5.0-slim,3-5.5-slim
GitCommit: 95f6702ded19c44f5dc872ff5ea0374138804829
Directory: 3/slim

Tags: 3-5.5.0-alpha-onbuild,3-5.5.0-onbuild,3-5.5-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 2-5.6.0,2-5.6
GitCommit: 491b6dc82d4275a452d48b800ee7a91e48ef9991
Directory: 2

Tags: 2-5.6.0-slim,2-5.6-slim
GitCommit: 491b6dc82d4275a452d48b800ee7a91e48ef9991
Directory: 2/slim

Tags: 2-5.6.0-onbuild,2-5.6-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 2-5.4.1,2-5.4
GitCommit: 1ac033f2edcaace74052e2ebefc8dae47cefff46
Directory: 2

Tags: 2-5.4.1-slim,2-5.4-slim
GitCommit: 95f6702ded19c44f5dc872ff5ea0374138804829
Directory: 2/slim

Tags: 2-5.4.1-onbuild,2-5.4-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 3-5.2.0-alpha1,3-5.2.0,3-5.2
GitCommit: 72cec48996d57b0e30b0bf1447c89847a0dbd368
Directory: 3

Tags: 3-5.2.0-alpha1-slim,3-5.2.0-slim,3-5.2-slim
GitCommit: 72cec48996d57b0e30b0bf1447c89847a0dbd368
Directory: 3/slim

Tags: 3-5.2.0-alpha1-onbuild,3-5.2.0-onbuild,3-5.2-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 3/onbuild

Tags: 2-5.4.0
GitCommit: 8f0599b2696145385f3183dee5b1cabb0baa268c
Directory: 2

Tags: 2-5.4.0-slim
GitCommit: 8f0599b2696145385f3183dee5b1cabb0baa268c
Directory: 2/slim

Tags: 2-5.4.0-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 2-5.3.1,2-5.3
GitCommit: 5241fb013dcd9d11b51a9bc4946a19358c73a50f
Directory: 2

Tags: 2-5.3.1-slim,2-5.3-slim
GitCommit: 5241fb013dcd9d11b51a9bc4946a19358c73a50f
Directory: 2/slim

Tags: 2-5.3.1-onbuild,2-5.3-onbuild
GitCommit: b48e8489ab794a2bacfd396c2f8e1a5b06d6ae48
Directory: 2/onbuild

Tags: 2-5.3.0
GitCommit: cdf5a7cd566bc418aff8eb383b431abb3ea88e50
Directory: 2

Tags: 2-5.3.0-slim
GitCommit: cdf5a7cd566bc418aff8eb383b431abb3ea88e50
Directory: 2/slim

Tags: 2-5.3.0-onbuild
