GitRepo: https://github.com/docker-library/rabbitmq.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.12.0-rc.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6445a8d1b16de9188bccfb0b29ab0cf448eadbb3
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-rc.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 559818693cad2b11238e59e0ae9e8dc537e9cf00
Directory: 3.12-rc/alpine

Tags: 3.12.0-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.11.15
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8de237303dee7eece27df0c56a13cf97714341d4
Directory: 3.11/ubuntu

Tags: 3.11.15-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 559818693cad2b11238e59e0ae9e8dc537e9cf00
Directory: 3.11/alpine

Tags: 3.11.15-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.11.14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3ea9ce9d8236ae6b6c8a8a592d8eee16bd11589d
Directory: 3.11/ubuntu

Tags: 3.11.14-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ea9ce9d8236ae6b6c8a8a592d8eee16bd11589d
Directory: 3.11/alpine

Tags: 3.11.14-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.10.21
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f87b6cbcbe25573ea37f58d2449af3bfcedfa122
Directory: 3.10/ubuntu

Tags: 3.10.21-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/ubuntu/management

Tags: 3.10.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f87b6cbcbe25573ea37f58d2449af3bfcedfa122
Directory: 3.10/alpine

Tags: 3.10.21-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/alpine/management

Tags: 3.10.20
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e83ba26490c576005582578379678ecbbe6913fb
Directory: 3.10/ubuntu

Tags: 3.10.20-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/ubuntu/management

Tags: 3.10.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e83ba26490c576005582578379678ecbbe6913fb
Directory: 3.10/alpine

Tags: 3.10.20-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.10/alpine/management

Tags: 3.11.13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: acf81d56afb65945351ada4056a7a6cc6b7afcdc
Directory: 3.11/ubuntu

Tags: 3.11.13-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: acf81d56afb65945351ada4056a7a6cc6b7afcdc
Directory: 3.11/alpine

Tags: 3.11.13-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.12.0-beta.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fb2d010b5ba1205250722d5e1febc62ee7a98d76
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-beta.8-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-beta.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb2d010b5ba1205250722d5e1febc62ee7a98d76
Directory: 3.12-rc/alpine

Tags: 3.12.0-beta.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.12.0-beta.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6bce1f24efb19c3a8b4120759cac58f34e8203e3
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-beta.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-beta.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6bce1f24efb19c3a8b4120759cac58f34e8203e3
Directory: 3.12-rc/alpine

Tags: 3.12.0-beta.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.12.0-beta.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 954b05e8e8a352116a25085c06fb1d8a9b49302a
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-beta.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-beta.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 954b05e8e8a352116a25085c06fb1d8a9b49302a
Directory: 3.12-rc/alpine

Tags: 3.12.0-beta.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.12.0-beta.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6a960c02c9b01998514f7bb4e100f9dabfdcaca3
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-beta.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-beta.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6a960c02c9b01998514f7bb4e100f9dabfdcaca3
Directory: 3.12-rc/alpine

Tags: 3.12.0-beta.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.12-rc/alpine/management

Tags: 3.11.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu

Tags: 3.11.11-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/ubuntu/management

Tags: 3.11.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine

Tags: 3.11.11-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b41c10aaddc91da62f96994ab62e9d1ea590c455
Directory: 3.11/alpine/management

Tags: 3.12.0-beta.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca55cfc9bcb9dd0a7c7abebd9191d0a38e90ad8c
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-beta.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1bc76ab8a311cf03d40c95ac9aedd6d9473d048f
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-beta.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ca55cfc9bcb9dd0a7c7abebd9191d0a38e90ad8c
Directory: 3.12-rc/alpine

Tags: 3.12.0-beta.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1bc76ab8a311cf03d40c95ac9aedd6d9473d048f
Directory: 3.12-rc/alpine/management

Tags: 3.10.19
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 608d785d094ed95085f90e1058dfeeaa6eb75039
Directory: 3.10/ubuntu

Tags: 3.10.19-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 608d785d094ed95085f90e1058dfeeaa6eb75039
Directory: 3.10/alpine

Tags: 3.10.19-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.11.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 608d785d094ed95085f90e1058dfeeaa6eb75039
Directory: 3.11/ubuntu

Tags: 3.11.10-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 608d785d094ed95085f90e1058dfeeaa6eb75039
Directory: 3.11/alpine

Tags: 3.11.10-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.12.0-beta.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92cf3ab7107d78127192516c4011d2daef036700
Directory: 3.12-rc/ubuntu

Tags: 3.12.0-beta.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1bc76ab8a311cf03d40c95ac9aedd6d9473d048f
Directory: 3.12-rc/ubuntu/management

Tags: 3.12.0-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92cf3ab7107d78127192516c4011d2daef036700
Directory: 3.12-rc/alpine

Tags: 3.12.0-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1bc76ab8a311cf03d40c95ac9aedd6d9473d048f
Directory: 3.12-rc/alpine/management

Tags: 3.9.28
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 92cf3ab7107d78127192516c4011d2daef036700
Directory: 3.9/ubuntu

Tags: 3.9.28-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.28-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92cf3ab7107d78127192516c4011d2daef036700
Directory: 3.9/alpine

Tags: 3.9.28-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1f1974a3ed053cf20116746a6c3cd64fc1896d23
Directory: 3.11/ubuntu

Tags: 3.11.9-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f1974a3ed053cf20116746a6c3cd64fc1896d23
Directory: 3.11/alpine

Tags: 3.11.9-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.18
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0fece9e37e716ee72ed8873238c7c9f3f85e3737
Directory: 3.10/ubuntu

Tags: 3.10.18-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0fece9e37e716ee72ed8873238c7c9f3f85e3737
Directory: 3.10/alpine

Tags: 3.10.18-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.11.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5c961954162b5e6ecb0e173e34a8c7bbcdc9d3d3
Directory: 3.11/ubuntu

Tags: 3.11.8-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c961954162b5e6ecb0e173e34a8c7bbcdc9d3d3
Directory: 3.11/alpine

Tags: 3.11.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.17
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 019574ecad13805af60bba9fe60861c89a8ec162
Directory: 3.10/ubuntu

Tags: 3.10.17-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 019574ecad13805af60bba9fe60861c89a8ec162
Directory: 3.10/alpine

Tags: 3.10.17-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.11.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 951163e34b4d4fd5f033ebcd6eebeb4c46f53db9
Directory: 3.11/ubuntu

Tags: 3.11.7-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951163e34b4d4fd5f033ebcd6eebeb4c46f53db9
Directory: 3.11/alpine

Tags: 3.11.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.14
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 2667503316c08b40e10b0c43d54d71bfe5f194b8
Directory: 3.10/ubuntu

Tags: 3.10.14-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2667503316c08b40e10b0c43d54d71bfe5f194b8
Directory: 3.10/alpine

Tags: 3.10.14-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.27
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83e0a9443ab2b30c3121acd2d6ae0190962d7ba5
Directory: 3.9/ubuntu

Tags: 3.9.27-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.27-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83e0a9443ab2b30c3121acd2d6ae0190962d7ba5
Directory: 3.9/alpine

Tags: 3.9.27-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a74a786356f12d59b2b19cfe0b1c9d1c78bb6f9c
Directory: 3.11/ubuntu

Tags: 3.11.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a74a786356f12d59b2b19cfe0b1c9d1c78bb6f9c
Directory: 3.11/alpine

Tags: 3.11.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.13
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 5d66324218c46b8e2f80487086972d24ccfae9bb
Directory: 3.10/ubuntu

Tags: 3.10.13-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d66324218c46b8e2f80487086972d24ccfae9bb
Directory: 3.10/alpine

Tags: 3.10.13-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.11.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: eb98ea3aee0df586882c4118c74b870f11072bbf
Directory: 3.11/ubuntu

Tags: 3.11.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb98ea3aee0df586882c4118c74b870f11072bbf
Directory: 3.11/alpine

Tags: 3.11.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.11.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 3db783ab9350944e83f1b49d34dcf5de81060804
Directory: 3.11/ubuntu

Tags: 3.11.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9d66be3f9ec1fdf46afe8c4a0f256b712502545
Directory: 3.11/alpine

Tags: 3.11.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.12
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 71ae749340242da89429510fb93249f334fd80bc
Directory: 3.10/ubuntu

Tags: 3.10.12-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9d66be3f9ec1fdf46afe8c4a0f256b712502545
Directory: 3.10/alpine

Tags: 3.10.12-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.26
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: c9ff662db9bd80e965f821bb3add6fa5f8c84ac7
Directory: 3.9/ubuntu

Tags: 3.9.26-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.26-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9d66be3f9ec1fdf46afe8c4a0f256b712502545
Directory: 3.9/alpine

Tags: 3.9.26-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 25e6264d4e6029a042e88843b10fcc60c80652c8
Directory: 3.11/ubuntu

Tags: 3.11.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25e6264d4e6029a042e88843b10fcc60c80652c8
Directory: 3.11/alpine

Tags: 3.11.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 2d633b92e36b492f9c256948269f8fbed622f769
Directory: 3.10/ubuntu

Tags: 3.10.11-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2d633b92e36b492f9c256948269f8fbed622f769
Directory: 3.10/alpine

Tags: 3.10.11-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.25
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 9a7af4b06a712d387b1a944e9d98913aa224c9e2
Directory: 3.9/ubuntu

Tags: 3.9.25-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a7af4b06a712d387b1a944e9d98913aa224c9e2
Directory: 3.9/alpine

Tags: 3.9.25-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 67c76c7669d5bf30a09e4f2083f316586ee8aec0
Directory: 3.11/ubuntu

Tags: 3.11.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 67c76c7669d5bf30a09e4f2083f316586ee8aec0
Directory: 3.11/alpine

Tags: 3.11.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: ef0119d941863cecffe09ccd493357aad42fb349
Directory: 3.10/ubuntu

Tags: 3.10.10-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ef0119d941863cecffe09ccd493357aad42fb349
Directory: 3.10/alpine

Tags: 3.10.10-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
