GitRepo: https://github.com/HaxeFoundation/docker-library-haxe.git
GitCommit: c31257470412a5e7063d47da22f4597399b19559
Directory: 4.1/alpine3.12

Tags: 4.1.3-alpine3.11
Architectures: amd64,arm64v8
GitCommit: c31257470412a5e7063d47da22f4597399b19559
Directory: 4.1/alpine3.11

Tags: 4.1.3-alpine3.10
Architectures: amd64,arm64v8
GitCommit: c31257470412a5e7063d47da22f4597399b19559
Directory: 4.1/alpine3.10

Tags: 4.1.3-alpine3.9
Architectures: amd64,arm64v8
GitCommit: c31257470412a5e7063d47da22f4597399b19559
Directory: 4.1/alpine3.9

Tags: 4.1.2-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/buster

Tags: 4.1.2-stretch,4.1-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/stretch

Tags: 4.1.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/windowsservercore-1809

Tags: 4.1.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/windowsservercore-ltsc2016

Tags: 4.1.2-alpine3.12,4.1.2-alpine
Architectures: amd64,arm64v8
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/alpine3.12

Tags: 4.1.2-alpine3.11
Architectures: amd64,arm64v8
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/alpine3.11

Tags: 4.1.2-alpine3.10
Architectures: amd64,arm64v8
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/alpine3.10

Tags: 4.1.2-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 67a93ba387bc4642cd0f52d780d31c60d09fe095
Directory: 4.1/alpine3.9

Tags: 4.0.5-jessie,4.0-jessie
Architectures: amd64
GitCommit: 02dd441749ccca93e1898b130b569a3f40cd6241
Directory: 4.0/jessie

Tags: 3.4.7-jessie,3.4-jessie
Architectures: amd64
GitCommit: 02dd441749ccca93e1898b130b569a3f40cd6241
Directory: 3.4/jessie

Tags: 3.3.0-rc.1-jessie,3.3.0-jessie,3.3-jessie
Architectures: amd64
GitCommit: 02dd441749ccca93e1898b130b569a3f40cd6241
Directory: 3.3/jessie

Tags: 3.2.1-jessie,3.2-jessie
Architectures: amd64
GitCommit: 02dd441749ccca93e1898b130b569a3f40cd6241
Directory: 3.2/jessie

Tags: 3.1.3-jessie,3.1-jessie
Architectures: amd64
GitCommit: 02dd441749ccca93e1898b130b569a3f40cd6241
Directory: 3.1/jessie

Tags: 4.1.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/buster

Tags: 4.1.1-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/stretch

Tags: 4.1.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/windowsservercore-1809

Tags: 4.1.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/windowsservercore-ltsc2016

Tags: 4.1.1-alpine3.12,4.1.1-alpine
Architectures: amd64,arm64v8
GitCommit: d902612570437c75dc21b83b6fe0afd39a8c260d
Directory: 4.1/alpine3.12

Tags: 4.1.1-alpine3.11
Architectures: amd64,arm64v8
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/alpine3.11

Tags: 4.1.1-alpine3.10
Architectures: amd64,arm64v8
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/alpine3.10

Tags: 4.1.1-alpine3.9
Architectures: amd64,arm64v8
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/alpine3.9

Tags: 4.1.1-alpine3.8,4.1-alpine3.8
Architectures: amd64,arm64v8
GitCommit: b0a6d391947d9ed64cfb95437509e989ea53ebe3
Directory: 4.1/alpine3.8

Tags: 4.0.5-alpine3.8,4.0-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 9452cd39492aae3456889ac6ba92072dd73ad19f
Directory: 4.0/alpine3.8

Tags: 3.4.7-alpine3.8,3.4-alpine3.8
Architectures: amd64,arm64v8
GitCommit: bf02021c6d7938b000481a0878d029c5816437f8
Directory: 3.4/alpine3.8

Tags: 3.3.0-rc.1-alpine3.8,3.3.0-alpine3.8,3.3-alpine3.8
Architectures: amd64,arm64v8
GitCommit: bf02021c6d7938b000481a0878d029c5816437f8
Directory: 3.3/alpine3.8

Tags: 3.2.1-alpine3.8,3.2-alpine3.8
Architectures: amd64,arm64v8
GitCommit: bf02021c6d7938b000481a0878d029c5816437f8
Directory: 3.2/alpine3.8

Tags: 4.1.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1f586bf85c12ce5c9300f24079912b94c73bc3f7
Directory: 4.1/buster

Tags: 4.1.0-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: e57329c158b19f881c57a0496afbaf4446895fca
Directory: 4.1/stretch

Tags: 4.1.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 286da0c345c3d9b9912fc6e87926d55390d6b66f
Directory: 4.1/windowsservercore-1809

Tags: 4.1.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 286da0c345c3d9b9912fc6e87926d55390d6b66f
Directory: 4.1/windowsservercore-ltsc2016

Tags: 4.1.0-alpine3.11,4.1.0-alpine
Architectures: amd64,arm64v8
GitCommit: e57329c158b19f881c57a0496afbaf4446895fca
Directory: 4.1/alpine3.11

Tags: 4.1.0-alpine3.10
Architectures: amd64,arm64v8
GitCommit: e57329c158b19f881c57a0496afbaf4446895fca
Directory: 4.1/alpine3.10

Tags: 4.1.0-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 9452cd39492aae3456889ac6ba92072dd73ad19f
Directory: 4.1/alpine3.9

Tags: 4.1.0-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 9452cd39492aae3456889ac6ba92072dd73ad19f
Directory: 4.1/alpine3.8

Tags: 4.0.5-alpine3.7,4.0-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 38b1ceb14a5692ae2c655c056baaff79d963da33
Directory: 4.0/alpine3.7

Tags: 3.4.7-alpine3.7,3.4-alpine3.7
Architectures: amd64,arm64v8
GitCommit: b62c53f203ae20f2b3dcc1af2881ccab602a4fe1
Directory: 3.4/alpine3.7

Tags: 3.3.0-rc.1-alpine3.7,3.3.0-alpine3.7,3.3-alpine3.7
Architectures: amd64,arm64v8
GitCommit: b62c53f203ae20f2b3dcc1af2881ccab602a4fe1
Directory: 3.3/alpine3.7

Tags: 3.2.1-alpine3.7,3.2-alpine3.7
Architectures: amd64,arm64v8
GitCommit: b62c53f203ae20f2b3dcc1af2881ccab602a4fe1
Directory: 3.2/alpine3.7

Tags: 4.0.3-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/buster

Tags: 4.0.3-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/stretch

Tags: 4.0.3-jessie
Architectures: amd64
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/jessie

Tags: 4.0.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/windowsservercore-1809

Tags: 4.0.3-windowsservercore-1803,4.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/windowsservercore-1803

Tags: 4.0.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.3-alpine3.10,4.0.3-alpine
Architectures: amd64,arm64v8
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/alpine3.10

Tags: 4.0.3-alpine3.9
Architectures: amd64,arm64v8
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/alpine3.9

Tags: 4.0.3-alpine3.8
Architectures: amd64,arm64v8
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/alpine3.8

Tags: 4.0.3-alpine3.7
Architectures: amd64,arm64v8
GitCommit: cbdde13e4abf0ecbc0d0d23d9628cbc07d687786
Directory: 4.0/alpine3.7

Tags: 3.4.7-windowsservercore-1803,3.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 7df74d220cce33998dde7623f8c9176d7fa938f7
Directory: 3.4/windowsservercore-1803

Tags: 3.3.0-rc.1-windowsservercore-1803,3.3.0-windowsservercore-1803,3.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 7df74d220cce33998dde7623f8c9176d7fa938f7
Directory: 3.3/windowsservercore-1803

Tags: 3.2.1-windowsservercore-1803,3.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 7df74d220cce33998dde7623f8c9176d7fa938f7
Directory: 3.2/windowsservercore-1803

Tags: 3.1.3-windowsservercore-1803,3.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 7df74d220cce33998dde7623f8c9176d7fa938f7
Directory: 3.1/windowsservercore-1803

Tags: 4.0.2-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/buster

Tags: 4.0.2-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/stretch

Tags: 4.0.2-jessie
Architectures: amd64
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/jessie

Tags: 4.0.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/windowsservercore-1809

Tags: 4.0.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/windowsservercore-1803

Tags: 4.0.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.2-alpine3.10,4.0.2-alpine
Architectures: amd64,arm64v8
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/alpine3.10

Tags: 4.0.2-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/alpine3.9

Tags: 4.0.2-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/alpine3.8

Tags: 4.0.2-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 0ac31d24dbd62fc59e5191fa7b4bd2feab2fd686
Directory: 4.0/alpine3.7

Tags: 4.0.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/buster

Tags: 4.0.1-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/stretch

Tags: 4.0.1-jessie
Architectures: amd64
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/jessie

Tags: 4.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/windowsservercore-1809

Tags: 4.0.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/windowsservercore-1803

Tags: 4.0.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.1-alpine3.10,4.0.1-alpine
Architectures: amd64,arm64v8
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/alpine3.10

Tags: 4.0.1-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/alpine3.9

Tags: 4.0.1-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/alpine3.8

Tags: 4.0.1-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 177b786bbf9a9c829ababb2c7372d7409f03d1a5
Directory: 4.0/alpine3.7

Tags: 4.0.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/buster

Tags: 4.0.0-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/stretch

Tags: 4.0.0-jessie
Architectures: amd64
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/jessie

Tags: 4.0.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/windowsservercore-1809

Tags: 4.0.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/windowsservercore-1803

Tags: 4.0.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.0-alpine3.10,4.0.0-alpine
Architectures: amd64,arm64v8
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/alpine3.10

Tags: 4.0.0-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/alpine3.9

Tags: 4.0.0-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/alpine3.8

Tags: 4.0.0-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 968e7444448dd41ccf2659a6b6d39aa39b0159fe
Directory: 4.0/alpine3.7

Tags: 4.0.0-rc.5-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/buster

Tags: 4.0.0-rc.5-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/stretch

Tags: 4.0.0-rc.5-jessie
Architectures: amd64
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/jessie

Tags: 4.0.0-rc.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/windowsservercore-1809

Tags: 4.0.0-rc.5-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/windowsservercore-1803

Tags: 4.0.0-rc.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.0-rc.5-alpine3.10,4.0.0-rc.5-alpine
Architectures: amd64,arm64v8
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/alpine3.10

Tags: 4.0.0-rc.5-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/alpine3.9

Tags: 4.0.0-rc.5-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/alpine3.8

Tags: 4.0.0-rc.5-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 8ac8063d01ced843bfcb78da7b5b9cd0b2ff1c49
Directory: 4.0/alpine3.7

Tags: 4.0.0-rc.4-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 320dd1019d7b3191b3bcc58efc14d4b2e5407f1b
Directory: 4.0/buster

Tags: 4.0.0-rc.4-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: e0860d3f905e240372049c3cb5fab294958044d6
Directory: 4.0/stretch

Tags: 4.0.0-rc.4-jessie
Architectures: amd64
GitCommit: e0860d3f905e240372049c3cb5fab294958044d6
Directory: 4.0/jessie

Tags: 4.0.0-rc.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 320dd1019d7b3191b3bcc58efc14d4b2e5407f1b
Directory: 4.0/windowsservercore-1809

Tags: 4.0.0-rc.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 320dd1019d7b3191b3bcc58efc14d4b2e5407f1b
Directory: 4.0/windowsservercore-1803

Tags: 4.0.0-rc.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 320dd1019d7b3191b3bcc58efc14d4b2e5407f1b
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.0-rc.4-alpine3.10,4.0.0-rc.4-alpine
Architectures: amd64,arm64v8
GitCommit: 055894911ed5b9b1bc1c80d01986e18f9fc50891
Directory: 4.0/alpine3.10

Tags: 4.0.0-rc.4-alpine3.9
Architectures: amd64,arm64v8
GitCommit: 055894911ed5b9b1bc1c80d01986e18f9fc50891
Directory: 4.0/alpine3.9

Tags: 4.0.0-rc.4-alpine3.8
Architectures: amd64,arm64v8
GitCommit: e0860d3f905e240372049c3cb5fab294958044d6
Directory: 4.0/alpine3.8

Tags: 4.0.0-rc.4-alpine3.7
Architectures: amd64,arm64v8
GitCommit: c3ec653f9879abe30feb1a079ae183a2e24f1652
Directory: 4.0/alpine3.7

Tags: 4.0.0-rc.3-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: d1948525b8a09b71846fd77d92a9c83162eb5c73
Directory: 4.0/buster

Tags: 4.0.0-rc.3-stretch
Architectures: amd64,arm32v7,arm64v8
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/stretch

Tags: 4.0.0-rc.3-jessie
Architectures: amd64
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/jessie

Tags: 4.0.0-rc.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7538151403a1dd98dbea417a9311280a2501766c
Directory: 4.0/windowsservercore-1809

Tags: 4.0.0-rc.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 535da50f731cecffb631ce5941b7887c5e049855
Directory: 4.0/windowsservercore-1803

Tags: 4.0.0-rc.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 535da50f731cecffb631ce5941b7887c5e049855
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.0-rc.3-alpine3.10,4.0.0-rc.3-alpine
Architectures: amd64,arm64v8
GitCommit: d1948525b8a09b71846fd77d92a9c83162eb5c73
Directory: 4.0/alpine3.10

Tags: 4.0.0-rc.3-alpine3.9
Architectures: amd64,arm64v8
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/alpine3.9

Tags: 4.0.0-rc.3-alpine3.8
Architectures: amd64,arm64v8
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/alpine3.8

Tags: 4.0.0-rc.3-alpine3.7
Architectures: amd64,arm64v8
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/alpine3.7

Tags: 3.4.7,3.4,latest
Architectures: amd64,arm32v7,arm64v8
GitCommit: e60ab8c2df98de16d9abfaf90b9227059433fd2e
Directory: 3.4/stretch

Tags: 3.4.7-windowsservercore,3.4-windowsservercore
Architectures: windows-amd64
GitCommit: 5253ae458dec8d641082674de522a055f245a62e
Directory: 3.4/windowsservercore-ltsc2016

Tags: 3.4.7-alpine3.6,3.4-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 63ce668557c6f5afe60bac087ec24f19390f2707
Directory: 3.4/alpine3.6

Tags: 3.3.0-rc.1,3.3.0,3.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e60ab8c2df98de16d9abfaf90b9227059433fd2e
Directory: 3.3/stretch

Tags: 3.3.0-rc.1-windowsservercore,3.3.0-windowsservercore,3.3-windowsservercore
Architectures: windows-amd64
GitCommit: 5253ae458dec8d641082674de522a055f245a62e
Directory: 3.3/windowsservercore-ltsc2016

Tags: 3.3.0-rc.1-alpine3.6,3.3.0-alpine3.6,3.3-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 63ce668557c6f5afe60bac087ec24f19390f2707
Directory: 3.3/alpine3.6

Tags: 3.2.1,3.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: e60ab8c2df98de16d9abfaf90b9227059433fd2e
Directory: 3.2/stretch

Tags: 3.2.1-windowsservercore,3.2-windowsservercore
Architectures: windows-amd64
GitCommit: 5253ae458dec8d641082674de522a055f245a62e
Directory: 3.2/windowsservercore-ltsc2016

Tags: 3.2.1-alpine3.6,3.2-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 63ce668557c6f5afe60bac087ec24f19390f2707
Directory: 3.2/alpine3.6

Tags: 3.1.3,3.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: e60ab8c2df98de16d9abfaf90b9227059433fd2e
Directory: 3.1/stretch

Tags: 3.1.3-windowsservercore,3.1-windowsservercore
Architectures: windows-amd64
GitCommit: 5253ae458dec8d641082674de522a055f245a62e
Directory: 3.1/windowsservercore-ltsc2016

Tags: 4.0.0-rc.3,4.0.0,4.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/stretch

Tags: 4.0.0-rc.3-windowsservercore,4.0.0-windowsservercore,4.0-windowsservercore
Architectures: windows-amd64
GitCommit: 5253ae458dec8d641082674de522a055f245a62e
Directory: 4.0/windowsservercore-ltsc2016

Tags: 4.0.0-rc.3-alpine3.6,4.0.0-alpine3.6,4.0-alpine3.6
Architectures: amd64,arm64v8
GitCommit: cbdd0660674ed25410f08254872805669659bf6c
Directory: 4.0/alpine3.6

Tags: 3.4.7-onbuild,3.4-onbuild
Architectures: amd64
GitCommit: 87941e0d428dfe0b54be5b2ad80ab6699c95058a
Directory: 3.4/onbuild

Tags: 3.3.0-rc.1-onbuild,3.3.0-onbuild,3.3-onbuild
Architectures: amd64
GitCommit: e0f9cb5a3cc190acd42565113e3380b5853f5746
Directory: 3.3/onbuild

Tags: 3.2.1-onbuild,3.2-onbuild
Architectures: amd64
GitCommit: e0f9cb5a3cc190acd42565113e3380b5853f5746
Directory: 3.2/onbuild

Tags: 3.1.3-onbuild,3.1-onbuild
Architectures: amd64
GitCommit: e0f9cb5a3cc190acd42565113e3380b5853f5746
Directory: 3.1/onbuild

Tags: 4.0.0-rc.2-stretch,4.0.0-rc.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8354310091f001eaa0cee63e154c7860f19b0407
Directory: 4.0/stretch

Tags: 4.0.0-rc.2-jessie
Architectures: amd64
GitCommit: d94c754a343676aede20497b5d28e8264e446ca6
Directory: 4.0/jessie

Tags: 4.0.0-rc.2-onbuild,4.0.0-onbuild,4.0-onbuild
Architectures: amd64
GitCommit: 8354310091f001eaa0cee63e154c7860f19b0407
Directory: 4.0/onbuild

Tags: 4.0.0-rc.2-windowsservercore
Architectures: windows-amd64
GitCommit: 8354310091f001eaa0cee63e154c7860f19b0407
Directory: 4.0/windowsservercore

Tags: 4.0.0-rc.2-alpine3.9,4.0.0-rc.2-alpine
Architectures: amd64,arm64v8
GitCommit: d94c754a343676aede20497b5d28e8264e446ca6
Directory: 4.0/alpine3.9

Tags: 4.0.0-rc.2-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 8354310091f001eaa0cee63e154c7860f19b0407
Directory: 4.0/alpine3.8

Tags: 4.0.0-rc.2-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 8354310091f001eaa0cee63e154c7860f19b0407
Directory: 4.0/alpine3.7

Tags: 4.0.0-rc.2-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 8354310091f001eaa0cee63e154c7860f19b0407
Directory: 4.0/alpine3.6

Tags: 4.0.0-rc.1-stretch,4.0.0-rc.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/stretch

Tags: 4.0.0-rc.1-jessie
Architectures: amd64
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/jessie

Tags: 4.0.0-rc.1-onbuild
Architectures: amd64
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/onbuild

Tags: 4.0.0-rc.1-windowsservercore
Architectures: windows-amd64
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/windowsservercore

Tags: 4.0.0-rc.1-alpine3.9,4.0.0-rc.1-alpine
Architectures: amd64,arm64v8
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/alpine3.9

Tags: 4.0.0-rc.1-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/alpine3.8

Tags: 4.0.0-rc.1-alpine3.7
Architectures: amd64,arm64v8
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/alpine3.7

Tags: 4.0.0-rc.1-alpine3.6
Architectures: amd64,arm64v8
GitCommit: 5d6e1798a99148c106a7afc638af03d7424e8989
Directory: 4.0/alpine3.6

Tags: 4.0.0-preview.5-stretch,4.0.0-preview.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: e60ab8c2df98de16d9abfaf90b9227059433fd2e
Directory: 4.0/stretch

Tags: 4.0.0-preview.5-jessie
Architectures: amd64
GitCommit: 93a25ea07ddfedad53fc77d522b9b8e703518030
Directory: 4.0/jessie

Tags: 4.0.0-preview.5-onbuild
Architectures: amd64
GitCommit: bd2e624cf881e72c42434922808199f70054a19e
Directory: 4.0/onbuild

Tags: 4.0.0-preview.5-windowsservercore
Architectures: windows-amd64
GitCommit: 6c4c95fd1837f582c11bbddb57c2c7e2fc596549
Directory: 4.0/windowsservercore

Tags: 4.0.0-preview.5-alpine3.9,4.0.0-preview.5-alpine
Architectures: amd64,arm64v8
GitCommit: e1f20012ff683a360ce99a0bccfbaf1996246832
Directory: 4.0/alpine3.9

Tags: 4.0.0-preview.5-alpine3.8
Architectures: amd64,arm64v8
GitCommit: 63ce668557c6f5afe60bac087ec24f19390f2707
Directory: 4.0/alpine3.8

Tags: 4.0.0-preview.5-alpine3.7
