GitRepo: https://github.com/docker-library/drupal.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 11.1-rc/php8.3/fpm-alpine3.21

Tags: 11.1.0-rc1-php8.3-fpm-alpine3.20,11.1-rc-php8.3-fpm-alpine3.20,11.1.0-rc1-fpm-alpine3.20,11.1-rc-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 11.1-rc/php8.3/fpm-alpine3.20

Tags: 10.4.0-rc1-php8.3-apache-bookworm,10.4-rc-php8.3-apache-bookworm,10.4.0-rc1-php8.3-apache,10.4-rc-php8.3-apache,10.4.0-rc1-php8.3,10.4-rc-php8.3,10.4.0-rc1-apache-bookworm,10.4-rc-apache-bookworm,10.4.0-rc1-apache,10.4-rc-apache,10.4.0-rc1,10.4-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 10.4-rc/php8.3/apache-bookworm

Tags: 10.4.0-rc1-php8.3-fpm-bookworm,10.4-rc-php8.3-fpm-bookworm,10.4.0-rc1-php8.3-fpm,10.4-rc-php8.3-fpm,10.4.0-rc1-fpm-bookworm,10.4-rc-fpm-bookworm,10.4.0-rc1-fpm,10.4-rc-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 10.4-rc/php8.3/fpm-bookworm

Tags: 10.4.0-rc1-php8.3-apache-bullseye,10.4-rc-php8.3-apache-bullseye,10.4.0-rc1-apache-bullseye,10.4-rc-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 10.4-rc/php8.3/apache-bullseye

Tags: 10.4.0-rc1-php8.3-fpm-bullseye,10.4-rc-php8.3-fpm-bullseye,10.4.0-rc1-fpm-bullseye,10.4-rc-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 10.4-rc/php8.3/fpm-bullseye

Tags: 10.4.0-rc1-php8.3-fpm-alpine3.21,10.4-rc-php8.3-fpm-alpine3.21,10.4.0-rc1-php8.3-fpm-alpine,10.4-rc-php8.3-fpm-alpine,10.4.0-rc1-fpm-alpine3.21,10.4-rc-fpm-alpine3.21,10.4.0-rc1-fpm-alpine,10.4-rc-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 10.4-rc/php8.3/fpm-alpine3.21

Tags: 10.4.0-rc1-php8.3-fpm-alpine3.20,10.4-rc-php8.3-fpm-alpine3.20,10.4.0-rc1-fpm-alpine3.20,10.4-rc-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 561a5f6557e485370c336becc01e9bdb7ef582ac
Directory: 10.4-rc/php8.3/fpm-alpine3.20

Tags: 10-php8.2-apache-bookworm,10-php8.2-apache,10-php8.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.2/apache-bookworm

Tags: 10-php8.2-fpm-bookworm,10-php8.2-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10-php8.2-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.2/apache-bullseye

Tags: 10-php8.2-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10-php8.2-fpm-alpine3.21,10-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a90d8ccae757671775d2bfdf3668a2c97318ba4c
Directory: 10.3/php8.2/fpm-alpine3.21

Tags: 10-php8.2-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.2/fpm-alpine3.20

Tags: 10.2.12-php8.3-apache-bookworm,10.2-php8.3-apache-bookworm,10.2.12-php8.3-apache,10.2-php8.3-apache,10.2.12-php8.3,10.2-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.3/apache-bookworm

Tags: 10.2.12-php8.3-fpm-bookworm,10.2-php8.3-fpm-bookworm,10.2.12-php8.3-fpm,10.2-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.3/fpm-bookworm

Tags: 10.2.12-php8.3-apache-bullseye,10.2-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.3/apache-bullseye

Tags: 10.2.12-php8.3-fpm-bullseye,10.2-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.3/fpm-bullseye

Tags: 10.2.12-php8.3-fpm-alpine3.21,10.2-php8.3-fpm-alpine3.21,10.2.12-php8.3-fpm-alpine,10.2-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a90d8ccae757671775d2bfdf3668a2c97318ba4c
Directory: 10.2/php8.3/fpm-alpine3.21

Tags: 10.2.12-php8.3-fpm-alpine3.20,10.2-php8.3-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.3/fpm-alpine3.20

Tags: 10.2.12-php8.2-apache-bookworm,10.2-php8.2-apache-bookworm,10.2.12-php8.2-apache,10.2-php8.2-apache,10.2.12-php8.2,10.2-php8.2,10.2.12-apache-bookworm,10.2-apache-bookworm,10.2.12-apache,10.2-apache,10.2.12,10.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.2/apache-bookworm

Tags: 10.2.12-php8.2-fpm-bookworm,10.2-php8.2-fpm-bookworm,10.2.12-php8.2-fpm,10.2-php8.2-fpm,10.2.12-fpm-bookworm,10.2-fpm-bookworm,10.2.12-fpm,10.2-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.2/fpm-bookworm

Tags: 10.2.12-php8.2-apache-bullseye,10.2-php8.2-apache-bullseye,10.2.12-apache-bullseye,10.2-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.2/apache-bullseye

Tags: 10.2.12-php8.2-fpm-bullseye,10.2-php8.2-fpm-bullseye,10.2.12-fpm-bullseye,10.2-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.2/fpm-bullseye

Tags: 10.2.12-php8.2-fpm-alpine3.21,10.2-php8.2-fpm-alpine3.21,10.2.12-php8.2-fpm-alpine,10.2-php8.2-fpm-alpine,10.2.12-fpm-alpine3.21,10.2-fpm-alpine3.21,10.2.12-fpm-alpine,10.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a90d8ccae757671775d2bfdf3668a2c97318ba4c
Directory: 10.2/php8.2/fpm-alpine3.21

Tags: 10.2.12-php8.2-fpm-alpine3.20,10.2-php8.2-fpm-alpine3.20,10.2.12-fpm-alpine3.20,10.2-fpm-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.2/fpm-alpine3.20

Tags: 11.0.9-php8.3-fpm-alpine3.19,11.0-php8.3-fpm-alpine3.19,11-php8.3-fpm-alpine3.19,php8.3-fpm-alpine3.19,11.0.9-fpm-alpine3.19,11.0-fpm-alpine3.19,11-fpm-alpine3.19,fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 03cc0efe94152e5d07f00a1c77d83f2c99ce2dac
Directory: 11.0/php8.3/fpm-alpine3.19

Tags: 10.3.10-php8.3-fpm-alpine3.19,10.3-php8.3-fpm-alpine3.19,10-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.3/fpm-alpine3.19

Tags: 10.3.10-php8.2-fpm-alpine3.19,10.3-php8.2-fpm-alpine3.19,10-php8.2-fpm-alpine3.19,10.3.10-fpm-alpine3.19,10.3-fpm-alpine3.19,10-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 535f3b38ad110a03bc484475e19c692789d55ef8
Directory: 10.3/php8.2/fpm-alpine3.19

Tags: 10.2.12-php8.3-fpm-alpine3.19,10.2-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.3/fpm-alpine3.19

Tags: 10.2.12-php8.2-fpm-alpine3.19,10.2-php8.2-fpm-alpine3.19,10.2.12-fpm-alpine3.19,10.2-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f0454debc2ed9bbc87f711faf726835be932cf0
Directory: 10.2/php8.2/fpm-alpine3.19

Tags: 7.103-php8.2-fpm-alpine3.19,7-php8.2-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce8246b1c6e241574c166301044fdec9a6e24356
Directory: 7/php8.2/fpm-alpine3.19

Tags: 7.103-php8.1-fpm-alpine3.19,7-php8.1-fpm-alpine3.19,7.103-fpm-alpine3.19,7-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce8246b1c6e241574c166301044fdec9a6e24356
Directory: 7/php8.1/fpm-alpine3.19

Tags: 7.102-php8.2-apache-bookworm,7.102-php8.2-apache,7.102-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.2/apache-bookworm

Tags: 7.102-php8.2-fpm-bookworm,7.102-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.2/fpm-bookworm

Tags: 7.102-php8.2-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.2/apache-bullseye

Tags: 7.102-php8.2-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.2/fpm-bullseye

Tags: 7.102-php8.2-fpm-alpine3.20,7.102-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.2/fpm-alpine3.20

Tags: 7.102-php8.2-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.2/fpm-alpine3.19

Tags: 7.102-php8.1-apache-bookworm,7.102-php8.1-apache,7.102-php8.1,7.102-apache-bookworm,7.102-apache,7.102
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.1/apache-bookworm

Tags: 7.102-php8.1-fpm-bookworm,7.102-php8.1-fpm,7.102-fpm-bookworm,7.102-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.1/fpm-bookworm

Tags: 7.102-php8.1-apache-bullseye,7.102-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.1/apache-bullseye

Tags: 7.102-php8.1-fpm-bullseye,7.102-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.1/fpm-bullseye

Tags: 7.102-php8.1-fpm-alpine3.20,7.102-php8.1-fpm-alpine,7.102-fpm-alpine3.20,7.102-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.1/fpm-alpine3.20

Tags: 7.102-php8.1-fpm-alpine3.19,7.102-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f5f86cbc9de0e17c417d1939ce5aac467200145
Directory: 7/php8.1/fpm-alpine3.19

Tags: 11.0.8-php8.3-apache-bookworm,11.0.8-php8.3-apache,11.0.8-php8.3,11.0.8-apache-bookworm,11.0.8-apache,11.0.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15e1696395088f7a5ee18a4c5f2de068056eafea
Directory: 11.0/php8.3/apache-bookworm

Tags: 11.0.8-php8.3-fpm-bookworm,11.0.8-php8.3-fpm,11.0.8-fpm-bookworm,11.0.8-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15e1696395088f7a5ee18a4c5f2de068056eafea
Directory: 11.0/php8.3/fpm-bookworm

Tags: 11.0.8-php8.3-apache-bullseye,11.0.8-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 15e1696395088f7a5ee18a4c5f2de068056eafea
Directory: 11.0/php8.3/apache-bullseye

Tags: 11.0.8-php8.3-fpm-bullseye,11.0.8-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 15e1696395088f7a5ee18a4c5f2de068056eafea
Directory: 11.0/php8.3/fpm-bullseye

Tags: 11.0.8-php8.3-fpm-alpine3.20,11.0.8-php8.3-fpm-alpine,11.0.8-fpm-alpine3.20,11.0.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 15e1696395088f7a5ee18a4c5f2de068056eafea
Directory: 11.0/php8.3/fpm-alpine3.20

Tags: 11.0.8-php8.3-fpm-alpine3.19,11.0.8-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15e1696395088f7a5ee18a4c5f2de068056eafea
Directory: 11.0/php8.3/fpm-alpine3.19

Tags: 10.3.9-php8.3-apache-bookworm,10.3.9-php8.3-apache,10.3.9-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.3/apache-bookworm

Tags: 10.3.9-php8.3-fpm-bookworm,10.3.9-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.3/fpm-bookworm

Tags: 10.3.9-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.3/apache-bullseye

Tags: 10.3.9-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.3/fpm-bullseye

Tags: 10.3.9-php8.3-fpm-alpine3.20,10.3.9-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.3/fpm-alpine3.20

Tags: 10.3.9-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.3/fpm-alpine3.19

Tags: 10.3.9-php8.2-apache-bookworm,10.3.9-php8.2-apache,10.3.9-php8.2,10.3.9-apache-bookworm,10.3.9-apache,10.3.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.2/apache-bookworm

Tags: 10.3.9-php8.2-fpm-bookworm,10.3.9-php8.2-fpm,10.3.9-fpm-bookworm,10.3.9-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10.3.9-php8.2-apache-bullseye,10.3.9-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.2/apache-bullseye

Tags: 10.3.9-php8.2-fpm-bullseye,10.3.9-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10.3.9-php8.2-fpm-alpine3.20,10.3.9-php8.2-fpm-alpine,10.3.9-fpm-alpine3.20,10.3.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.2/fpm-alpine3.20

Tags: 10.3.9-php8.2-fpm-alpine3.19,10.3.9-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b68bb462319535579706c897ebb53224d156dc72
Directory: 10.3/php8.2/fpm-alpine3.19

Tags: 10.2.11-php8.3-apache-bookworm,10.2.11-php8.3-apache,10.2.11-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.3/apache-bookworm

Tags: 10.2.11-php8.3-fpm-bookworm,10.2.11-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.3/fpm-bookworm

Tags: 10.2.11-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.3/apache-bullseye

Tags: 10.2.11-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.3/fpm-bullseye

Tags: 10.2.11-php8.3-fpm-alpine3.20,10.2.11-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.3/fpm-alpine3.20

Tags: 10.2.11-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.3/fpm-alpine3.19

Tags: 10.2.11-php8.2-apache-bookworm,10.2.11-php8.2-apache,10.2.11-php8.2,10.2.11-apache-bookworm,10.2.11-apache,10.2.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.2/apache-bookworm

Tags: 10.2.11-php8.2-fpm-bookworm,10.2.11-php8.2-fpm,10.2.11-fpm-bookworm,10.2.11-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.2/fpm-bookworm

Tags: 10.2.11-php8.2-apache-bullseye,10.2.11-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.2/apache-bullseye

Tags: 10.2.11-php8.2-fpm-bullseye,10.2.11-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.2/fpm-bullseye

Tags: 10.2.11-php8.2-fpm-alpine3.20,10.2.11-php8.2-fpm-alpine,10.2.11-fpm-alpine3.20,10.2.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.2/fpm-alpine3.20

Tags: 10.2.11-php8.2-fpm-alpine3.19,10.2.11-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c14234b3603cd8acde5f57cebee09342e06e62be
Directory: 10.2/php8.2/fpm-alpine3.19

Tags: 11.0.7-php8.3-apache-bookworm,11.0.7-php8.3-apache,11.0.7-php8.3,11.0.7-apache-bookworm,11.0.7-apache,11.0.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e65333b9dc9c53edbe442e9b1fc2273595a2630
Directory: 11.0/php8.3/apache-bookworm

Tags: 11.0.7-php8.3-fpm-bookworm,11.0.7-php8.3-fpm,11.0.7-fpm-bookworm,11.0.7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e65333b9dc9c53edbe442e9b1fc2273595a2630
Directory: 11.0/php8.3/fpm-bookworm

Tags: 11.0.7-php8.3-apache-bullseye,11.0.7-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7e65333b9dc9c53edbe442e9b1fc2273595a2630
Directory: 11.0/php8.3/apache-bullseye

Tags: 11.0.7-php8.3-fpm-bullseye,11.0.7-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7e65333b9dc9c53edbe442e9b1fc2273595a2630
Directory: 11.0/php8.3/fpm-bullseye

Tags: 11.0.7-php8.3-fpm-alpine3.20,11.0.7-php8.3-fpm-alpine,11.0.7-fpm-alpine3.20,11.0.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7e65333b9dc9c53edbe442e9b1fc2273595a2630
Directory: 11.0/php8.3/fpm-alpine3.20

Tags: 11.0.7-php8.3-fpm-alpine3.19,11.0.7-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e65333b9dc9c53edbe442e9b1fc2273595a2630
Directory: 11.0/php8.3/fpm-alpine3.19

Tags: 10.3.8-php8.3-apache-bookworm,10.3.8-php8.3-apache,10.3.8-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.3/apache-bookworm

Tags: 10.3.8-php8.3-fpm-bookworm,10.3.8-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.3/fpm-bookworm

Tags: 10.3.8-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.3/apache-bullseye

Tags: 10.3.8-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.3/fpm-bullseye

Tags: 10.3.8-php8.3-fpm-alpine3.20,10.3.8-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.3/fpm-alpine3.20

Tags: 10.3.8-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.3/fpm-alpine3.19

Tags: 10.3.8-php8.2-apache-bookworm,10.3.8-php8.2-apache,10.3.8-php8.2,10.3.8-apache-bookworm,10.3.8-apache,10.3.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.2/apache-bookworm

Tags: 10.3.8-php8.2-fpm-bookworm,10.3.8-php8.2-fpm,10.3.8-fpm-bookworm,10.3.8-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10.3.8-php8.2-apache-bullseye,10.3.8-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.2/apache-bullseye

Tags: 10.3.8-php8.2-fpm-bullseye,10.3.8-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10.3.8-php8.2-fpm-alpine3.20,10.3.8-php8.2-fpm-alpine,10.3.8-fpm-alpine3.20,10.3.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.2/fpm-alpine3.20

Tags: 10.3.8-php8.2-fpm-alpine3.19,10.3.8-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d85974ca3eee4119233cd9cae1c81f990bc1302f
Directory: 10.3/php8.2/fpm-alpine3.19

Tags: 10.2.10-php8.3-apache-bookworm,10.2.10-php8.3-apache,10.2.10-php8.3
