GitRepo: https://github.com/Quantisan/docker-clojure.git
Tags: temurin-17-tools-deps-1.11.1.1224-alpine,tools-deps-1.11.1.1224-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1224-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1224-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1224-focal,tools-deps-1.11.1.1224-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1224,temurin-17-tools-deps-1.11.1.1224-jammy,tools-deps-1.11.1.1224,tools-deps-1.11.1.1224-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1224-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1224-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1224-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1224-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1224,temurin-19-tools-deps-1.11.1.1224-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1208-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1208-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1208-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1208-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1208,temurin-8-tools-deps-1.11.1.1208-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1208-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1208-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1208-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1208-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1208,temurin-11-tools-deps-1.11.1.1208-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1208-alpine,tools-deps-1.11.1.1208-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1208-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1208-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1208-focal,tools-deps-1.11.1.1208-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1208,temurin-17-tools-deps-1.11.1.1208-jammy,tools-deps-1.11.1.1208,tools-deps-1.11.1.1208-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1208-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1208-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1208-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1208-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1208,temurin-19-tools-deps-1.11.1.1208-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1200-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1200-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1200-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1200-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1200,temurin-8-tools-deps-1.11.1.1200-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1200-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1200-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1200-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1200-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1200,temurin-11-tools-deps-1.11.1.1200-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1200-alpine,tools-deps-1.11.1.1200-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1200-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1200-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1200-focal,tools-deps-1.11.1.1200-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1200,temurin-17-tools-deps-1.11.1.1200-jammy,tools-deps-1.11.1.1200,tools-deps-1.11.1.1200-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1200-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1200-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1200-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1200-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1200,temurin-19-tools-deps-1.11.1.1200-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-lein-2.9.10-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/lein

Tags: temurin-8-lein-2.9.10-bullseye
Directory: target/debian-bullseye-8/lein

Tags: temurin-8-lein-2.9.10-bullseye-slim
Directory: target/debian-bullseye-slim-8/lein

Tags: temurin-8-lein-2.9.10-focal
Directory: target/eclipse-temurin-8-jdk-focal/lein

Tags: temurin-8-lein-2.9.10,temurin-8-lein-2.9.10-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/lein

Tags: temurin-11-lein-2.9.10-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/lein

Tags: temurin-11-lein-2.9.10-bullseye
Directory: target/debian-bullseye-11/lein

Tags: temurin-11-lein-2.9.10-bullseye-slim
Directory: target/debian-bullseye-slim-11/lein

Tags: temurin-11-lein-2.9.10-focal
Directory: target/eclipse-temurin-11-jdk-focal/lein

Tags: temurin-11-lein-2.9.10,temurin-11-lein-2.9.10-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/lein

Tags: lein-2.9.10-alpine,temurin-17-lein-2.9.10-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/lein

Tags: temurin-17-lein-2.9.10-bullseye
Directory: target/debian-bullseye-17/lein

Tags: temurin-17-lein-2.9.10-bullseye-slim
Directory: target/debian-bullseye-slim-17/lein

Tags: lein-2.9.10-focal,temurin-17-lein-2.9.10-focal
Directory: target/eclipse-temurin-17-jdk-focal/lein

Tags: lein-2.9.10,lein-2.9.10-jammy,temurin-17-lein-2.9.10,temurin-17-lein-2.9.10-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/lein

Tags: temurin-19-lein-2.9.10-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/lein

Tags: temurin-19-lein-2.9.10-bullseye
Directory: target/debian-bullseye-19/lein

Tags: temurin-19-lein-2.9.10-bullseye-slim
Directory: target/debian-bullseye-slim-19/lein

Tags: temurin-19-lein-2.9.10-focal
Directory: target/eclipse-temurin-19-jdk-focal/lein

Tags: temurin-19-lein-2.9.10,temurin-19-lein-2.9.10-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/lein

Tags: temurin-8-boot-2.8.3-alpine,temurin-8-boot-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/boot

Tags: temurin-8-tools-deps-1.11.1.1189-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1189-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1189-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1189-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1189,temurin-8-tools-deps-1.11.1.1189-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1189-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1189-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1189-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1189-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1189,temurin-11-tools-deps-1.11.1.1189-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1189-alpine,tools-deps-1.11.1.1189-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1189-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1189-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1189-focal,tools-deps-1.11.1.1189-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1189,temurin-17-tools-deps-1.11.1.1189-jammy,tools-deps-1.11.1.1189,tools-deps-1.11.1.1189-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1189-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1189-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1189-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1189-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1189,temurin-19-tools-deps-1.11.1.1189-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1182-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1182-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1182-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1182-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1182,temurin-8-tools-deps-1.11.1.1182-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1182-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1182-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1182-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1182-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1182,temurin-11-tools-deps-1.11.1.1182-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1182-alpine,tools-deps-1.11.1.1182-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1182-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1182-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1182-focal,tools-deps-1.11.1.1182-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1182,temurin-17-tools-deps-1.11.1.1182-jammy,tools-deps-1.11.1.1182,tools-deps-1.11.1.1182-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1182-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1182-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1182-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1182-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1182,temurin-19-tools-deps-1.11.1.1182-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1165-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1165-bullseye
Directory: target/debian-bullseye-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1165-bullseye-slim
Directory: target/debian-bullseye-slim-8/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1165-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1165,temurin-8-tools-deps-1.11.1.1165-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1165-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1165-bullseye
Directory: target/debian-bullseye-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1165-bullseye-slim
Directory: target/debian-bullseye-slim-11/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1165-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1165,temurin-11-tools-deps-1.11.1.1165-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1165-alpine,tools-deps-1.11.1.1165-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1165-bullseye
Directory: target/debian-bullseye-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1165-bullseye-slim
Directory: target/debian-bullseye-slim-17/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1165-focal,tools-deps-1.11.1.1165-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1165,temurin-17-tools-deps-1.11.1.1165-jammy,tools-deps-1.11.1.1165,tools-deps-1.11.1.1165-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1165-alpine
Architectures: amd64
Directory: target/eclipse-temurin-19-jdk-alpine/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1165-bullseye
Directory: target/debian-bullseye-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1165-bullseye-slim
Directory: target/debian-bullseye-slim-19/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1165-focal
Directory: target/eclipse-temurin-19-jdk-focal/tools-deps

Tags: temurin-19-tools-deps-1.11.1.1165,temurin-19-tools-deps-1.11.1.1165-jammy
Directory: target/eclipse-temurin-19-jdk-jammy/tools-deps

Tags: temurin-18-boot-2.8.3-alpine,temurin-18-boot-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/boot

Tags: temurin-18-boot-2.8.3-focal,temurin-18-boot-focal
Directory: target/eclipse-temurin-18-jdk-focal/boot

Tags: temurin-18-boot,temurin-18-boot-2.8.3,temurin-18-boot-2.8.3-jammy,temurin-18-boot-jammy
Directory: target/eclipse-temurin-18-jdk-jammy/boot

Tags: temurin-18-lein-2.9.10-alpine,temurin-18-lein-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/lein

Tags: temurin-18-lein-2.9.10-focal,temurin-18-lein-focal
Directory: target/eclipse-temurin-18-jdk-focal/lein

Tags: temurin-18-lein,temurin-18-lein-2.9.10,temurin-18-lein-2.9.10-jammy,temurin-18-lein-jammy
Directory: target/eclipse-temurin-18-jdk-jammy/lein

Tags: temurin-18-alpine,temurin-18-tools-deps-1.11.1.1165-alpine,temurin-18-tools-deps-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/tools-deps

Tags: temurin-18-focal,temurin-18-tools-deps-1.11.1.1165-focal,temurin-18-tools-deps-focal
Directory: target/eclipse-temurin-18-jdk-focal/tools-deps

Tags: temurin-18-jammy,temurin-18-tools-deps,temurin-18-tools-deps-1.11.1.1165,temurin-18-tools-deps-1.11.1.1165-jammy,temurin-18-tools-deps-jammy
Directory: target/eclipse-temurin-18-jdk-jammy/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1155-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1155-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1155,temurin-8-tools-deps-1.11.1.1155-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1155-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1155-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1155,temurin-11-tools-deps-1.11.1.1155-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1155-alpine,tools-deps-1.11.1.1155-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1155-focal,tools-deps-1.11.1.1155-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1155,temurin-17-tools-deps-1.11.1.1155-jammy,tools-deps-1.11.1.1155,tools-deps-1.11.1.1155-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1155-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1155-focal
Directory: target/eclipse-temurin-18-jdk-focal/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1155,temurin-18-tools-deps-1.11.1.1155-jammy
Directory: target/eclipse-temurin-18-jdk-jammy/tools-deps

Tags: temurin-8-lein-2.9.8-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/lein

Tags: temurin-8-lein-2.9.8-focal
Directory: target/eclipse-temurin-8-jdk-focal/lein

Tags: temurin-8-lein-2.9.8,temurin-8-lein-2.9.8-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/lein

Tags: temurin-8-tools-deps-1.11.1.1149-alpine
Architectures: amd64
Directory: target/eclipse-temurin-8-jdk-alpine/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1149-focal
Directory: target/eclipse-temurin-8-jdk-focal/tools-deps

Tags: temurin-8-tools-deps-1.11.1.1149,temurin-8-tools-deps-1.11.1.1149-jammy
Directory: target/eclipse-temurin-8-jdk-jammy/tools-deps

Tags: temurin-11-lein-2.9.8-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/lein

Tags: temurin-11-lein-2.9.8-focal
Directory: target/eclipse-temurin-11-jdk-focal/lein

Tags: temurin-11-lein-2.9.8,temurin-11-lein-2.9.8-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/lein

Tags: temurin-11-tools-deps-1.11.1.1149-alpine
Architectures: amd64
Directory: target/eclipse-temurin-11-jdk-alpine/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1149-focal
Directory: target/eclipse-temurin-11-jdk-focal/tools-deps

Tags: temurin-11-tools-deps-1.11.1.1149,temurin-11-tools-deps-1.11.1.1149-jammy
Directory: target/eclipse-temurin-11-jdk-jammy/tools-deps

Tags: lein-2.9.8-alpine,temurin-17-lein-2.9.8-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/lein

Tags: lein-2.9.8-focal,temurin-17-lein-2.9.8-focal
Directory: target/eclipse-temurin-17-jdk-focal/lein

Tags: lein-2.9.8,lein-2.9.8-jammy,temurin-17-lein-2.9.8,temurin-17-lein-2.9.8-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/lein

Tags: temurin-17-tools-deps-1.11.1.1149-alpine,tools-deps-1.11.1.1149-alpine
Architectures: amd64
Directory: target/eclipse-temurin-17-jdk-alpine/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1149-focal,tools-deps-1.11.1.1149-focal
Directory: target/eclipse-temurin-17-jdk-focal/tools-deps

Tags: temurin-17-tools-deps-1.11.1.1149,temurin-17-tools-deps-1.11.1.1149-jammy,tools-deps-1.11.1.1149,tools-deps-1.11.1.1149-jammy
Directory: target/eclipse-temurin-17-jdk-jammy/tools-deps

Tags: temurin-18-lein-2.9.8-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/lein

Tags: temurin-18-lein-2.9.8-focal
Directory: target/eclipse-temurin-18-jdk-focal/lein

Tags: temurin-18-lein-2.9.8,temurin-18-lein-2.9.8-jammy
Directory: target/eclipse-temurin-18-jdk-jammy/lein

Tags: temurin-18-tools-deps-1.11.1.1149-alpine
Architectures: amd64
Directory: target/eclipse-temurin-18-jdk-alpine/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1149-focal
Directory: target/eclipse-temurin-18-jdk-focal/tools-deps

Tags: temurin-18-tools-deps-1.11.1.1149,temurin-18-tools-deps-1.11.1.1149-jammy
Directory: target/eclipse-temurin-18-jdk-jammy/tools-deps

Tags: openjdk-8-boot-2.8.3-bullseye,openjdk-8-boot-bullseye
Directory: target/openjdk-8-bullseye/boot

Tags: openjdk-8-boot-2.8.3-buster,openjdk-8-boot-buster
Directory: target/openjdk-8-buster/boot

Tags: openjdk-8-boot-2.8.3,openjdk-8-boot-2.8.3-slim-bullseye,openjdk-8-boot-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/boot

Tags: openjdk-8-boot-2.8.3-slim-buster,openjdk-8-boot-slim-buster
Directory: target/openjdk-8-slim-buster/boot

Tags: openjdk-8-lein-2.9.8-bullseye,openjdk-8-lein-bullseye
Directory: target/openjdk-8-bullseye/lein

Tags: openjdk-8-lein-2.9.8-buster,openjdk-8-lein-buster
Directory: target/openjdk-8-buster/lein

Tags: openjdk-8-lein-2.9.8,openjdk-8-lein-2.9.8-slim-bullseye,openjdk-8-lein-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/lein

Tags: openjdk-8-lein-2.9.8-slim-buster,openjdk-8-lein-slim-buster
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-8-bullseye,openjdk-8-tools-deps-1.11.1.1149-bullseye,openjdk-8-tools-deps-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-buster,openjdk-8-tools-deps-1.11.1.1149-buster,openjdk-8-tools-deps-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-slim-bullseye,openjdk-8-tools-deps-1.11.1.1149,openjdk-8-tools-deps-1.11.1.1149-slim-bullseye,openjdk-8-tools-deps-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-8-slim-buster,openjdk-8-tools-deps-1.11.1.1149-slim-buster,openjdk-8-tools-deps-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-boot-2.8.3-bullseye,openjdk-11-boot-bullseye
Directory: target/openjdk-11-bullseye/boot

Tags: openjdk-11-boot-2.8.3-buster,openjdk-11-boot-buster
Directory: target/openjdk-11-buster/boot

Tags: openjdk-11-boot-2.8.3,openjdk-11-boot-2.8.3-slim-bullseye,openjdk-11-boot-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/boot

Tags: openjdk-11-boot-2.8.3-slim-buster,openjdk-11-boot-slim-buster
Directory: target/openjdk-11-slim-buster/boot

Tags: openjdk-11-lein-2.9.8-bullseye,openjdk-11-lein-bullseye
Directory: target/openjdk-11-bullseye/lein

Tags: openjdk-11-lein-2.9.8-buster,openjdk-11-lein-buster
Directory: target/openjdk-11-buster/lein

Tags: openjdk-11-lein-2.9.8,openjdk-11-lein-2.9.8-slim-bullseye,openjdk-11-lein-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/lein

Tags: openjdk-11-lein-2.9.8-slim-buster,openjdk-11-lein-slim-buster
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-11-bullseye,openjdk-11-tools-deps-1.11.1.1149-bullseye,openjdk-11-tools-deps-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-buster,openjdk-11-tools-deps-1.11.1.1149-buster,openjdk-11-tools-deps-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-slim-bullseye,openjdk-11-tools-deps-1.11.1.1149,openjdk-11-tools-deps-1.11.1.1149-slim-bullseye,openjdk-11-tools-deps-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-11-slim-buster,openjdk-11-tools-deps-1.11.1.1149-slim-buster,openjdk-11-tools-deps-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-8-tools-deps-1.11.1.1139-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

